0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
-52,0.7,1,0.6,0.2,0.3,0.1,1.1,1.5,1.1,1.2,1,0.8,1.8,2.1,1.9,2.4,2.5,1.9,2.9,3.1,3.1,4.1,4.3,3.5,4.3,4.4,4.9,6.7,6.9,5.5,2,6.1,6.2,3.1,7.1,9.8,10.4,2.4,8.7,8.7,8.7,10.9,14.7,15.4,14.1,76.4,101.6,181.1,229.1,156.7,99.8,381.4,387.8,354.9,287.4,183.7,,117.5,390.3,394.8,362.6,296.3,192,124,2.9,3.7,2.5
-51,0.7,1,0.6,0.2,0.3,0.1,1.2,1.5,1.2,1.2,1.1,0.8,1.8,2.2,2,2.4,2.6,2,3,3.2,3.2,4.3,4.5,3.7,4.5,4.5,5.1,7,7.2,5.7,2.2,6.3,6.4,3.2,7.5,10.3,10.8,2.6,8.9,9.1,9.1,11.6,15.6,16.4,15.3,136.8,169.9,243.2,241.4,158.6,100.5,383.5,389.8,356.7,289,184.7,,117.8,392.4,396.6,364.2,297.6,192.7,124.6,3.1,3.7,2.6
-50,0.7,1,0.7,0.2,0.3,0.1,1.2,1.4,1.2,1.2,1.2,0.9,2,2.2,2.1,2.5,2.7,2.1,3,3.3,3.4,4.5,4.8,3.8,4.6,4.5,5.4,7.3,7.5,6,2.4,6.5,6.6,3.2,8,10.8,11.2,2.7,9.4,9.5,9.6,12.4,16.6,17.5,17,220.6,251.6,285.7,249.3,160.4,101.3,385.7,392.2,359.4,290.8,185.8,,118,394.7,399.1,366.4,299.1,193.3,125.2,3.3,3.8,2.6
-49,0.8,1.1,0.7,0.2,0.3,0.1,1.2,1.5,1.2,1.2,1.2,0.9,2.1,2.2,2.1,2.5,2.7,2.2,3.1,3.4,3.5,4.7,4.9,3.9,4.7,4.7,5.6,7.5,7.8,6.2,2.5,6.8,6.9,3.5,8.4,11.4,11.8,2.6,9.8,9.9,10.3,13.2,17.7,19.1,19.7,291.4,310.9,306.2,255.4,162.3,102.1,387.8,394.6,361.6,292.2,186.6,,118.8,397.1,401.5,368.7,300.6,194.4,125.6,3.4,3.9,2.6
-48,0.8,1.1,0.7,0.1,0.4,0.1,1.2,1.5,1.2,1.3,1.3,1,2.2,2.3,2.2,2.7,2.8,2.2,3.2,3.4,3.7,4.9,5,4,4.9,5,5.8,7.8,8.1,6.5,2.5,7.1,7.3,3.5,9,12.1,12.4,2.6,10.5,10.5,11.1,14.4,19,21,23.8,331.2,340.4,319.3,260.6,163.8,102.8,390.2,396.9,363.4,293.5,187.4,,119.8,399.1,403.5,370.9,302.1,195.6,125.9,3.6,4.1,2.7
-47,0.8,1,0.7,0.1,0.4,0.1,1.3,1.6,1.3,1.3,1.2,1,2.2,2.4,2.3,2.9,2.9,2.3,3.2,3.4,3.8,5,5.2,4.1,5,5.2,6.1,8.1,8.4,6.8,2.7,7.5,7.7,3.8,9.5,12.8,13.1,2.8,11.2,11.1,11.9,15.7,20.8,23.3,30,349.5,356.4,328,264,165.3,103.5,392.7,398.7,365.1,295.3,188.4,,120.2,401,405.6,372.6,303.7,196.6,126.4,3.6,4.2,2.8
-46,0.8,1,0.7,0.1,0.4,0.2,1.3,1.7,1.3,1.4,1.2,1.1,2.2,2.5,2.4,3,3,2.4,3.3,3.5,3.9,5.2,5.4,4.2,5.2,5.4,6.4,8.6,8.7,7.1,2.7,7.9,8.1,3.9,10.2,13.6,13.8,3,12.2,11.7,12.9,17.2,22.7,26.5,39.8,359.3,366.3,334.7,267.8,166.8,104.1,394.9,400.8,366.6,296.8,189.4,,120.5,403.3,408.3,374.1,305.9,197.5,126.9,3.8,4.3,3
-45,0.7,1,0.7,0.1,0.4,0.2,1.3,1.7,1.3,1.6,1.3,1.2,2.2,2.5,2.5,3.1,3.1,2.5,3.5,3.6,4,5.5,5.6,4.5,5.4,5.6,6.9,9.1,9.2,7.4,3,8.2,8.6,4.1,10.9,14.4,14.9,3.2,13.3,12.5,14.1,19.2,25.2,31.3,53.5,367,374.8,340.2,271.3,168.1,104.7,397.2,403.5,369.8,298.4,190.1,,121,405.9,410.4,376.2,306.8,198.3,127.6,4,4.5,3.2
-44,0.7,1.1,0.7,0,0.4,0.2,1.3,1.7,1.3,1.7,1.4,1.2,2.2,2.6,2.5,3.2,3.3,2.5,3.7,3.8,4.4,5.8,5.8,4.7,5.7,5.8,7.3,9.6,9.7,7.7,3,8.6,9.2,4.3,11.6,15.4,16,3.5,14.8,13.6,15.8,21.6,28.5,38.6,67.7,372.4,380.8,345.3,273.8,169.4,105.4,399.5,406.1,370.9,299.9,190.6,,121.6,407.8,412.8,378.7,308.5,199.1,128.4,4,4.8,3.5
-43,0.8,1.1,0.8,0,0.4,0.3,1.3,1.8,1.4,1.8,1.5,1.2,2.3,2.6,2.7,3.4,3.4,2.6,3.8,4,4.7,6.1,6,4.9,5.9,6.1,7.7,10.2,10.1,8.2,3.1,9,9.9,4.2,12.7,16.4,17.2,3.9,16.9,14.9,17.9,24.5,32.9,51.6,78.7,377.2,385.5,349.4,276.6,170.6,106,401.4,408.1,373.3,301.6,191.7,,122.2,410.1,415.2,380.7,310.3,200.1,129,4,5.1,4
-42,0.8,1.1,0.8,0.1,0.4,0.3,1.3,1.8,1.5,1.8,1.5,1.2,2.4,2.6,2.8,3.5,3.5,2.7,4,4.2,4.9,6.4,6.2,5,6.2,6.5,8.1,10.9,10.6,8.7,3.2,9.6,10.7,4.7,14,18,19.2,4.5,19.9,17,20.9,29,39,72.9,85.9,381.2,389.3,353.2,279.6,171.8,106.9,403.1,410,375.3,303,193,,122.9,412.4,417.1,382.4,311.7,201,129.5,4.3,5.5,4.6
-41,0.7,1.1,0.8,0.1,0.5,0.3,1.3,1.8,1.5,1.8,1.6,1.2,2.4,2.6,2.9,3.7,3.6,2.8,4.1,4.3,5.2,6.7,6.5,5.2,6.5,6.9,8.6,11.6,11.3,9.5,3.6,10.2,11.6,4.9,15.4,19.8,21.7,5.6,24.5,19.9,24.9,34.8,48.5,100.7,90.4,384,392.9,356.3,281.5,173.1,107.9,405.8,412.4,377.6,304.8,193.9,,123.3,414.2,419.1,384.4,313,201.8,129.8,4.4,5.5,5.8
-40,0.8,1.1,0.9,0,0.5,0.3,1.3,1.8,1.6,1.9,1.7,1.3,2.5,2.8,3,3.9,3.6,2.8,4.3,4.5,5.5,7.1,6.8,5.4,6.9,7.3,9.3,12.3,12,10.3,4,11.1,12.9,5.3,17.1,22.2,24.9,7.3,31.8,24.1,30.8,43.3,65.2,124.5,93.3,387.1,396.2,359.1,283.8,174.5,108.5,408.3,414.8,380.1,306.3,194.7,,123.6,416.7,421.6,386.6,314.4,202.5,129.9,4.7,5.9,7.4
-39,0.8,1.1,0.9,0,0.5,0.2,1.5,1.8,1.6,2,1.7,1.4,2.6,3,3.2,4.1,3.8,3,4.4,4.8,5.8,7.5,7.1,5.7,7.3,7.9,10.2,13.2,13,11.3,4.2,12.1,14.4,5.9,19.4,25,29.5,10,44.3,31,39.7,57.2,96.6,139.8,95.5,390.3,400,362.2,286.1,175.5,109,410.5,417.4,381.7,307.9,195.6,,123.9,419.4,424.2,388.5,316.2,203.4,130.5,5.1,6.4,9.9
-38,0.8,1.2,0.9,0,0.6,0.2,1.6,1.9,1.6,2.1,1.7,1.5,2.7,3.1,3.4,4.3,4,3.1,4.6,5,6.2,7.9,7.4,5.9,7.5,8.5,11.2,14.2,14.1,12.4,4.4,13.3,16.5,6.4,22.5,28.6,37,13.3,59.4,43.3,54.8,83.4,143.9,148.6,97.3,392.7,403,365.3,288.3,176.5,109.5,412.9,420.1,383.5,309.8,196.4,,124.3,420.9,426.5,390.5,317.8,204.5,131.1,5.5,7,13.1
-37,0.7,1.3,0.8,0.2,0.6,0.2,1.5,1.9,1.8,2.1,1.7,1.5,2.7,3.2,3.5,4.4,4.2,3.2,4.8,5.3,6.5,8.4,8,6.4,8,9.3,12.4,15.5,15.3,14.2,4.9,15.1,19.3,7,26.3,33.8,49.4,16.5,73.5,68,84.5,134.2,193.1,154.4,99,395.2,406.4,367.9,289.9,177.6,110,415.2,422.3,385.9,311.5,197.2,,125,423.4,429.1,392.9,319.2,205.4,131.7,5.9,8.2,16.5
-36,0.8,1.2,0.9,0.5,0.6,0.2,1.5,2,1.9,2.2,1.7,1.5,2.9,3.3,3.7,4.7,4.4,3.4,5.1,5.6,7,8.9,8.6,6.8,8.6,10.1,13.6,17.1,17.3,16.6,5.7,17.8,23.1,8.3,31.6,40.9,70.6,18.8,83.2,121.6,145.1,206.9,228.2,158.4,100.2,398.1,409,370.1,291.8,178.6,110.7,417.5,424.4,388.6,313,198,,125.8,426.7,431.3,394.6,321.2,206.2,132.4,6.5,9.1,19.1
-35,0.8,1.2,0.9,0.7,0.7,0.2,1.6,2.1,2,2.3,1.9,1.4,3.1,3.5,3.9,5,4.6,3.6,5.3,6.1,7.5,9.6,9.2,7.4,9.4,11.3,15.2,18.9,19.4,20.4,6.7,21.8,28.7,10.1,39.2,53.3,99.2,20.2,88.8,205.7,232.4,271.4,248.2,161.5,101.3,400.6,411.4,372.9,293.9,179.8,111.4,419.8,427,389.7,314,198.9,,126.2,428.6,433.8,396.9,322.6,207,132.8,7.9,11.3,20.5
-34,0.8,1.2,0.9,0.8,0.8,0.2,1.7,2.2,2.1,2.4,2,1.5,3.1,3.7,4.1,5.4,4.8,3.8,5.6,6.6,8.3,10.4,9.7,8,10.4,12.7,17.3,21.2,22.5,26.2,8.4,28.2,37.1,13.4,51.3,76,124.6,21,92.4,289.3,308.2,311.1,260,164,102.3,402.9,414,375.4,295.4,180.9,112,421.6,429.2,391.9,314.9,199.9,,126.6,430.3,436.1,399.7,324,207.8,133.1,10.3,15.2,21.3
-33,0.8,1.3,0.9,0.9,0.7,0.2,1.7,2.3,2.2,2.6,2.2,1.6,3.2,3.9,4.5,5.7,5.1,4,6,7.1,9.1,11.4,10.7,9,11.7,14.6,20.2,24.5,26.9,35.9,12.2,39.8,51,20,73.2,117.4,140,21.4,94.9,343,353.6,332.4,267.9,166.3,103.2,405.8,416.5,377.6,297.4,181.8,112.5,423.9,431.1,394.7,317,200.8,,127.1,432.4,438.7,401.7,325.4,208.8,133.7,14.4,21.9,21.6
-32,0.8,1.4,0.9,0.9,0.6,0.3,1.7,2.4,2.3,2.7,2.3,1.7,3.5,4.1,5,6.1,5.3,4.2,6.4,7.7,10.2,12.4,11.7,10.1,13.5,17.4,23.7,28.8,34.3,49.9,20.4,62.4,77.4,32.1,116.3,174.5,149.4,21.6,97.4,369,376.2,345.3,274,167.9,104.1,408.3,419.1,380.1,299.9,182.6,112.9,426.6,433.5,396.3,318.7,201.8,,127.7,435,440.5,403.4,326.7,209.8,134.2,21.9,33.1,21.8
-31,0.8,1.4,0.9,1,0.6,0.4,1.8,2.5,2.4,2.8,2.4,1.8,3.8,4.3,5.4,6.6,5.8,4.5,6.9,8.5,11.3,13.8,13,11.6,16.1,21.1,28.4,34.8,46.4,65.2,36.2,112.6,132.3,52.1,185.8,220.1,155.4,21.7,98.9,382.9,390.1,353.8,279.1,170,104.8,411.1,421.6,382.4,301,183.6,113.3,428.5,436.2,398.5,320.6,202.7,,128,436.8,442.5,405.3,328.1,210.6,134.6,35.7,51,22.2
-30,0.8,1.4,0.9,1,0.6,0.4,1.9,2.6,2.6,3,2.5,1.9,4,4.6,5.9,7.2,6.4,5,7.5,9.7,12.8,15.6,14.9,13.6,19.9,26.4,35.6,44.4,67.9,77.6,60.8,196.3,219.5,70.5,257.9,246.6,160.2,22.3,100,391.5,399.4,360,283,171.4,105.4,413.2,424.6,384.6,303.1,184.7,114,430.8,438.6,400.9,322.1,203.5,,128.3,439.5,444.9,407.3,330.3,211.3,134.8,58.8,70.5,22.4
-29,0.8,1.3,1,1,0.7,0.4,2,2.7,2.7,3.1,2.7,2,4.2,5,6.5,7.8,6.9,5.5,8.6,11.2,14.8,17.6,17.1,16.5,26.1,34.3,46.6,62,97.1,85.9,86,286,303.2,83.3,308.2,261.4,162.9,22.3,101.1,397.9,406.8,366.6,286.1,172.7,106.1,415.7,427,387.1,305.2,185.6,114.7,433.2,441.1,402.1,323.5,204.4,,128.8,441.8,447,409.5,331.6,212.1,135.4,83.5,83.4,22.5
-28,0.9,1.4,1,1,0.8,0.4,2.2,2.8,2.9,3.3,2.8,2.1,4.5,5.4,7.1,8.5,7.5,6,9.7,13.1,17.3,20.2,20,21,37.1,47.2,65.6,93.9,123.7,91.1,100.9,347.7,356.3,90.1,335.5,269.2,165.6,22.4,102.1,403,411.9,371.1,289.3,174.4,106.9,418.2,429.4,389.8,306.6,186.5,115.2,435.3,443.2,404.4,325,205.2,,129.2,443.9,449.3,411.6,333.1,212.9,136,100.4,90.7,22.3
-27,0.9,1.5,1,1.1,0.8,0.5,2.2,2.9,3.1,3.5,3,2.3,4.9,6,8.1,9.3,8.3,6.8,11.3,15.8,20.5,24.3,25.2,29.1,60.6,74.1,105.1,144.2,141.2,94.2,109,375.9,383.6,93.3,350.3,275.9,168,22.4,103,407.3,416.5,374.9,292.3,175.5,107.4,420.7,431.3,391.9,308.3,187.3,115.5,438.1,445.4,406.5,326.1,205.9,,129.8,445.7,452.3,413.8,334.7,213.6,136.4,109.7,94.3,22.4
-26,1,1.5,1,1.1,0.9,0.5,2.3,3.1,3.4,3.9,3.1,2.5,5.4,6.8,9.1,10.5,9.2,7.7,14,19.4,25.3,29.4,32.6,41.5,110.8,126.5,170.1,198.1,150.6,96.5,112.8,390.4,397.9,95.7,359.7,281.2,170.2,22.4,104.1,410.9,421,378.6,294.7,176.6,107.9,423.3,433.9,393.7,309.2,188.2,116.1,440.6,447.9,409.3,327.9,206.5,,130.3,448.2,455.1,415.7,335.9,214.2,136.7,113.7,96.1,22.5
-25,1,1.6,1.1,1.2,0.9,0.5,2.5,3.3,3.8,4.2,3.5,2.7,6,7.8,10.4,11.8,10.6,8.9,18.1,24.6,31.9,36.8,46.1,58.3,197.1,214.3,248,235,157.1,98.2,114.3,400.1,408,95.9,366.8,285.8,171.6,22.6,105.1,414.1,425,381.8,297,177.8,108.4,425.1,436.6,395.7,311.7,189.2,116.6,442.5,450.2,410.9,329.4,207.3,,130.8,450.4,457,417.5,337.9,215,137.1,114.6,97.6,22.4
-24,1.1,1.6,1.2,1.3,0.9,0.5,2.7,3.6,4.3,4.7,3.9,3,6.8,9.1,12.1,13.6,12.1,10.6,24.4,32.5,41.5,49.7,68.5,72.7,290.4,302.2,305.3,256.2,161.2,99.6,115.1,407,415.4,96.7,373.3,289.2,173.1,22.7,105.6,416.7,428.3,385.1,299.1,179,109.1,427.3,439.3,398.1,313.1,190.3,117,444.5,452.2,412.5,330.7,208.2,,131.2,452.9,458.9,419.9,339,215.9,137.5,116.1,97.8,22.2
-23,1.2,1.7,1.3,1.4,0.9,0.6,2.9,4,4.9,5.2,4.3,3.3,7.8,10.8,14.4,16,14.5,13.1,34.9,44.9,57.7,72.1,97.9,82.5,351.9,358.9,335.9,268.2,164.2,100.9,115.7,411.4,420.3,97.6,377.5,292.3,174.3,22.7,106.2,419.4,431,388.4,300.8,179.9,109.7,429.8,441,400.4,314.5,191,117.4,446.6,454.5,415,331.7,209,,131.5,455,461.2,421.8,340,216.4,138.1,116.8,98.2,22.7
-22,1.2,1.7,1.4,1.4,0.9,0.6,3.1,4.5,5.5,5.9,4.7,3.7,9.5,13.2,17.4,19,17.5,16.9,56.9,69,87.9,114.7,124,88.5,381.7,387.5,352.3,275.6,166.8,101.9,116.6,414.8,425.6,98.2,381.2,295.3,175.5,22.7,106.8,422,433.5,389.9,302.8,180.8,110.1,431.8,442.7,402.1,315.1,191.7,117.9,448.7,456.7,415.7,332.5,209.7,,131.8,457,463.2,423,341.8,216.9,138.8,117.2,98.8,22.6
-21,1.3,1.8,1.5,1.5,1.1,0.7,3.6,5.2,6.2,6.5,5.5,4.2,11.7,16.6,21.5,23.2,22,23,102.3,116.9,147,171.4,140.7,92.4,396.9,403.2,362.7,281.6,168.5,102.5,117.2,418.2,429.6,98.2,385.2,297.4,176.5,22.7,107.4,424.3,436.4,391.9,304.8,181.8,110.4,434.1,445.9,403.9,318.1,192.4,118.4,450.8,458.5,418.4,334.9,210.2,,132.2,459.1,464.9,424.8,343,217.5,139,117.4,99.1,22.5
-20,1.4,1.9,1.7,1.7,1.3,0.7,4.1,5.9,7.3,7.8,6.3,5.1,15.4,21.4,27.4,29.2,29.2,32.9,183.3,197.4,228,220.2,150.6,94.8,406.1,414.1,370.6,286.6,170.1,103.3,117.3,421.4,433.3,98.5,388.1,299,177.5,22.8,107.8,426.9,439.1,394.9,306.5,182.7,110.7,435.8,448.1,406,319.1,193.1,118.8,452.5,460.7,419.7,336.5,210.7,,132.7,461.3,467.4,426.6,344.2,218.2,139.2,117.8,99.1,22.7
-19,1.5,2.1,1.9,1.9,1.4,0.8,4.7,6.9,8.6,9,7.6,5.9,21.2,28.7,35.4,38.8,41.5,47,279.6,288.9,295.6,248.5,156.3,97.1,413.1,421.7,377,290.1,171.9,104.1,116.9,424.5,436,98.8,391.2,301.8,178.3,22.9,108.2,429.3,440.8,397.1,308.1,183.4,111.1,437.7,450.2,407.9,319.7,193.9,119.3,454.7,462.7,420.9,337.7,211.4,,133.1,463.2,469.8,428.4,345.3,219.2,139.5,118.7,99.3,22.8
-18,1.5,2.2,2.2,2.1,1.6,1,5.6,8.2,10.4,10.7,8.8,7.2,31,40.3,49.3,55.8,63.3,63,350.1,353.5,333.5,265,160.5,98.4,418.2,427.6,382.3,293.2,173.5,104.8,117.2,426.8,438.9,99.1,393.8,303.3,179,23.2,108.7,430.9,443.2,399.7,309.6,184,111.8,440.2,451.4,409.4,321.1,194.7,119.6,456.6,464.5,423.1,338.7,212.2,,133.5,465.3,471.4,430.5,346.7,220.2,139.9,118.4,99.5,22.8
-17,1.5,2.4,2.5,2.3,1.8,1.2,7,10.3,13,13.1,10.9,9.2,51.1,62.3,75.6,87,94,76.1,385.3,388.9,353.6,274.8,163.8,99.4,421.9,432.1,386.4,296.1,174.7,105.4,117.8,428.8,441.9,99.1,395.9,304.9,180,23.3,109.2,432.9,445.5,401.3,311.3,184.8,112.3,442.5,453.8,411.2,322.6,195.5,119.9,458.1,466.7,424.5,339.7,212.8,,133.7,467.1,472.9,432.3,348.3,221.1,140.2,118.1,99.5,23.2
-16,1.8,2.7,2.9,2.7,2,1.4,9.2,13.2,16.6,16.4,14.1,12,94.5,105,126.8,138.1,121.6,84.3,401.8,406.6,365.1,281.4,166.2,100.5,424.9,435.9,389.6,298.6,175.8,105.9,117.7,430.9,443.6,99,398.1,306.8,181,23.2,109.6,434.8,448,403.2,312.7,185.7,112.5,444.2,455.3,413,323.9,196.2,120.2,459.8,469,426.6,340.6,213.4,,133.9,468.6,474.6,433.7,349.5,221.8,140.4,117.7,99.4,23.2
-15,2.1,3,3.4,3.2,2.4,1.7,12.7,17.7,21.6,21.1,18.4,16.6,177.1,185.2,207.4,194.1,139.2,89.2,411.8,418.9,373.6,286.2,167.9,101.4,427.4,439.1,392.2,300.9,176.6,106.3,117.4,433,445.7,99,400.4,308.5,181.9,23.2,110,437,450.1,405.1,313.8,186.4,112.9,446.3,457.8,414.1,325.2,196.8,120.4,462.1,470.8,427.8,342,214.1,,134.2,470.7,476.9,435.2,350.7,222.1,140.7,117.6,99.6,23
-14,2.4,3.7,4.1,3.9,2.8,2.1,18.2,24.6,29.1,28.2,25.9,24.7,280.2,281.4,282.2,233.9,149.9,92.5,418.6,426.5,380.2,290,170.1,102.3,430,442.1,395.1,302.7,177.4,106.7,117.3,434.9,447.9,99,402.5,310.1,182.8,23.1,110.4,438.8,451.8,406.6,315,187.1,113.2,447.9,460.1,416.2,326.4,197.4,120.8,464,471.8,429.6,343.3,214.8,,134.6,472.2,478.9,436.6,351.5,222.3,141,117.9,100.2,23.2
-13,2.9,4.5,5,4.9,3.7,2.7,27.5,34.9,41.3,40.9,39.3,37.1,352.3,351.8,325.9,256.9,155.2,94.8,423.5,432.4,384.7,293.3,171.3,103,431.9,444.2,397.4,304.2,178.1,107.2,117.6,436.9,450,99.1,404.5,311.5,183.3,23,110.8,440.2,453.1,408.1,316.3,187.7,113.6,449.3,460.7,418.3,328.2,198.1,121.1,465.5,473.3,431.2,344.6,215.4,,135.1,474,480.3,437.9,352.3,223.1,141.3,118.1,99.4,23
-12,4.1,5.9,6.4,6.2,4.5,3.6,48.1,55.5,65.2,63.7,61.9,53.5,389.4,390.8,350.8,269.1,158.9,96.4,426.6,436.6,388.4,295.8,172.5,103.6,433.7,446.2,399.6,305.8,178.7,107.5,117.5,438.8,452.1,99.6,406.4,312.6,183.8,22.8,111.1,442.1,454.4,410.1,317.4,188.4,114,451,462.4,418.9,329.1,198.7,121.5,466.9,475,432.4,345.8,216,,135.5,475.6,481.8,439.1,353.1,224,141.5,118,99.5,23.2
-11,5.4,7.5,8.6,8,6.1,4.8,89.6,95,111.3,107.1,91.9,68.3,406.3,409.8,364.3,277.2,162.2,97.5,429.5,439.9,391.7,297.5,173.4,103.9,435.8,448.3,401.5,307.4,179.5,107.8,117.7,440.1,453.5,99.8,407.7,313.7,184.4,23.1,111.4,443.7,456.5,411.5,318.3,188.8,114.4,452.3,464.6,420,329.9,199.2,121.9,468.3,477,433.6,346.5,216.2,,135.8,477.6,483.3,440.3,354,224.3,141.7,117.9,99.7,23.1
-10,7.8,10.5,11.7,10.7,8.1,6.6,172.1,171.9,184.9,165.9,118.9,78.8,416,421.5,372.6,282.3,164.5,98.7,431.8,443.2,394.6,299.8,174.2,104.2,437.6,450.3,403,308.7,180.3,108.1,117.7,441.5,455.3,99.3,409.1,314.7,184.9,23.3,111.7,444.9,458.4,412.5,319.2,189.3,114.7,453.6,466,421.6,330.6,199.6,122.1,469.5,478.6,434.8,347.2,216.4,,136,478.9,485.1,441.6,355.2,224.4,141.9,117.7,99.5,23.2
-9,12,14.9,16.5,15.1,11.7,9.6,273.2,268.8,261,215.5,135.8,85,422,428.7,379.2,286.1,166.4,99.6,433.7,445.7,396.5,301.1,174.9,104.6,439.1,452.1,404.3,309.7,180.6,108.4,117.7,442.9,456.9,99.8,410.1,315.7,185.3,23.3,112,446.4,459.6,413.6,320.1,189.9,114.9,455,467.3,423.2,331.2,200.1,122.1,470.8,480,436,347.8,216.8,,136.1,479.8,486.6,443.3,356.5,224.9,142.1,117.6,99.7,23.4
