0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
-8,19.2,22.4,24.5,22.5,17.7,15.2,349.4,344.7,313.4,243.9,145.5,88.8,426.1,434.2,383.7,289.6,167.7,100.2,435.2,448,398.4,302.3,175.5,105,439.9,453.8,405.9,310.6,180.9,108.7,117.9,444.2,458.4,99.3,410.6,316.4,185.6,23.2,111.9,448.2,460.8,414.8,321.1,190.4,115,455.8,468.4,424.1,332,200.5,122.5,472.1,481.5,436.8,348.5,217.3,,136.1,480.6,487.8,444.9,356.9,225.5,142.4,117.4,99.3,23.2
-7,34.9,37.1,41.2,37.4,29.3,24.3,386.8,385.5,340.8,258.9,151.5,91,429.5,438.1,386.9,292.3,168.6,100.7,436,449.8,399.7,303.2,176,105.2,440.9,455.1,406.7,311.3,181.6,108.9,117.8,445.5,459.8,99.5,412,317.1,186.5,23.2,111.9,449.4,461.9,416,322.3,190.9,115.3,456.5,469.6,424.7,332.9,201,123,473.3,482,437.6,349.3,217.6,,136.2,481.4,488.7,445.8,357,225.7,142.6,118.1,99.8,23.3
-6,70.1,69.1,75.1,66.6,49.4,37.5,403.6,405,355.3,267,154.8,92.9,430.8,440.9,389.2,293.8,169.5,101.1,437.1,450.7,401.4,304,176.6,105.5,442.1,456,407.6,311.8,182.2,109.1,118,446.5,460.5,99.6,413.5,318,187.3,23.2,112.2,450.2,463,416.9,323,191.4,115.6,457.5,470.8,425.3,333.5,201.4,123,474.2,482.6,438.7,350.2,217.9,,136.4,482.3,489.3,446.4,357.7,225.9,142.8,117.9,100,23.1
-5,144.4,135.2,137,113.6,77.7,52.3,413.3,416.3,363.7,273.4,157.1,94.1,432.2,443.5,391.6,294.8,170,101.3,438.6,451.7,402.9,305,176.6,105.6,443.2,457.2,408.8,312.3,182.3,109.3,118,447.4,460.7,99.7,414.3,318.8,187.3,23.2,112.5,450.9,464.2,417.7,323.2,191.5,115.7,458.7,471.8,426.2,334.2,201.7,123.1,475.1,483.5,439.8,350.7,218.2,,136.7,483.2,490,446.9,358.6,226.1,142.9,117.5,99.9,23
-4,244.4,229.1,211.9,164.8,102.9,64,419.5,422.9,369.3,276,159,94.8,434,445,393.5,295.6,170.5,101.4,439.8,452.6,403.4,306,176.7,105.6,444.3,458.7,409.8,312.6,182.3,109.4,117.8,448.2,461.7,100,414.8,319.3,187.3,23.1,112.7,451.6,465.4,418.5,323.5,191.7,115.6,459.4,472.1,426.9,334.5,202,123.2,475.9,484.3,440.2,351.1,218.5,,137,484.2,490.6,447.3,359.1,226.4,143,117.4,99.9,23
-3,321.7,308,269.7,202.3,119.2,71.5,422.9,427,372.8,279.2,159.9,95.4,435.1,446.3,394.4,296.2,170.8,101.6,440.1,453.4,403.9,306.3,177,105.9,445.3,459.2,410.4,313.2,182.6,109.3,117.5,449.1,463.1,99.8,415.2,319.7,187.8,23.1,112.8,452.3,465.4,419.3,323.8,191.8,115.7,459.7,472.4,427.4,334.8,202,123.4,476.6,485.1,440.3,351.4,218.8,,137,484.9,491.4,447.7,359.6,226.4,143.3,117.4,100,23
-2,357.4,346.9,299.1,221.4,127.4,75.7,424.8,430.2,375,280.1,160.8,95.7,435.7,447.4,395.3,296.8,171.1,101.8,440.5,454.2,404.4,306.6,177.4,106.1,446.2,459.4,410.8,313.8,182.9,109.4,117.2,449.7,463.7,100,415.5,319.8,188.4,23.2,113,453,465.1,419.6,324,191.8,115.8,460.1,473,427.9,335,201.9,123.5,477.1,485.8,440.9,351.6,219.1,,137,485.6,492.4,448.2,359.5,226.3,143.7,117.3,100.2,22.8
-1,371,362.2,310.8,229.5,131.2,77.6,425.4,431.6,376.5,281.1,161.3,95.9,436.2,448,396,297.5,171.2,102,441.2,454.9,404.9,307.1,177.6,106,446.4,459.4,410.8,314,182.9,109.7,117.3,450.1,464.1,99.9,415.9,320,188.2,23.2,113.2,453.3,466,419.8,324.3,192.1,116,460.7,473.6,428.2,335.3,201.9,123.5,477.4,486.3,441.5,351.8,219.1,,137,485.9,493,448.5,359.2,226.4,143.6,117.6,99.7,23
0,371.6,363.4,313.4,231.8,131.9,77.8,425.8,432.5,377.1,281.4,161.8,95.9,436.3,448.1,396.6,298,171.4,102.2,441.6,455.3,405,307.5,177.8,105.9,445.5,459.3,410.8,313.9,183,109.7,117.7,450,464.1,99.9,416.3,320,187.9,23.3,113,453.1,467.2,419.9,324.6,192.3,116,460.8,474,428.5,335.6,202,123.7,477.4,486.4,441.5,352.1,219,,137.1,486.2,493.3,448.3,359.6,226.7,143.3,117.7,99.5,23
1,370.9,363.6,310.1,229.7,130.8,77.2,425.4,431.7,376.7,281.7,161.4,95.9,436.4,448.1,396.4,298.2,171.5,102.2,441.4,455.3,405.1,307.1,177.7,106,445.1,459.3,410.9,313.8,182.9,109.3,117.6,449.6,464,99.8,416.5,320.1,187.8,23.4,112.8,453,467,420,324.8,192.2,116.1,460.8,474.3,428.5,336.1,202,123.9,477.4,486.2,441.2,352.1,219.3,,137.1,486,493.4,448.3,360,226.7,143.4,117.3,99.6,23.2
2,355.2,351.2,298,221.7,127.4,75.6,424.9,430.7,375.4,280.3,161,95.5,436,448.1,396.1,298,171.6,102.1,441.2,455.1,404.9,306.7,177.6,105.9,445.4,459.5,410.8,313.9,182.9,109.3,117.7,449.2,463.8,99.3,416.4,320,187.7,23.3,112.9,452.9,466.6,419.9,324.9,192.1,116.1,460.7,473.8,428.4,335.7,202.1,123.8,477.5,486.2,441.5,352.1,219.7,,137.2,485.8,493.2,448.7,360.2,226.7,143.5,117.1,99.9,23.3
3,317.8,320.2,270.9,204.4,120,71.6,423.3,428.8,373,278.9,160.1,95.2,435.7,447.7,395.1,297.4,171.1,101.9,440.8,454.5,404.7,306.9,177.6,105.8,445.4,459.3,410.5,313.8,182.9,109.5,118,449,463.4,100.1,416.1,320,187.8,23.1,113.1,452.9,466.3,419.7,324.9,191.9,116.1,460.6,473.4,428.2,335.3,201.9,123.6,477.5,486.2,441.9,352,219.3,,137.1,486.1,492.8,448.8,360.3,226.7,143.6,117.4,100.1,23
4,242.9,256.4,217.4,169.9,105.6,64.6,419.7,424.9,369.5,277.7,159.2,94.6,435,446.7,394,296.7,170.6,101.7,440.3,453.9,404,307.1,177.6,105.7,445,458.9,410.2,313.7,182.9,109.5,117.4,448.9,463.4,100.1,415.5,319.7,187.8,22.9,113,452.7,466.1,419.1,324.7,191.8,116.1,460.5,473,427.9,335,201.7,123.4,477.4,486.1,441.5,351.9,218.9,,137,486.2,492.3,448.3,360.1,226.6,143.7,117.6,99.9,22.9
5,139.4,158.9,140.6,119.1,81.7,53.4,414.1,418.7,364.1,273.3,157.2,94.1,434.1,445.3,392.3,295.8,170.1,101.5,439.5,453.2,403.3,306.4,177.3,105.7,444.5,458.3,409.8,313.4,182.8,109.5,118.1,448.9,463.6,99.9,415.1,319.4,187.8,23.2,112.9,452.2,465.7,418.3,324.1,191.8,116,460.3,472.8,427.2,334.7,201.6,123.3,477.1,485.7,440.9,351.5,218.8,,137.1,485.3,491.7,448,359.9,226.8,143.4,117.2,100.1,23
6,65.4,79.7,74.8,69.4,52.1,38.6,404.7,409.6,355.7,267.9,155.2,92.6,432.3,443.3,390.5,294.4,169.6,101.4,438.6,452.5,402.4,305.7,176.9,105.7,443.8,457.4,409.2,312.9,182.7,109.4,117.6,448.2,462.6,99.9,414.8,318.4,187.7,23.2,112.6,451.4,465.2,417.8,323.5,191.9,115.7,459.4,472.8,426.7,334.5,201.6,123.1,476.3,485.1,440.2,351.1,218.8,,137.2,484.5,490.9,448.2,359.5,226.9,143,117.4,100.1,23.1
7,31.9,41.2,39.9,37.7,29.7,24.5,385.7,393,340.7,259.2,151.4,91.1,430.6,441,388,292.7,168.9,101,437.6,451.8,401.5,304.7,176.4,105.4,443,456.5,408.5,312.4,182.3,109.3,117.4,446.7,461,100,414.1,317.4,187.4,23.3,112.4,450.5,464.5,417.3,323,191.4,115.5,458,472.4,426.5,334.2,201.4,123,475.4,484.4,439.4,350.8,218.7,,137,483.9,490.7,447.9,359.1,226.7,143.1,117.6,99.7,23.2
8,18.5,25.1,24.5,22.8,17.8,14.9,348.9,359.8,314.3,244.9,146.4,88.7,427.6,438,384.9,291,168.3,100.6,436.5,450.2,399.8,303.6,175.9,105.1,442.1,455.7,407.6,311.7,181.9,109.1,117.7,445.6,460.2,99.6,413,317.3,187.1,23.4,112.3,449.4,463.7,416.4,322.5,191,115.5,457.3,470.7,426.2,333.6,201.3,122.9,474.5,483.7,438.8,350.5,218.5,,136.7,483.3,490.7,446.4,358.6,226.3,143.3,117.6,99.2,23
9,11.5,16.6,16.6,15.2,11.7,9.5,277.7,299.7,265.1,218.9,136.3,84.8,423.9,432.8,380.8,288,166.9,99.9,435.1,448.3,398.2,302.3,175.5,104.7,441,454.7,406.6,310.8,181.4,108.7,118,444.9,459.6,99.6,411.8,317.1,186.4,23,112.3,448.5,462.5,415.5,322.1,190.5,115.4,457,469.6,425.5,333,200.8,122.8,473.6,483,438.1,349.9,218.2,,136.6,482.6,489.9,445.3,358.2,226,143.1,118,99.6,22.9
10,7.9,11.8,11.9,11,8.3,6.5,176.8,206,191,172.9,121.1,79,417.6,426.1,375.2,283.9,165.6,99.1,433.7,446.4,397,301.1,175,104.3,439.8,453.8,405.4,309.7,180.9,108.5,117.8,444,458.4,99.8,410.6,316.2,185.7,22.9,112.1,447.8,461.3,414.5,321.4,190,115.1,456.3,469,424.6,332.3,200.3,122.6,472.5,482.2,437.4,349.3,217.9,,136.5,481.8,488.5,444.9,357.4,225.6,142.8,117.1,99.5,23.2
11,5.5,8.6,8.8,8.2,6.1,4.8,90.2,114.6,114.9,112.4,96.4,69.5,408.4,416,366.9,278.9,163.3,98.1,432.2,443.9,393.4,299.5,174.2,104,438.4,452.5,403.6,308.6,180.3,108.3,117.5,443,456.8,99.8,409.5,315.3,185.5,22.9,111.9,446.4,460.2,413.4,320.3,189.9,114.8,455.4,468.1,423.3,331.5,200,122.5,471.3,481.2,436.5,348.6,217.7,,136.4,480.4,487.3,444.1,356.3,225.5,142.6,117.6,99.7,23.2
12,4.2,6.5,6.7,6.2,4.6,3.7,46.1,62.6,65.5,65.5,64.6,55.2,391,399.9,353.3,271.4,160.3,97,429.9,440.9,391.1,297.4,173.4,103.7,436.7,451,401.6,307.4,179.7,108,117.5,441.6,455.6,99.7,408.5,314.1,185.3,22.9,111.5,444.8,459.1,412.2,319.2,189.8,114.4,453.7,466.4,422,330.5,199.8,122.3,470.1,479.8,435.7,347.8,217.4,,136.2,479.1,486.2,442.7,355.4,225.4,142.5,117.8,100,23.1
13,3,4.9,5.2,5,3.7,2.8,27.8,39,41.9,40.6,40.3,38,356.2,369.4,331.7,259.8,156.7,95.3,426.1,437,387.3,295.2,172.2,103.3,435,448.8,399.7,305.9,179.1,107.6,117.7,440,454.6,99,407,312.9,184.8,23,111.2,443.4,457.5,410.9,318.2,189.1,114.1,452.2,465,420.5,329.5,199.3,122,468.9,477.8,434.8,346.8,216.8,,135.9,477.9,485,441.3,354.4,224.7,142.3,117.6,99.9,23.2
14,2.6,4.1,4.1,4,2.9,2.2,18.4,27,29.6,28.6,25.9,24.7,287.3,312.2,290,239.4,150.6,92.9,421.9,431.8,382.4,291.9,171.1,102.9,433.2,446.4,398,304.3,178.4,107.2,117.7,438.1,452.7,99,404.7,312,184.3,23.2,110.9,442.1,455.5,409.9,317.1,188.3,113.8,450.9,463.5,419,328.5,198.7,121.7,467.5,476.3,433.2,345.7,216.1,,135.6,476.5,483.6,440,353.8,223.8,142.1,117.5,99.4,23.3
15,2.2,3.4,3.3,3.4,2.5,1.7,12.8,19.6,22.1,21.5,18.7,16.5,186.1,220.2,217.7,202.9,141.5,89.7,415.3,425.1,376.2,288.3,169.4,102.1,431.3,443.9,395.7,302.6,177.5,107,117.7,436.4,450.8,99.2,402.9,311.1,183.4,23.3,110.6,440.5,454.1,409,315.8,187.7,113.6,449.5,462.1,417.5,327.5,198.2,121.4,465.9,474.9,431.8,344.8,215.4,,135.3,474.7,481.8,438.8,353.2,223.5,141.8,118.1,99.1,22.9
16,2,3,3,2.8,2,1.4,9.5,14.6,16.9,16.6,14.1,12.1,96.8,128.3,134.8,149.6,125.8,85,405.8,415.3,368.8,283.6,167.7,101.3,428.7,440.8,392.3,300.6,176.5,106.6,117.2,434.9,448.3,99.4,401.2,309.1,182.6,23.1,110.1,438.4,452.7,406.6,314.8,187.1,113.3,447.4,460.9,416.1,326.7,197.8,121,463.9,473.4,430.9,344,214.8,,135,473.1,480.3,437.7,352.5,223.2,141.5,118.1,99.2,22.6
17,1.8,2.6,2.6,2.4,1.8,1.3,7.4,11.3,13.4,13,11.1,9.2,51.1,71.8,79.8,95,100.9,77.1,389.1,399.6,357.2,277.1,165.2,100.2,425.1,437.1,388.9,298.3,175.5,106.2,116.9,432.7,446.4,99.7,399.1,307.4,182,22.9,109.7,436.5,450.3,404.5,313.9,186.4,113.1,445.7,459.4,414.9,326,197,120.7,462,471.9,428.7,343.2,214.3,,134.7,471.3,478.5,436.4,351.7,222.6,141.3,118.6,99.1,22.8
18,1.6,2.4,2.2,2.1,1.6,1.1,6,9.1,10.9,11.1,9,7.2,31.8,45.3,51.6,59,69.4,65.3,356.6,371.1,337.6,267.4,162.4,99.2,421.5,432.8,385,295.8,174.4,105.7,116.7,429.8,444.1,100.1,397.1,305.9,181.3,22.8,109.4,434.9,448.9,402.8,312.5,185.7,112.8,443.9,457.3,413.5,324.3,196.2,120.3,460.8,470,427.3,342.3,213.8,,134.4,470,476.7,434.6,350.3,221.9,141,118.3,98.9,23
19,1.4,2.2,1.9,1.9,1.4,1,5,7.5,9,9.1,7.7,5.9,21.7,31.8,37.1,40.6,44.8,49.7,292.7,318.5,303.9,253.2,158.2,97.6,417.3,427.3,380.6,293.1,173.2,105,116.7,427.3,441,99.2,394.4,304.4,179.9,22.8,109.1,432.7,446.3,401.1,310.8,184.9,112.4,441.7,455.1,411.5,322.8,195.5,119.9,459.1,468.1,426.1,341.1,213.4,,134.3,468.6,475.2,433,348.9,221.3,140.7,117.5,98.8,23.1
20,1.3,2,1.7,1.7,1.2,0.9,4.2,6.1,7.5,8,6.4,5,15.9,23.6,28.3,30.3,30.4,34.1,194.7,229.6,240.6,226.2,152.5,95.9,410.4,419.9,374.8,289.3,172,104.3,116.9,425.5,438.1,98.8,391.8,302.3,178.5,23,108.6,430.5,444.3,399,309,184.1,111.9,441,452.6,409.8,321.6,194.9,119.5,456.9,466.7,424.7,339.8,213.1,,134.3,466.2,472.7,431.5,347.5,220.8,140.5,117.5,97.8,22.8
21,1.2,1.8,1.6,1.6,1.1,0.8,3.8,5.4,6.5,6.8,5.6,4.2,12.1,18.2,22.3,24,22.7,23.2,104.4,136.5,154.7,180.8,142.6,93,400.5,410.7,367,285,170.5,103.5,116.7,423.1,435.3,98.3,388.5,300.3,178.1,23,108,428.6,441.7,396.4,307.3,183.3,111.5,438.2,450.9,407.8,320.5,194.1,119.1,455.2,464.6,422.2,338.5,212.4,,133.8,464.8,470.4,430.1,346.1,220.1,140.1,117.1,98.4,22.7
22,1.2,1.7,1.4,1.4,1,0.7,3.4,4.7,5.6,6,4.8,3.6,9.7,14.4,17.8,19.6,18,16.9,56.1,77.8,89.9,120.3,127.4,89.2,385.5,397,356.5,279.4,168.4,102.6,117,419.8,431.3,98.1,384.8,297.8,177.5,22.7,107.5,426,439.5,394.1,305.6,182.4,111,436.4,449.1,406.2,319.1,193.3,118.8,453.1,462.2,421.5,337.1,211.7,,133.3,462.3,468.7,428.5,345.1,219.4,139.7,116.7,98.3,22.7
23,1.1,1.7,1.3,1.2,1,0.6,3.2,4.2,5,5.2,4.4,3.1,8.1,11.7,14.9,16.4,14.9,13,35.1,49.2,57.9,74.3,102.5,83.3,356.5,372.1,340.2,272,166,101.8,115.9,415.7,426.8,97.8,381.4,295.1,175.6,22.8,106.9,423.8,436.4,392.6,303.8,181.4,110.5,434.1,447.1,404.5,317.7,192.6,118.4,450.9,460.5,418.9,335.7,211.1,,133,461.1,466.8,426.5,344.1,218.6,139.4,115.7,97.8,22.6
24,1.1,1.6,1.2,1.1,1,0.6,2.9,3.8,4.4,4.8,4,2.9,7.1,9.7,12.5,14.1,12.6,10.6,24.5,35.4,42.3,50,71.3,73.7,299.9,326.2,311.3,260.4,162.9,100.6,114.7,411.2,421.9,97.1,376.9,292.3,174.5,22.9,106.4,421.3,433.4,389.9,301.7,180.5,109.9,432.2,445,401.9,316.6,191.9,118,449.1,458.4,417.2,334.2,210.5,,132.8,458.4,465.1,424.2,343.1,217.7,139.1,114.7,97.1,22.6
25,1.1,1.5,1.1,1.1,0.9,0.6,2.6,3.4,4,4.4,3.7,2.7,6.3,8.4,10.9,12.3,10.8,9,18.4,26.5,32.7,37.6,47.1,59.5,209,245.3,261.2,240.9,158.7,99.2,114,404.3,415,96.2,370.7,288.4,173.1,22.7,105.8,418.4,430.8,386.6,299.8,179.4,109.4,429.8,442.4,399.9,314.2,191,117.6,446.9,456.3,414.9,332.9,209.6,,132.3,456.4,463.1,422.3,341.2,217.1,138.9,113.5,96.1,22.6
26,1.1,1.5,1,1,0.9,0.6,2.4,3.1,3.6,4,3.4,2.4,5.7,7.4,9.4,10.8,9.5,7.8,14.4,20.8,26,29.9,33,42.6,117.4,152.4,185.2,208.2,153.1,97.3,112.7,395,405.6,95.8,363.3,284.6,171.7,22.4,105,415,427.6,383,297.7,178.3,108.9,427.2,440.1,398.4,312.9,190.1,117.1,444.9,454.2,413.5,331.7,208.7,,131.6,454.3,460.5,420.8,339.9,216.6,138.7,111,94.8,22.7
27,1.1,1.5,1,1,0.8,0.5,2.4,3,3.2,3.6,3.2,2.2,5.1,6.5,8.3,9.6,8.5,6.8,11.8,16.8,21.5,24.8,25.5,29.2,63.8,88.2,112.4,157.6,144.6,95,109.5,381.9,392.7,93.9,353.7,279.9,170,22.3,104.3,411.2,423.9,379.9,295.3,177.2,108.4,425.2,437.6,396.4,311.9,189.4,116.5,443.1,451.8,411.2,330.6,208.1,,131.3,452.3,458.5,419.1,338.7,215.9,138.2,106.4,93,22.7
28,1,1.5,0.9,1,0.7,0.5,2.3,2.9,2.9,3.4,2.9,2.1,4.7,5.8,7.3,8.6,7.6,6.1,10.2,14,17.8,21,20.8,21.3,39.3,54.4,70.6,103.9,129.5,91.9,101,354.3,369.9,90.1,340.1,273.6,167.5,22.1,103.4,407.2,418.9,376.1,292.9,176.1,107.8,423,435.9,393.9,310.1,188.7,116.1,440.8,449.3,409.3,329.6,207.7,,131.1,449.9,456.1,416.8,337.4,215.2,137.6,96.5,88.7,22.4
29,0.9,1.5,0.9,1,0.7,0.4,2.2,2.7,2.7,3.2,2.8,2.1,4.3,5.3,6.6,7.9,7.1,5.5,8.9,11.9,15.3,18.1,17.5,16.4,27.8,39,49.1,67.6,107.1,87.2,83.8,301.3,326.6,83.9,315.4,263.8,165.3,22.1,102.5,402.9,413.2,371.2,290,174.9,107.1,420.7,432.9,391.8,308.6,187.8,115.6,438.4,447,407.3,327.2,206.8,,130.6,447.6,453.3,414.6,336.2,214.4,137.1,78.5,80.5,22.2
30,0.9,1.5,0.8,0.9,0.7,0.4,2.1,2.5,2.5,3.1,2.7,1.9,4,4.9,5.9,7.2,6.6,4.9,7.9,10.4,13.2,15.8,15.1,13.6,20.9,29.4,37.6,47.5,77.2,79.8,60,210.8,250.3,71.6,271.1,250.3,161.5,22,101.2,397.4,407.3,365.5,286.6,173.6,106.4,417.9,430.2,389.4,307.3,186.8,115.3,436.3,444.6,405.3,325.7,205.8,,130.1,445.1,450.9,413,334.6,213.8,136.6,55.3,67,22
31,0.9,1.5,0.8,0.9,0.7,0.4,2,2.4,2.4,3,2.5,1.7,3.8,4.5,5.4,6.7,6.2,4.5,7.3,9.1,11.6,14.2,13.3,11.6,16.8,23.2,30.1,37.2,51.5,69,34.5,120.6,156.2,51.6,199.4,226,157.8,21.8,99.8,388.9,398.7,359.4,283,172.2,105.7,416.1,428.1,386.9,305,185.8,115.1,434.2,442.5,403.2,324.4,204.8,,129.8,443.4,448.7,411.1,332.5,212.9,136.2,32.6,47.4,21.9
32,0.9,1.5,0.7,0.9,0.7,0.4,2,2.3,2.3,2.8,2.4,1.7,3.6,4.3,4.9,6.2,5.7,4.3,6.7,8.2,10.4,12.7,12,10.1,14,18.9,25,30.5,36.6,54.2,18.5,66.6,90.7,33.3,126.1,183.6,152.3,21.7,98.1,375.7,386.4,351,278.6,170.1,105,413.7,425.4,385.1,303.1,184.7,114.4,432.1,440.5,401.5,323.2,203.9,,129.6,440.8,447,409,331.3,212.1,135.9,17.7,30.1,21.7
