0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
33,0.9,1.5,0.7,0.8,0.6,0.4,1.8,2.2,2.2,2.6,2.3,1.6,3.4,4,4.7,5.9,5.4,4,6.3,7.4,9.3,11.7,11,9.1,12.2,16,21,25.9,28.5,39.2,11.5,41.7,56.9,20.2,78.6,126.8,143.7,21.6,96.5,351.5,366.9,339.1,272.7,168.5,104.2,410.2,423.2,382.9,301,183.9,113.7,429.7,438.3,399.3,321.6,203.1,,128.9,438.8,445.2,407.1,330.3,211.3,135.5,11.7,18.9,21.6
34,0.8,1.4,0.7,0.7,0.6,0.4,1.7,2.1,2.2,2.6,2.1,1.6,3.3,3.7,4.4,5.5,5,3.8,5.9,6.8,8.6,10.6,10,8,10.9,13.7,18,22.4,23.7,28,8.3,29.9,41,13.1,54,80.3,129.4,21.2,93.6,304,331.4,319.7,265.1,166.3,103.4,407.7,420.7,380,299,183.1,113,427.3,436,397.1,320.2,202.4,,128.2,436.4,442.9,405.1,328.6,210.6,135.2,8.4,12.9,20.9
35,0.8,1.3,0.7,0.7,0.6,0.4,1.6,2,2,2.5,2,1.5,3.2,3.5,4.1,5.2,4.8,3.6,5.6,6.3,7.8,9.9,9.3,7.5,9.8,12.2,15.8,19.8,20.2,21.1,6.6,23.1,31.4,9.8,41.2,55.2,106.1,20.3,90.1,223.5,263.8,285,254.5,163.4,102.4,405,418.1,377.8,297.6,182,112.4,424.8,433.6,395.3,318.1,201.5,,127.7,434.4,440.2,403.1,327.1,209.9,134.8,6.7,10,20
36,0.8,1.3,0.7,0.8,0.6,0.4,1.5,1.9,1.9,2.4,1.9,1.4,3,3.4,3.8,5,4.6,3.4,5.2,5.9,7.3,9.2,8.7,6.9,9.1,10.9,14.1,17.7,17.7,17.2,5.7,18.6,25.2,8.2,33.1,42.8,76.4,19,84.5,134.4,172.5,224.2,237.4,160.5,101.2,403.3,415.2,375.8,295.6,180.8,111.9,421.9,430.9,393.1,316.5,200.7,,127.3,431.8,437.4,401.1,325.5,209.2,134.4,5.8,8.5,18.4
37,0.7,1.4,0.7,0.8,0.6,0.4,1.5,1.8,1.8,2.2,1.9,1.2,2.9,3.2,3.5,4.7,4.3,3.3,5,5.5,6.8,8.6,8.2,6.4,8.4,9.9,12.8,16.1,15.8,14.5,5.1,15.7,20.6,7.3,27.3,34.9,52.5,16.9,76,73.3,99.7,147.3,207,157.1,99.8,400.6,412.7,372.8,293.7,179.8,111.4,419.8,428.4,391.3,315.3,199.8,,126.8,429.7,435.8,398.6,323.8,208.3,133.9,5.3,7.4,16.1
38,0.7,1.4,0.7,0.8,0.5,0.3,1.5,1.8,1.7,2.1,1.9,1.2,2.8,3.1,3.3,4.5,4.1,3.1,4.8,5.2,6.3,8.1,7.8,6,7.9,9,11.6,14.7,14.4,12.8,4.6,13.9,17.5,6.5,23.2,29.7,38.1,13.7,62.8,45.4,61.9,90.2,160.3,151.4,98.3,398,409.5,369.8,291.8,178.9,110.8,418.2,426.5,389.5,313.3,199,,126.2,427.2,433.5,396.5,322.3,207.3,133.4,5.2,6.7,13.1
39,0.7,1.4,0.6,0.7,0.5,0.3,1.5,1.7,1.7,2.1,1.8,1.2,2.8,2.9,3.2,4.3,4,3,4.5,4.9,5.9,7.7,7.3,5.7,7.4,8.3,10.7,13.6,13.3,11.5,4.1,12.7,15.2,5.9,20.1,25.7,30.3,10.3,46.5,32.4,44.2,60.7,109.2,142.9,96.8,395,405.8,367.1,289.7,177.8,110.2,415.9,424.1,386.6,311.5,198.3,,125.8,425.6,430.7,394.5,320.9,206.5,132.7,4.6,6.2,10.1
40,0.7,1.4,0.7,0.7,0.5,0.2,1.4,1.7,1.6,1.9,1.7,1.2,2.7,2.8,3.1,4.1,3.9,3,4.3,4.7,5.5,7.2,6.9,5.4,7.1,7.7,9.8,12.6,12.3,10.4,3.9,11.6,13.7,5.5,17.8,22.8,25.4,7.5,33.1,25.1,33.9,45.5,71.8,130.5,94.7,392.3,402.7,364.2,287.5,176.8,109.6,413.4,421.8,384.9,310,197.6,,125.5,423.5,428.8,392.7,318.8,205.7,132,4.4,5.7,7.4
41,0.7,1.4,0.7,0.7,0.5,0.2,1.3,1.7,1.5,1.8,1.6,1.1,2.6,2.7,3,3.8,3.7,2.9,4.2,4.5,5.2,6.9,6.6,5.2,6.7,7.1,9.1,11.8,11.5,9.6,3.8,10.7,12.3,4.8,15.8,20.5,22.1,5.5,24.9,20.5,27.1,36.5,52.1,109.6,91.5,388.9,399.5,361,285.3,175.6,109,411,419.5,382.9,308.7,196.7,,125,420.8,426.4,390.9,317.4,204.8,131.6,4.3,5.3,5.6
42,0.8,1.3,0.7,0.8,0.4,0.2,1.3,1.7,1.4,1.8,1.5,1.1,2.5,2.7,2.8,3.6,3.6,2.7,4.2,4.3,4.9,6.5,6.3,4.9,6.3,6.6,8.5,11,10.7,8.9,3.5,10.1,11.3,4.6,14.3,18.8,19.4,4.4,20,17.5,22.5,30.5,41.2,80.8,87,385.3,395.9,357.6,282.5,174.5,108.4,408.6,417.4,380.5,307.5,195.7,,124.4,418.8,423.6,388.7,316.1,203.8,131.3,4,5.1,4.6
43,0.8,1.2,0.7,0.7,0.4,0.2,1.3,1.7,1.4,1.7,1.5,1.1,2.4,2.6,2.7,3.4,3.4,2.6,3.9,4.1,4.6,6.2,6.1,4.8,6,6.3,8,10.4,10.2,8.4,3.2,9.6,10.3,4.6,13.1,17.2,17.7,4,16.9,15.6,19.3,25.9,34.5,55.8,80.6,382.1,390.8,354.3,280.4,173.3,107.8,406.2,415.1,378.6,306.2,194.7,,123.9,416.7,421.8,386.5,314.8,203.2,130.9,4,4.9,3.8
44,0.8,1.3,0.7,0.6,0.4,0.2,1.3,1.7,1.4,1.6,1.4,1,2.4,2.5,2.7,3.3,3.2,2.5,3.8,3.9,4.4,5.9,5.9,4.6,5.8,6.1,7.5,9.8,9.7,7.9,3,9.1,9.6,4.3,12.1,16,16.2,3.6,15,14,16.6,22.4,29.7,40.6,70.4,378.1,387.3,350,277.2,171.5,107,404,412.6,376.6,304.9,193.6,,123.4,414,419.5,384.3,313.3,202.7,130.4,3.7,4.8,3.4
45,0.8,1.3,0.6,0.6,0.4,0.2,1.2,1.6,1.3,1.5,1.5,0.9,2.3,2.5,2.5,3.3,3.1,2.5,3.7,3.8,4.3,5.7,5.6,4.5,5.6,5.8,7.1,9.3,9.3,7.5,2.9,8.5,8.9,3.9,11.2,14.8,15.2,3.3,13.4,12.9,15,19.8,26.2,32.4,56.7,372.9,381.5,345.2,274.8,170.2,106.2,402,410.2,374.4,302.6,192.7,,123,411.9,417.1,382.3,311.7,201.6,129.9,3.7,4.5,3.2
46,0.7,1.3,0.4,0.6,0.4,0.2,1.1,1.5,1.3,1.5,1.5,1,2.2,2.4,2.3,3.2,3,2.4,3.6,3.7,4.1,5.4,5.3,4.3,5.5,5.6,6.7,8.8,8.8,7.2,2.7,8.1,8.4,3.8,10.4,13.9,14.2,2.9,12.5,12.1,13.5,17.8,23.6,27.4,42.2,365.5,374.2,340.2,271.8,169,105.6,399.8,407.4,372.4,300.5,191.8,,122.6,409.3,414.4,380.2,310.3,200.5,129.4,3.3,4.3,3
47,0.6,1.3,0.2,0.6,0.3,0.2,1,1.5,1.3,1.4,1.4,1.1,2.1,2.4,2.3,3.1,2.9,2.3,3.5,3.5,3.8,5.2,5.1,4.2,5.3,5.4,6.4,8.4,8.5,6.9,2.5,7.8,7.8,4,9.8,13.1,13.4,2.8,11.6,11.3,12.4,16,21.4,24.2,31,355.8,365.2,333.7,268.4,167.8,105.1,397.6,405.2,370.2,299.1,191,,122.1,407.3,411.9,378.2,309,199.5,128.8,3.1,4.3,2.8
48,0.7,1.3,0.2,0.6,0.3,0.2,1,1.5,1.2,1.3,1.3,1,2,2.3,2.3,2.9,2.8,2.2,3.3,3.4,3.8,5,4.9,4,5.2,5.1,6.1,8,8.1,6.6,2.4,7.4,7.5,3.4,9.2,12.4,12.6,2.9,10.8,10.7,11.4,14.8,19.7,21.4,24.1,338.7,350.4,325.1,263.9,166,104.3,395.5,403.4,368.4,297.9,190.4,,121.5,404.9,409.9,376.3,307,198.5,128.2,3.2,4.2,2.7
49,0.7,1.2,0.2,0.5,0.3,0.2,1,1.5,1.2,1.1,1.2,1,2,2.2,2.2,2.7,2.8,2.1,3.3,3.3,3.7,4.7,4.8,2.9,5,5,5.7,7.6,7.7,6.3,2.3,7.2,7.3,3.3,8.7,11.7,12,2.5,10.1,10.2,10.7,13.8,18.4,19.6,20.1,303.9,325.3,312.4,258.9,164.4,103.5,393.2,401.1,366,296.8,189.6,,121.1,402.7,407.8,374,305.4,197.9,127.7,3.2,3.8,2.9
50,0.7,1.3,0.2,0.5,0.3,0.2,1,1.6,1.2,1.2,1.1,0.9,1.9,2.2,2,2.6,2.8,2,3.2,3.2,3.6,4.4,4.7,1.8,4.8,4.9,5.5,7.3,7.3,6.1,2.2,6.9,6.9,3.3,8.1,11.1,11.5,2.6,9.5,9.9,10,12.9,17.2,17.9,17.5,239.6,279.4,293.5,253.8,162.9,102.8,390.9,398.6,363.9,294.5,188.7,,120.8,401,405.5,372,303.9,197.3,127.3,3,3.6,2.5
51,0.6,1.3,0.2,0.5,0.3,0.2,1,1.5,1.2,1.2,1.1,0.8,1.9,2.2,2,2.7,2.6,2,3.1,3.1,3.4,4.4,4.5,1,4.6,4.7,5.3,7.1,7.2,5.9,2.1,6.6,6.6,3.1,7.7,10.4,10.9,2.4,8.9,9.5,9.5,12,16,16.8,15.6,152.6,201.5,256.6,245.7,161.2,102.1,388.7,396.2,362.2,292.9,187.5,,120.1,398.6,403.3,370.3,302.2,196.5,126.8,2.9,3.5,2.2
52,0.7,1.2,0.1,0.5,0.3,0.2,0.9,1.5,1.2,1.2,1.1,0.8,1.9,2,2,2.7,2.5,2,3,3.1,3.3,4.3,4.4,0.1,4.5,4.5,5.1,6.8,7.1,5.7,2,6.4,6.3,3,7.4,10,10.3,2.2,8.6,9.1,9.1,11.3,15.1,15.7,14.1,85,119.8,199.3,234,159,101.2,386.4,393.9,360.1,291.5,186.2,,119.3,396.3,401.4,368.3,300.8,195.6,126.4,2.9,3.4,2.2
53,0.8,1.1,0.1,0.6,0.3,0.3,1,1.5,1.1,1.2,1,0.8,1.9,1.9,2,2.6,2.4,1.9,2.9,3.1,3.2,4.1,4.3,0.2,4.4,4.3,4.9,6.5,6.8,5.5,1.9,6.2,6.1,2.8,7,9.6,10,2.3,8.3,8.7,8.6,10.6,14.3,14.9,13.2,53.6,73.2,132.5,214.9,156.9,100.2,384.1,391.6,357.8,289.6,185.6,,118.8,394.2,399,366,299.3,194.6,125.9,2.8,3.5,2.2
54,0.8,1.2,0.2,0.6,0.2,0.3,1,1.4,1.1,1.2,0.9,0.7,1.8,1.9,1.9,2.5,2.4,1.9,2.8,3,3.1,4,4.1,0.3,4.3,4.2,4.7,6.2,6.5,5.4,1.9,6,5.9,2.7,6.7,9.3,9.7,2.4,8,8.3,8.1,9.9,13.6,14.2,12.3,38,50.4,82.1,180.8,153.6,99.1,382.1,389.4,355.1,288,185.2,,118.3,392,396.2,364.1,297.6,193.5,125.4,2.6,3.1,2.3
55,0.8,1.1,0.2,0.6,0.3,0.2,1,1.4,1.1,1.1,1,0.7,1.8,1.9,1.8,2.3,2.3,1.8,2.8,2.9,3.1,3.8,4,0.2,4.2,4,4.5,5.9,6.4,5.3,1.9,5.8,5.8,2.8,6.4,9,9.3,2,7.6,8,7.8,9.3,12.9,13.6,11.5,30.3,38.7,58.5,131.7,150.1,98,379.6,387.6,353.4,286.6,184.1,,117.9,389.9,393.9,362,295.9,192.6,125,2.5,3.2,2.4
56,,,,,0.4,0.1,0.9,1.4,1.1,1.2,1,0.7,1.7,1.9,1.6,2.2,2.2,1.8,2.8,2.8,2.9,3.6,4,0.2,4.2,3.9,4.4,5.8,6.2,5.1,1.9,5.6,5.6,2.8,6.1,8.6,9,2,7.3,7.8,7.5,8.9,12.4,13,11,25.2,31.4,44.8,86.7,145.1,96.9,377.4,385.3,352.2,285.3,182.7,,117.4,387.3,392,360,294.4,191.8,124.6,2.9,3.1,2.2
57,,,,,,,1,1.4,1.1,1.2,0.9,0.6,1.7,1.9,1.6,2.1,2.2,1.7,2.8,2.7,2.7,3.5,3.7,0.2,4.1,3.9,4.2,5.6,6,5,2,5.5,5.3,2.4,5.9,8.2,8.6,1.9,7.1,7.5,7.2,8.6,12,12.5,10.5,22,26.5,37.1,61.4,138.2,95.9,375.5,382.7,349.8,283.8,181.7,,116.8,385.7,390.1,358.3,292.9,190.8,124.1,2.8,2.9,2.2
58,,,,,,,1,1.4,1.1,1.2,0.9,0.6,1.6,1.8,1.6,2,2.2,1.6,2.7,2.7,2.7,3.5,3.5,0.3,4,3.8,4.1,5.5,5.8,4.8,1.9,5.4,5.1,2.1,5.8,7.8,8.3,1.8,6.9,7.3,7,8.3,11.5,12,10,19.7,22.8,31.3,47.9,126.6,94.4,373.3,380.6,347.9,281.8,180.7,,116.2,383.6,387.8,356.3,291.5,189.9,123.4,2.5,2.8,2.1
59,,,,,,,0.9,1.4,1,1.2,0.9,0.6,1.5,1.8,1.6,1.9,2.1,1.6,2.7,2.6,2.7,3.3,3.5,0.2,3.9,3.7,4,5.3,5.6,4.6,1.7,5.3,5,2,5.6,7.5,8.1,1.8,6.8,7.1,6.7,7.9,11,11.5,9.6,18.2,20.2,27.4,39.9,107.9,92.7,371,378.4,346.1,280.3,179.8,,115.8,381.6,385.7,354.4,289.8,189.1,122.8,2.4,2.5,2
60,,,,,,,1,1.3,1,1.1,1,0.6,1.5,1.8,1.5,1.9,1.9,1.5,2.7,2.6,2.6,3.2,3.5,0.2,3.8,3.6,3.9,5.1,5.4,4.5,1.6,5.2,4.8,2,5.5,7.2,7.9,1.9,6.6,6.9,6.5,7.7,10.5,10.9,9.3,17,18.2,24.2,34.9,82.3,90,369.1,376.2,343.8,278.9,178.8,,115.3,379.5,383.7,352.5,288.6,188.3,122.2,2.4,2.5,1.8
61,,,,,,,,,,1.1,0.9,0.6,1.4,1.8,1.5,1.9,1.9,1.5,2.6,2.5,2.5,3.1,3.3,0.2,3.6,3.5,3.8,4.9,5.3,4.4,1.5,5,4.7,1.9,5.3,6.9,7.6,2,6.4,6.7,6.3,7.4,10.1,10.7,9,16,16.7,21.9,31,58.9,87,367,374.3,342.1,277.6,178,,114.8,377.6,381.5,350.4,287.4,187.2,121.9,2.2,2.5,2
62,,,,,,,,,,,0.9,0.6,1.5,1.7,1.5,1.9,1.9,1.6,2.5,2.5,2.5,3,3.2,0.2,3.5,3.4,3.7,4.7,5.2,4.3,1.4,4.9,4.6,1.9,5.1,6.8,7.3,1.8,6.3,6.6,6.2,7.1,9.7,10.5,8.7,15.2,15.5,20.1,28,44,82.5,364.9,372.3,340.2,276.2,177.1,,114.1,375.5,379.6,348.7,285.6,186.1,121.7,2.2,2.5,1.9
63,,,,,,,,,,,,0.6,1.5,1.7,1.4,1.9,1.8,1.5,2.5,2.4,2.5,2.9,3.1,0.3,3.4,3.3,3.5,4.6,5,4.2,1.4,4.8,4.5,1.6,4.9,6.6,7.2,1.8,6.1,6.4,6,6.9,9.4,10.1,8.5,14.5,14.4,18.6,25.7,35.7,75.3,363.1,370.1,338,274.5,176.4,,113.6,373.6,377.4,346.8,284.2,185.5,121.2,2.1,2.4,1.8
64,,,,,,,,,,,,,1.5,1.7,1.3,1.8,1.7,1.4,2.5,2.3,2.4,2.8,3.1,0.3,3.4,3.2,3.3,4.5,4.8,4.1,1.4,4.7,4.4,1.7,4.8,6.4,7,1.9,5.9,6.2,5.9,6.6,9.1,9.8,8.3,13.9,13.6,17.3,23.8,30.8,64.4,360.9,367.8,336.5,273,175.6,,113,371.4,375,344.9,283.1,185,120.7,2,2.2,1.8
65,,,,,,,,,,,,,1.5,1.6,1.4,1.7,1.7,1.3,2.3,2.2,2.3,2.8,3,0.3,3.4,3.2,3.3,4.4,4.7,4,1.3,4.6,4.4,1.7,4.7,6.2,6.8,1.8,5.8,6.1,5.7,6.4,8.7,9.5,8.1,13.3,12.9,16.2,22.2,27.6,50.7,358.7,365.7,334.5,271.4,174.6,,112.4,369.4,372.9,343.1,282,184.2,120,1.9,2.1,1.7
66,,,,,,,,,,,,,,,,1.6,1.7,1.3,2.2,2.2,2.3,2.7,2.9,0.3,3.3,3.2,3.3,4.2,4.5,3.9,1.3,4.4,4.3,1.5,4.6,6,6.6,1.8,5.7,5.9,5.6,6.2,8.4,9.3,7.9,12.8,12.4,15.2,21.1,25,38.1,356.6,362.9,332.2,269.8,173.6,,111.9,367.4,371.2,341.4,279.8,183.2,119.3,1.8,2.1,1.6
67,,,,,,,,,,,,,,,,,1.7,1.3,2.2,2.2,2.3,2.6,2.9,0.3,3.2,3.2,3.2,4.1,4.4,3.9,1,4.4,4.3,1.4,4.4,5.8,6.4,1.7,5.6,5.8,5.4,6,8.2,8.9,7.6,12.5,11.9,14.4,19.9,23.2,29.7,354.9,360.8,330.6,268.4,172.6,,111.4,365.3,369.2,339.5,278.6,182.3,118.9,1.7,2.1,1.4
68,,,,,,,,,,,,,,,,,1.8,1.2,2.2,2.2,2.3,2.6,2.9,0.2,3.1,3,3.1,4,4.4,3.8,1,4.3,4.2,1.4,4.2,5.6,6.2,1.4,5.4,5.7,5.1,5.8,7.9,8.6,7.3,12.1,11.2,13.7,18.9,21.6,24.4,353.1,359,328.4,266.7,171.7,,110.9,363.8,367.2,337.4,277.1,181.5,118.5,1.6,2.1,1.6
69,,,,,,,,,,,,,,,,,,1.1,2.1,2.1,2.2,2.6,2.8,0.2,3.1,2.9,3.1,3.9,4.3,3.6,1.2,4.1,4,1.3,4.1,5.4,5.9,1.4,5.2,5.5,5,5.6,7.6,8.4,7.1,11.8,10.7,13,17.8,20.4,21.4,351,357.3,326.1,265.2,170.9,,110.4,361.5,365.1,335.7,275.6,180.6,117.9,1.5,1.9,1.5
70,,,,,,,,,,,,,,,,,,,2.1,2.1,2.1,2.6,2.7,0.2,3,2.9,3,3.7,4.2,3.4,1.4,4,3.9,1.3,4,5.2,5.7,1.5,5.1,5.3,5,5.5,7.3,8.2,7,11.5,10.3,12.5,17,19.4,19.3,349,355.1,324.6,263.8,170.1,,110,359.4,362.9,334.3,274.4,179.7,117.3,1.5,1.8,1.4
71,,,,,,,,,,,,,,,,,,,,,2,2.6,2.6,0.2,3,2.9,3,3.6,4.1,3.3,1.2,4,3.9,1.3,3.9,5.1,5.6,1.4,5.1,5.2,4.9,5.3,7,7.9,6.8,11.2,10,12.1,16.3,18.6,17.8,346.7,353,323,261.7,169.1,,109.3,357.4,361.2,332.3,273.2,178.8,116.8,1.6,2,1.6
72,,,,,,,,,,,,,,,,,,,,,,2.5,2.6,0.2,3,2.9,2.9,3.5,4,2.4,0.8,3.9,3.9,1.4,3.8,5,5.5,1.4,4.9,5.2,4.7,5.2,6.8,7.7,6.7,10.9,9.7,11.6,15.7,17.8,16.6,344.8,350.9,320.8,260.3,168,,108.6,355.6,359.2,329.9,271.1,177.9,116.3,1.6,1.8,1.5
73,,,,,,,,,,,,,,,,,,,,,,,2.5,0.2,3,2.8,2.8,3.4,3.9,0.9,1,3.8,3.8,1.4,3.7,4.9,5.4,1.4,4.7,5.1,4.7,5.1,6.7,7.5,6.5,10.6,9.4,11.1,15.1,17,15.5,342.7,349.1,319.2,258.9,167.2,,108.1,354.3,356.7,328.4,270.1,177,115.9,1.6,1.6,1.5
74,,,,,,,,,,,,,,,,,,,,,,,2.4,0.1,2.9,2.7,2.8,3.3,3.7,0.2,0.9,3.7,3.7,1.3,3.6,4.7,5.3,1.4,4.6,4.9,4.7,4.9,6.6,7.2,6.3,10.3,9.2,10.7,14.6,16.3,14.8,340.4,347,316.7,257.6,166.4,,107.6,352.6,354.9,326.6,268.7,176.2,115.4,1.4,1.5,1.4
75,,,,,,,,,,,,,,,,,,,,,,,,0.1,2.7,2.6,2.7,3.2,3.7,0.1,1,3.6,3.6,1.3,3.5,4.6,5.1,1.4,4.5,4.8,4.5,4.8,6.4,7.1,6.1,10.1,9,10.3,14.2,15.8,14.2,338.4,344.8,314.8,256.1,165.5,,107.1,350.2,353.9,324.9,267.2,175.4,114.9,1.3,1.5,1.3
76,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,2.7,3.2,3.6,0.1,1.2,3.5,3.5,1.2,3.4,4.5,4.9,1.5,4.4,4.8,4.3,4.7,6.2,7,6,9.8,8.7,9.9,13.7,15.3,13.7,336.6,342.8,313.3,254.7,164.6,,106.5,348.5,351.8,323.2,265.9,174.7,114.5,1.4,1.5,1.4
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.5,0.1,0.9,3.4,3.6,1.2,3.3,4.4,4.8,1.4,4.3,4.7,4.2,4.6,6.1,6.8,5.9,9.5,8.4,9.5,13.2,14.8,13.1,334.7,340.4,311.2,252.8,163.6,,105.9,346.8,349.6,320.9,264.3,174,114.2,1.6,1.4,1.3
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,0.1,1.1,3.4,3.5,1.1,3.3,4.3,4.7,1,4.2,4.6,4.1,4.5,5.9,6.7,5.8,9.2,8.3,9.2,12.7,14.4,12.7,332.5,338.5,309.8,251.6,162.7,,105.3,344.3,347.8,319.9,263.2,173.3,113.9,1.4,1.3,1.3
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,0.1,1,3.4,3.3,1.1,3.2,4.1,4.5,1.1,4.1,4.5,4.1,4.3,5.7,6.5,5.6,9,8.2,9,12.2,13.9,12.3,330.3,336.3,307.7,249.7,161.9,,104.9,342.4,345.5,318.4,262.3,172.5,113.4,1.1,1.4,1.3
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,0.1,0.9,3.4,3.2,1.2,3.1,4,4.4,1.1,3.9,4.3,4,4.2,5.5,6.3,5.4,8.8,7.9,8.8,11.9,13.5,12,328.9,334.1,305.7,248.2,161.1,,104.5,340.7,344,316.4,261,171.7,112.7,1.2,1.4,1.2
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,0.9,3.1,3.9,4.4,1.1,3.8,4.3,4,4.2,5.4,6.1,5.3,8.6,7.7,8.5,11.6,13.2,11.7,327.2,332.3,304,246.8,160.1,,104.1,339,342.1,314.5,259.7,170.9,112.2,,1.2,1.1
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,3.8,4.4,1.3,3.8,4.3,3.9,4.1,5.2,6,5.3,8.5,7.6,8.3,11.3,12.9,11.4,324.8,330.6,301.5,245.5,159.1,,103.6,337.4,340.2,313.3,257.9,170,111.6,,,1.1
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,4.3,1.1,3.8,4.3,3.9,3.9,5,5.8,5.2,8.4,7.4,8,10.9,12.6,11.2,322.5,328.4,299.9,243.3,158.1,,103.2,335.5,338.3,312,256.3,169.4,111.1,,,1.2
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,1,3.7,4.1,3.8,3.9,4.9,5.7,5,8.2,7.3,7.8,10.7,12.3,10.9,320.9,326.3,297.6,242.4,157,,102.8,333.9,336.7,310.1,255.1,168.9,110.7,,,1.2
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3.5,4,3.8,3.8,4.8,5.5,4.9,8.1,7.1,7.5,10.4,11.9,10.7,319.2,324.7,296.3,241,156,,102,332.5,334.9,308,254.1,167.9,110.2,,,1
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,0.9,3.5,,,3.7,4.6,5.3,4.8,7.9,6.8,7.3,10.1,11.6,10.4,317.3,322.4,294.7,239.4,155,,101.3,330.8,333,306.7,252.6,166.7,109.8,,,1.1
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,3.6,,,,4.5,5.2,4.8,7.7,6.6,7.2,9.8,11.4,10.2,315.4,320.4,292.6,238,154.2,,100.8,328.6,331.3,305.4,251.2,165.9,109.3,,,1.3
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.4,,,,4.4,5.1,4.7,7.5,6.6,7.1,9.5,11.2,9.9,313.3,318.7,290.7,236.3,153.4,,100.4,327,329.8,303.8,249.9,165.3,108.7,,,1.2
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,3.3,,,,,5,4.6,7.4,6.5,6.9,9.3,10.8,9.7,311,316.5,288.9,234.3,152.6,,99.8,325.4,328.2,302.1,248.7,164.6,108.5,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,4.5,7.3,6.5,6.8,9.1,10.5,9.5,309.1,313.9,286.8,232.7,151.7,,99.2,323.9,326,300.1,247.4,164,108.4,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,4.4,7.2,6.4,6.7,8.8,10.3,9.3,306.7,311.7,284.5,231.3,150.7,,98.6,322.3,324,298.1,246,163.2,107.8,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.3,7,6.3,6.6,8.6,10.1,9,304,309.1,282.1,229.9,149.7,,98.1,320.3,322.3,296.5,245,162.3,107.1,,,
