0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,6.9,6.2,6.4,8.3,9.8,8.8,301.8,306.4,280.8,228.2,148.9,,97.6,318.7,320.8,295.1,244.1,161.5,106.6,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,6.8,6,6.2,8.1,9.5,8.6,299.5,303.6,277.9,226.6,148.1,,97,317.3,319.3,293.7,242.8,160.7,106.3,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,6.8,5.8,6.1,8,9.3,8.4,296.2,300.4,275.2,224.8,147.2,,96.5,315.3,317.2,292.3,241.4,159.8,105.9,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,5.7,6,7.8,9.1,8.3,291.8,296.2,272.3,223.1,146.3,,96,313.5,315.4,290.6,240.2,158.8,105.4,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,5.6,5.9,7.6,8.9,8.2,286.7,291.2,269.4,221.6,145.3,,95.4,312.1,314,289.1,239,158.3,105,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,5.5,5.9,7.4,8.7,8,278.5,285.4,265.8,219.6,144.2,,94.8,310.7,312.3,287.3,237.7,157.8,104.6,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,5.4,5.7,7.2,8.5,7.8,265.2,276.2,261.9,217.5,143.4,,94.3,309,310.9,285.7,236.3,157.1,104,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,5.3,5.6,7,8.3,7.7,237.8,261.3,256.3,215.2,142.7,,93.8,307.2,309.1,284.3,235.2,156.3,103.4,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,5.5,6.8,8.1,7.5,189,233.6,250,213,141.6,,93.3,305.6,307.4,282.8,234.1,155.4,103,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,6.7,8,7.3,125.6,183.8,240.4,210.5,140.5,,92.9,304.2,306,281.5,233.1,154.5,102.6,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,7.9,7.1,74.4,122.1,223.3,207.7,139.4,,92.3,302.5,304.3,280.3,232.1,153.8,102.1,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,7.7,7,51.4,75.7,193.3,204.2,138.4,,91.6,300.3,302.8,278.8,230.5,153.1,101.7,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,7.5,6.9,39.5,52.3,141.8,200,137.3,,91.1,298.9,301,277.1,229.1,152.4,101.4,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,6.9,33.7,40.4,91.3,194.3,136.2,,90.6,297.5,299.5,275.9,228,151.7,101.1,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,6.8,29.7,33.9,62.5,186.9,135.1,,90.1,296.1,298.2,274.4,227,151.1,100.6,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,6.7,27.2,29.4,47.3,173.8,134,,89.7,294.1,296.8,272.9,225.9,150.6,100,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,6.5,25.3,26.2,39.5,150.3,132.7,,88.9,292.8,295.2,271.6,224.7,149.8,99.5,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,6.4,24,23.9,34,114.3,131.4,,88.1,291.6,293.5,270.3,223.6,149.1,99,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,22.9,22.1,30.3,79.3,130.1,,87.4,290.3,292.1,269.1,222.5,148.4,98.6,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,22.1,20.8,27.5,58.3,128.4,,86.7,289,290.8,267.7,221.4,147.7,98.3,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,21.3,19.7,25.3,46.8,126.7,,86.2,287.6,289.5,266.5,220.3,146.8,97.8,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,20.7,18.8,23.8,40.3,124.5,,85.8,286.2,288,265.2,219.2,145.9,97.3,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,20.2,18.3,22.4,36,121.6,,85.1,284.9,286.6,263.9,218,145.2,96.9,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,17.7,21.3,32.8,118.5,,84.3,283.6,285.3,262.6,217,144.6,96.4,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,17.1,20.2,30.3,113.6,,83.7,281.7,283.3,261.2,216.1,144,96.1,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,16.5,19.4,28.6,106.1,,83,280.4,281.8,259.5,215,143.5,95.9,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,16,18.6,27.1,93.9,,82.3,278.9,280.7,258.1,213.8,142.9,95.3,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,15.5,18,25.7,75.6,,81.6,277.5,279.1,257.2,212.9,142.2,94.6,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,15,17.4,24.7,57,,80.7,275.9,277.6,256.1,212,141.6,94.1,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,14.7,16.8,23.8,44.5,,79.7,274,276.3,254.8,210.9,140.8,93.8,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,14.4,16.2,22.9,37.3,,78.5,273,274.5,253.4,209.7,140,93.6,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,14.1,15.8,22,33.2,,77.3,271.9,272.7,252,208.5,139.1,93.4,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,13.7,15.5,21.4,30.5,,75.7,270.6,271.2,250.6,207.4,138.3,92.9,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,13.4,15,20.8,28.5,,73.5,269.3,269.8,249.2,206.1,137.6,92.3,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,13.1,14.5,20.2,27,,70.3,268,268.6,247.8,204.8,137.2,92,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,12.8,14.2,19.7,25.5,,65.5,266.6,267.5,246.7,203.8,136.8,91.7,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12.5,13.8,19.1,24.5,,58,264.8,266.2,245.4,202.9,136,91.3,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,12.3,13.5,18.6,23.5,,47.9,263.5,264.9,244,201.7,135.2,90.8,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,12.1,13.2,18.1,22.9,,38.2,262.1,263.6,242.6,200.4,134.6,90.2,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,11.8,12.9,17.7,22.4,,31.1,260.6,262.2,241.3,199.4,133.9,89.6,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,11.5,12.7,17.3,21.7,,26.9,259.3,260.7,240,198.6,133.2,89.2,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,11.3,12.5,16.9,21.1,,24.4,257.9,259.1,238.8,197.3,132.5,88.8,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,11.2,12.3,16.5,20.6,,22.9,256.4,257.7,237.5,196,131.8,88.5,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,11,12,16.2,20.1,,21.5,255,256.1,236.1,195,131,88.2,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,10.9,11.8,15.7,19.7,,20.5,253.6,254.6,234.8,194.1,130.4,87.8,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,10.7,11.5,15.3,19.2,,19.6,252.1,253.5,233.2,193.2,129.9,87.4,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,10.5,11.2,15.1,18.9,,18.9,250.8,252.2,231.7,192.3,129.2,87.1,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,10.3,11.1,14.9,18.6,,18.3,249.4,250.6,230.5,191.1,128.5,86.8,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,10.1,11,14.5,18.2,,17.8,247.6,248.7,229.2,189.9,127.9,86.4,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,10,10.8,14,17.8,,17.4,245.7,247.2,227.6,188.6,127.3,85.8,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,9.9,10.6,13.7,17.5,,17.1,244.2,245.4,225.9,187.3,126.6,85.4,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,9.8,10.4,13.6,17.2,,16.7,242.6,243.5,224.8,186.4,125.9,85,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,9.6,10.1,13.4,16.8,,16.4,240.5,241.6,223.3,185.5,125.3,84.8,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,9.4,10,13.2,16.4,,16.1,238.1,239.4,221.3,184.4,124.7,84.6,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,9.3,9.8,13,16.1,,15.8,234.8,236.3,219.7,183.3,123.9,84.1,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,9.2,9.7,12.7,15.8,,15.6,230.4,232.7,218,182,123.1,83.6,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9.1,9.6,12.5,15.5,,15.3,223.4,228.5,215.8,180.7,122.5,83,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,9.1,9.5,12.3,15.2,,14.9,212,222,213,179.3,122,82.5,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,8.9,9.3,12,15,,14.7,185.5,211.7,210,177.9,121.2,82.3,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,9.1,11.6,14.8,,14.5,142.7,192.1,206.5,176.6,120.3,82.2,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,11.5,14.5,,14.3,93.9,155.5,202.1,175.4,119.7,81.6,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,11.3,14.1,,14.1,59.2,107.9,195.7,174.2,119,80.9,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,11.2,13.9,,13.9,44.6,69.3,185.9,172.3,118.4,80.5,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,13.8,,13.7,37,48.4,165.8,170.9,117.8,80.1,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,13.6,,13.4,33.1,38.5,134.3,169.1,117,79.7,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,13.4,,13.2,30.1,32.7,95,166.5,116.3,79.4,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,13.2,,13.1,28.2,28.9,63.5,163.9,115.7,79,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,12.9,,12.9,26.8,26.2,47.9,161.1,115.2,78.7,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,12.7,25.7,24.5,39.2,156.5,114.5,78.2,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,12.5,24.7,23.1,34.5,150.3,113.8,77.7,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,12.3,24.3,22,31,140,112.9,77.3,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,12.1,23.8,21.1,28.5,121.4,112,76.9,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,,12,23.1,20.4,26.5,93.6,111.1,76.6,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,11.8,22.5,19.8,25,66.9,110.3,76.4,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,11.7,22.1,19.2,23.8,50.9,109.6,75.9,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,,11.6,21.7,18.7,22.9,42.5,108.8,75.4,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,11.4,21.3,18.2,22,37.5,107.7,74.8,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,11.2,20.9,17.8,21.3,34.4,106.6,74.2,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,20.6,17.3,20.7,32,105.4,73.8,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,20.3,16.8,20.2,30.1,104.2,73.5,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,20,16.5,19.6,28.5,103.1,73.2,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,19.6,16.3,19.1,27.5,101.3,72.9,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,19.3,16,18.6,26.5,99.6,72.4,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,18.9,15.7,18.2,25.8,96.9,71.9,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,18.7,15.5,17.9,25,93,71.4,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,18.5,15.3,17.6,24.3,86.9,70.9,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,18.2,15.1,17.2,23.6,77,70.6,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,14.8,16.9,23.1,62.7,70.4,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,14.5,16.6,22.6,49.3,69.8,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,14.3,16.4,22.1,40,69.2,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,14.1,16.1,21.5,34.7,68.5,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,13.9,15.8,21.1,31.8,67.8,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,13.8,15.6,20.7,29.7,67.3,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,13.7,15.4,20.3,28.1,66.9,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,13.5,15.2,20,27,66.1,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,13.3,15,19.6,25.9,65.2,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,13,14.8,19.1,25.1,64,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,12.8,14.5,18.8,24.4,62.7,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,12.6,14.2,18.6,23.7,60.9,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,12.6,14.1,18.3,23.1,58.5,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,12.4,13.9,17.9,22.7,55.1,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12.3,13.8,17.6,22.3,49.1,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,12.2,13.6,17.4,21.9,41.3,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,12.1,13.4,17.2,21.4,34,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,12,13.3,17,21,29,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,11.8,13.1,16.7,20.6,25.8,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,11.7,12.9,16.4,20.3,24.2,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,11.6,12.8,16.2,20.1,22.8,,,
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,11.5,12.6,16,19.8,21.8,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,11.3,12.6,15.8,19.5,21,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,12.5,15.7,19.2,20.3,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,15.4,19,19.7,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,15.2,18.7,19.3,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14.9,18.4,19,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,14.7,18.2,18.6,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,17.9,18.3,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,17.7,18,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,17.5,17.8,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,17.4,17.6,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,17.2,17.3,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,17,17.1,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,16.7,16.9,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,16.5,16.6,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,16.4,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,16.2,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8,16,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,15.8,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,15.6,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,15.4,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,15.2,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,15.1,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,15,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,14.8,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,14.5,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,14.4,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,14.3,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,14.2,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,14.1,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,,
