0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
Scan Type:,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose,Depth Dose
Radiation Type:,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons
Energy:,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),6 MV (FFF),10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV,10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF)
Fieldsize:,10 x 10 mm,10 x 10 mm,20 x 20 mm,20 x 20 mm,30 x 30 mm,30 x 30 mm,40 x 40 mm,40 x 40 mm,50 x 50 mm,50 x 50 mm,70 x 70 mm,70 x 70 mm,100 x 100 mm,100 x 100 mm,10 x 10 mm,10 x 10 mm,20 x 20 mm,20 x 20 mm,30 x 30 mm,30 x 30 mm,40 x 40 mm,40 x 40 mm,50 x 50 mm,50 x 50 mm,70 x 70 mm,70 x 70 mm,100 x 100 mm,100 x 100 mm,10 x 10 mm,10 x 10 mm,20 x 20 mm,20 x 20 mm,30 x 30 mm,30 x 30 mm,40 x 40 mm,40 x 40 mm,50 x 50 mm,50 x 50 mm,70 x 70 mm,70 x 70 mm,100 x 100 mm,100 x 100 mm,10 x 10 mm,10 x 10 mm,20 x 20 mm,20 x 20 mm,30 x 30 mm,30 x 30 mm,40 x 40 mm,40 x 40 mm,50 x 50 mm,50 x 50 mm,70 x 70 mm,70 x 70 mm,100 x 100 mm,100 x 100 mm
Depth:,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm,60.0 mm,350.0 mm
,Color [Gold],Color [ForestGreen],Color [CornflowerBlue],Color [Brown],Color [DarkOrange],Color [DarkOliveGreen],Color [DarkTurquoise],Color [DarkRed],Color [DarkOrchid],Color [DarkGreen],Color [DarkGoldenrod],Color [DarkBlue],Color [DarkCyan],Color [DarkMagenta],Color [SlateBlue],Color [MediumVioletRed],Color [Orange],Color [Teal],Color [Blue],Color [DeepPink],Color [Gold],Color [ForestGreen],Color [CornflowerBlue],Color [Brown],Color [DarkOrange],Color [DarkOliveGreen],Color [DarkTurquoise],Color [DarkRed],Color [DarkTurquoise],Color [DarkRed],Color [DarkOrchid],Color [DarkGreen],Color [DarkGoldenrod],Color [DarkBlue],Color [DarkCyan],Color [DarkMagenta],Color [SlateBlue],Color [MediumVioletRed],Color [Orange],Color [Teal],Color [Blue],Color [DeepPink],Color [DarkCyan],Color [DarkMagenta],Color [Gold],Color [ForestGreen],Color [CornflowerBlue],Color [Brown],Color [DarkOrange],Color [DarkOliveGreen],Color [DarkTurquoise],Color [DarkRed],Color [DarkOrchid],Color [DarkGreen],Color [DarkGoldenrod],Color [DarkBlue]
Coordinate [mm]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,72.3,,74.6,,75.8,,77.7,,79.7,,82.9,,87.2,,202,,208,,211.2,,213.1,,216.8,,220.6,,226.9,,46.7,,48.6,,49.7,,51.3,,52.8,,56.3,,61.2,,249.8,,257.8,,261.8,,266.1,,270.7,,278.1,,288.3,
-3,72.2,,74.6,,75.7,,77.6,,79.4,,82.7,,87.1,,201.5,,207.9,,211.2,,212.9,,216.6,,220.7,,226.8,,46.7,,48.5,,49.7,,51.1,,52.8,,56.2,,61.2,,249.3,,257.4,,261.8,,266.1,,270.4,,277.5,,287.9,
-2,72,,74.4,,75.7,,77.7,,79.4,,82.6,,87,,201.4,,207.5,,211.1,,212.5,,216.4,,220.5,,226.7,,46.5,,48.5,,49.6,,51.1,,52.8,,56,,61.2,,249,,257.3,,261.4,,265.6,,270.3,,277.5,,287.7,
-1,72.1,,74.4,,75.6,,77.5,,79.2,,82.6,,87,,201.2,,207.4,,210.8,,212.4,,216.6,,220.3,,226.7,,46.6,,48.4,,49.6,,51,,52.8,,56,,60.9,,248.6,,256.9,,261.3,,265.2,,269.8,,277.3,,287.8,
0,71.8,,74.3,,75.5,,77.4,,79.3,,82.7,,87,,200.7,,207,,210.7,,212.7,,216.2,,220.3,,227,,46.5,,48.2,,49.5,,51,,52.7,,56,,61,,248.3,,256.7,,260.9,,265.2,,269.7,,277.3,,287.6,
1,71.9,,74.3,,75.4,,77.5,,79.3,,82.6,,87.1,,200.6,,207,,210.6,,212.5,,216.4,,220.5,,227,,46.4,,48.3,,49.5,,51,,52.6,,56.1,,61,,247.9,,256.5,,260.9,,265.3,,270.1,,277.6,,287.8,
2,71.7,,74.1,,75.6,,77.2,,79.2,,82.7,,87.2,,200.1,,206.8,,210.1,,212.5,,216.1,,220.6,,227.4,,46.4,,48.2,,49.5,,51,,52.8,,56.1,,61.2,,247.4,,256.5,,260.9,,265.5,,269.9,,277.9,,288.1,
3,75.4,,77.6,,78.9,,80.5,,82.1,,85.3,,89.5,,204,,210,,222.2,,225.4,,228.1,,233.7,,239.9,,51.4,,53.3,,54.6,,56,,57.7,,61.1,,66,,259.4,,274.1,,277.6,,281,,285.1,,292.3,,302,
4,83.8,,86.4,,87.6,,89.4,,91.1,,94.4,,98.4,,221.7,,228.3,,238.5,,241.7,,244.6,,250.3,,256.1,,59.1,,61.5,,62.7,,64.3,,66.1,,69.7,,74.7,,290.5,,305.9,,309.6,,313.6,,317.3,,324.7,,334.5,
5,90,,93.1,,94.6,,96.1,,97.9,,101.1,,105.3,,234.3,,242.2,,250.4,,253.7,,256.5,,261.6,,267.6,,65.4,,68.3,,69.7,,71.3,,73.1,,76.7,,81.6,,315,,331.9,,335.8,,339.7,,343.5,,351,,360.4,
6,94.4,,98,,99.6,,101.2,,102.9,,106.2,,110.1,,242.6,,252,,259.1,,262.5,,265.5,,270.5,,276.2,,70.4,,74.1,,75.6,,77.1,,78.9,,82.6,,87.6,,333.8,,352.8,,356.8,,360.8,,365,,372.6,,381.6,
7,97.5,,101.9,,103.5,,105.1,,106.9,,110.1,,113.8,,248.7,,259.1,,265.2,,268.7,,271.7,,276.8,,282.2,,74.6,,79,,80.7,,82,,83.9,,87.7,,92.6,,348.7,,370.3,,374.7,,378.4,,382.4,,389.8,,399.1,
8,99.7,,104.9,,106.4,,108.1,,109.8,,113,,116.7,,252.1,,264.2,,269.8,,273.2,,276.2,,281.5,,286.9,,77.8,,83.1,,84.7,,86.4,,88.3,,92,,96.9,,360,,384.9,,389.5,,393.8,,397.4,,404.5,,413.5,
9,101.1,,106.9,,108.5,,110.3,,112,,115.2,,118.9,,254.4,,268,,273,,276.5,,279.7,,284.5,,290.3,,80.3,,86.7,,88.3,,90.1,,91.8,,95.7,,100.4,,368.9,,396.7,,401.7,,406.1,,410,,417.1,,425.6,
10,102.1,,108.3,,110,,111.7,,113.6,,116.7,,120.3,,255.3,,270.6,,275.2,,278.8,,281.9,,286.8,,292.2,,82.3,,89.6,,91.5,,93.3,,95,,98.9,,103.3,,375.6,,406.8,,412.2,,416.5,,420.5,,427.1,,435.9,
11,102.6,,109.5,,111.1,,112.9,,114.6,,117.8,,121.1,,255.8,,272.1,,276.7,,280.3,,283.3,,288,,293.4,,83.8,,92.2,,94.1,,95.7,,97.6,,101.4,,105.9,,380.4,,415,,421.1,,425.4,,429.1,,436.3,,444.6,
12,102.8,,110.1,,111.9,,113.6,,115.5,,118.6,,121.8,,255.6,,272.7,,277.1,,281,,284,,289.2,,294.4,,85,,94.3,,96.3,,98.1,,100,,103.6,,108,,383.9,,421.9,,427.9,,432.3,,436.2,,443.8,,451.6,
13,102.8,,110.4,,112.4,,114.2,,116,,119,,122.4,,255,,272.9,,277.7,,281.1,,284.2,,289.5,,294.6,,85.9,,96.2,,98.2,,100,,101.9,,105.3,,109.7,,386.8,,427.5,,434.4,,439,,443,,449.6,,457.3,
14,102.4,,110.7,,112.5,,114.4,,116.2,,119.1,,122.5,,254.1,,272.6,,277.4,,281.1,,284.2,,289.6,,294.7,,86.6,,97.6,,99.8,,101.7,,103.3,,106.9,,111.2,,388.3,,432.1,,439.4,,444.2,,448,,454.7,,462.2,
15,102.1,,110.5,,112.7,,114.3,,116,,119.2,,122.3,,252.9,,272,,276.7,,280.9,,283.9,,288.9,,294,,87,,98.7,,101.3,,103.1,,104.9,,108.4,,112.3,,389.4,,435.5,,443,,448.2,,452.1,,458.5,,466.3,
16,101.8,,110.3,,112.5,,114.2,,116.1,,119.1,,122.3,,251.3,,271.2,,275.9,,279.6,,283,,288.3,,293,,87.2,,99.7,,102.4,,104.1,,105.9,,109.5,,113.7,,389.2,,438.5,,446.6,,451.6,,455.4,,462.3,,469.2,
17,101.3,,110,,112.2,,113.9,,115.9,,118.9,,122,,249.6,,269.7,,274.9,,278.5,,282.3,,287.2,,292.4,,87.3,,100.5,,103.2,,104.9,,107,,110.3,,114.3,,389.3,,439.6,,449.1,,454.4,,458.1,,464.5,,472.3,
18,100.6,,109.5,,111.9,,113.6,,115.4,,118.5,,121.8,,248.2,,268.4,,273.7,,277.8,,280.7,,286.1,,292,,87.3,,100.9,,103.8,,105.9,,107.8,,111,,114.9,,388.9,,441.3,,451.1,,456.3,,460.2,,466.6,,473.7,
19,100.1,,109.2,,111.3,,113.1,,115,,118,,121.3,,246.6,,267.1,,272.3,,276.1,,280.1,,285,,290.3,,87.4,,101.3,,104.4,,106.2,,108.2,,111.5,,115.4,,387.5,,442,,453.2,,457.7,,461.8,,468.4,,475.3,
20,99.4,,108.7,,110.9,,112.9,,114.7,,117.6,,120.9,,244.8,,265.7,,270.9,,275.2,,278.3,,283.9,,289.4,,87.1,,101.8,,104.9,,106.8,,108.5,,111.9,,115.7,,386.7,,442.4,,453.3,,458.9,,462.5,,469.6,,476.1,
21,98.7,,108,,110.3,,112.3,,114,,117.2,,120.5,,242.8,,264,,269.1,,273.3,,277.3,,282.3,,288.1,,86.9,,101.8,,105.3,,107.1,,109.1,,112.2,,116,,385.5,,442.5,,453.8,,459.3,,463.7,,470.2,,476.8,
22,98,,107.4,,109.9,,111.8,,113.5,,116.7,,120,,241.2,,262.2,,267.8,,272,,275.3,,281.1,,286.8,,86.7,,102,,105.5,,107.5,,109.2,,112.5,,116.1,,383.9,,442,,454.2,,459.6,,464,,470.3,,477.1,
23,97.4,,106.7,,109.3,,111.2,,113,,116,,119.4,,239.2,,260.3,,266.2,,270.5,,274.3,,280.1,,285.4,,86.4,,101.7,,105.3,,107.5,,109.4,,112.4,,116.1,,382.2,,440.7,,453.4,,459.3,,463.5,,469.9,,476.6,
24,96.9,,106.2,,108.8,,110.9,,112.4,,115.7,,118.9,,237.7,,258.7,,264.4,,268.9,,272.7,,278.5,,284.3,,86.1,,101.8,,105.6,,107.5,,109.3,,112.6,,116.1,,380.2,,440.1,,453.2,,458.8,,463.6,,470,,476.6,
25,96.2,,105.7,,107.9,,110,,111.9,,115.1,,118.3,,235.8,,257,,262.8,,267.4,,271.2,,277,,282.9,,85.8,,101.5,,105.5,,107.5,,109.4,,112.4,,116,,378.8,,438.8,,452.4,,458.4,,462.7,,468.8,,475.7,
26,95.7,,104.9,,107.6,,109.6,,111.3,,114.6,,118.1,,234.3,,255.2,,261.4,,265.7,,269.9,,275.6,,281.8,,85.4,,101.3,,105.3,,107.5,,109.2,,112.3,,115.7,,376.7,,437.5,,450.9,,458,,462,,468.2,,475,
27,95,,104.4,,106.8,,109,,110.9,,114.1,,117.4,,232.4,,253.6,,259.4,,264.5,,268.5,,274.3,,280.4,,85,,101.1,,105,,107.1,,109,,112.3,,115.6,,374.5,,436.1,,450.4,,456.5,,460.8,,467.5,,473.7,
28,94.4,,103.6,,106.3,,108.4,,110.4,,113.7,,116.9,,230.5,,251.7,,258,,262.8,,266.7,,273.2,,279.2,,84.8,,100.7,,104.9,,106.9,,108.9,,111.9,,115.3,,372.3,,433.7,,448.7,,454.8,,459.7,,465.6,,472.6,
29,93.7,,102.8,,105.8,,107.8,,109.6,,113,,116.4,,228.8,,250.2,,256.3,,261.1,,265.6,,271.2,,277.6,,84.2,,100.4,,104.5,,106.8,,108.6,,111.5,,115,,370.6,,431.9,,447,,453.5,,457.8,,464.5,,471.3,
30,93,,102.2,,105.1,,107.2,,109.1,,112.5,,116,,227.3,,248.4,,254.8,,259.6,,263.8,,270.1,,276.1,,83.7,,100.1,,104.3,,106.3,,108.2,,111.3,,114.6,,368,,430.6,,445.3,,451.7,,456.2,,463.5,,469.6,
31,92.3,,101.7,,104.4,,106.7,,108.7,,111.8,,115.4,,225.5,,246.9,,252.9,,258,,262.6,,268.4,,274.8,,83.3,,99.4,,103.9,,106.1,,107.9,,111,,114.5,,366.3,,428.3,,443.3,,449.9,,455.3,,461.4,,468.4,
32,91.8,,100.9,,103.8,,106.1,,108,,111.3,,114.8,,223.7,,244.7,,251.6,,256.6,,261,,267.3,,273.6,,82.9,,99.1,,103.7,,105.7,,107.5,,110.6,,114,,364.1,,425.7,,441.4,,448.6,,453.3,,460.2,,466.7,
33,91.2,,100.3,,103.1,,105.4,,107.5,,110.9,,114.3,,222,,243.1,,249.8,,255,,259.5,,265.5,,272.2,,82.7,,98.7,,103.1,,105.4,,107.2,,110.2,,113.7,,361.7,,423.9,,439.8,,446.7,,451.4,,458.1,,464.7,
34,90.6,,99.8,,102.6,,104.9,,107,,110.1,,113.6,,220.6,,241.4,,248,,253,,257.8,,264.2,,270.9,,82.1,,98.4,,102.5,,104.8,,106.8,,109.9,,113.2,,359.6,,421.3,,437.4,,444.5,,449.5,,456.1,,463.1,
35,90,,99.2,,102.2,,104.1,,106.3,,109.6,,113.4,,218.7,,239.9,,246.4,,251.9,,256.3,,262.8,,269.6,,81.7,,97.9,,102.1,,104.5,,106.4,,109.5,,112.8,,357.8,,419.6,,435.6,,442.6,,447.7,,454.8,,461.4,
36,89.3,,98.5,,101.7,,103.6,,105.6,,109.3,,112.9,,217.1,,238.1,,244.8,,250.5,,254.4,,261.5,,268.2,,81.3,,97.5,,101.7,,104,,105.9,,109.2,,112.2,,355.3,,417.5,,433,,440.9,,445.5,,452.5,,459.2,
37,88.9,,98,,100.8,,103.1,,105.2,,108.7,,112.3,,215.5,,236.2,,243.2,,248.7,,253.2,,260,,266.9,,80.8,,97,,101.2,,103.6,,105.3,,108.5,,111.9,,352.9,,414.5,,430.7,,438.3,,443.6,,450.7,,457.8,
38,88.3,,97.1,,100.2,,102.4,,104.6,,108.2,,111.8,,213.5,,234.5,,241.5,,246.9,,251.6,,258.8,,265.2,,80.5,,96.6,,100.8,,103.4,,105.1,,108.2,,111.6,,351.1,,412.3,,428.5,,436.4,,441.2,,448.5,,455.7,
39,87.5,,96.7,,99.6,,101.7,,104.1,,107.5,,111.3,,212.7,,233.2,,239.8,,245.4,,250.1,,257.3,,264.1,,79.9,,96,,100.4,,102.7,,104.6,,107.8,,111,,349.2,,410.2,,426.1,,433.9,,439.3,,446.7,,453.8,
40,86.8,,96,,99.1,,101.3,,103.6,,107.1,,110.7,,211,,231.5,,238.2,,244,,248.6,,255.7,,262.7,,79.4,,95.4,,99.9,,102.4,,104.1,,107.4,,110.7,,347.2,,407.8,,424.1,,432.1,,437.2,,444.2,,451.6,
41,86.5,,95.4,,98.4,,100.8,,103,,106.7,,110.4,,209.4,,229.5,,236.4,,242.3,,247.1,,254.1,,261.6,,79,,95.1,,99.2,,101.7,,103.5,,106.7,,110.4,,344.5,,405.6,,421.5,,429.7,,434.8,,442.4,,449.3,
42,86,,94.9,,97.8,,100.2,,102.1,,105.9,,109.7,,207.5,,228.3,,235.1,,240.7,,245.8,,253,,260.2,,78.6,,94.4,,99,,101.2,,103.1,,106.4,,110.1,,342.3,,403.3,,419.6,,427.5,,432.7,,440.5,,447.4,
43,85.1,,94.3,,97.1,,99.5,,101.7,,105.5,,109.3,,206.5,,226.2,,233.4,,239.3,,244.2,,251,,258.8,,78.2,,94,,98.4,,100.7,,102.6,,106.1,,109.3,,340.3,,400.7,,417.1,,425.1,,430.6,,438.2,,445.5,
44,84.7,,93.5,,96.7,,99.1,,101.3,,104.9,,108.7,,204.7,,225.1,,231.9,,237.5,,242.5,,250,,257.5,,77.9,,93.5,,97.9,,100.4,,102.1,,105.5,,108.9,,338.2,,398.6,,415,,422.8,,428.4,,436.3,,443.6,
45,84.1,,93,,96,,98.5,,100.6,,104.4,,108,,203,,223.3,,230.4,,236.3,,241.2,,248.4,,256.3,,77.3,,93,,97.5,,100,,101.7,,104.8,,108.4,,336.3,,396,,412.8,,420.5,,426.3,,434.1,,441.6,
46,83.4,,92.4,,95.4,,97.9,,100.4,,103.8,,107.7,,201.5,,221.6,,228.8,,234.7,,239.7,,247.2,,254.7,,77,,92.4,,96.8,,99.4,,101.5,,104.5,,108,,334.3,,393.6,,410.2,,418.7,,424.2,,432.1,,439.7,
47,82.9,,91.9,,94.9,,97.3,,99.6,,103.3,,107.1,,200.1,,220.1,,226.8,,232.9,,238.3,,245.5,,253.3,,76.5,,92,,96.5,,98.8,,100.9,,104.1,,107.6,,332,,391.6,,407.7,,415.9,,421.6,,429.9,,437.8,
48,82.4,,91,,94.3,,96.8,,99.1,,102.7,,106.5,,198.9,,218.6,,225.7,,231.6,,236.7,,244.6,,252,,75.9,,91.4,,96,,98.5,,100.7,,103.8,,107.3,,330,,389.3,,405.8,,414.1,,419.6,,427.7,,435.8,
49,81.7,,90.3,,93.7,,96.2,,98.3,,102.3,,106.2,,197,,216.6,,223.9,,229.8,,235,,243,,250.8,,75.7,,91.2,,95.4,,97.9,,100,,103.1,,106.7,,327.7,,386.9,,403.3,,412.3,,417.3,,425.5,,433,
50,81.3,,89.9,,93.2,,95.7,,98,,101.4,,105.5,,195.7,,215.1,,222.6,,228.3,,233.9,,241.9,,249.3,,75.3,,90.6,,95,,97.6,,99.5,,102.7,,106.3,,325.9,,384.6,,401,,409.6,,415.9,,423.8,,432.2,
51,80.6,80.7,89.5,89.3,92.5,92.5,95,94.8,97.4,97.4,101.3,101.1,105,105.2,194,194.2,213.9,213.7,221,221.2,227.2,226.6,232.2,232.5,240.3,239.8,247.9,247.9,75,75,90.1,90,94.7,94.5,97,97,99.2,99,102.3,102.2,105.9,105.8,324.1,323.8,382,382,399.2,398.8,407.1,406.8,413,413.3,421.7,421.7,429.6,429.6
52,80.3,80.4,88.7,88.9,92,91.7,94.6,94.3,96.8,96.8,100.4,100.6,104.4,104.7,193,192.8,212.2,212.2,219.3,219.7,225.9,224.9,230.9,231.1,239.2,238.4,246.8,246.5,74.4,74.5,89.8,89.5,94.1,93.9,96.5,96.6,98.5,98.6,101.6,101.8,105.3,105.2,322.2,321.5,380.2,379.8,396.2,396.2,405.3,404.5,411,411.5,419.2,419.6,427.8,428
53,79.6,79.9,88.2,88.3,91.5,91.4,94,93.9,96.3,96.1,100.1,100.1,104,104.2,191.2,191.2,210.7,210.4,218.2,217.8,224.1,223.8,229.1,229.6,237.6,237.1,245.4,245.1,74,74.1,89.2,89.1,93.6,93.4,95.9,96.1,98.1,98,101.3,101.3,105,104.8,320.2,319.5,378,377.8,394.3,394.2,402.7,402.5,409.2,409.6,417.5,417.7,425.2,425.6
54,79,79.3,87.6,87.7,90.8,91,93.2,93.5,95.7,95.5,99.6,99.5,103.4,103.7,189.5,189.7,209.1,208.7,216.7,216,222.9,222.6,227.8,228.1,236.2,235.9,243.8,243.8,73.6,73.7,88.7,88.7,93.1,93,95.7,95.6,97.7,97.4,100.9,100.9,104.6,104.4,318.1,317.6,376.2,375.8,392.4,392.1,400.9,400.5,406.8,407.6,415.3,415.6,423.5,423.3
55,78.8,78.6,87.3,87.1,90.3,90.4,93,92.9,95.2,95,99,98.9,103,103,188.3,188.5,207.7,207.5,214.9,215,221.3,221,226.5,226.6,234.2,234.5,242.4,242.7,73.3,73.3,88.3,88.1,92.7,92.6,95,95.1,97,97.1,100.4,100.5,104.2,104,315.9,316,373.6,373.6,390.2,389.6,398.2,398.4,404.6,405.4,413.3,413.1,421.3,421.2
56,78.1,77.9,86.6,86.5,89.9,89.8,92.2,92.3,94.6,94.5,98.4,98.3,102.5,102.4,186.8,187.2,206.3,206.2,213.5,213.7,219.7,219.5,224.9,225.2,233.4,233.1,241.4,241.5,72.9,72.9,87.8,87.6,92.3,92.2,94.5,94.5,96.7,96.7,100.2,100.1,103.6,103.6,314.4,314.4,371.3,371.4,387.7,387.2,396.3,396.4,402.3,403.1,411.2,410.7,419.2,419.1
57,77.6,77.5,85.9,85.9,89.2,89.1,91.8,91.8,94.1,93.9,98,97.7,101.9,101.9,185.7,185.5,204.6,204.7,212.3,211.9,218.1,217.9,223.7,223.9,231.8,231.7,240.1,239.9,72.5,72.5,87.3,87.2,91.7,91.8,94.4,94.1,96.3,96.3,99.5,99.5,103.2,103.2,312.3,312.2,369,369.2,385.4,385.3,394.3,394.2,400.4,400.5,408.9,408.9,417.9,417.4
58,76.8,77.1,85.3,85.2,88.5,88.5,91.2,91.3,93.6,93.4,97.3,97.3,101.4,101.5,183.9,183.9,203.2,203.3,210.6,210.2,216.9,216.4,222.3,222.5,230.2,230.3,238.6,238.4,72,72.1,86.8,86.7,91.1,91.3,93.8,93.6,95.8,95.8,99.2,99,102.6,102.8,310.4,310.1,367.2,367,383.3,383.4,391.8,392,398.3,398,407.1,406.9,415.8,415.6
