0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
59,76.4,76.5,84.9,84.8,88.1,88,90.6,90.7,92.9,93,97,96.8,101,101,183,182.9,201.6,201.9,209.1,208.7,215.5,215.1,221,220.9,229.2,228.7,237.6,237.1,71.7,71.7,86.4,86.1,90.7,90.9,93.4,93.3,95.4,95.3,98.5,98.6,102.3,102.3,308.5,308.1,365,364.9,381.2,381.1,389.6,390.1,396,396,405.1,404.7,413.4,413.7
60,,75.9,,84.4,,87.5,,90.2,,92.6,,96.4,,100.5,,181.8,,200.4,,207.2,,213.7,,219.4,,227.1,,235.9,,71.2,,85.7,,90.4,,92.8,,94.9,,98.2,,101.9,,306.1,,362.8,,378.9,,388.1,,394,,402.6,,411.8
61,,75.5,,83.8,,86.9,,89.6,,91.9,,95.7,,99.9,,180.6,,198.9,,205.9,,212.1,,218.1,,225.7,,234.6,,70.7,,85.5,,89.9,,92.3,,94.4,,97.7,,101.5,,304.4,,360.7,,376.7,,385.8,,392.1,,400.8,,410.1
62,,75,,83.2,,86.4,,89,,91.3,,95.1,,99.3,,179.3,,197.4,,204.5,,210.5,,216.6,,224.4,,233.4,,70.3,,85.2,,89.4,,91.8,,93.9,,97.3,,101.1,,302.7,,358.6,,374.6,,383.5,,390,,398.9,,408.3
63,,74.5,,82.7,,85.9,,88.4,,90.8,,94.9,,98.9,,177.8,,195.9,,202.8,,209.1,,215,,223.3,,232.2,,69.9,,84.5,,89,,91.5,,93.4,,96.9,,100.7,,300.8,,356.5,,372.5,,381.5,,387.5,,396.9,,406.2
64,,73.9,,82.2,,85.4,,87.8,,90.3,,94.6,,98.4,,176.3,,194.4,,201.2,,207.7,,213.4,,222.1,,231,,69.6,,83.8,,88.5,,91.1,,92.9,,96.6,,100.2,,298.9,,354.5,,370.3,,379.4,,385.1,,394.9,,404.1
65,,73.5,,81.5,,84.8,,87.3,,89.8,,93.9,,97.9,,174.8,,193.2,,200,,206.3,,212.1,,220.5,,229.6,,69.2,,83.4,,88,,90.6,,92.6,,96.2,,99.7,,297.1,,352.4,,368.5,,377.4,,383.4,,392.8,,402
66,,73,,80.9,,84.2,,86.9,,89.2,,93.3,,97.3,,173.4,,191.9,,198.9,,205,,210.8,,219,,228.3,,68.8,,83,,87.5,,90.1,,92.2,,95.8,,99.2,,295.4,,350.3,,366.5,,375.3,,381.6,,390.7,,400
67,,72.4,,80.4,,83.6,,86.4,,88.7,,92.7,,96.8,,172.1,,190.4,,197.7,,203.6,,209.5,,218.2,,227.1,,68.4,,82.7,,86.9,,89.6,,91.8,,95.3,,98.8,,293.5,,348,,364.1,,373.2,,379.7,,388.9,,398.5
68,,71.9,,80,,83.1,,85.9,,88.1,,92.1,,96.3,,170.9,,189,,196.5,,202.3,,208.1,,217.2,,226,,68,,82.2,,86.4,,89.2,,91.3,,94.8,,98.4,,291.7,,345.7,,361.9,,371.1,,377.8,,387.1,,396.9
69,,71.6,,79.5,,82.8,,85.2,,87.7,,91.7,,95.8,,169.5,,187.9,,194.8,,201.2,,207,,215.5,,224.7,,67.7,,81.8,,86.1,,88.7,,91,,94.3,,97.8,,290,,343.6,,360,,368.9,,375.4,,385.1,,394.1
70,,71.2,,79,,82.4,,84.5,,87.2,,91.3,,95.4,,168.2,,186.7,,193.2,,200,,205.8,,213.9,,223.4,,67.4,,81.3,,85.8,,88.3,,90.5,,93.9,,97.3,,288.3,,341.6,,358.2,,366.8,,373.1,,383,,391.6
71,,70.6,,78.5,,81.7,,84.1,,86.6,,90.7,,94.9,,167.1,,185.3,,192.2,,198.6,,204.2,,212.7,,222.1,,67.1,,80.9,,85.4,,87.9,,89.9,,93.5,,96.9,,286.7,,339.7,,356.2,,365,,370.9,,381,,390.1
72,,70.1,,78,,81,,83.7,,86.1,,90.2,,94.4,,166,,183.9,,191,,197.2,,202.6,,211.6,,220.8,,66.8,,80.5,,84.9,,87.4,,89.3,,93,,96.6,,285,,337.7,,354.2,,363,,368.9,,379,,388.5
73,,69.7,,77.4,,80.6,,83.2,,85.7,,89.7,,94,,164.7,,182.5,,189.4,,195.8,,201.1,,210.4,,219.5,,66.4,,80.1,,84.4,,86.9,,89,,92.6,,96.2,,283.2,,335.9,,352.2,,360.7,,367.4,,376.8,,386.6
74,,69.2,,76.8,,80.2,,82.7,,85.2,,89.2,,93.6,,163.4,,181.1,,187.9,,194.4,,199.7,,209.1,,218.2,,66,,79.8,,83.9,,86.4,,88.7,,92.2,,95.8,,281.3,,334,,350.2,,358.5,,365.9,,374.8,,384.7
75,,68.8,,76.3,,79.5,,82.1,,84.8,,88.8,,93.2,,162.5,,179.9,,186.8,,193.2,,198.6,,208,,216.9,,65.6,,79.4,,83.6,,86,,88.3,,91.7,,95.4,,279.6,,332,,348,,356.7,,363.8,,373.2,,382.9
76,,68.4,,75.9,,78.9,,81.6,,84.4,,88.3,,92.8,,161.6,,178.7,,185.6,,192,,197.5,,206.8,,215.5,,65.1,,78.9,,83.3,,85.7,,88,,91.3,,95,,277.8,,330,,345.8,,354.9,,361.7,,371.6,,381
77,,68.1,,75.5,,78.4,,81.4,,83.8,,87.9,,92.2,,160.3,,177.3,,184.4,,190.8,,196,,205.3,,214.1,,64.7,,78.6,,82.8,,85.4,,87.5,,90.8,,94.5,,276.3,,328.2,,343.9,,352.9,,359.6,,369.1,,379.1
78,,67.7,,75,,77.9,,81.1,,83.1,,87.4,,91.6,,158.9,,176,,183.2,,189.5,,194.6,,203.9,,212.8,,64.3,,78.2,,82.4,,85.1,,87,,90.4,,94.1,,274.8,,326.3,,341.9,,350.9,,357.5,,366.8,,377.2
79,,67.2,,74.4,,77.5,,80.3,,82.6,,86.8,,91.1,,157.6,,174.8,,181.8,,188.3,,193.3,,202.9,,211.8,,64.1,,77.7,,82,,84.6,,86.5,,90,,93.9,,273.1,,324.5,,339.9,,348.8,,355.9,,365.3,,375.1
80,,66.7,,73.8,,77.1,,79.6,,82,,86.3,,90.6,,156.4,,173.6,,180.4,,187,,192,,201.8,,210.7,,63.9,,77.2,,81.5,,84.2,,86.1,,89.6,,93.6,,271.4,,322.7,,338,,346.8,,354.2,,363.8,,373.1
81,,66.1,,73.3,,76.6,,79.2,,81.6,,85.8,,90.4,,155.4,,172.1,,178.9,,185.4,,190.9,,200.5,,209.5,,63.5,,76.7,,81,,83.7,,85.6,,89.2,,93,,269.8,,320.6,,335.9,,345.1,,352.4,,361.9,,371.4
82,,65.5,,72.7,,76.1,,78.7,,81.2,,85.3,,90.1,,154.4,,170.8,,177.5,,183.8,,189.8,,199.1,,208.3,,63.2,,76.2,,80.6,,83.2,,85.2,,88.8,,92.5,,268.2,,318.5,,333.8,,343.3,,350.5,,360.1,,369.7
83,,65.1,,72.4,,75.6,,78.3,,80.7,,84.9,,89.4,,153.3,,169.5,,176.3,,182.7,,188.6,,197.6,,207,,62.8,,75.8,,80.4,,82.8,,84.9,,88.4,,92,,266.7,,316.6,,331.8,,341,,348.1,,358,,367.7
84,,64.8,,72,,75.2,,77.8,,80.2,,84.5,,88.7,,152.1,,168.4,,175.2,,181.6,,187.5,,196.2,,205.8,,62.5,,75.4,,80.1,,82.4,,84.5,,88.1,,91.6,,265.2,,314.7,,329.9,,338.8,,345.7,,355.9,,365.8
85,,64.4,,71.6,,74.7,,77.1,,79.7,,84,,88.2,,151,,167.5,,174.1,,180.4,,186.4,,195.3,,204.6,,62.1,,75.2,,79.5,,81.9,,84.1,,87.6,,91.3,,263.6,,313.2,,328.3,,337.1,,344,,354.1,,364.1
86,,64,,71.2,,74.3,,76.5,,79.2,,83.4,,87.8,,149.9,,166.5,,173.1,,179.3,,185.3,,194.2,,203.4,,61.7,,74.9,,79,,81.4,,83.6,,87.1,,91,,261.9,,311.6,,326.6,,335.4,,342.2,,352.3,,362.4
87,,63.6,,70.6,,73.7,,76.2,,78.7,,82.9,,87.3,,148.9,,164.9,,171.8,,178,,184,,192.9,,202.3,,61.3,,74.5,,78.6,,80.9,,83.1,,86.7,,90.5,,260.3,,309.6,,324.8,,333.9,,340.4,,350,,360.8
88,,63.1,,70.1,,73.1,,75.9,,78.3,,82.3,,86.8,,147.9,,163.4,,170.5,,176.8,,182.7,,191.6,,201.1,,61,,74.1,,78.3,,80.5,,82.6,,86.3,,90.1,,258.6,,307.7,,322.8,,332.4,,338.7,,347.9,,359.2
89,,62.7,,69.8,,72.6,,75.4,,77.7,,81.9,,86.4,,146.9,,162.6,,169.6,,175.6,,181.2,,190.2,,200.1,,60.7,,73.6,,77.8,,80,,82.3,,85.9,,89.7,,256.8,,305.9,,320.5,,330.2,,337.1,,346.5,,357.4
90,,62.2,,69.4,,72,,74.9,,77.2,,81.5,,86,,145.8,,161.7,,168.6,,174.4,,179.7,,188.9,,199,,60.5,,73.2,,77.2,,79.5,,81.9,,85.4,,89.3,,255.1,,304.1,,318.3,,328,,335.5,,345.2,,355.5
91,,61.8,,68.8,,71.7,,74.5,,76.7,,81,,85.7,,144.6,,160.5,,167.1,,173.2,,178.7,,187.9,,197.8,,60.2,,72.9,,76.8,,79.4,,81.5,,85,,88.7,,254.2,,302.3,,317,,326.2,,333.6,,343.5,,353.8
92,,61.4,,68.3,,71.3,,74.1,,76.2,,80.5,,85.4,,143.4,,159.3,,165.6,,172,,177.6,,186.9,,196.6,,59.9,,72.6,,76.4,,79.1,,81.1,,84.6,,88.2,,253.2,,300.6,,315.7,,324.4,,331.7,,341.7,,352
93,,61.1,,68,,70.7,,73.6,,75.9,,80,,84.9,,142.2,,157.9,,164.5,,170.9,,176.4,,185.6,,195.3,,59.6,,72.1,,76.1,,78.6,,80.8,,84.1,,88,,251.6,,298.6,,313.9,,322.4,,329.8,,340,,350
94,,60.7,,67.6,,70.2,,73.2,,75.5,,79.6,,84.3,,141.1,,156.6,,163.4,,169.8,,175.2,,184.4,,194,,59.2,,71.7,,75.7,,78,,80.6,,83.6,,87.7,,249.9,,296.7,,312,,320.4,,327.9,,338.2,,348
95,,60.3,,67.1,,69.9,,72.8,,75.1,,79.2,,83.8,,140.2,,155.8,,162.4,,168.6,,174.1,,183.1,,193,,59,,71.3,,75.3,,77.8,,80.1,,83.4,,87.4,,248.1,,295.2,,310,,319,,326.1,,336.3,,346.7
96,,59.9,,66.7,,69.6,,72.4,,74.7,,78.8,,83.3,,139.4,,155,,161.4,,167.5,,173,,181.9,,191.9,,58.7,,70.9,,74.9,,77.5,,79.6,,83.1,,87.1,,246.3,,293.6,,308.1,,317.4,,324.3,,334.5,,345.3
97,,59.4,,66.2,,69.1,,71.8,,74.1,,78.3,,82.9,,138.4,,154,,160.3,,166.2,,171.7,,180.5,,190.7,,58.4,,70.7,,74.5,,77.1,,79.4,,82.8,,86.6,,244.9,,291.7,,306.6,,315.3,,322.6,,332.9,,343.2
98,,58.9,,65.7,,68.7,,71.3,,73.5,,77.8,,82.6,,137.5,,152.9,,159.2,,165,,170.5,,179.2,,189.4,,58.1,,70.4,,74.2,,76.7,,79.1,,82.4,,86.2,,243.6,,289.8,,305,,313.2,,320.9,,331.3,,341.2
99,,58.6,,65.3,,68.3,,70.8,,73.3,,77.2,,82.1,,136.7,,151.3,,157.9,,164,,169.7,,178.3,,188.4,,57.6,,70,,73.8,,76.2,,78.5,,81.9,,85.8,,242.3,,288.2,,303.2,,312.1,,319.1,,329.6,,339.9
100,,58.3,,64.8,,67.8,,70.4,,73,,76.7,,81.6,,135.8,,149.9,,156.6,,162.9,,168.8,,177.4,,187.3,,57.2,,69.6,,73.4,,75.7,,77.9,,81.4,,85.4,,241,,286.7,,301.5,,310.8,,317.2,,328,,338.5
101,,57.8,,64.5,,67.4,,69.9,,72.4,,76.4,,81.2,,134.9,,149.2,,155.5,,161.9,,167.4,,176.3,,186.1,,57.1,,69.2,,73.1,,75.2,,77.5,,80.9,,85,,239.7,,285.1,,299.5,,308.6,,315.3,,326.3,,336.6
102,,57.3,,64.1,,67,,69.5,,71.8,,76,,80.8,,133.9,,148.4,,154.4,,160.8,,166.1,,175.2,,185,,57,,68.8,,72.7,,74.8,,77,,80.5,,84.6,,238.4,,283.5,,297.6,,306.5,,313.4,,324.7,,334.7
103,,56.9,,63.7,,66.6,,69.1,,71.4,,75.5,,80.3,,132.7,,147.2,,153.4,,159.5,,165.1,,174.1,,184.1,,56.5,,68.3,,72.3,,74.7,,76.7,,80.2,,84.3,,236.8,,281.9,,295.9,,304.8,,311.5,,322.9,,332.8
104,,56.6,,63.3,,66.3,,68.7,,71,,75,,79.7,,131.5,,146.1,,152.4,,158.3,,164,,173,,183.1,,56.1,,68,,71.9,,74.4,,76.4,,79.9,,84,,235.2,,280.3,,294.2,,303.2,,309.7,,321.1,,330.9
105,,56.3,,62.9,,65.8,,68.2,,70.6,,74.7,,79.3,,130.6,,145.3,,151.4,,157.3,,163,,171.7,,181.7,,55.9,,67.8,,71.5,,74.1,,76,,79.6,,83.5,,233.9,,278.7,,292.8,,301.7,,308.2,,319.4,,329.6
106,,56.1,,62.4,,65.4,,67.8,,70.2,,74.3,,78.9,,129.7,,144.4,,150.4,,156.3,,161.9,,170.5,,180.5,,55.6,,67.6,,71.1,,73.7,,75.7,,79.3,,83,,232.6,,277.2,,291.3,,300.2,,306.8,,317.7,,328.2
107,,55.7,,62,,64.9,,67.4,,69.7,,73.9,,78.4,,128.9,,143.3,,149.4,,155.5,,160.7,,169.6,,179.6,,55.3,,67.2,,70.7,,73.1,,75.4,,78.9,,82.6,,231.2,,275.6,,289.4,,298.3,,305.3,,315.8,,326.5
108,,55.4,,61.5,,64.4,,67,,69.3,,73.4,,77.9,,128,,142.2,,148.3,,154.6,,159.6,,168.8,,178.7,,54.9,,66.8,,70.4,,72.5,,75.1,,78.4,,82.3,,229.8,,274,,287.6,,296.5,,303.7,,313.9,,324.8
109,,55,,61.2,,64.1,,66.5,,69,,73,,77.6,,127,,141,,147.5,,153.4,,158.7,,167.8,,177.5,,54.6,,66.5,,70,,72.3,,74.7,,78,,82,,228.6,,272.4,,286,,294.7,,301.9,,312.4,,323.4
110,,54.6,,60.8,,63.8,,66,,68.7,,72.6,,77.3,,125.9,,139.9,,146.6,,152.2,,157.7,,166.7,,176.3,,54.3,,66.2,,69.6,,72,,74.3,,77.6,,81.6,,227.3,,270.8,,284.5,,293,,300,,310.9,,321.8
111,,54.2,,60.4,,63.2,,65.6,,68.2,,72.3,,76.8,,125.1,,138.9,,145.4,,151.2,,156.5,,165.4,,175.4,,54,,65.8,,69.2,,71.7,,73.8,,77.3,,81.2,,225.9,,269.3,,283.1,,291.5,,298.5,,309.1,,319.8
112,,53.8,,60,,62.7,,65.2,,67.7,,71.9,,76.4,,124.3,,138,,144.3,,150.2,,155.4,,164.1,,174.4,,53.7,,65.3,,68.8,,71.4,,73.3,,77,,80.8,,224.5,,267.8,,281.6,,290,,297,,307.4,,317.8
113,,53.5,,59.6,,62.3,,64.8,,67.4,,71.4,,75.9,,123.4,,137,,143.3,,149.1,,154.5,,163.1,,173.3,,53.4,,64.9,,68.5,,71,,72.9,,76.5,,80.5,,223.1,,266.2,,280,,288.1,,295.2,,305.6,,316.6
114,,53.1,,59.2,,62,,64.4,,67,,71,,75.4,,122.5,,136,,142.3,,148,,153.6,,162.1,,172.2,,53.2,,64.5,,68.1,,70.7,,72.6,,76.1,,80.1,,221.8,,264.6,,278.4,,286.3,,293.4,,303.8,,315.4
115,,52.8,,58.9,,61.6,,64.2,,66.5,,70.6,,75,,121.5,,135.2,,141.5,,147.1,,152.6,,161,,171.4,,52.9,,64.2,,68,,70.3,,72.3,,75.8,,79.7,,220.5,,263.2,,276.7,,284.9,,292,,302.4,,313.8
116,,52.5,,58.6,,61.2,,63.8,,66.1,,70.2,,74.5,,120.6,,134.4,,140.6,,146.2,,151.5,,159.9,,170.5,,52.6,,63.8,,67.7,,69.9,,72,,75.5,,79.3,,219.2,,261.8,,275,,283.5,,290.7,,301,,312.2
117,,52.1,,58.2,,60.8,,63.4,,65.7,,69.8,,74.2,,119.9,,133.4,,139.4,,145.4,,150.4,,159.2,,169.3,,52.4,,63.4,,67.2,,69.5,,71.6,,75.2,,78.9,,218.1,,260,,273.6,,282,,288.9,,299.6,,310.4
118,,51.7,,57.7,,60.4,,62.9,,65.4,,69.3,,73.8,,119.2,,132.5,,138.2,,144.6,,149.4,,158.4,,168.1,,52.1,,63.1,,66.7,,69.2,,71.2,,74.9,,78.5,,217,,258.3,,272.2,,280.5,,287.1,,298.1,,308.7
119,,51.4,,57.4,,60.1,,62.5,,64.9,,68.8,,73.4,,118.4,,131.3,,137.3,,143.5,,148.6,,157.3,,167.1,,51.7,,62.8,,66.3,,68.9,,70.9,,74.5,,78.2,,215.7,,257,,270.7,,279,,285.5,,296.5,,307.1
120,,51.1,,57.1,,59.8,,62.1,,64.4,,68.3,,73,,117.5,,130.2,,136.4,,142.4,,147.7,,156.1,,166,,51.4,,62.5,,65.9,,68.5,,70.5,,74.1,,78,,214.4,,255.7,,269.2,,277.5,,283.9,,294.9,,305.6
121,,50.8,,56.8,,59.4,,61.7,,64,,67.9,,72.6,,116.7,,129.5,,135.6,,141.4,,146.5,,154.8,,165.1,,51.1,,62.2,,65.7,,68.1,,70.1,,73.6,,77.6,,213,,253.9,,267.9,,275.8,,282.5,,293.2,,304
122,,50.5,,56.4,,59,,61.4,,63.6,,67.6,,72.1,,115.9,,128.8,,134.8,,140.3,,145.3,,153.6,,164.1,,50.9,,61.9,,65.5,,67.7,,69.8,,73.1,,77.3,,211.6,,252.2,,266.5,,274.1,,281.1,,291.5,,302.5
123,,50.2,,55.9,,58.5,,61.1,,63.1,,67.2,,71.7,,115.1,,127.8,,133.8,,139.4,,144.2,,152.8,,162.9,,50.8,,61.5,,65.2,,67.4,,69.4,,72.8,,76.9,,210.5,,251,,264.5,,272.2,,279.7,,290.1,,301
124,,49.8,,55.5,,58.1,,60.7,,62.7,,66.8,,71.4,,114.2,,126.9,,132.7,,138.4,,143.2,,152.1,,161.8,,50.7,,61.2,,64.9,,67.2,,69,,72.5,,76.5,,209.3,,249.7,,262.6,,270.5,,278.2,,288.6,,299.5
125,,49.4,,55.2,,57.8,,60.2,,62.4,,66.5,,71,,113.4,,126,,131.8,,137.5,,142.4,,151.2,,160.9,,50.3,,60.9,,64.5,,66.8,,68.7,,72.1,,76.1,,207.9,,248.1,,261.4,,269.7,,276.6,,287,,298
126,,49,,54.8,,57.4,,59.7,,62.1,,66.1,,70.7,,112.6,,125.1,,130.9,,136.6,,141.6,,150.3,,160.1,,50,,60.6,,64.1,,66.4,,68.4,,71.8,,75.8,,206.7,,246.5,,260.2,,268.8,,275,,285.4,,296.5
127,,48.7,,54.4,,56.9,,59.5,,61.8,,65.6,,70.3,,111.9,,124.3,,130.1,,135.5,,140.7,,149.3,,159.1,,49.7,,60.3,,63.8,,66.2,,68,,71.5,,75.4,,205.5,,245.2,,258.6,,266.9,,273.4,,283.9,,294.9
128,,48.4,,54.1,,56.5,,59.2,,61.5,,65.2,,69.9,,111.1,,123.5,,129.2,,134.6,,139.8,,148.4,,158.2,,49.4,,60,,63.4,,65.9,,67.7,,71.2,,75,,204.4,,243.9,,257,,265.1,,271.9,,282.5,,293.3
129,,48.1,,53.8,,56.3,,58.8,,61,,64.9,,69.4,,110.4,,122.7,,128.3,,133.7,,138.8,,147.4,,157.2,,49.2,,59.6,,63.1,,65.5,,67.2,,70.9,,74.7,,203.1,,242.7,,255.8,,263.7,,270.3,,281,,291.8
130,,47.8,,53.5,,56.1,,58.4,,60.5,,64.6,,68.9,,109.6,,121.8,,127.4,,132.9,,137.9,,146.4,,156.2,,49,,59.2,,62.7,,65.1,,66.9,,70.6,,74.3,,201.9,,241.4,,254.5,,262.4,,268.8,,279.5,,290.3
131,,47.5,,53.2,,55.7,,58,,60.1,,64.2,,68.7,,108.7,,120.9,,126.7,,131.9,,137.1,,145.5,,155.4,,48.7,,58.9,,62.4,,64.9,,66.7,,70.3,,74,,200.8,,240.2,,252.8,,261,,267.5,,278.1,,289
132,,47.2,,52.9,,55.2,,57.6,,59.7,,63.7,,68.4,,107.9,,120,,126,,131,,136.3,,144.6,,154.5,,48.3,,58.7,,62.1,,64.6,,66.4,,70,,73.6,,199.6,,239,,251.2,,259.7,,266.2,,276.7,,287.7
133,,46.8,,52.5,,54.9,,57.3,,59.5,,63.4,,68,,107.1,,119.2,,125.2,,130.2,,135.2,,143.6,,153.4,,48.2,,58.4,,61.8,,64.3,,66,,69.5,,73.3,,198.6,,237.7,,249.8,,258.2,,264.8,,274.9,,286.1
134,,46.5,,52.1,,54.6,,56.9,,59.3,,63.1,,67.5,,106.4,,118.3,,124.4,,129.4,,134.1,,142.7,,152.3,,48.1,,58.2,,61.6,,63.9,,65.6,,69.1,,73,,197.6,,236.4,,248.4,,256.7,,263.4,,273.1,,284.6
135,,46.3,,51.9,,54.3,,56.6,,59,,62.8,,67.2,,105.7,,117.7,,123.4,,128.4,,133.4,,141.8,,151.4,,47.8,,57.8,,61.1,,63.4,,65.4,,68.7,,72.8,,196.5,,234.7,,246.9,,255.3,,262,,271.6,,283.3
136,,46,,51.6,,53.9,,56.2,,58.7,,62.4,,66.8,,105,,117,,122.4,,127.5,,132.6,,141,,150.5,,47.5,,57.4,,60.7,,63,,65.1,,68.3,,72.6,,195.4,,233.1,,245.4,,253.9,,260.5,,270.1,,282
137,,45.8,,51.2,,53.5,,55.9,,58.3,,62,,66.6,,104.3,,116.2,,121.5,,126.8,,131.7,,140.1,,149.6,,47.2,,57.1,,60.6,,62.7,,64.8,,68,,72.2,,194.3,,231.8,,244.4,,252.6,,258.6,,269.1,,280.4
138,,45.5,,50.8,,53.1,,55.5,,57.9,,61.6,,66.4,,103.6,,115.5,,120.6,,126,,130.8,,139.3,,148.7,,46.8,,56.8,,60.3,,62.4,,64.4,,67.8,,71.8,,193.2,,230.6,,243.4,,251.2,,256.8,,268.1,,278.8
139,,45.1,,50.4,,52.9,,55.2,,57.4,,61.2,,66,,102.9,,114.5,,119.7,,125,,129.9,,138.2,,147.7,,46.5,,56.6,,60,,62.1,,64.2,,67.5,,71.4,,191.9,,229.4,,241.7,,249.9,,255.6,,266.5,,277.2
140,,44.8,,50.1,,52.7,,54.8,,57,,60.8,,65.6,,102.1,,113.6,,118.8,,124,,129,,137.2,,146.7,,46.2,,56.4,,59.7,,61.8,,63.9,,67.2,,71,,190.6,,228.2,,240.1,,248.5,,254.5,,264.8,,275.7
141,,44.6,,49.9,,52.4,,54.5,,56.7,,60.5,,65.1,,101.5,,112.9,,117.9,,123.3,,128.3,,136.5,,146,,46,,55.9,,59.3,,61.5,,63.4,,66.8,,70.7,,189.5,,226.8,,239,,247,,253.4,,263.5,,274.5
142,,44.3,,49.6,,52.1,,54.1,,56.4,,60.2,,64.6,,100.8,,112.2,,117,,122.6,,127.5,,135.7,,145.2,,45.9,,55.5,,58.9,,61.1,,62.9,,66.3,,70.4,,188.4,,225.4,,237.8,,245.5,,252.2,,262.1,,273.3
143,,44.1,,49.3,,51.7,,53.8,,56.1,,59.8,,64.3,,100.2,,111.4,,116.4,,121.8,,126.6,,134.8,,144.3,,45.7,,55.2,,58.7,,60.9,,62.7,,66,,70.2,,187.5,,223.8,,236.5,,244.3,,250.7,,260.8,,271.8
144,,43.9,,49,,51.2,,53.6,,55.9,,59.5,,64.1,,99.5,,110.7,,115.7,,121,,125.6,,133.9,,143.4,,45.5,,55,,58.5,,60.7,,62.5,,65.7,,70,,186.6,,222.3,,235.1,,243.1,,249.3,,259.4,,270.4
145,,43.6,,48.7,,50.9,,53.3,,55.5,,59.2,,63.6,,98.7,,109.8,,115,,120.1,,124.9,,133,,142.4,,45.2,,54.7,,58.1,,60.3,,62.2,,65.6,,69.5,,185.5,,221.4,,233.8,,241.6,,248,,258.1,,269
146,,43.3,,48.4,,50.6,,53,,55.1,,58.9,,63.2,,97.9,,109,,114.3,,119.2,,124.2,,132.1,,141.5,,44.9,,54.5,,57.8,,59.9,,61.9,,65.4,,69.1,,184.5,,220.5,,232.5,,240,,246.7,,256.6,,267.6
147,,43.1,,48,,50.3,,52.6,,54.7,,58.5,,62.9,,97.3,,108.3,,113.4,,118.5,,123.4,,131.1,,140.7,,44.6,,54.3,,57.4,,59.7,,61.7,,65.1,,68.7,,183.3,,219.3,,231.1,,238.6,,245.3,,254.9,,266.4
148,,42.8,,47.7,,50,,52.1,,54.3,,58.1,,62.6,,96.7,,107.6,,112.5,,117.8,,122.5,,130.1,,139.9,,44.4,,54,,57,,59.5,,61.4,,64.8,,68.3,,182.2,,218.1,,229.9,,237.2,,244,,253.3,,265.2
149,,42.5,,47.4,,49.7,,51.9,,53.9,,57.7,,62.2,,96.1,,106.8,,111.9,,117,,121.6,,129.5,,138.9,,44.1,,53.7,,56.7,,59.1,,61,,64.4,,68,,181.3,,217,,228.7,,236,,242.8,,252.4,,263.8
150,,42.1,,47.1,,49.4,,51.7,,53.5,,57.4,,61.8,,95.4,,106.1,,111.4,,116.2,,120.7,,128.9,,138,,43.9,,53.4,,56.5,,58.8,,60.7,,64.1,,67.8,,180.3,,215.8,,227.6,,234.8,,241.5,,251.5,,262.3
151,,41.9,,46.8,,49.1,,51.4,,53.3,,57.2,,61.7,,94.8,,105.4,,110.6,,115.5,,119.9,,128.2,,137.2,,43.8,,53.2,,56.3,,58.4,,60.3,,63.8,,67.5,,179.4,,214.5,,226.1,,233.5,,240.1,,250.1,,260.9
152,,41.6,,46.5,,48.8,,51,,53.1,,56.9,,61.5,,94.1,,104.7,,109.9,,114.7,,119.2,,127.5,,136.3,,43.6,,52.9,,56,,58.1,,60,,63.5,,67.3,,178.4,,213.1,,224.7,,232.2,,238.7,,248.7,,259.5
