0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
153,,41.3,,46.3,,48.4,,50.6,,52.7,,56.4,,61.1,,93.4,,103.9,,109.1,,113.9,,118.4,,126.5,,135.5,,43.3,,52.5,,55.7,,58,,59.8,,63.2,,66.8,,177.4,,211.7,,223.5,,231.1,,237.4,,247.3,,258.3
154,,41,,46,,48.1,,50.1,,52.4,,55.9,,60.7,,92.8,,103.1,,108.3,,113.1,,117.6,,125.6,,134.7,,43.1,,52.2,,55.4,,57.8,,59.5,,62.9,,66.3,,176.3,,210.4,,222.3,,230,,236.1,,246,,257.1
155,,40.8,,45.6,,47.9,,50,,52.2,,55.7,,60.2,,92,,102.3,,107.4,,112.3,,117,,124.8,,134,,42.9,,52,,55.2,,57.3,,59.2,,62.5,,66.1,,175.2,,209.5,,220.9,,228.4,,235,,244.8,,255.8
156,,40.6,,45.3,,47.6,,49.9,,52,,55.4,,59.7,,91.3,,101.6,,106.5,,111.5,,116.4,,124,,133.2,,42.7,,51.8,,55,,56.8,,58.8,,62.1,,65.9,,174.1,,208.5,,219.5,,226.9,,233.8,,243.7,,254.5
157,,40.3,,45,,47.3,,49.4,,51.6,,55.2,,59.4,,90.6,,101.1,,105.8,,110.7,,115.6,,123.4,,132.3,,42.4,,51.6,,54.6,,56.7,,58.5,,61.9,,65.5,,173.1,,207.1,,218.6,,226,,232.4,,242.2,,253.2
158,,40,,44.7,,46.9,,49.1,,51.2,,54.9,,59.1,,90,,100.5,,105.1,,109.9,,114.9,,122.7,,131.5,,42.2,,51.4,,54.3,,56.5,,58.2,,61.6,,65.1,,172.2,,205.9,,217.5,,225,,230.9,,240.8,,252
159,,39.8,,44.4,,46.6,,48.7,,50.8,,54.6,,58.8,,89.4,,99.9,,104.6,,109.3,,114,,121.8,,130.7,,42,,51.1,,54.1,,56.2,,58,,61.3,,64.8,,171.3,,205,,216.1,,223.7,,229.9,,239.6,,250.8
160,,39.6,,44.1,,46.3,,48.4,,50.5,,54.2,,58.4,,88.9,,99.2,,104,,108.6,,113.2,,120.8,,129.9,,41.8,,50.8,,53.8,,55.9,,57.8,,61,,64.4,,170.4,,204,,214.7,,222.5,,228.8,,238.4,,249.6
161,,39.3,,43.9,,46.1,,48.1,,50.1,,53.9,,58.1,,88.3,,98.4,,103.2,,107.9,,112.6,,120.2,,129.2,,41.5,,50.4,,53.5,,55.6,,57.5,,60.7,,64.3,,169.3,,202.6,,213.5,,221,,227.4,,237.2,,248.2
162,,39.1,,43.7,,45.9,,47.7,,49.8,,53.5,,57.8,,87.8,,97.7,,102.4,,107.2,,111.9,,119.4,,128.4,,41.2,,50.1,,53.1,,55.3,,57.1,,60.3,,64.1,,168.3,,201.3,,212.3,,219.6,,226,,236,,246.8
163,,38.8,,43.3,,45.5,,47.4,,49.5,,53.2,,57.5,,87.2,,96.9,,101.8,,106.6,,111,,118.6,,127.7,,41,,49.9,,53,,54.9,,56.8,,60.1,,63.8,,167.4,,200.2,,211,,218.5,,224.7,,234.8,,245.6
164,,38.5,,42.9,,45.2,,47.2,,49.2,,52.9,,57.1,,86.6,,96.1,,101.1,,105.9,,110.1,,117.8,,126.9,,40.8,,49.7,,52.8,,54.6,,56.6,,59.9,,63.6,,166.4,,199.2,,209.7,,217.3,,223.4,,233.5,,244.4
165,,38.3,,42.8,,44.9,,47.1,,49,,52.6,,56.8,,86,,95.6,,100.5,,105.1,,109.5,,117.1,,126,,40.6,,49.4,,52.4,,54.4,,56.3,,59.5,,63.3,,165.6,,198.2,,208.9,,216.3,,222.5,,232.3,,243
166,,38,,42.7,,44.6,,46.9,,48.7,,52.3,,56.4,,85.5,,95,,99.9,,104.3,,108.9,,116.3,,125.2,,40.5,,49.1,,52,,54.2,,56,,59.2,,63,,164.7,,197.2,,208.2,,215.2,,221.5,,231,,241.7
167,,37.8,,42.3,,44.4,,46.5,,48.4,,52,,56.3,,84.9,,94.5,,99.2,,103.6,,108,,115.4,,124.5,,40.2,,48.9,,51.9,,54,,55.8,,58.9,,62.7,,163.7,,196.1,,207.1,,214,,220.2,,229.7,,240.6
168,,37.6,,41.9,,44.2,,46.2,,48.1,,51.7,,56.1,,84.4,,93.9,,98.6,,102.9,,107.2,,114.5,,123.9,,40,,48.7,,51.8,,53.7,,55.5,,58.6,,62.4,,162.8,,195,,206,,212.8,,219,,228.4,,239.6
169,,37.4,,41.7,,43.8,,45.8,,47.9,,51.4,,55.7,,83.7,,93.4,,98,,102.2,,106.6,,114,,123.2,,39.9,,48.4,,51.3,,53.5,,55.2,,58.3,,62.1,,161.8,,193.9,,204.7,,211.6,,218,,227.4,,238.4
170,,37.2,,41.4,,43.5,,45.4,,47.7,,51.1,,55.3,,83.1,,92.8,,97.4,,101.4,,106,,113.4,,122.5,,39.7,,48.1,,50.9,,53.2,,54.9,,58,,61.8,,160.9,,192.7,,203.4,,210.5,,217,,226.3,,237.1
171,,37,,41.2,,43.3,,45.2,,47.4,,50.8,,55.1,,82.7,,92.1,,96.7,,100.9,,105.3,,112.8,,121.7,,39.4,,47.9,,50.7,,52.9,,54.5,,57.7,,61.6,,160.1,,191.7,,202.1,,209.4,,215.5,,225.1,,235.8
172,,36.8,,41,,43.1,,45,,47.1,,50.4,,54.9,,82.2,,91.3,,95.9,,100.4,,104.6,,112.1,,120.9,,39.2,,47.7,,50.5,,52.7,,54.2,,57.4,,61.4,,159.2,,190.7,,200.9,,208.3,,214,,223.8,,234.5
173,,36.5,,40.6,,42.8,,44.7,,46.7,,50.2,,54.4,,81.5,,90.8,,95.3,,99.9,,103.7,,111.6,,120.3,,39,,47.4,,50.3,,52.4,,54,,57.1,,61,,158.5,,189.7,,200,,207.3,,212.8,,222.8,,233.4
174,,36.2,,40.3,,42.5,,44.5,,46.4,,49.9,,54,,80.9,,90.2,,94.7,,99.4,,103,,111,,119.7,,38.9,,47.1,,50,,52.1,,53.7,,56.8,,60.6,,157.7,,188.7,,199.1,,206.2,,211.5,,221.8,,232.4
175,,35.9,,40.2,,42.3,,44.2,,46.1,,49.6,,53.7,,80.4,,89.6,,94,,98.5,,102.5,,110.1,,118.8,,38.7,,46.9,,49.7,,51.8,,53.4,,56.6,,60.4,,156.7,,187.7,,197.8,,204.8,,210.5,,220.6,,231
176,,35.6,,40.1,,42.1,,44,,45.9,,49.2,,53.4,,79.9,,89,,93.4,,97.7,,102,,109.3,,117.9,,38.5,,46.7,,49.4,,51.6,,53.2,,56.4,,60.2,,155.8,,186.7,,196.6,,203.4,,209.4,,219.4,,229.8
177,,35.3,,39.8,,41.8,,43.6,,45.5,,49,,53.1,,79.2,,88.4,,92.7,,97.1,,101.2,,108.6,,117.2,,38.3,,46.5,,49.3,,51.3,,52.9,,56.1,,59.9,,154.9,,185.6,,195.9,,202.5,,208.4,,218.1,,228.6
178,,35.1,,39.6,,41.4,,43.3,,45.2,,48.8,,52.8,,78.6,,87.8,,92,,96.5,,100.5,,108,,116.5,,38.1,,46.2,,49.1,,51.1,,52.7,,55.9,,59.6,,154,,184.6,,195.1,,201.5,,207.4,,216.9,,227.5
179,,34.9,,39.3,,41.2,,43.1,,45,,48.5,,52.6,,78.3,,87.2,,91.5,,95.9,,99.9,,107.4,,115.8,,37.8,,45.9,,48.8,,50.8,,52.5,,55.7,,59.3,,153.2,,183.6,,193.9,,200.4,,206.5,,216,,226.2
180,,34.8,,38.9,,40.9,,42.9,,44.8,,48.2,,52.3,,77.9,,86.7,,91,,95.2,,99.3,,106.7,,115.1,,37.6,,45.5,,48.5,,50.5,,52.2,,55.4,,59,,152.3,,182.6,,192.8,,199.3,,205.6,,215.1,,224.9
181,,34.6,,38.6,,40.7,,42.6,,44.5,,47.9,,52,,77.3,,86.2,,90.4,,94.6,,98.6,,106,,114.4,,37.5,,45.4,,48.2,,50.3,,52,,55.1,,58.7,,151.4,,181.5,,191.6,,198,,204.2,,213.6,,223.9
182,,34.3,,38.4,,40.5,,42.3,,44.3,,47.6,,51.7,,76.7,,85.6,,89.8,,93.9,,98,,105.3,,113.7,,37.3,,45.2,,48,,50.1,,51.8,,54.9,,58.4,,150.5,,180.4,,190.4,,196.8,,202.9,,212.2,,222.9
183,,34.1,,38.2,,40.2,,42.2,,44,,47.3,,51.4,,76.1,,85,,88.9,,93.2,,97.3,,104.7,,113.1,,37.1,,45,,47.7,,49.7,,51.5,,54.5,,58.1,,149.7,,179.7,,189.2,,196.1,,201.9,,211.1,,222.1
184,,33.9,,38,,40,,42,,43.7,,47,,51.1,,75.5,,84.3,,88.2,,92.5,,96.6,,104.1,,112.4,,36.9,,44.8,,47.5,,49.4,,51.2,,54.1,,57.9,,148.8,,178.8,,188,,195.2,,200.8,,210,,221.3
185,,33.9,,37.8,,39.7,,41.6,,43.3,,46.7,,50.9,,75,,83.7,,87.7,,91.9,,96.1,,103.1,,111.6,,36.8,,44.6,,47.3,,49.1,,50.9,,53.9,,57.6,,147.9,,177.6,,187.1,,193.8,,199.5,,208.9,,219.9
186,,33.7,,37.6,,39.5,,41.3,,43,,46.4,,50.7,,74.5,,83.1,,87.2,,91.4,,95.5,,102.2,,110.8,,36.6,,44.4,,47.1,,48.8,,50.7,,53.8,,57.3,,147.1,,176.4,,186.2,,192.4,,198.3,,207.9,,218.5
187,,33.5,,37.3,,39.2,,41.1,,42.9,,46.1,,50.4,,74.1,,82.6,,86.8,,90.9,,94.8,,101.7,,110.4,,36.4,,44.1,,46.8,,48.6,,50.4,,53.5,,57,,146.6,,175.4,,185.1,,191.5,,197.3,,207,,217.4
188,,33.2,,37,,38.9,,40.8,,42.7,,45.9,,50.2,,73.6,,82.1,,86.3,,90.4,,94,,101.2,,110,,36.1,,43.9,,46.5,,48.4,,50.2,,53.2,,56.7,,146,,174.5,,184,,190.6,,196.4,,206.2,,216.3
189,,32.9,,36.9,,38.8,,40.6,,42.4,,45.6,,49.9,,73.1,,81.5,,85.6,,89.8,,93.3,,100.5,,108.9,,35.9,,43.6,,46.3,,48.1,,49.9,,53,,56.6,,145,,173.5,,183.1,,189.7,,195.4,,204.9,,215
190,,32.7,,36.7,,38.6,,40.4,,42.2,,45.4,,49.7,,72.7,,80.9,,84.9,,89.2,,92.7,,99.9,,107.9,,35.8,,43.4,,46,,47.8,,49.6,,52.7,,56.4,,144,,172.5,,182.2,,188.8,,194.5,,203.6,,213.9
191,,32.5,,36.5,,38.3,,40.1,,41.8,,45.2,,49.3,,72.2,,80.4,,84.5,,88.6,,92.4,,99.2,,107.4,,35.6,,43.2,,45.8,,47.6,,49.4,,52.5,,56.1,,143.4,,171.8,,181.4,,187.6,,193.6,,202.8,,213.1
192,,32.3,,36.3,,38.1,,39.9,,41.5,,45,,49,,71.7,,79.9,,84.1,,88.1,,92,,98.5,,106.9,,35.4,,43,,45.6,,47.4,,49.2,,52.3,,55.8,,142.7,,171.1,,180.5,,186.4,,192.7,,201.9,,212.3
193,,32.2,,36.1,,37.8,,39.6,,41.4,,44.6,,48.6,,71.2,,79.4,,83.4,,87.6,,91.3,,98,,106.3,,35.3,,42.7,,45.4,,47.2,,48.9,,51.9,,55.6,,141.8,,170.1,,179.4,,185.6,,191.5,,201,,211
194,,32,,35.9,,37.6,,39.4,,41.2,,44.3,,48.3,,70.7,,79,,82.8,,87.2,,90.7,,97.4,,105.7,,35.1,,42.4,,45.2,,46.9,,48.7,,51.5,,55.4,,141,,169.2,,178.4,,184.8,,190.4,,200.1,,209.7
195,,31.8,,35.6,,37.3,,39.1,,41,,44.1,,48,,70.2,,78.4,,82.3,,86.3,,90.1,,96.9,,104.9,,35,,42.4,,44.9,,46.8,,48.4,,51.4,,55.1,,140.2,,168.2,,177.6,,183.7,,189.4,,198.9,,208.8
196,,31.6,,35.3,,37.1,,38.9,,40.7,,43.9,,47.8,,69.7,,77.9,,81.8,,85.6,,89.6,,96.3,,104.2,,34.8,,42.2,,44.7,,46.6,,48.2,,51.2,,54.9,,139.4,,167.2,,176.7,,182.7,,188.3,,197.7,,207.8
197,,31.4,,35,,36.8,,38.6,,40.4,,43.6,,47.6,,69.2,,77.4,,81.3,,85.1,,88.9,,95.7,,103.7,,34.6,,41.9,,44.5,,46.2,,48,,51,,54.5,,138.6,,166.4,,175.8,,181.6,,187.4,,196.6,,206.8
198,,31.2,,34.8,,36.6,,38.3,,40.2,,43.3,,47.3,,68.8,,76.9,,80.8,,84.6,,88.3,,95.1,,103.2,,34.4,,41.6,,44.3,,45.9,,47.8,,50.7,,54.1,,137.9,,165.6,,174.8,,180.6,,186.4,,195.6,,205.7
199,,31.1,,34.7,,36.5,,38.1,,40,,43.1,,47,,68.4,,76.3,,80.3,,84,,87.9,,94.5,,102.5,,34.2,,41.4,,44.1,,45.7,,47.5,,50.5,,54,,137.2,,164.5,,173.8,,180,,185.4,,194.6,,204.7
200,,30.9,,34.6,,36.3,,37.9,,39.8,,42.8,,46.7,,68,,75.7,,79.7,,83.4,,87.4,,93.9,,101.8,,34.1,,41.2,,43.8,,45.5,,47.3,,50.3,,53.9,,136.5,,163.4,,172.7,,179.3,,184.4,,193.6,,203.7
201,,30.6,,34.3,,36,,37.7,,39.5,,42.6,,46.5,,67.5,,75.1,,79.3,,83,,86.9,,93.3,,101.3,,33.9,,41.1,,43.7,,45.3,,47.1,,50.1,,53.5,,135.8,,162.7,,172,,178.2,,183.3,,192.4,,202.7
202,,30.4,,34.1,,35.7,,37.5,,39.2,,42.4,,46.4,,67.1,,74.5,,78.9,,82.6,,86.3,,92.7,,100.7,,33.7,,41,,43.5,,45.2,,47,,49.9,,53.2,,135.2,,162,,171.1,,177.2,,182.2,,191.3,,201.7
203,,30.3,,33.9,,35.5,,37.2,,39,,42.1,,46.1,,66.6,,74.2,,78.3,,82.1,,85.7,,92.2,,100.1,,33.5,,40.7,,43.2,,44.9,,46.7,,49.6,,53,,134.4,,161.1,,170,,176.2,,181.5,,190.3,,200.7
204,,30.1,,33.7,,35.3,,37,,38.8,,41.9,,45.8,,66.1,,73.8,,77.7,,81.6,,85.1,,91.8,,99.5,,33.3,,40.5,,43,,44.6,,46.4,,49.3,,52.8,,133.7,,160.2,,168.9,,175.2,,180.7,,189.4,,199.7
205,,30,,33.4,,35.1,,36.8,,38.5,,41.7,,45.5,,65.8,,73.3,,77.1,,81,,84.6,,91,,98.9,,33.2,,40.3,,42.8,,44.3,,46.2,,49,,52.5,,133.1,,159.3,,168.1,,174.2,,179.5,,188.5,,198.5
206,,29.8,,33.1,,34.9,,36.6,,38.3,,41.5,,45.2,,65.4,,72.9,,76.5,,80.4,,84.2,,90.3,,98.3,,33,,40.1,,42.6,,44.1,,45.9,,48.7,,52.2,,132.5,,158.4,,167.3,,173.3,,178.4,,187.5,,197.3
207,,29.7,,32.9,,34.7,,36.5,,38,,41.1,,44.9,,64.9,,72.3,,76.1,,79.8,,83.6,,89.9,,97.7,,32.8,,39.9,,42.4,,44,,45.6,,48.5,,52.1,,131.5,,157.5,,166.3,,172.4,,177.6,,186.6,,196.6
208,,29.5,,32.8,,34.5,,36.3,,37.7,,40.7,,44.6,,64.4,,71.7,,75.7,,79.2,,83,,89.4,,97.2,,32.6,,39.7,,42.2,,43.8,,45.3,,48.3,,51.9,,130.6,,156.7,,165.4,,171.5,,176.8,,185.6,,195.8
209,,29.2,,32.6,,34.3,,36,,37.5,,40.6,,44.5,,64.2,,71.5,,75.2,,78.9,,82.5,,88.8,,96.5,,32.5,,39.5,,42,,43.6,,45.2,,48.1,,51.7,,130,,155.9,,164.6,,170.6,,175.8,,184.7,,194.9
210,,28.9,,32.5,,34.2,,35.7,,37.3,,40.5,,44.4,,63.9,,71.2,,74.6,,78.5,,81.9,,88.1,,95.9,,32.3,,39.3,,41.7,,43.4,,45,,47.8,,51.4,,129.4,,155.2,,163.8,,169.6,,174.9,,183.8,,193.9
211,,28.7,,32.2,,33.8,,35.4,,37.1,,40.1,,44.1,,63.4,,70.6,,74,,78,,81.3,,87.6,,95.4,,32.1,,39.1,,41.3,,43.2,,44.7,,47.7,,51.1,,128.7,,154.4,,162.9,,168.6,,174,,183.1,,192.8
212,,28.5,,31.9,,33.5,,35.2,,37,,39.9,,43.8,,62.9,,70,,73.5,,77.5,,80.6,,87.1,,94.8,,31.9,,39,,41,,43,,44.5,,47.5,,50.8,,128,,153.5,,162.1,,167.7,,173.2,,182.3,,191.8
213,,28.4,,31.8,,33.4,,35.1,,36.7,,39.7,,43.5,,62.4,,69.6,,73,,77,,80.1,,86.5,,94.3,,31.8,,38.7,,40.9,,42.7,,44.2,,47.1,,50.6,,127.4,,152.7,,161,,167.2,,172.2,,180.8,,190.6
214,,28.3,,31.7,,33.3,,34.9,,36.5,,39.6,,43.1,,62,,69.1,,72.6,,76.6,,79.6,,86,,93.8,,31.7,,38.4,,40.8,,42.5,,44,,46.8,,50.5,,126.7,,151.9,,160,,166.6,,171.2,,179.5,,189.6
215,,28.1,,31.4,,33.1,,34.7,,36.3,,39.3,,42.9,,61.5,,68.6,,72.2,,75.9,,79.1,,85.6,,93,,31.7,,38.2,,40.6,,42.3,,43.8,,46.7,,50.2,,126,,151.2,,159.3,,165.2,,170.3,,179,,188.8
216,,27.9,,31.2,,32.8,,34.5,,36.2,,39.1,,42.7,,61.1,,68.2,,71.9,,75.3,,78.6,,85.2,,92.3,,31.7,,38,,40.4,,42.1,,43.6,,46.5,,49.9,,125.2,,150.4,,158.5,,164,,169.4,,178.5,,188
217,,27.8,,31.1,,32.6,,34.3,,36,,38.8,,42.4,,60.8,,67.8,,71.4,,74.9,,78.3,,84.4,,91.9,,31.4,,37.9,,40.1,,41.9,,43.3,,46.2,,49.6,,124.4,,149.3,,157.6,,163.4,,168.8,,177.4,,186.9
218,,27.6,,30.9,,32.5,,34,,35.7,,38.6,,42.1,,60.6,,67.4,,71,,74.5,,77.9,,83.7,,91.5,,31.1,,37.8,,39.9,,41.7,,43.1,,46,,49.3,,123.6,,148.3,,156.8,,162.8,,168.1,,176.2,,185.9
219,,27.5,,30.7,,32.3,,33.8,,35.5,,38.4,,41.9,,60,,67,,70.6,,73.9,,77.4,,83.2,,91,,30.8,,37.6,,39.8,,41.5,,42.9,,45.7,,49,,123,,147.6,,156.1,,161.7,,166.8,,175.3,,184.9
220,,27.3,,30.4,,32.2,,33.5,,35.2,,38.3,,41.7,,59.6,,66.6,,70.1,,73.4,,76.9,,82.7,,90.5,,30.6,,37.4,,39.7,,41.3,,42.8,,45.5,,48.8,,122.4,,146.9,,155.4,,160.7,,165.5,,174.4,,184
221,,27.1,,30.3,,32,,33.4,,35.1,,38.1,,41.5,,59.2,,66.1,,69.6,,72.9,,76.4,,82.2,,89.9,,30.5,,37.2,,39.4,,41.1,,42.6,,45.4,,48.7,,121.7,,146.1,,154.3,,159.8,,164.7,,173.6,,183
222,,26.9,,30.2,,31.7,,33.2,,34.9,,37.9,,41.4,,58.8,,65.5,,69.1,,72.4,,75.8,,81.8,,89.2,,30.4,,37,,39.1,,40.9,,42.3,,45.3,,48.5,,121,,145.4,,153.3,,158.8,,164,,172.8,,182
223,,26.8,,30,,31.5,,33.1,,34.6,,37.5,,41.1,,58.3,,65.1,,68.7,,71.9,,75.3,,81.2,,88.6,,30.3,,36.8,,39,,40.7,,42.2,,45,,48.3,,120.4,,144.6,,152.6,,158.2,,163.6,,172,,181.3
224,,26.6,,29.8,,31.3,,33,,34.4,,37.1,,40.9,,57.9,,64.7,,68.2,,71.4,,74.7,,80.6,,88.1,,30.1,,36.6,,38.9,,40.5,,42,,44.8,,48,,119.8,,143.8,,151.8,,157.6,,163.1,,171.1,,180.6
225,,26.5,,29.6,,31.2,,32.8,,34.2,,37,,40.8,,57.5,,64.4,,67.7,,71.1,,74.3,,80.1,,87.4,,30,,36.5,,38.7,,40.3,,41.8,,44.6,,47.8,,119.1,,143,,150.9,,156.8,,162,,170,,179.4
226,,26.3,,29.4,,31,,32.5,,34,,36.9,,40.6,,57.2,,64,,67.2,,70.8,,73.8,,79.6,,86.8,,29.9,,36.3,,38.5,,40.1,,41.6,,44.3,,47.5,,118.4,,142.3,,150.1,,156,,160.9,,169,,178.3
227,,26.1,,29.2,,30.7,,32.3,,33.9,,36.6,,40.3,,57,,63.6,,66.7,,70.3,,73.3,,79.1,,86.5,,29.7,,36,,38.3,,39.9,,41.4,,44.2,,47.4,,117.8,,141.5,,149.5,,155,,160.1,,168.3,,177.6
228,,26,,29,,30.5,,32.1,,33.7,,36.4,,40,,56.7,,63.2,,66.3,,69.7,,72.8,,78.7,,86.2,,29.5,,35.8,,38,,39.8,,41.2,,43.9,,47.2,,117.2,,140.7,,148.8,,154.1,,159.4,,167.6,,176.8
229,,25.8,,28.9,,30.4,,31.9,,33.5,,36.3,,39.7,,56.2,,62.8,,66,,69.2,,72.3,,78.3,,85.6,,29.3,,35.7,,37.8,,39.6,,41,,43.6,,47,,116.5,,139.9,,147.9,,153.2,,158.4,,166.5,,176
230,,25.7,,28.7,,30.3,,31.8,,33.3,,36.1,,39.4,,55.8,,62.4,,65.7,,68.7,,71.9,,77.8,,85,,29.1,,35.5,,37.6,,39.4,,40.8,,43.4,,46.8,,115.8,,139,,147,,152.5,,157.5,,165.5,,175.2
231,,25.5,,28.5,,30.1,,31.6,,33,,35.8,,39.2,,55.4,,61.9,,65.2,,68.4,,71.6,,77.3,,84.4,,29,,35.3,,37.5,,39.1,,40.6,,43.1,,46.5,,115.4,,138.5,,146.3,,151.8,,156.8,,164.8,,174.5
232,,25.3,,28.4,,29.9,,31.4,,32.7,,35.6,,38.9,,55,,61.5,,64.7,,68,,71.3,,76.8,,83.9,,28.9,,35.2,,37.4,,38.8,,40.3,,42.9,,46.2,,115,,137.9,,145.6,,151.1,,156.1,,164.1,,173.8
233,,25.1,,28.2,,29.7,,31.2,,32.5,,35.4,,38.8,,54.6,,61.2,,64.4,,67.5,,70.8,,76.5,,83.6,,28.8,,34.9,,37.1,,38.6,,40.2,,42.8,,46,,114.4,,137.2,,144.9,,150.3,,155.3,,163.3,,172.6
234,,25,,28,,29.6,,31.1,,32.3,,35.2,,38.6,,54.3,,60.8,,64,,67.1,,70.3,,76.2,,83.2,,28.7,,34.7,,36.9,,38.4,,40.1,,42.8,,45.8,,113.7,,136.4,,144.1,,149.4,,154.5,,162.5,,171.6
235,,24.8,,27.9,,29.3,,30.9,,32.1,,35,,38.4,,54,,60.4,,63.6,,66.8,,69.9,,75.6,,82.6,,28.6,,34.6,,36.7,,38.3,,39.8,,42.6,,45.6,,113.1,,135.7,,143.6,,148.6,,153.6,,161.5,,170.8
236,,24.6,,27.7,,29,,30.8,,31.9,,34.8,,38.2,,53.7,,60,,63.3,,66.4,,69.5,,75,,82,,28.4,,34.5,,36.6,,38.2,,39.6,,42.3,,45.4,,112.5,,134.9,,143.1,,147.8,,152.7,,160.5,,170
237,,24.5,,27.5,,28.9,,30.6,,31.8,,34.7,,38,,53.4,,59.7,,62.7,,65.9,,69,,74.5,,81.5,,28.2,,34.3,,36.4,,38.1,,39.4,,42.1,,45.2,,111.9,,134.1,,142.1,,147.2,,151.8,,159.8,,169.2
238,,24.4,,27.3,,28.8,,30.3,,31.6,,34.5,,37.8,,53.2,,59.3,,62.3,,65.4,,68.5,,74.1,,81.1,,28,,34.1,,36.2,,37.9,,39.1,,41.9,,45,,111.3,,133.3,,141.1,,146.5,,151,,159.2,,168.4
239,,24.3,,27.2,,28.6,,30.1,,31.5,,34.3,,37.6,,52.8,,58.9,,61.9,,65,,68.1,,73.7,,80.5,,27.9,,33.9,,36,,37.6,,38.9,,41.7,,44.8,,110.7,,132.8,,140.3,,145.7,,150.3,,158.6,,167.6
240,,24.1,,27,,28.5,,29.8,,31.3,,34.1,,37.4,,52.3,,58.5,,61.6,,64.7,,67.7,,73.4,,80,,27.8,,33.8,,35.8,,37.3,,38.7,,41.4,,44.6,,110.1,,132.3,,139.4,,144.9,,149.6,,157.9,,166.7
241,,24,,26.9,,28.3,,29.7,,31.1,,33.8,,37.2,,52.1,,58.1,,61.1,,64.3,,67.4,,72.8,,79.4,,27.7,,33.6,,35.6,,37.1,,38.6,,41.1,,44.5,,109.5,,131.6,,138.7,,144.1,,148.6,,156.9,,165.8
242,,23.9,,26.7,,28.1,,29.5,,30.9,,33.6,,37,,51.8,,57.8,,60.7,,63.9,,67,,72.3,,78.9,,27.6,,33.5,,35.5,,36.9,,38.4,,40.9,,44.3,,108.9,,130.9,,138,,143.4,,147.7,,155.9,,165
243,,23.7,,26.5,,28,,29.4,,30.7,,33.3,,36.6,,51.5,,57.4,,60.3,,63.5,,66.5,,71.9,,78.6,,27.5,,33.3,,35.4,,36.8,,38.2,,40.8,,44,,108.4,,130.1,,137.4,,142.7,,147.1,,155,,164.3
244,,23.6,,26.4,,27.8,,29.2,,30.5,,33,,36.4,,51.1,,56.9,,60,,63,,66,,71.5,,78.3,,27.3,,33.2,,35.2,,36.6,,38.1,,40.7,,43.7,,108,,129.4,,136.8,,142,,146.4,,154.1,,163.7
245,,23.5,,26.2,,27.6,,28.9,,30.4,,32.9,,36.3,,50.8,,56.6,,59.7,,62.7,,65.5,,70.9,,77.8,,27.2,,33.1,,35,,36.4,,37.9,,40.4,,43.5,,107.3,,128.7,,136.2,,141.4,,145.7,,153.4,,162.8
246,,23.4,,26,,27.4,,28.7,,30.3,,32.8,,36.3,,50.4,,56.3,,59.4,,62.3,,65,,70.4,,77.3,,27.1,,32.9,,34.8,,36.2,,37.7,,40.2,,43.3,,106.6,,128.1,,135.5,,140.7,,145,,152.8,,161.9
247,,23.1,,25.9,,27.3,,28.5,,30,,32.6,,36,,50.1,,56,,58.9,,61.9,,64.7,,70,,76.8,,26.9,,32.7,,34.7,,36.1,,37.5,,40,,43.2,,106,,127.4,,134.5,,139.7,,144.2,,152,,161.1
248,,22.9,,25.7,,27.1,,28.4,,29.8,,32.5,,35.7,,49.8,,55.7,,58.4,,61.4,,64.3,,69.7,,76.3,,26.8,,32.4,,34.6,,35.9,,37.3,,39.8,,43.1,,105.5,,126.7,,133.6,,138.8,,143.5,,151.1,,160.4
249,,22.9,,25.6,,27,,28.3,,29.6,,32.2,,35.5,,49.4,,55.4,,58,,61,,63.9,,69.4,,75.9,,26.7,,32.3,,34.4,,35.8,,37.2,,39.6,,42.8,,104.9,,126.1,,133.1,,138.2,,142.6,,150.5,,159.4
