0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
250,,22.7,,25.5,,26.9,,28.1,,29.5,,32,,35.3,,49,,55.2,,57.5,,60.7,,63.5,,69.1,,75.5,,26.6,,32.2,,34.2,,35.6,,37,,39.5,,42.6,,104.4,,125.5,,132.5,,137.6,,141.8,,149.8,,158.4
251,,22.6,,25.3,,26.7,,28,,29.4,,31.9,,35.1,,48.8,,54.8,,57.2,,60.4,,63.2,,68.5,,75,,26.4,,32.1,,34,,35.4,,36.8,,39.4,,42.5,,103.9,,124.8,,131.7,,136.8,,141.3,,149,,157.9
252,,22.4,,25.2,,26.5,,27.9,,29.2,,31.7,,35,,48.5,,54.4,,56.9,,60,,62.8,,68,,74.5,,26.2,,32,,33.8,,35.2,,36.7,,39.2,,42.3,,103.4,,124.2,,130.9,,136,,140.8,,148.3,,157.4
253,,22.3,,24.9,,26.3,,27.7,,29.1,,31.6,,34.8,,48.3,,54,,56.6,,59.4,,62.4,,67.5,,74,,26.1,,31.8,,33.7,,35,,36.4,,39,,42,,102.9,,123.3,,130.3,,135.3,,140,,147.5,,156.5
254,,22.2,,24.7,,26.2,,27.5,,28.9,,31.4,,34.5,,48.1,,53.6,,56.2,,58.9,,61.9,,67.1,,73.5,,25.9,,31.6,,33.5,,34.8,,36.2,,38.7,,41.7,,102.3,,122.5,,129.6,,134.7,,139.2,,146.6,,155.5
255,,22,,24.7,,26,,27.4,,28.7,,31.2,,34.4,,47.6,,53.2,,55.9,,58.7,,61.6,,66.7,,73.2,,25.8,,31.4,,33.3,,34.7,,36.1,,38.6,,41.5,,101.7,,122.1,,129.2,,133.8,,138.4,,146,,154.8
256,,21.9,,24.7,,25.8,,27.3,,28.5,,31,,34.2,,47.2,,52.8,,55.6,,58.5,,61.2,,66.3,,72.8,,25.6,,31.2,,33.1,,34.6,,35.9,,38.4,,41.4,,101,,121.7,,128.8,,133,,137.7,,145.3,,154
257,,21.8,,24.5,,25.7,,27,,28.4,,30.8,,34.1,,47,,52.4,,55.2,,58.2,,60.8,,66,,72.5,,25.5,,31.1,,33,,34.4,,35.8,,38.1,,41.1,,100.5,,120.9,,127.9,,132.5,,137.1,,144.6,,153.1
258,,21.7,,24.3,,25.6,,26.7,,28.2,,30.6,,34,,46.8,,52.1,,54.8,,57.9,,60.4,,65.6,,72.1,,25.3,,30.9,,32.9,,34.2,,35.6,,37.9,,40.9,,99.9,,120.2,,127,,132,,136.5,,143.8,,152.2
259,,21.5,,24.1,,25.4,,26.6,,27.9,,30.4,,33.7,,46.4,,51.9,,54.5,,57.4,,60,,65.3,,71.5,,25.3,,30.8,,32.7,,34,,35.4,,37.8,,40.7,,99.6,,119.4,,126.3,,131.4,,135.8,,143.1,,151.4
260,,21.3,,24,,25.3,,26.5,,27.7,,30.2,,33.5,,46,,51.7,,54.2,,57,,59.7,,64.9,,71,,25.2,,30.7,,32.5,,33.9,,35.2,,37.7,,40.6,,99.2,,118.7,,125.7,,130.8,,135.1,,142.4,,150.6
261,,21.2,,23.8,,25.1,,26.4,,27.7,,30.1,,33.3,,45.7,,51.3,,53.8,,56.6,,59.2,,64.4,,70.6,,25.1,,30.5,,32.3,,33.8,,35.1,,37.5,,40.4,,98.5,,118.3,,125.1,,129.8,,134.4,,141.5,,150.1
262,,21.1,,23.7,,25,,26.3,,27.6,,29.9,,33.1,,45.5,,50.9,,53.4,,56.3,,58.7,,63.9,,70.3,,24.9,,30.4,,32.2,,33.6,,34.9,,37.3,,40.3,,97.9,,117.9,,124.5,,129,,133.7,,140.7,,149.6
263,,21,,23.5,,24.8,,26.1,,27.4,,29.8,,32.8,,45.2,,50.6,,53.1,,55.9,,58.5,,63.6,,69.8,,24.9,,30.2,,32,,33.4,,34.7,,37.1,,40.1,,97.4,,117,,123.8,,128.5,,133.1,,139.9,,148.8
264,,20.9,,23.4,,24.6,,25.9,,27.2,,29.6,,32.6,,44.8,,50.3,,52.8,,55.5,,58.2,,63.2,,69.4,,24.8,,30,,31.8,,33.2,,34.6,,36.8,,39.9,,96.9,,116.3,,123.1,,128,,132.4,,139.1,,147.9
265,,20.8,,23.3,,24.5,,25.8,,27.1,,29.4,,32.5,,44.7,,49.9,,52.5,,55.2,,58,,62.7,,69.1,,24.6,,29.9,,31.6,,33.2,,34.4,,36.7,,39.7,,96.5,,115.9,,122.6,,127.3,,131.5,,138.6,,147.1
266,,20.6,,23.3,,24.4,,25.7,,27,,29.2,,32.3,,44.5,,49.5,,52.2,,54.9,,57.7,,62.2,,68.8,,24.3,,29.7,,31.4,,33.1,,34.2,,36.5,,39.5,,96.1,,115.5,,122,,126.7,,130.6,,138,,146.3
267,,20.5,,23,,24.3,,25.6,,26.7,,29,,32.2,,44.2,,49.3,,51.9,,54.6,,57.3,,61.9,,68.3,,24.2,,29.5,,31.4,,32.8,,34,,36.3,,39.2,,95.5,,114.7,,121.2,,126,,129.9,,137.4,,145.7
268,,20.4,,22.8,,24.1,,25.4,,26.5,,28.8,,32.1,,43.9,,49.1,,51.6,,54.2,,56.9,,61.6,,67.7,,24.1,,29.4,,31.3,,32.5,,33.9,,36.1,,38.9,,95,,114,,120.4,,125.3,,129.3,,136.7,,145.2
269,,20.2,,22.8,,23.9,,25.2,,26.3,,28.6,,31.9,,43.6,,48.6,,51.2,,53.9,,56.5,,61.4,,67.3,,24.1,,29.2,,31.1,,32.4,,33.7,,35.9,,38.9,,94.7,,113.4,,120,,124.5,,128.7,,136,,144.5
270,,20.1,,22.7,,23.7,,25.1,,26.2,,28.5,,31.8,,43.3,,48.2,,50.8,,53.5,,56.1,,61.2,,66.9,,24.1,,29,,30.9,,32.3,,33.5,,35.8,,38.8,,94.3,,112.8,,119.5,,123.6,,128.1,,135.3,,143.8
271,,20,,22.5,,23.6,,24.9,,26,,28.4,,31.6,,43,,48,,50.5,,53.3,,55.7,,60.7,,66.4,,23.9,,29,,30.8,,32.1,,33.3,,35.6,,38.7,,93.7,,112.3,,118.7,,123.1,,127.5,,134.6,,143.1
272,,19.9,,22.4,,23.5,,24.7,,25.9,,28.3,,31.3,,42.7,,47.7,,50.2,,53,,55.4,,60.2,,66,,23.7,,28.9,,30.7,,32,,33.1,,35.4,,38.5,,93,,111.8,,118,,122.6,,126.8,,133.9,,142.4
273,,19.7,,22.2,,23.4,,24.6,,25.8,,28.1,,31.2,,42.4,,47.4,,49.9,,52.6,,55.2,,59.8,,65.7,,23.6,,28.7,,30.5,,31.8,,33.1,,35.3,,38.2,,92.5,,111.4,,117.4,,122,,126.1,,133.3,,141.6
274,,19.6,,22,,23.4,,24.6,,25.6,,27.9,,31,,42.1,,47.2,,49.7,,52.2,,55,,59.3,,65.4,,23.6,,28.5,,30.3,,31.6,,33,,35.1,,38,,92,,111,,116.8,,121.4,,125.4,,132.8,,140.9
275,,19.6,,21.9,,23.2,,24.4,,25.5,,27.8,,30.8,,41.9,,46.9,,49.4,,51.9,,54.7,,59,,65.1,,23.3,,28.4,,30.2,,31.4,,32.8,,35,,37.9,,91.6,,110.3,,116.2,,120.9,,125,,132.1,,140.3
276,,19.5,,21.8,,23,,24.2,,25.3,,27.6,,30.6,,41.7,,46.7,,49.1,,51.6,,54.4,,58.7,,64.7,,23.1,,28.3,,30.1,,31.3,,32.5,,34.9,,37.8,,91.1,,109.6,,115.6,,120.4,,124.5,,131.5,,139.6
277,,19.3,,21.7,,22.9,,24,,25.2,,27.5,,30.4,,41.4,,46.3,,48.7,,51.3,,53.9,,58.4,,64.2,,23.1,,28.2,,29.9,,31.1,,32.3,,34.7,,37.6,,90.6,,108.9,,115,,119.6,,123.8,,130.9,,138.9
278,,19.2,,21.6,,22.7,,23.7,,25,,27.4,,30.2,,41.2,,45.9,,48.4,,50.9,,53.4,,58,,63.8,,23,,28.1,,29.7,,30.9,,32.2,,34.6,,37.4,,90,,108.2,,114.5,,118.9,,123.1,,130.4,,138.3
279,,19.1,,21.4,,22.5,,23.6,,24.9,,27.3,,30.2,,40.8,,45.7,,48.1,,50.7,,53.2,,57.7,,63.4,,22.9,,28,,29.7,,30.8,,32,,34.4,,37.3,,89.6,,107.6,,113.9,,118.2,,122.5,,129.6,,137.5
280,,18.9,,21.2,,22.3,,23.6,,24.8,,27.1,,30.1,,40.5,,45.4,,47.9,,50.5,,52.9,,57.5,,63,,22.8,,27.8,,29.6,,30.7,,31.9,,34.2,,37.2,,89.3,,107.1,,113.3,,117.6,,121.8,,128.8,,136.8
281,,18.9,,21.1,,22.3,,23.5,,24.7,,26.9,,29.8,,40.3,,45.2,,47.5,,50,,52.5,,57.1,,62.7,,22.7,,27.6,,29.4,,30.6,,31.8,,34,,37,,88.9,,106.7,,112.8,,117.1,,121.3,,128.3,,136.2
282,,18.8,,21,,22.3,,23.4,,24.5,,26.7,,29.5,,40,,45,,47.2,,49.6,,52.2,,56.7,,62.4,,22.6,,27.5,,29.2,,30.4,,31.7,,33.8,,36.8,,88.5,,106.4,,112.2,,116.6,,120.7,,127.7,,135.6
283,,18.6,,20.9,,22.1,,23.2,,24.3,,26.6,,29.4,,39.9,,44.7,,46.8,,49.3,,51.8,,56.3,,62.1,,22.5,,27.4,,29,,30.3,,31.6,,33.8,,36.5,,87.9,,105.8,,111.8,,116,,120.1,,127,,134.9
284,,18.5,,20.8,,21.9,,23,,24.2,,26.5,,29.3,,39.7,,44.4,,46.5,,48.9,,51.5,,56,,61.8,,22.4,,27.3,,28.8,,30.1,,31.4,,33.7,,36.3,,87.3,,105.2,,111.3,,115.4,,119.4,,126.3,,134.3
285,,18.4,,20.7,,21.8,,22.9,,24,,26.3,,29.2,,39.4,,44,,46.3,,48.8,,51.2,,55.7,,61.3,,22.3,,27,,28.7,,30,,31.3,,33.6,,36.2,,87,,104.7,,110.6,,114.9,,118.8,,125.6,,133.4
286,,18.3,,20.6,,21.7,,22.8,,23.9,,26.2,,29.1,,39,,43.7,,46.1,,48.6,,50.8,,55.4,,60.8,,22.2,,26.8,,28.6,,29.9,,31.1,,33.4,,36.1,,86.6,,104.2,,109.9,,114.4,,118.1,,125,,132.6
287,,18.3,,20.5,,21.5,,22.7,,23.8,,26,,28.9,,38.9,,43.5,,45.7,,48.3,,50.6,,55,,60.5,,22.1,,26.8,,28.4,,29.8,,30.9,,33.2,,35.8,,86.2,,103.6,,109.1,,113.9,,117.6,,124.4,,132.1
288,,18.2,,20.3,,21.2,,22.6,,23.6,,25.9,,28.7,,38.7,,43.2,,45.3,,48,,50.3,,54.7,,60.3,,22,,26.7,,28.3,,29.7,,30.7,,33,,35.6,,85.8,,103.1,,108.4,,113.4,,117,,123.8,,131.5
289,,18.1,,20.2,,21.2,,22.4,,23.6,,25.7,,28.5,,38.5,,43,,45.2,,47.7,,49.9,,54.3,,59.8,,21.9,,26.5,,28.2,,29.5,,30.5,,32.9,,35.5,,85.3,,102.5,,108.2,,112.8,,116.2,,123.1,,130.9
290,,17.9,,20.2,,21.2,,22.3,,23.5,,25.6,,28.3,,38.3,,42.8,,45,,47.4,,49.6,,54,,59.4,,21.8,,26.3,,28.1,,29.3,,30.4,,32.7,,35.4,,84.8,,102,,107.9,,112.2,,115.5,,122.5,,130.2
291,,17.8,,20,,21.1,,22.1,,23.3,,25.4,,28.2,,38.1,,42.3,,44.7,,47,,49.4,,53.6,,59.1,,21.7,,26.2,,28,,29.2,,30.3,,32.5,,35.2,,84.4,,101.5,,107.4,,111.5,,115,,121.9,,129.6
292,,17.7,,19.9,,21,,22,,23.1,,25.3,,28,,37.8,,41.9,,44.5,,46.6,,49.2,,53.3,,58.9,,21.6,,26.1,,27.8,,29,,30.1,,32.2,,35.1,,83.9,,101,,106.8,,110.8,,114.6,,121.4,,129
293,,17.6,,19.8,,20.8,,21.9,,22.9,,25.1,,27.9,,37.5,,41.8,,44.2,,46.4,,48.8,,52.9,,58.5,,21.5,,26,,27.7,,28.8,,29.9,,32.1,,34.9,,83.5,,100.5,,106.1,,110.2,,114.1,,120.7,,128.2
294,,17.4,,19.6,,20.6,,21.8,,22.8,,25,,27.7,,37.1,,41.8,,43.8,,46.2,,48.4,,52.6,,58.1,,21.3,,25.8,,27.5,,28.6,,29.7,,32,,34.8,,83.1,,99.9,,105.4,,109.6,,113.6,,120.1,,127.4
295,,17.4,,19.5,,20.5,,21.6,,22.7,,24.8,,27.6,,37,,41.5,,43.5,,45.8,,48.1,,52.3,,57.7,,21.3,,25.7,,27.3,,28.5,,29.7,,31.8,,34.6,,82.7,,99.4,,105.1,,109.1,,113.2,,119.5,,127
296,,17.3,,19.3,,20.4,,21.4,,22.7,,24.6,,27.4,,36.8,,41.3,,43.3,,45.4,,47.9,,52,,57.3,,21.2,,25.7,,27.2,,28.3,,29.6,,31.6,,34.5,,82.3,,98.9,,104.7,,108.7,,112.7,,118.8,,126.5
297,,17.2,,19.3,,20.3,,21.4,,22.6,,24.5,,27.2,,36.6,,41,,43.1,,45.2,,47.5,,51.6,,57.1,,21.1,,25.5,,27.1,,28.2,,29.4,,31.5,,34.3,,81.7,,98.3,,104.1,,107.9,,111.8,,118.3,,125.9
298,,17.1,,19.2,,20.3,,21.3,,22.4,,24.4,,27,,36.3,,40.7,,42.9,,44.9,,47.1,,51.3,,56.8,,21,,25.4,,27,,28.1,,29.2,,31.4,,34.2,,81.1,,97.8,,103.5,,107.2,,111,,117.7,,125.3
299,,17,,19.1,,20.1,,21.1,,22.2,,24.2,,26.8,,36.2,,40.4,,42.6,,44.8,,46.9,,51.1,,56.4,,20.9,,25.3,,26.8,,28,,29.2,,31.4,,33.9,,80.8,,97.3,,102.8,,106.8,,110.5,,117.1,,124.7
300,,16.8,,18.9,,20,,21,,22,,24.1,,26.7,,36,,40.1,,42.4,,44.7,,46.7,,50.9,,56,,20.8,,25.2,,26.7,,27.8,,29.2,,31.3,,33.7,,80.5,,96.8,,102.1,,106.3,,110,,116.4,,124.1
301,,16.8,,18.9,,19.9,,20.9,,21.9,,24,,26.6,,35.8,,39.9,,42.1,,44.3,,46.5,,50.6,,55.8,,20.7,,25.1,,26.6,,27.8,,29,,31.1,,33.6,,80.1,,96.4,,101.8,,105.9,,109.4,,115.9,,123.3
302,,16.7,,18.8,,19.8,,20.8,,21.7,,23.9,,26.5,,35.6,,39.6,,41.9,,43.9,,46.3,,50.4,,55.6,,20.6,,25,,26.5,,27.7,,28.8,,30.9,,33.4,,79.7,,95.9,,101.5,,105.5,,108.8,,115.4,,122.5
303,,16.6,,18.6,,19.7,,20.6,,21.6,,23.7,,26.4,,35.3,,39.4,,41.6,,43.6,,46,,50,,55.3,,20.5,,24.9,,26.4,,27.6,,28.7,,30.8,,33.3,,79.4,,95.6,,101,,105.2,,108.4,,114.9,,122.1
304,,16.4,,18.4,,19.6,,20.5,,21.5,,23.5,,26.4,,35,,39.2,,41.3,,43.3,,45.7,,49.6,,54.9,,20.4,,24.8,,26.3,,27.4,,28.6,,30.6,,33.2,,79.1,,95.2,,100.4,,104.7,,107.9,,114.5,,121.6
305,,16.4,,18.3,,19.5,,20.4,,21.5,,23.5,,26.1,,34.9,,39,,41.1,,43.1,,45.4,,49.4,,54.5,,20.3,,24.7,,26.1,,27.3,,28.4,,30.5,,33.1,,78.8,,94.7,,99.8,,103.9,,107.5,,113.8,,121.1
306,,16.3,,18.3,,19.4,,20.4,,21.4,,23.4,,25.9,,34.7,,38.9,,40.9,,42.9,,45.1,,49.1,,54.1,,20.2,,24.5,,26,,27.2,,28.3,,30.3,,33,,78.4,,94.2,,99.2,,103,,107,,113.1,,120.5
307,,16.2,,18.2,,19.2,,20.3,,21.2,,23.2,,25.8,,34.4,,38.5,,40.6,,42.8,,44.9,,48.8,,53.8,,20,,24.4,,25.9,,27,,28.2,,30.2,,32.8,,77.9,,93.7,,99,,102.7,,106.5,,112.9,,119.8
308,,16.1,,18.1,,19,,20.2,,21.1,,23,,25.7,,34.1,,38.2,,40.3,,42.5,,44.6,,48.5,,53.5,,19.9,,24.3,,25.7,,26.8,,28,,30.1,,32.6,,77.4,,93.3,,98.7,,102.3,,105.8,,112.5,,119.2
309,,16,,18,,18.9,,20,,21,,23,,25.5,,33.9,,38,,40.1,,42.1,,44.2,,48.1,,53.1,,19.8,,24.1,,25.7,,26.7,,27.9,,30,,32.4,,77,,92.7,,98.1,,101.7,,105.1,,111.9,,118.9
310,,15.9,,17.9,,18.8,,19.9,,20.8,,22.9,,25.3,,33.7,,37.8,,39.8,,41.8,,43.9,,47.8,,52.7,,19.6,,23.9,,25.6,,26.6,,27.8,,29.8,,32.3,,76.6,,92.1,,97.4,,101.1,,104.4,,111.2,,118.5
311,,15.8,,17.8,,18.8,,19.7,,20.7,,22.7,,25.2,,33.5,,37.6,,39.5,,41.6,,43.6,,47.6,,52.5,,19.6,,23.8,,25.4,,26.4,,27.6,,29.6,,32.1,,76.2,,91.6,,97,,100.7,,104.1,,110.4,,117.7
312,,15.7,,17.7,,18.7,,19.6,,20.6,,22.6,,25.1,,33.2,,37.4,,39.2,,41.4,,43.3,,47.5,,52.3,,19.5,,23.8,,25.2,,26.3,,27.5,,29.5,,31.9,,75.8,,91.1,,96.5,,100.2,,103.7,,109.6,,116.9
313,,15.6,,17.5,,18.5,,19.5,,20.5,,22.4,,25,,33.1,,37.1,,39.1,,41.1,,43.2,,47.1,,51.9,,19.4,,23.6,,25.1,,26.2,,27.3,,29.3,,31.9,,75.3,,90.6,,96,,99.7,,103.2,,109,,116.4
314,,15.6,,17.4,,18.4,,19.4,,20.3,,22.2,,24.9,,33,,36.8,,38.9,,40.8,,43.1,,46.7,,51.5,,19.4,,23.5,,24.9,,26.1,,27.1,,29.2,,31.8,,74.9,,90.1,,95.5,,99.3,,102.6,,108.5,,115.8
315,,15.4,,17.3,,18.3,,19.3,,20.2,,22.2,,24.8,,32.8,,36.6,,38.6,,40.5,,42.7,,46.6,,51.2,,19.3,,23.4,,24.8,,26,,27,,29.1,,31.5,,74.8,,89.7,,94.9,,98.8,,102.1,,108.1,,115.4
316,,15.3,,17.2,,18.2,,19.2,,20.1,,22.1,,24.6,,32.6,,36.4,,38.3,,40.3,,42.3,,46.4,,50.9,,19.2,,23.3,,24.7,,25.9,,26.9,,29,,31.3,,74.6,,89.3,,94.3,,98.4,,101.5,,107.6,,114.9
317,,15.2,,17.1,,18.1,,19.1,,20,,22,,24.4,,32.4,,36.2,,38,,40.1,,42.1,,46.1,,50.7,,19.1,,23.2,,24.6,,25.7,,26.9,,28.8,,31.3,,74.1,,88.9,,93.8,,97.8,,101,,107.1,,114.3
318,,15.2,,17,,18,,19,,19.9,,21.8,,24.2,,32.2,,36,,37.7,,39.9,,41.9,,45.7,,50.5,,19,,23.1,,24.4,,25.6,,26.9,,28.6,,31.2,,73.5,,88.4,,93.3,,97.3,,100.4,,106.5,,113.7
319,,15.1,,16.9,,17.9,,18.9,,19.8,,21.7,,24.2,,31.9,,35.8,,37.6,,39.7,,41.7,,45.5,,50.2,,18.9,,23,,24.4,,25.5,,26.6,,28.5,,31,,73.2,,87.9,,92.9,,96.7,,100.2,,106.1,,113.2
320,,15,,16.8,,17.9,,18.7,,19.8,,21.5,,24.1,,31.6,,35.6,,37.5,,39.5,,41.4,,45.2,,50,,18.8,,22.9,,24.4,,25.3,,26.4,,28.4,,30.8,,72.8,,87.5,,92.5,,96.2,,99.9,,105.7,,112.7
321,,14.9,,16.7,,17.8,,18.6,,19.6,,21.4,,24,,31.5,,35.3,,37.4,,39.2,,41,,44.8,,49.7,,18.8,,22.7,,24.2,,25.2,,26.2,,28.2,,30.7,,72.4,,87.1,,92.1,,96,,99.3,,105.3,,112.2
322,,14.9,,16.6,,17.6,,18.5,,19.5,,21.4,,23.9,,31.4,,35.1,,37.2,,38.9,,40.7,,44.4,,49.4,,18.7,,22.6,,24.1,,25.2,,26,,28.1,,30.6,,72,,86.7,,91.6,,95.7,,98.7,,104.8,,111.6
323,,14.7,,16.6,,17.6,,18.4,,19.3,,21.2,,23.7,,31.2,,34.8,,36.9,,38.8,,40.6,,44.3,,49.2,,18.6,,22.5,,24,,25,,26,,27.9,,30.4,,71.7,,86.4,,91.1,,95,,98.3,,104.3,,111
324,,14.6,,16.5,,17.5,,18.3,,19.2,,21.1,,23.6,,31,,34.6,,36.6,,38.6,,40.4,,44.1,,48.9,,18.5,,22.4,,23.9,,24.8,,25.9,,27.8,,30.2,,71.3,,86,,90.7,,94.3,,97.8,,103.8,,110.5
325,,14.6,,16.3,,17.3,,18.2,,19.1,,21.1,,23.4,,30.8,,34.4,,36.4,,38.4,,40.2,,43.9,,48.6,,18.4,,22.3,,23.8,,24.8,,25.9,,27.6,,30.1,,71,,85.4,,90.3,,93.9,,97.3,,103.1,,109.9
326,,14.5,,16.2,,17.1,,18.1,,19.1,,21,,23.3,,30.5,,34.2,,36.1,,38.1,,40,,43.6,,48.3,,18.3,,22.1,,23.6,,24.7,,25.8,,27.5,,30,,70.6,,84.8,,89.9,,93.4,,96.8,,102.5,,109.4
327,,14.5,,16.2,,17.1,,18,,18.9,,20.8,,23.1,,30.3,,34,,35.9,,37.9,,39.7,,43.3,,48.1,,18.2,,22.1,,23.5,,24.5,,25.5,,27.5,,29.9,,70.3,,84.5,,89.5,,92.9,,96.4,,102.1,,108.9
328,,14.5,,16.2,,17,,17.9,,18.8,,20.6,,23,,30.2,,33.8,,35.7,,37.6,,39.5,,42.9,,47.9,,18.1,,22.1,,23.4,,24.3,,25.3,,27.4,,29.8,,70,,84.3,,89.1,,92.4,,96,,101.6,,108.4
329,,14.3,,16,,16.9,,17.8,,18.7,,20.6,,22.9,,29.9,,33.6,,35.5,,37.3,,39.3,,42.7,,47.5,,18,,22,,23.3,,24.3,,25.3,,27.2,,29.7,,69.6,,83.7,,88.6,,92,,95.5,,101,,108
330,,14.2,,15.9,,16.8,,17.8,,18.6,,20.5,,22.7,,29.7,,33.4,,35.2,,37.1,,39,,42.4,,47.1,,18,,21.8,,23.2,,24.2,,25.2,,27,,29.5,,69.3,,83.1,,88.1,,91.6,,95,,100.4,,107.5
331,,14.1,,15.8,,16.7,,17.6,,18.5,,20.4,,22.6,,29.6,,33.2,,35,,36.9,,38.8,,42.2,,46.9,,17.8,,21.7,,23,,24.1,,25,,26.9,,29.4,,68.9,,82.8,,87.7,,91.2,,94.5,,100.1,,106.9
332,,14,,15.7,,16.6,,17.5,,18.4,,20.2,,22.4,,29.5,,32.9,,34.8,,36.7,,38.6,,42.1,,46.6,,17.7,,21.6,,22.9,,24,,24.9,,26.8,,29.2,,68.5,,82.4,,87.4,,90.8,,94,,99.8,,106.4
333,,14,,15.6,,16.5,,17.4,,18.4,,20.2,,22.4,,29.3,,32.8,,34.5,,36.5,,38.3,,41.8,,46.3,,17.7,,21.5,,22.8,,23.9,,24.7,,26.7,,29,,68.1,,81.9,,87,,90.2,,93.5,,99.1,,105.8
334,,13.9,,15.5,,16.4,,17.3,,18.3,,20.1,,22.3,,29.1,,32.6,,34.3,,36.2,,38,,41.6,,46,,17.6,,21.4,,22.7,,23.7,,24.6,,26.5,,28.8,,67.8,,81.5,,86.6,,89.7,,93.1,,98.5,,105.3
335,,13.8,,15.5,,16.3,,17.2,,18.1,,19.9,,22.2,,29,,32.3,,34.2,,36,,37.8,,41.4,,45.7,,17.5,,21.2,,22.6,,23.5,,24.6,,26.5,,28.8,,67.5,,81.2,,86.1,,89.3,,92.5,,98,,104.8
336,,13.7,,15.4,,16.2,,17.1,,18,,19.7,,22,,28.8,,32.1,,34.1,,35.8,,37.7,,41.2,,45.5,,17.4,,21.1,,22.5,,23.4,,24.5,,26.4,,28.7,,67.2,,80.9,,85.5,,88.9,,91.9,,97.6,,104.3
337,,13.7,,15.3,,16.1,,17,,17.9,,19.6,,21.8,,28.7,,32,,33.9,,35.6,,37.6,,40.9,,45.4,,17.3,,21,,22.4,,23.3,,24.4,,26.1,,28.5,,66.7,,80.5,,85,,88.4,,91.7,,97.3,,103.8
338,,13.6,,15.2,,16,,16.9,,17.8,,19.4,,21.7,,28.5,,31.9,,33.6,,35.4,,37.4,,40.5,,45.2,,17.2,,20.9,,22.3,,23.2,,24.3,,25.9,,28.3,,66.3,,80.1,,84.5,,87.9,,91.4,,96.9,,103.3
339,,13.5,,15.1,,15.9,,16.7,,17.7,,19.3,,21.6,,28.3,,31.6,,33.4,,35.2,,37,,40.4,,44.9,,17.2,,20.7,,22.2,,23.2,,24.2,,25.9,,28.3,,66.1,,79.7,,84.1,,87.5,,90.9,,96.5,,102.9
340,,13.4,,15,,15.8,,16.6,,17.6,,19.2,,21.5,,28.1,,31.3,,33.3,,35,,36.7,,40.2,,44.6,,17.2,,20.6,,22.1,,23.2,,24.1,,25.8,,28.2,,65.9,,79.4,,83.8,,87.1,,90.4,,96.1,,102.5
341,,13.3,,14.9,,15.7,,16.6,,17.5,,19.2,,21.4,,27.9,,31.2,,33,,34.8,,36.5,,39.9,,44.4,,17.1,,20.6,,21.9,,23,,23.9,,25.8,,28,,65.5,,78.8,,83.5,,86.8,,90,,95.5,,102
342,,13.3,,14.8,,15.6,,16.6,,17.3,,19.1,,21.3,,27.7,,31,,32.8,,34.6,,36.4,,39.6,,44.1,,17,,20.5,,21.8,,22.9,,23.7,,25.7,,27.8,,65.2,,78.3,,83.1,,86.4,,89.5,,95,,101.5
343,,13.2,,14.7,,15.6,,16.5,,17.3,,19,,21.1,,27.5,,30.9,,32.6,,34.3,,36.1,,39.3,,43.8,,16.9,,20.4,,21.7,,22.8,,23.6,,25.5,,27.7,,64.8,,78,,82.7,,86,,89,,94.3,,100.9
344,,13.1,,14.6,,15.5,,16.4,,17.2,,19,,21,,27.4,,30.8,,32.5,,34.1,,35.9,,39.1,,43.5,,16.8,,20.4,,21.6,,22.7,,23.5,,25.4,,27.6,,64.5,,77.7,,82.3,,85.6,,88.6,,93.7,,100.3
345,,13,,14.5,,15.4,,16.2,,17.1,,18.8,,20.9,,27.3,,30.5,,32.3,,33.9,,35.7,,39,,43.3,,16.7,,20.2,,21.5,,22.5,,23.5,,25.3,,27.5,,64.3,,77.4,,81.9,,85.1,,88.2,,93.2,,99.9
346,,12.9,,14.4,,15.3,,16.1,,16.9,,18.7,,20.8,,27.2,,30.2,,32.1,,33.6,,35.6,,38.8,,43,,16.7,,20.1,,21.4,,22.4,,23.5,,25.2,,27.4,,64.1,,77.1,,81.4,,84.6,,87.8,,92.8,,99.5
347,,12.9,,14.3,,15.2,,16.1,,16.8,,18.6,,20.7,,27,,30.1,,31.8,,33.5,,35.4,,38.6,,42.6,,16.6,,20.1,,21.3,,22.3,,23.4,,25.1,,27.3,,63.7,,76.8,,80.9,,84.1,,87.4,,92.3,,99
348,,12.9,,14.2,,15.2,,16,,16.8,,18.5,,20.6,,26.8,,29.9,,31.6,,33.4,,35.2,,38.4,,42.3,,16.5,,20.1,,21.3,,22.3,,23.3,,25,,27.2,,63.3,,76.4,,80.5,,83.6,,87,,91.9,,98.5
349,,12.8,,14.2,,15.1,,15.9,,16.7,,18.4,,20.5,,26.7,,29.8,,31.5,,33.2,,34.9,,38.1,,42.2,,16.3,,19.9,,21.2,,22.2,,23.1,,24.8,,27,,62.9,,75.8,,80.2,,83.2,,86.5,,91.7,,98.1
350,,12.6,,14.2,,15,,15.8,,16.6,,18.3,,20.3,,26.5,,29.6,,31.3,,33.1,,34.6,,37.9,,42,,16.2,,19.8,,21.1,,22.1,,23,,24.7,,26.9,,62.6,,75.2,,79.9,,82.9,,86.1,,91.5,,97.6
