,2,3,4,5,6,7,8,9,10,12,14,15,16,18,20,25,30,35,40,45
0,67.86,44.78,45.33,46.55,47.3,48.73,49.03,49.93,50.83,51.9,53.71,54.61,55.41,57.01,58.61,62.26,65.3,67.29,69.28,71.27
0.1,67.95,50.37,50.7,52.01,52.77,54.23,54.41,55.35,56.3,56.82,58.63,59.53,60.3,61.84,63.38,66.86,69.82,71.67,73.51,75.35
0.2,69.28,58.63,58.64,60.25,60.92,61.8,62.41,63.25,64.08,64.1,65.79,66.64,67.33,68.73,70.12,73.24,75.83,77.45,79.08,80.71
0.3,72.43,68.21,67.91,69.59,70.18,70.31,71.44,72.12,72.79,72.52,73.98,74.71,75.29,76.46,77.63,80.19,82.27,83.54,84.81,86.08
0.4,77.22,76.78,76.39,77.75,78.26,78.1,79.26,79.81,80.36,80.06,81.24,81.83,82.29,83.21,84.12,86.12,87.71,88.63,89.54,90.45
0.5,82.76,83.29,82.94,83.95,84.38,84.26,85.13,85.58,86.04,85.87,86.75,87.19,87.55,88.27,88.98,90.52,91.72,92.35,92.98,93.61
0.6,87.7,88.12,87.77,88.52,88.94,88.84,89.47,89.84,90.21,90.14,90.78,91.1,91.38,91.94,92.51,93.64,94.55,94.97,95.4,95.83
0.7,91.45,91.77,91.43,91.97,92.34,92.26,92.7,92.99,93.29,93.27,93.74,93.97,94.18,94.62,95.05,95.87,96.51,96.82,97.12,97.42
0.8,94.26,94.45,94.17,94.54,94.81,94.79,95.1,95.32,95.54,95.51,95.87,96.05,96.22,96.54,96.87,97.42,97.87,98.08,98.3,98.52
0.9,96.3,96.42,96.16,96.45,96.62,96.66,96.86,97.01,97.16,97.12,97.41,97.56,97.67,97.91,98.14,98.48,98.8,98.93,99.06,99.19
1,97.71,97.84,97.58,97.83,97.93,97.98,98.12,98.22,98.32,98.26,98.49,98.6,98.68,98.84,98.99,99.2,99.43,99.5,99.57,99.64
1.1,98.7,98.77,98.57,98.79,98.86,98.89,98.99,99.04,99.09,99.04,99.21,99.3,99.34,99.41,99.49,99.65,99.8,99.83,99.86,99.89
1.2,99.36,99.37,99.26,99.41,99.47,99.49,99.56,99.57,99.58,99.56,99.66,99.71,99.73,99.76,99.79,99.91,99.96,99.97,99.99,100.01
1.3,99.73,99.78,99.71,99.78,99.82,99.83,99.88,99.87,99.86,99.87,99.91,99.93,99.93,99.94,99.95,99.99,99.98,99.97,99.97,99.97
1.4,99.97,99.96,99.94,99.96,99.98,99.98,99.99,99.99,99.99,100,99.99,99.98,99.98,99.97,99.97,99.94,99.91,99.9,99.88,99.86
1.5,99.97,99.98,99.96,99.97,99.98,99.96,99.98,99.97,99.96,99.96,99.94,99.93,99.91,99.87,99.84,99.77,99.78,99.75,99.73,99.71
1.6,99.79,99.89,99.79,99.83,99.89,99.83,99.89,99.85,99.81,99.8,99.8,99.81,99.77,99.7,99.62,99.53,99.56,99.53,99.5,99.47
1.7,99.46,99.68,99.53,99.59,99.7,99.63,99.7,99.66,99.62,99.58,99.58,99.58,99.53,99.45,99.37,99.28,99.29,99.28,99.26,99.24
1.8,99.07,99.38,99.22,99.3,99.39,99.38,99.39,99.38,99.36,99.3,99.28,99.27,99.23,99.16,99.08,99.01,99.02,99.02,99.03,99.04
1.9,98.66,99.03,98.86,98.97,99.03,99.08,99.02,99.03,99.04,98.98,98.95,98.94,98.91,98.84,98.78,98.71,98.72,98.75,98.78,98.81
2,98.22,98.62,98.45,98.59,98.64,98.72,98.62,98.65,98.67,98.64,98.61,98.6,98.57,98.52,98.47,98.4,98.39,98.43,98.48,98.53
2.1,97.74,98.14,98,98.16,98.22,98.32,98.24,98.26,98.28,98.27,98.26,98.25,98.23,98.19,98.14,98.05,98.05,98.1,98.15,98.2
2.2,97.21,97.6,97.52,97.76,97.78,97.92,97.86,97.87,97.88,97.89,97.9,97.9,97.88,97.83,97.78,97.68,97.71,97.76,97.81,97.86
2.3,96.65,97.05,97.05,97.35,97.34,97.51,97.46,97.47,97.47,97.52,97.53,97.54,97.52,97.47,97.42,97.32,97.38,97.43,97.48,97.53
2.4,96.07,96.48,96.59,96.88,96.91,97.08,97.01,97.05,97.08,97.14,97.16,97.16,97.14,97.11,97.07,96.98,97.06,97.1,97.14,97.18
2.5,95.5,95.92,96.12,96.36,96.47,96.63,96.57,96.63,96.7,96.74,96.76,96.77,96.75,96.73,96.7,96.64,96.74,96.78,96.82,96.86
2.6,94.94,95.41,95.6,95.85,96.05,96.16,96.15,96.22,96.28,96.34,96.38,96.4,96.38,96.35,96.32,96.29,96.4,96.45,96.5,96.55
2.7,94.39,94.93,95.06,95.36,95.6,95.7,95.7,95.76,95.83,95.92,96.01,96.05,96.03,95.99,95.95,95.92,96.04,96.09,96.15,96.21
2.8,93.84,94.44,94.53,94.88,95.12,95.24,95.23,95.31,95.38,95.5,95.62,95.67,95.65,95.62,95.58,95.56,95.67,95.73,95.78,95.83
2.9,93.28,93.89,94.05,94.37,94.63,94.79,94.82,94.88,94.94,95.08,95.2,95.26,95.25,95.23,95.2,95.19,95.34,95.39,95.45,95.51
3,92.72,93.27,93.58,93.83,94.18,94.33,94.41,94.45,94.48,94.67,94.79,94.85,94.85,94.84,94.84,94.82,95,95.08,95.15,95.22
3.1,92.14,92.69,93.09,93.33,93.74,93.87,93.97,94.01,94.06,94.26,94.38,94.44,94.45,94.47,94.49,94.47,94.64,94.74,94.83,94.92
3.2,91.55,92.18,92.58,92.89,93.26,93.42,93.52,93.59,93.66,93.84,93.98,94.05,94.07,94.09,94.12,94.14,94.28,94.38,94.48,94.58
3.3,90.96,91.69,92.08,92.45,92.76,92.98,93.08,93.18,93.27,93.42,93.6,93.68,93.69,93.71,93.73,93.8,93.94,94.04,94.13,94.22
3.4,90.37,91.14,91.55,91.96,92.28,92.54,92.65,92.76,92.86,93.02,93.2,93.3,93.31,93.33,93.36,93.43,93.59,93.7,93.8,93.9
3.5,89.79,90.59,91.05,91.43,91.8,92.1,92.21,92.32,92.43,92.65,92.82,92.9,92.92,92.96,92.99,93.04,93.22,93.34,93.46,93.58
3.6,89.22,90.06,90.58,90.92,91.32,91.63,91.75,91.87,92,92.27,92.44,92.52,92.54,92.58,92.62,92.66,92.87,92.99,93.11,93.23
3.7,88.66,89.56,90.11,90.46,90.85,91.16,91.27,91.43,91.58,91.88,92.05,92.14,92.16,92.19,92.22,92.3,92.53,92.65,92.77,92.89
3.8,88.1,89.05,89.63,90.01,90.39,90.69,90.81,90.98,91.15,91.46,91.64,91.74,91.75,91.79,91.82,91.95,92.17,92.3,92.43,92.56
3.9,87.55,88.54,89.12,89.54,89.94,90.24,90.35,90.54,90.73,91.04,91.25,91.35,91.37,91.4,91.44,91.6,91.82,91.96,92.1,92.24
4,86.99,88,88.55,89.07,89.49,89.8,89.92,90.11,90.3,90.61,90.85,90.97,90.99,91.04,91.08,91.24,91.45,91.6,91.75,91.9
4.1,86.43,87.43,88.01,88.59,89.02,89.36,89.49,89.69,89.88,90.2,90.44,90.56,90.59,90.64,90.7,90.9,91.08,91.24,91.39,91.54
4.2,85.87,86.87,87.49,88.08,88.53,88.91,89.07,89.27,89.48,89.78,90.02,90.13,90.17,90.24,90.31,90.55,90.72,90.88,91.05,91.22
4.3,85.31,86.35,86.98,87.59,88.04,88.46,88.63,88.84,89.05,89.38,89.62,89.74,89.78,89.86,89.95,90.18,90.37,90.55,90.72,90.89
4.4,84.77,85.83,86.48,87.11,87.59,88,88.17,88.38,88.59,88.99,89.25,89.37,89.42,89.51,89.6,89.79,90.04,90.22,90.4,90.58
4.5,84.24,85.32,85.96,86.62,87.15,87.53,87.71,87.93,88.15,88.6,88.85,88.98,89.03,89.13,89.23,89.43,89.72,89.9,90.07,90.24
4.6,83.7,84.77,85.42,86.16,86.68,87.05,87.28,87.51,87.74,88.18,88.43,88.55,88.61,88.73,88.84,89.06,89.37,89.54,89.71,89.88
4.7,83.16,84.23,84.95,85.69,86.18,86.58,86.87,87.1,87.34,87.76,88.04,88.18,88.24,88.35,88.47,88.68,88.99,89.17,89.35,89.53
4.8,82.61,83.72,84.52,85.18,85.7,86.13,86.43,86.68,86.93,87.34,87.67,87.84,87.89,88,88.11,88.3,88.64,88.82,89.01,89.2
4.9,82.06,83.22,84.03,84.66,85.26,85.7,85.98,86.25,86.51,86.93,87.29,87.46,87.52,87.62,87.73,87.96,88.31,88.5,88.7,88.9
5,81.49,82.72,83.49,84.19,84.82,85.27,85.54,85.81,86.07,86.52,86.88,87.05,87.11,87.24,87.37,87.63,87.96,88.16,88.36,88.56
5.1,80.94,82.21,82.98,83.73,84.35,84.84,85.12,85.37,85.61,86.12,86.47,86.64,86.72,86.86,87.01,87.28,87.61,87.81,88,88.19
5.2,80.38,81.68,82.48,83.27,83.9,84.41,84.68,84.93,85.17,85.72,86.09,86.27,86.34,86.48,86.63,86.91,87.26,87.45,87.65,87.85
5.3,79.84,81.17,82.01,82.8,83.45,83.97,84.23,84.49,84.76,85.29,85.69,85.9,85.96,86.09,86.22,86.54,86.9,87.11,87.32,87.53
5.4,79.33,80.69,81.55,82.32,83,83.51,83.81,84.08,84.35,84.88,85.29,85.49,85.56,85.7,85.84,86.18,86.53,86.76,86.99,87.22
5.5,78.84,80.2,81.09,81.83,82.56,83.04,83.38,83.67,83.95,84.5,84.89,85.08,85.16,85.32,85.48,85.82,86.17,86.41,86.65,86.89
5.6,78.35,79.66,80.59,81.36,82.12,82.6,82.94,83.24,83.54,84.1,84.49,84.69,84.77,84.94,85.11,85.48,85.83,86.07,86.3,86.53
5.7,77.86,79.11,80.09,80.9,81.68,82.17,82.49,82.81,83.12,83.7,84.1,84.3,84.38,84.56,84.74,85.12,85.48,85.72,85.95,86.18
5.8,77.34,78.59,79.59,80.44,81.21,81.73,82.05,82.38,82.71,83.29,83.7,83.9,84,84.19,84.38,84.73,85.12,85.37,85.61,85.85
5.9,76.8,78.16,79.11,79.98,80.73,81.29,81.6,81.94,82.28,82.88,83.29,83.5,83.61,83.81,84.02,84.37,84.78,85.03,85.29,85.55
6,76.27,77.71,78.67,79.53,80.26,80.85,81.17,81.52,81.87,82.46,82.88,83.09,83.21,83.43,83.66,84.04,84.43,84.7,84.96,85.22
6.1,75.73,77.2,78.22,79.07,79.78,80.41,80.77,81.11,81.45,82.06,82.49,82.7,82.82,83.05,83.28,83.67,84.07,84.35,84.63,84.91
6.2,75.22,76.67,77.74,78.6,79.32,79.97,80.34,80.69,81.04,81.65,82.11,82.34,82.45,82.67,82.89,83.3,83.71,84.01,84.3,84.59
6.3,74.71,76.2,77.28,78.14,78.91,79.53,79.9,80.26,80.62,81.27,81.73,81.95,82.07,82.29,82.51,82.96,83.38,83.68,83.97,84.26
6.4,74.22,75.75,76.83,77.7,78.51,79.1,79.49,79.85,80.21,80.89,81.32,81.53,81.66,81.92,82.18,82.63,83.07,83.35,83.64,83.93
6.5,73.73,75.28,76.35,77.26,78.06,78.67,79.1,79.46,79.82,80.48,80.93,81.15,81.29,81.56,81.83,82.29,82.74,83.03,83.31,83.59
6.6,73.25,74.82,75.86,76.81,77.6,78.24,78.68,79.06,79.44,80.08,80.57,80.81,80.94,81.2,81.46,81.93,82.37,82.67,82.98,83.29
6.7,72.79,74.36,75.42,76.37,77.16,77.82,78.23,78.64,79.05,79.69,80.2,80.46,80.58,80.83,81.09,81.55,82.01,82.31,82.62,82.93
6.8,72.34,73.87,74.99,75.96,76.73,77.39,77.79,78.21,78.64,79.29,79.81,80.08,80.21,80.47,80.73,81.17,81.67,81.98,82.28,82.58
6.9,71.9,73.4,74.55,75.53,76.27,76.96,77.38,77.8,78.21,78.89,79.41,79.67,79.81,80.09,80.38,80.82,81.34,81.64,81.95,82.26
7,71.45,72.97,74.11,75.07,75.81,76.53,76.97,77.39,77.81,78.51,79.03,79.28,79.43,79.72,80.01,80.49,80.99,81.3,81.61,81.92
7.1,71,72.52,73.69,74.62,75.38,76.1,76.55,76.98,77.42,78.13,78.67,78.94,79.08,79.36,79.65,80.16,80.65,80.97,81.28,81.59
7.2,70.52,72.06,73.24,74.17,74.97,75.68,76.15,76.58,77.01,77.74,78.3,78.58,78.72,79,79.28,79.84,80.3,80.63,80.95,81.27
7.3,70.03,71.64,72.76,73.69,74.55,75.26,75.76,76.17,76.59,77.35,77.91,78.19,78.34,78.64,78.93,79.5,79.94,80.28,80.62,80.96
7.4,69.54,71.2,72.3,73.2,74.13,74.83,75.34,75.76,76.18,76.98,77.53,77.81,77.96,78.27,78.58,79.16,79.62,79.96,80.31,80.66
7.5,69.06,70.74,71.85,72.77,73.72,74.43,74.93,75.36,75.8,76.63,77.17,77.44,77.6,77.91,78.22,78.81,79.3,79.65,80,80.35
7.6,68.59,70.28,71.4,72.36,73.3,74.03,74.55,74.98,75.42,76.25,76.81,77.09,77.24,77.56,77.88,78.44,78.97,79.33,79.7,80.07
7.7,68.14,69.81,70.99,71.94,72.88,73.61,74.14,74.58,75.03,75.85,76.42,76.7,76.87,77.21,77.55,78.07,78.65,79.02,79.38,79.74
7.8,67.7,69.32,70.57,71.53,72.46,73.18,73.7,74.17,74.63,75.46,76.03,76.31,76.49,76.84,77.2,77.73,78.31,78.69,79.06,79.43
7.9,67.28,68.87,70.13,71.14,72.02,72.76,73.3,73.77,74.24,75.08,75.66,75.94,76.12,76.48,76.84,77.39,77.95,78.33,78.72,79.11
8,66.86,68.48,69.68,70.71,71.6,72.36,72.93,73.4,73.87,74.69,75.29,75.59,75.77,76.13,76.49,77.06,77.59,77.98,78.37,78.76
8.1,66.43,68.09,69.26,70.24,71.2,71.96,72.54,73.01,73.48,74.3,74.92,75.22,75.4,75.76,76.12,76.72,77.26,77.65,78.04,78.43
8.2,66.01,67.69,68.84,69.82,70.8,71.56,72.15,72.62,73.1,73.92,74.53,74.84,75.02,75.39,75.76,76.39,76.93,77.33,77.73,78.13
8.3,65.56,67.3,68.44,69.44,70.36,71.15,71.72,72.23,72.74,73.55,74.17,74.47,74.66,75.03,75.4,76.05,76.6,77.02,77.43,77.84
8.4,65.11,66.91,68.04,69.05,69.95,70.74,71.3,71.84,72.38,73.18,73.8,74.11,74.3,74.68,75.06,75.72,76.29,76.69,77.1,77.51
8.5,64.67,66.48,67.63,68.61,69.56,70.35,70.9,71.44,71.98,72.81,73.42,73.72,73.92,74.33,74.73,75.4,75.98,76.38,76.77,77.16
8.6,64.23,66.02,67.22,68.19,69.16,69.96,70.51,71.05,71.59,72.44,73.06,73.37,73.57,73.98,74.39,75.06,75.67,76.06,76.46,76.86
8.7,63.81,65.57,66.8,67.79,68.76,69.58,70.13,70.66,71.19,72.06,72.71,73.04,73.24,73.64,74.03,74.71,75.31,75.73,76.15,76.57
8.8,63.4,65.17,66.36,67.38,68.37,69.18,69.74,70.28,70.81,71.68,72.35,72.69,72.89,73.28,73.67,74.37,74.96,75.4,75.83,76.26
8.9,63,64.8,65.91,66.95,67.96,68.77,69.34,69.89,70.44,71.33,72,72.33,72.53,72.93,73.33,74.04,74.65,75.09,75.53,75.97
9,62.6,64.37,65.51,66.53,67.54,68.38,68.96,69.52,70.08,70.98,71.65,71.99,72.19,72.59,72.99,73.72,74.35,74.78,75.22,75.66
9.1,62.21,63.91,65.12,66.13,67.14,67.99,68.59,69.14,69.7,70.64,71.31,71.65,71.85,72.24,72.63,73.39,74.03,74.47,74.9,75.33
9.2,61.83,63.54,64.74,65.74,66.77,67.63,68.19,68.76,69.32,70.27,70.97,71.32,71.51,71.9,72.29,73.05,73.72,74.15,74.59,75.03
9.3,61.44,63.2,64.34,65.37,66.39,67.26,67.81,68.38,68.95,69.89,70.6,70.96,71.16,71.57,71.97,72.72,73.39,73.83,74.27,74.71
9.4,61.05,62.8,63.94,64.98,65.99,66.89,67.43,68.01,68.59,69.53,70.22,70.57,70.78,71.21,71.64,72.38,73.05,73.5,73.96,74.42
9.5,60.66,62.36,63.55,64.59,65.59,66.51,67.05,67.65,68.24,69.17,69.86,70.2,70.42,70.86,71.3,72.05,72.72,73.19,73.66,74.13
9.6,60.25,61.92,63.17,64.23,65.22,66.13,66.68,67.27,67.86,68.8,69.51,69.87,70.09,70.52,70.96,71.73,72.4,72.88,73.35,73.82
9.7,59.84,61.49,62.77,63.85,64.85,65.74,66.33,66.91,67.49,68.43,69.16,69.52,69.75,70.19,70.64,71.42,72.09,72.57,73.05,73.53
9.8,59.43,61.13,62.39,63.44,64.46,65.36,65.95,66.54,67.13,68.07,68.8,69.17,69.4,69.85,70.31,71.09,71.78,72.26,72.73,73.2
9.9,59.03,60.8,62.01,63.03,64.07,64.98,65.56,66.17,66.78,67.72,68.45,68.81,69.04,69.5,69.96,70.77,71.48,71.95,72.41,72.87
10,58.65,60.44,61.63,62.65,63.67,64.6,65.2,65.81,66.43,67.37,68.1,68.47,68.7,69.16,69.62,70.46,71.16,71.63,72.1,72.57
10.1,58.3,60.06,61.24,62.28,63.3,64.23,64.84,65.46,66.08,67.01,67.76,68.13,68.37,68.83,69.3,70.14,70.81,71.31,71.81,72.31
10.2,57.95,59.69,60.85,61.89,62.94,63.87,64.48,65.09,65.7,66.67,67.42,67.8,68.04,68.51,68.97,69.81,70.48,71,71.51,72.02
10.3,57.61,59.32,60.46,61.51,62.6,63.52,64.12,64.73,65.34,66.32,67.08,67.46,67.7,68.17,68.64,69.51,70.19,70.7,71.21,71.72
10.4,57.26,58.96,60.08,61.14,62.23,63.15,63.74,64.37,65,65.97,66.74,67.13,67.37,67.84,68.32,69.21,69.88,70.38,70.88,71.38
10.5,56.88,58.57,59.72,60.76,61.84,62.77,63.38,64.02,64.66,65.63,66.41,66.8,67.04,67.52,68.01,68.91,69.56,70.06,70.57,71.08
10.6,56.49,58.17,59.38,60.4,61.45,62.4,63.04,63.67,64.29,65.28,66.07,66.47,66.71,67.2,67.69,68.59,69.24,69.76,70.27,70.78
10.7,56.09,57.8,59,60.07,61.1,62.03,62.71,63.33,63.94,64.94,65.73,66.12,66.37,66.87,67.37,68.28,68.95,69.47,69.99,70.51
10.8,55.7,57.47,58.63,59.75,60.74,61.67,62.35,62.98,63.61,64.61,65.39,65.77,66.02,66.53,67.03,67.96,68.64,69.17,69.69,70.21
10.9,55.31,57.1,58.26,59.38,60.37,61.32,61.98,62.62,63.27,64.26,65.05,65.45,65.7,66.21,66.71,67.65,68.31,68.85,69.38,69.91
11,54.94,56.74,57.9,59.03,60.03,60.97,61.6,62.26,62.92,63.91,64.74,65.15,65.4,65.9,66.4,67.33,68,68.53,69.06,69.59
11.1,54.57,56.42,57.55,58.69,59.71,60.62,61.25,61.91,62.58,63.59,64.42,64.84,65.09,65.6,66.1,67,67.72,68.25,68.77,69.29
11.2,54.22,56.07,57.21,58.33,59.36,60.26,60.91,61.58,62.24,63.26,64.09,64.51,64.77,65.29,65.8,66.69,67.43,67.96,68.49,69.02
11.3,53.86,55.67,56.88,57.96,58.98,59.91,60.59,61.25,61.9,62.94,63.77,64.18,64.44,64.97,65.49,66.39,67.13,67.66,68.19,68.72
11.4,53.51,55.32,56.54,57.59,58.59,59.56,60.26,60.91,61.56,62.62,63.44,63.85,64.11,64.63,65.15,66.08,66.83,67.36,67.89,68.42
11.5,53.16,55,56.19,57.22,58.23,59.22,59.92,60.57,61.22,62.3,63.12,63.53,63.79,64.3,64.82,65.77,66.52,67.06,67.61,68.16
11.6,52.82,54.68,55.85,56.85,57.89,58.88,59.58,60.23,60.89,61.96,62.78,63.2,63.46,63.99,64.52,65.47,66.22,66.77,67.31,67.85
