,2,3,4,5,6,7,8,9,10,12,14,15,16,18,20,25,30,35,40,45
11.7,52.48,54.34,55.48,56.52,57.55,58.52,59.25,59.9,60.55,61.62,62.46,62.88,63.14,63.67,64.19,65.16,65.93,66.47,67.02,67.57
11.8,52.16,53.98,55.12,56.19,57.2,58.18,58.91,59.56,60.21,61.3,62.14,62.56,62.82,63.35,63.87,64.85,65.63,66.17,66.72,67.27
11.9,51.84,53.63,54.77,55.87,56.85,57.85,58.53,59.22,59.9,60.97,61.82,62.24,62.51,63.04,63.58,64.57,65.33,65.89,66.44,66.99
12,51.52,53.27,54.45,55.52,56.53,57.52,58.17,58.88,59.58,60.63,61.48,61.91,62.18,62.74,63.3,64.28,65.04,65.61,66.17,66.73
12.1,51.19,52.94,54.11,55.18,56.22,57.2,57.85,58.55,59.25,60.3,61.15,61.57,61.85,62.42,62.99,63.99,64.76,65.31,65.87,66.43
12.2,50.83,52.61,53.77,54.84,55.88,56.88,57.56,58.24,58.92,59.99,60.83,61.25,61.54,62.11,62.68,63.69,64.46,65.01,65.55,66.09
12.3,50.48,52.3,53.43,54.49,55.53,56.55,57.25,57.93,58.61,59.68,60.52,60.94,61.23,61.8,62.38,63.39,64.16,64.71,65.27,65.83
12.4,50.13,51.98,53.1,54.16,55.19,56.2,56.94,57.62,58.29,59.38,60.21,60.63,60.92,61.51,62.09,63.08,63.87,64.43,64.99,65.55
12.5,49.8,51.65,52.76,53.84,54.88,55.86,56.61,57.29,57.97,59.07,59.9,60.32,60.61,61.19,61.77,62.78,63.58,64.14,64.7,65.26
12.6,49.5,51.31,52.45,53.54,54.57,55.54,56.24,56.94,57.64,58.74,59.59,60.01,60.3,60.88,61.45,62.49,63.3,63.86,64.41,64.96
12.7,49.2,50.99,52.14,53.22,54.26,55.22,55.91,56.61,57.32,58.41,59.27,59.7,59.99,60.57,61.15,62.21,63.03,63.58,64.12,64.66
12.8,48.89,50.67,51.82,52.89,53.96,54.9,55.62,56.31,56.99,58.08,58.96,59.39,59.68,60.26,60.84,61.92,62.75,63.29,63.84,64.39
12.9,48.59,50.34,51.49,52.55,53.65,54.58,55.33,56.01,56.69,57.77,58.65,59.09,59.38,59.96,60.54,61.62,62.45,63.01,63.57,64.13
13,48.28,50,51.16,52.23,53.34,54.25,54.99,55.69,56.38,57.46,58.34,58.77,59.07,59.66,60.25,61.32,62.17,62.73,63.3,63.87
13.1,47.98,49.69,50.84,51.92,53.01,53.94,54.65,55.36,56.06,57.15,58.02,58.46,58.76,59.36,59.96,61.01,61.91,62.47,63.03,63.59
13.2,47.69,49.4,50.52,51.63,52.68,53.64,54.33,55.03,55.73,56.85,57.72,58.16,58.46,59.07,59.67,60.7,61.62,62.19,62.75,63.31
13.3,47.39,49.11,50.2,51.33,52.36,53.34,54.03,54.73,55.44,56.57,57.42,57.85,58.16,58.77,59.38,60.42,61.31,61.89,62.47,63.05
13.4,47.09,48.78,49.9,51,52.05,53.03,53.74,54.45,55.15,56.28,57.12,57.55,57.85,58.46,59.08,60.15,61.01,61.61,62.2,62.79
13.5,46.79,48.46,49.61,50.69,51.74,52.7,53.45,54.14,54.83,55.97,56.82,57.25,57.55,58.16,58.78,59.87,60.74,61.34,61.94,62.54
13.6,46.49,48.15,49.32,50.39,51.45,52.39,53.14,53.82,54.5,55.66,56.52,56.95,57.26,57.87,58.49,59.59,60.46,61.06,61.65,62.24
13.7,46.2,47.85,49.03,50.09,51.17,52.08,52.82,53.51,54.19,55.37,56.23,56.65,56.97,57.6,58.22,59.31,60.2,60.79,61.38,61.97
13.8,45.92,47.56,48.73,49.79,50.88,51.79,52.51,53.2,53.89,55.08,55.95,56.38,56.69,57.32,57.95,59.04,59.94,60.52,61.11,61.7
13.9,45.63,47.27,48.41,49.5,50.56,51.49,52.22,52.91,53.6,54.79,55.66,56.1,56.41,57.04,57.66,58.77,59.65,60.25,60.85,61.45
14,45.32,46.98,48.11,49.22,50.24,51.2,51.92,52.62,53.32,54.49,55.36,55.8,56.11,56.74,57.38,58.5,59.37,59.97,60.58,61.19
14.1,45,46.65,47.82,48.93,49.94,50.9,51.63,52.32,53.02,54.18,55.06,55.5,55.82,56.46,57.1,58.22,59.11,59.71,60.31,60.91
14.2,44.69,46.36,47.55,48.62,49.63,50.6,51.34,52.03,52.72,53.89,54.78,55.23,55.55,56.19,56.82,57.95,58.84,59.44,60.04,60.64
14.3,44.39,46.11,47.25,48.3,49.33,50.29,51.06,51.74,52.43,53.6,54.5,54.94,55.26,55.9,56.54,57.66,58.55,59.16,59.77,60.38
14.4,44.11,45.85,46.96,48,49.04,49.99,50.75,51.44,52.14,53.31,54.19,54.64,54.96,55.61,56.26,57.4,58.27,58.9,59.52,60.14
14.5,43.84,45.55,46.66,47.72,48.76,49.69,50.45,51.15,51.85,53.03,53.91,54.35,54.67,55.32,55.96,57.13,58.01,58.64,59.26,59.88
14.6,43.58,45.25,46.38,47.43,48.47,49.4,50.17,50.87,51.56,52.75,53.63,54.07,54.39,55.03,55.66,56.85,57.76,58.38,59,59.62
14.7,43.31,44.94,46.12,47.13,48.18,49.12,49.88,50.58,51.28,52.46,53.34,53.78,54.1,54.75,55.39,56.55,57.49,58.12,58.75,59.38
14.8,43.03,44.65,45.85,46.85,47.89,48.83,49.59,50.29,51,52.17,53.05,53.49,53.81,54.46,55.1,56.29,57.23,57.86,58.5,59.14
14.9,42.74,44.39,45.55,46.59,47.59,48.54,49.31,50.01,50.72,51.9,52.78,53.21,53.54,54.18,54.83,56.03,56.98,57.61,58.24,58.87
15,42.46,44.14,45.26,46.32,47.3,48.24,49.02,49.73,50.45,51.61,52.5,52.94,53.27,53.93,54.58,55.77,56.72,57.35,57.98,58.61
15.1,42.19,43.88,44.96,46.05,47.03,47.96,48.73,49.46,50.18,51.32,52.23,52.68,53.01,53.66,54.32,55.51,56.43,57.07,57.71,58.35
15.2,41.92,43.59,44.67,45.77,46.77,47.68,48.46,49.18,49.9,51.04,51.96,52.42,52.75,53.39,54.04,55.25,56.15,56.8,57.45,58.1
15.3,41.67,43.31,44.43,45.5,46.5,47.4,48.2,48.9,49.6,50.76,51.69,52.15,52.48,53.12,53.77,54.98,55.89,56.54,57.19,57.84
15.4,41.41,43.05,44.19,45.23,46.24,47.12,47.92,48.62,49.31,50.49,51.41,51.88,52.2,52.85,53.51,54.69,55.64,56.28,56.93,57.58
15.5,41.14,42.79,43.93,44.94,45.98,46.85,47.65,48.35,49.04,50.23,51.14,51.59,51.92,52.58,53.23,54.41,55.39,56.02,56.66,57.3
15.6,40.86,42.55,43.64,44.65,45.7,46.59,47.39,48.09,48.78,49.97,50.88,51.33,51.66,52.31,52.97,54.16,55.12,55.77,56.41,57.05
15.7,40.58,42.3,43.37,44.39,45.41,46.32,47.13,47.81,48.49,49.69,50.61,51.07,51.4,52.05,52.7,53.92,54.87,55.52,56.17,56.82
15.8,40.32,42.05,43.12,44.14,45.15,46.06,46.83,47.52,48.21,49.41,50.33,50.79,51.12,51.79,52.45,53.66,54.61,55.27,55.92,56.57
15.9,40.07,41.78,42.87,43.88,44.89,45.79,46.54,47.25,47.96,49.14,50.05,50.51,50.85,51.52,52.2,53.41,54.34,55.01,55.67,56.33
16,39.83,41.5,42.62,43.62,44.62,45.52,46.27,47,47.74,48.88,49.79,50.24,50.58,51.26,51.95,53.16,54.08,54.75,55.42,56.09
16.1,39.59,41.22,42.35,43.35,44.36,45.26,46.01,46.74,47.47,48.62,49.52,49.98,50.32,51,51.69,52.89,53.84,54.51,55.18,55.85
16.2,39.35,40.95,42.08,43.09,44.1,44.99,45.76,46.46,47.17,48.36,49.27,49.72,50.06,50.75,51.44,52.62,53.6,54.26,54.91,55.56
16.3,39.11,40.72,41.82,42.83,43.84,44.73,45.51,46.21,46.91,48.1,49.01,49.46,49.81,50.5,51.19,52.39,53.36,54.01,54.66,55.31
16.4,38.86,40.48,41.57,42.57,43.56,44.47,45.26,45.97,46.68,47.82,48.75,49.21,49.56,50.25,50.94,52.15,53.11,53.77,54.44,55.11
16.5,38.61,40.24,41.31,42.32,43.28,44.21,44.99,45.7,46.42,47.56,48.5,48.97,49.31,50,50.68,51.89,52.85,53.53,54.21,54.89
16.6,38.36,40,41.04,42.08,43,43.96,44.72,45.43,46.14,47.31,48.25,48.71,49.05,49.73,50.41,51.63,52.62,53.29,53.96,54.63
16.7,38.12,39.76,40.8,41.83,42.74,43.71,44.46,45.18,45.89,47.06,47.98,48.44,48.78,49.45,50.13,51.39,52.39,53.05,53.72,54.39
16.8,37.88,39.53,40.58,41.58,42.51,43.45,44.21,44.93,45.65,46.8,47.72,48.18,48.52,49.2,49.88,51.14,52.14,52.81,53.48,54.15
16.9,37.63,39.29,40.33,41.31,42.28,43.21,43.96,44.68,45.4,46.55,47.48,47.94,48.28,48.97,49.65,50.89,51.9,52.57,53.25,53.93
17,37.39,39.05,40.08,41.07,42.05,42.96,43.72,44.43,45.14,46.28,47.23,47.7,48.04,48.73,49.42,50.65,51.66,52.33,53,53.67
17.1,37.14,38.81,39.83,40.84,41.8,42.72,43.46,44.17,44.89,46.03,46.98,47.46,47.81,48.5,49.19,50.41,51.42,52.09,52.76,53.43
17.2,36.89,38.55,39.59,40.6,41.54,42.47,43.19,43.91,44.62,45.79,46.75,47.22,47.56,48.25,48.93,50.16,51.18,51.85,52.52,53.19
17.3,36.66,38.31,39.36,40.34,41.29,42.22,42.94,43.65,44.37,45.55,46.5,46.98,47.31,47.98,48.65,49.92,50.93,51.61,52.28,52.95
17.4,36.42,38.1,39.12,40.09,41.06,41.97,42.7,43.42,44.13,45.3,46.25,46.73,47.06,47.73,48.39,49.68,50.69,51.38,52.06,52.74
17.5,36.18,37.88,38.89,39.84,40.83,41.71,42.47,43.18,43.9,45.04,46,46.48,46.82,47.49,48.17,49.44,50.47,51.15,51.83,52.51
17.6,35.95,37.65,38.65,39.61,40.59,41.45,42.23,42.94,43.66,44.78,45.74,46.22,46.57,47.25,47.94,49.19,50.22,50.9,51.58,52.26
17.7,35.72,37.41,38.4,39.38,40.36,41.22,41.98,42.7,43.41,44.55,45.49,45.96,46.31,47.01,47.71,48.96,49.96,50.65,51.35,52.05
17.8,35.5,37.17,38.17,39.15,40.12,41,41.73,42.45,43.17,44.31,45.26,45.73,46.08,46.78,47.47,48.73,49.71,50.42,51.13,51.84
17.9,35.28,36.96,37.94,38.92,39.85,40.77,41.49,42.21,42.94,44.07,45.04,45.52,45.86,46.55,47.24,48.49,49.47,50.19,50.9,51.61
18,35.07,36.72,37.71,38.68,39.6,40.53,41.25,41.98,42.7,43.84,44.8,45.27,45.62,46.3,46.99,48.26,49.25,49.96,50.68,51.4
18.1,34.87,36.45,37.48,38.43,39.38,40.29,41.02,41.74,42.45,43.61,44.55,45.02,45.37,46.06,46.76,48.03,49.02,49.74,50.46,51.18
18.2,34.66,36.24,37.26,38.2,39.16,40.04,40.78,41.49,42.2,43.37,44.32,44.79,45.14,45.84,46.54,47.8,48.8,49.51,50.21,50.91
18.3,34.45,36.05,37.03,37.99,38.93,39.79,40.53,41.25,41.97,43.12,44.09,44.58,44.93,45.62,46.31,47.57,48.58,49.28,49.98,50.68
18.4,34.23,35.84,36.8,37.77,38.69,39.56,40.3,41.02,41.75,42.88,43.87,44.36,44.7,45.39,46.08,47.34,48.36,49.06,49.76,50.46
18.5,34.01,35.62,36.58,37.54,38.47,39.34,40.07,40.8,41.53,42.64,43.62,44.12,44.46,45.15,45.83,47.1,48.12,48.83,49.54,50.25
18.6,33.79,35.39,36.37,37.3,38.24,39.12,39.85,40.57,41.29,42.4,43.38,43.87,44.21,44.9,45.59,46.86,47.89,48.6,49.3,50
18.7,33.58,35.14,36.16,37.07,38.02,38.9,39.62,40.33,41.05,42.18,43.15,43.64,43.98,44.68,45.37,46.63,47.68,48.38,49.08,49.78
18.8,33.37,34.91,35.93,36.86,37.81,38.68,39.4,40.11,40.82,41.97,42.93,43.41,43.76,44.45,45.14,46.41,47.45,48.15,48.86,49.57
18.9,33.16,34.72,35.7,36.68,37.58,38.46,39.17,39.89,40.6,41.75,42.7,43.18,43.52,44.22,44.91,46.19,47.22,47.93,48.64,49.35
19,32.93,34.54,35.49,36.47,37.34,38.24,38.95,39.67,40.39,41.52,42.47,42.94,43.29,43.99,44.69,45.98,47.01,47.71,48.41,49.11
19.1,32.7,34.34,35.28,36.25,37.12,38.01,38.73,39.45,40.17,41.29,42.24,42.71,43.07,43.77,44.48,45.76,46.79,47.5,48.21,48.92
19.2,32.48,34.12,35.09,36.03,36.91,37.78,38.5,39.22,39.95,41.06,42.02,42.5,42.85,43.56,44.26,45.52,46.56,47.28,48,48.72
19.3,32.28,33.9,34.9,35.81,36.7,37.55,38.27,38.99,39.71,40.85,41.81,42.29,42.64,43.33,44.03,45.28,46.33,47.05,47.77,48.49
19.4,32.09,33.69,34.7,35.58,36.48,37.33,38.06,38.77,39.48,40.63,41.59,42.07,42.42,43.11,43.8,45.07,46.11,46.83,47.55,48.27
19.5,31.91,33.49,34.48,35.35,36.26,37.11,37.86,38.56,39.26,40.4,41.37,41.86,42.2,42.89,43.58,44.87,45.89,46.61,47.33,48.05
19.6,31.72,33.29,34.25,35.15,36.05,36.9,37.64,38.34,39.04,40.16,41.15,41.65,41.99,42.67,43.35,44.65,45.69,46.39,47.1,47.81
19.7,31.52,33.09,34.03,34.95,35.82,36.69,37.43,38.13,38.82,39.94,40.94,41.43,41.77,42.44,43.12,44.43,45.49,46.18,46.88,47.58
19.8,31.31,32.89,33.84,34.74,35.61,36.49,37.2,37.91,38.61,39.74,40.73,41.22,41.56,42.24,42.91,44.22,45.27,45.97,46.67,47.37
19.9,31.11,32.7,33.67,34.52,35.43,36.28,36.98,37.69,38.4,39.54,40.51,41,41.35,42.03,42.71,44.01,45.04,45.75,46.47,47.19
20,30.92,32.5,33.48,34.32,35.22,36.07,36.78,37.48,38.18,39.33,40.3,40.78,41.13,41.81,42.5,43.79,44.82,45.54,46.26,46.98
20.1,30.74,32.27,33.26,34.11,35,35.85,36.58,37.27,37.96,39.14,40.08,40.56,40.9,41.59,42.28,43.57,44.61,45.34,46.06,46.78
20.2,30.56,32.06,33.04,33.91,34.78,35.64,36.36,37.07,37.77,38.93,39.87,40.34,40.68,41.37,42.07,43.36,44.4,45.13,45.86,46.59
20.3,30.38,31.88,32.84,33.72,34.57,35.44,36.15,36.86,37.57,38.71,39.65,40.12,40.47,41.17,41.86,43.15,44.17,44.92,45.66,46.4
20.4,30.2,31.7,32.64,33.54,34.37,35.23,35.94,36.65,37.36,38.49,39.44,39.91,40.26,40.96,41.66,42.93,43.97,44.71,45.45,46.19
20.5,30,31.52,32.45,33.36,34.17,35.03,35.73,36.44,37.15,38.27,39.22,39.7,40.05,40.75,41.45,42.7,43.78,44.5,45.23,45.96
20.6,29.81,31.33,32.27,33.17,33.98,34.83,35.52,36.23,36.94,38.06,39.02,39.5,39.85,40.54,41.24,42.49,43.56,44.29,45.02,45.75
20.7,29.61,31.14,32.07,32.97,33.79,34.63,35.31,36.03,36.74,37.86,38.83,39.31,39.66,40.34,41.03,42.29,43.35,44.08,44.81,45.54
20.8,29.43,30.95,31.88,32.77,33.61,34.44,35.1,35.83,36.55,37.65,38.62,39.11,39.45,40.14,40.82,42.09,43.15,43.89,44.62,45.35
20.9,29.26,30.76,31.68,32.56,33.42,34.24,34.92,35.63,36.35,37.45,38.41,38.9,39.24,39.93,40.61,41.9,42.95,43.69,44.43,45.17
21,29.1,30.57,31.52,32.36,33.22,34.05,34.75,35.44,36.14,37.25,38.2,38.68,39.03,39.72,40.41,41.71,42.74,43.48,44.22,44.96
21.1,28.94,30.37,31.34,32.16,33.03,33.86,34.56,35.25,35.94,37.05,38,38.48,38.82,39.51,40.2,41.51,42.52,43.26,44.01,44.76
21.2,28.77,30.18,31.16,31.97,32.85,33.67,34.35,35.05,35.75,36.85,37.8,38.28,38.62,39.31,40,41.32,42.33,43.07,43.82,44.57
21.3,28.6,30.02,30.99,31.78,32.67,33.48,34.15,34.85,35.55,36.65,37.6,38.08,38.42,39.12,39.81,41.11,42.15,42.88,43.62,44.36
21.4,28.42,29.88,30.79,31.61,32.48,33.28,33.97,34.66,35.34,36.46,37.4,37.87,38.22,38.92,39.62,40.91,41.95,42.68,43.41,44.14
21.5,28.23,29.7,30.59,31.42,32.29,33.08,33.79,34.46,35.13,36.26,37.2,37.67,38.02,38.72,39.42,40.72,41.74,42.47,43.2,43.93
21.6,28.05,29.52,30.43,31.21,32.1,32.88,33.59,34.26,34.93,36.06,37.01,37.48,37.83,38.52,39.21,40.52,41.54,42.27,43,43.73
21.7,27.88,29.35,30.26,31.02,31.91,32.68,33.38,34.05,34.73,35.85,36.8,37.27,37.62,38.32,39.02,40.31,41.32,42.07,42.81,43.55
21.8,27.71,29.18,30.08,30.86,31.72,32.49,33.19,33.87,34.55,35.65,36.59,37.07,37.42,38.12,38.83,40.09,41.13,41.88,42.63,43.38
21.9,27.54,29,29.9,30.67,31.52,32.3,33.01,33.69,34.37,35.45,36.41,36.89,37.23,37.93,38.62,39.89,40.94,41.69,42.44,43.19
22,27.38,28.81,29.72,30.49,31.33,32.12,32.81,33.5,34.19,35.27,36.23,36.7,37.05,37.73,38.41,39.7,40.76,41.5,42.24,42.98
22.1,27.21,28.62,29.55,30.33,31.15,31.94,32.62,33.31,33.99,35.08,36.03,36.5,36.84,37.53,38.21,39.5,40.56,41.29,42.02,42.75
22.2,27.04,28.43,29.37,30.18,30.97,31.76,32.45,33.12,33.8,34.88,35.82,36.29,36.63,37.33,38.03,39.29,40.36,41.09,41.82,42.55
22.3,26.87,28.27,29.19,29.99,30.77,31.57,32.27,32.94,33.61,34.69,35.63,36.1,36.45,37.15,37.85,39.09,40.15,40.89,41.62,42.35
22.4,26.7,28.11,29.01,29.78,30.6,31.38,32.08,32.75,33.41,34.5,35.44,35.91,36.26,36.96,37.65,38.91,39.97,40.7,41.44,42.18
22.5,26.53,27.96,28.83,29.61,30.44,31.21,31.9,32.55,33.21,34.31,35.26,35.73,36.08,36.77,37.46,38.72,39.77,40.51,41.25,41.99
22.6,26.36,27.78,28.65,29.45,30.27,31.03,31.71,32.36,33.02,34.12,35.07,35.54,35.89,36.58,37.27,38.53,39.57,40.31,41.06,41.81
22.7,26.21,27.6,28.49,29.27,30.08,30.86,31.52,32.19,32.85,33.93,34.88,35.35,35.7,36.39,37.09,38.34,39.37,40.12,40.87,41.62
22.8,26.05,27.43,28.32,29.09,29.89,30.68,31.35,32.01,32.68,33.74,34.69,35.16,35.51,36.2,36.9,38.16,39.18,39.92,40.66,41.4
22.9,25.9,27.27,28.15,28.92,29.72,30.49,31.17,31.83,32.49,33.54,34.49,34.97,35.32,36.01,36.71,37.97,39.01,39.74,40.47,41.2
23,25.74,27.11,27.99,28.76,29.54,30.31,31,31.66,32.31,33.35,34.31,34.78,35.13,35.83,36.52,37.78,38.82,39.56,40.3,41.04
23.1,25.59,26.93,27.82,28.59,29.37,30.13,30.83,31.48,32.14,33.17,34.12,34.59,34.94,35.63,36.33,37.6,38.64,39.38,40.13,40.88
23.2,25.43,26.75,27.66,28.42,29.2,29.96,30.65,31.31,31.97,33.01,33.93,34.39,34.74,35.44,36.14,37.42,38.45,39.2,39.96,40.72
23.3,25.28,26.58,27.49,28.24,29.02,29.79,30.48,31.13,31.78,32.85,33.75,34.2,34.55,35.25,35.96,37.24,38.26,39.02,39.77,40.52
