,2,3,4,5,6,7,8,9,10,12,14,15,16,18,20,25,30,35,40,45
23.4,25.13,26.43,27.33,28.06,28.84,29.62,30.29,30.95,31.6,32.68,33.58,34.04,34.38,35.08,35.77,37.05,38.07,38.83,39.58,40.33
23.5,24.99,26.29,27.16,27.9,28.67,29.45,30.11,30.78,31.44,32.49,33.42,33.88,34.22,34.89,35.57,36.87,37.89,38.64,39.4,40.16
23.6,24.83,26.14,27.01,27.75,28.52,29.27,29.94,30.61,31.28,32.3,33.24,33.72,34.05,34.72,35.39,36.69,37.71,38.47,39.23,39.99
23.7,24.68,25.98,26.85,27.6,28.35,29.1,29.78,30.44,31.11,32.12,33.06,33.53,33.87,34.55,35.24,36.51,37.54,38.29,39.05,39.81
23.8,24.51,25.83,26.7,27.44,28.18,28.94,29.62,30.28,30.94,31.95,32.88,33.34,33.69,34.38,35.07,36.32,37.35,38.1,38.85,39.6
23.9,24.35,25.68,26.54,27.26,28.02,28.78,29.46,30.11,30.76,31.79,32.71,33.17,33.51,34.2,34.89,36.13,37.16,37.91,38.66,39.41
24,24.18,25.55,26.38,27.1,27.87,28.63,29.29,29.95,30.6,31.62,32.53,32.99,33.34,34.03,34.71,35.97,36.99,37.74,38.49,39.24
24.1,24.02,25.42,26.23,26.95,27.72,28.47,29.13,29.78,30.44,31.44,32.36,32.82,33.16,33.85,34.54,35.8,36.82,37.57,38.33,39.09
24.2,23.88,25.27,26.08,26.81,27.56,28.31,28.98,29.63,30.28,31.26,32.19,32.66,33,33.69,34.37,35.63,36.64,37.4,38.15,38.9
24.3,23.74,25.11,25.93,26.65,27.41,28.15,28.83,29.48,30.12,31.09,32.02,32.49,32.83,33.52,34.21,35.46,36.45,37.21,37.96,38.71
24.4,23.61,24.97,25.78,26.5,27.26,27.99,28.67,29.32,29.96,30.93,31.86,32.32,32.67,33.36,34.05,35.28,36.28,37.04,37.79,38.54
24.5,23.46,24.83,25.63,26.36,27.09,27.84,28.51,29.15,29.79,30.77,31.68,32.14,32.49,33.19,33.88,35.1,36.13,36.88,37.63,38.38
24.6,23.32,24.69,25.5,26.21,26.94,27.68,28.35,28.98,29.6,30.61,31.51,31.96,32.31,33.01,33.71,34.92,35.97,36.71,37.45,38.19
24.7,23.17,24.55,25.36,26.05,26.8,27.53,28.19,28.82,29.44,30.47,31.36,31.8,32.15,32.84,33.53,34.76,35.8,36.54,37.28,38.02
24.8,23.02,24.42,25.19,25.89,26.65,27.37,28.04,28.67,29.31,30.31,31.2,31.64,31.99,32.67,33.35,34.6,35.63,36.37,37.12,37.87
24.9,22.89,24.27,25.02,25.74,26.5,27.21,27.88,28.52,29.17,30.14,31.03,31.48,31.82,32.5,33.18,34.43,35.46,36.21,36.95,37.69
25,22.75,24.13,24.88,25.6,26.35,27.06,27.72,28.36,29.01,29.98,30.86,31.3,31.64,32.32,33,34.27,35.3,36.03,36.77,37.51
25.1,22.62,24,24.73,25.46,26.2,26.91,27.56,28.2,28.84,29.81,30.69,31.13,31.47,32.15,32.83,34.1,35.13,35.86,36.6,37.34
25.2,22.49,23.86,24.6,25.31,26.06,26.76,27.39,28.03,28.67,29.64,30.53,30.98,31.32,31.99,32.67,33.92,34.95,35.7,36.44,37.18
25.3,22.34,23.71,24.47,25.16,25.91,26.61,27.25,27.88,28.51,29.47,30.37,30.83,31.16,31.84,32.51,33.76,34.79,35.53,36.27,37.01
25.4,22.18,23.58,24.33,25,25.76,26.45,27.11,27.73,28.35,29.31,30.21,30.66,31,31.67,32.34,33.59,34.62,35.36,36.1,36.84
25.5,22.03,23.43,24.19,24.85,25.6,26.3,26.96,27.58,28.21,29.15,30.05,30.5,30.83,31.51,32.19,33.41,34.46,35.19,35.93,36.67
25.6,21.88,23.28,24.04,24.71,25.46,26.14,26.79,27.42,28.06,28.99,29.89,30.34,30.68,31.35,32.03,33.24,34.28,35.02,35.77,36.52
25.7,21.75,23.14,23.9,24.58,25.31,26,26.63,27.26,27.89,28.84,29.73,30.18,30.51,31.19,31.86,33.09,34.12,34.86,35.6,36.34
25.8,21.62,23.02,23.75,24.44,25.16,25.85,26.47,27.1,27.73,28.7,29.57,30.01,30.34,31.01,31.68,32.94,33.96,34.7,35.44,36.18
25.9,21.5,22.9,23.61,24.3,25.02,25.71,26.32,26.95,27.58,28.54,29.41,29.85,30.18,30.86,31.53,32.78,33.79,34.53,35.28,36.03
26,21.38,22.76,23.48,24.15,24.88,25.56,26.18,26.81,27.44,28.38,29.26,29.7,30.04,30.71,31.38,32.62,33.62,34.36,35.1,35.84
26.1,21.26,22.62,23.35,24.01,24.73,25.42,26.04,26.66,27.28,28.23,29.1,29.54,29.88,30.55,31.22,32.46,33.46,34.2,34.94,35.68
26.2,21.14,22.49,23.21,23.87,24.59,25.27,25.9,26.51,27.12,28.07,28.94,29.37,29.71,30.38,31.06,32.29,33.31,34.04,34.77,35.5
26.3,21.01,22.36,23.07,23.73,24.45,25.12,25.74,26.35,26.97,27.92,28.78,29.21,29.55,30.23,30.91,32.13,33.16,33.88,34.6,35.32
26.4,20.87,22.21,22.93,23.59,24.33,24.98,25.58,26.21,26.83,27.77,28.64,29.07,29.41,30.09,30.76,31.97,33.01,33.73,34.45,35.17
26.5,20.74,22.07,22.79,23.46,24.19,24.84,25.44,26.06,26.69,27.62,28.5,28.93,29.27,29.94,30.61,31.83,32.83,33.56,34.29,35.02
26.6,20.6,21.95,22.66,23.34,24.05,24.7,25.29,25.91,26.54,27.47,28.34,28.78,29.11,29.78,30.44,31.66,32.65,33.38,34.11,34.84
26.7,20.47,21.82,22.53,23.2,23.89,24.56,25.15,25.77,26.38,27.32,28.19,28.62,28.96,29.62,30.28,31.49,32.5,33.22,33.94,34.66
26.8,20.35,21.67,22.41,23.07,23.75,24.42,25.01,25.63,26.25,27.17,28.04,28.47,28.81,29.47,30.13,31.34,32.35,33.07,33.8,34.53
26.9,20.23,21.53,22.3,22.94,23.62,24.28,24.88,25.5,26.12,27.02,27.89,28.32,28.65,29.32,29.98,31.18,32.19,32.92,33.64,34.36
27,20.12,21.41,22.18,22.8,23.48,24.15,24.76,25.37,25.98,26.89,27.74,28.16,28.5,29.16,29.82,31.02,32.04,32.77,33.49,34.21
27.1,20,21.3,22.04,22.68,23.35,24.01,24.63,25.24,25.85,26.76,27.6,28.02,28.35,29.01,29.68,30.88,31.89,32.62,33.35,34.08
27.2,19.88,21.17,21.89,22.56,23.22,23.88,24.49,25.09,25.7,26.61,27.45,27.87,28.21,28.87,29.54,30.74,31.73,32.47,33.2,33.93
27.3,19.76,21.05,21.75,22.43,23.09,23.74,24.35,24.95,25.55,26.47,27.32,27.74,28.07,28.73,29.39,30.59,31.58,32.31,33.04,33.77
27.4,19.64,20.93,21.62,22.3,22.96,23.61,24.21,24.81,25.42,26.32,27.18,27.61,27.93,28.58,29.23,30.44,31.43,32.16,32.89,33.62
27.5,19.53,20.8,21.51,22.16,22.82,23.47,24.07,24.68,25.29,26.17,27.03,27.46,27.78,28.42,29.06,30.29,31.28,32.01,32.73,33.45
27.6,19.42,20.69,21.4,22.04,22.69,23.33,23.93,24.54,25.15,26.04,26.88,27.31,27.62,28.26,28.9,30.15,31.13,31.86,32.58,33.3
27.7,19.31,20.59,21.26,21.92,22.56,23.2,23.8,24.4,25.01,25.91,26.74,27.16,27.48,28.12,28.75,30,30.99,31.71,32.43,33.15
27.8,19.19,20.5,21.12,21.81,22.43,23.07,23.66,24.26,24.87,25.77,26.6,27.02,27.34,27.98,28.62,29.85,30.84,31.56,32.28,33
27.9,19.08,20.38,20.99,21.68,22.31,22.95,23.53,24.13,24.73,25.62,26.46,26.87,27.2,27.84,28.49,29.71,30.69,31.41,32.14,32.87
28,18.96,20.24,20.89,21.56,22.19,22.82,23.41,24.01,24.6,25.48,26.32,26.74,27.06,27.7,28.35,29.57,30.56,31.27,31.98,32.69
28.1,18.85,20.1,20.78,21.42,22.06,22.69,23.28,23.88,24.47,25.33,26.18,26.6,26.93,27.57,28.22,29.43,30.42,31.13,31.83,32.53
28.2,18.74,20,20.65,21.29,21.93,22.57,23.15,23.74,24.33,25.19,26.04,26.46,26.78,27.43,28.08,29.28,30.27,30.98,31.68,32.38
28.3,18.63,19.9,20.52,21.16,21.82,22.44,23.01,23.59,24.18,25.07,25.9,26.32,26.64,27.28,27.93,29.12,30.12,30.82,31.53,32.24
28.4,18.53,19.8,20.4,21.04,21.7,22.3,22.87,23.46,24.05,24.94,25.77,26.18,26.5,27.14,27.78,28.98,29.97,30.67,31.37,32.07
28.5,18.42,19.69,20.29,20.92,21.57,22.17,22.73,23.32,23.92,24.81,25.63,26.05,26.36,27,27.64,28.84,29.81,30.52,31.22,31.92
28.6,18.32,19.58,20.18,20.8,21.46,22.06,22.6,23.19,23.79,24.68,25.51,25.92,26.24,26.86,27.49,28.7,29.66,30.38,31.09,31.8
28.7,18.21,19.47,20.07,20.69,21.34,21.94,22.48,23.07,23.66,24.55,25.38,25.8,26.11,26.73,27.35,28.56,29.53,30.24,30.96,31.68
28.8,18.09,19.35,19.96,20.58,21.2,21.82,22.36,22.94,23.53,24.41,25.23,25.65,25.96,26.6,27.23,28.42,29.37,30.1,30.83,31.56
28.9,17.98,19.23,19.84,20.46,21.06,21.7,22.23,22.82,23.41,24.28,25.09,25.49,25.81,26.45,27.09,28.27,29.22,29.95,30.68,31.41
29,17.86,19.11,19.72,20.34,20.95,21.57,22.11,22.69,23.27,24.15,24.96,25.36,25.68,26.31,26.95,28.12,29.09,29.81,30.53,31.25
29.1,17.74,19.01,19.61,20.22,20.84,21.44,22,22.57,23.15,24.01,24.82,25.23,25.54,26.17,26.8,27.98,28.97,29.69,30.41,31.13
29.2,17.63,18.91,19.5,20.12,20.74,21.31,21.88,22.46,23.04,23.87,24.69,25.1,25.41,26.04,26.67,27.85,28.84,29.56,30.28,31
29.3,17.52,18.79,19.38,20.01,20.63,21.19,21.76,22.34,22.92,23.74,24.56,24.97,25.29,25.91,26.53,27.72,28.69,29.41,30.13,30.85
29.4,17.42,18.67,19.28,19.89,20.53,21.08,21.64,22.22,22.8,23.62,24.44,24.84,25.15,25.78,26.4,27.59,28.55,29.26,29.97,30.68
29.5,17.32,18.56,19.18,19.77,20.4,20.96,21.53,22.1,22.68,23.5,24.31,24.72,25.03,25.65,26.27,27.46,28.42,29.12,29.82,30.52
29.6,17.22,18.47,19.07,19.66,20.27,20.84,21.4,21.97,22.54,23.39,24.19,24.59,24.9,25.52,26.15,27.31,28.29,28.98,29.68,30.38
29.7,17.13,18.38,18.96,19.56,20.15,20.72,21.27,21.84,22.41,23.26,24.05,24.45,24.76,25.39,26.02,27.17,28.16,28.85,29.54,30.23
29.8,17.03,18.28,18.84,19.45,20.04,20.6,21.16,21.72,22.29,23.12,23.91,24.31,24.63,25.26,25.89,27.04,28.02,28.71,29.41,30.11
29.9,16.94,18.16,18.73,19.33,19.92,20.48,21.04,21.6,22.16,22.99,23.79,24.19,24.5,25.13,25.75,26.92,27.87,28.57,29.28,29.99
30,16.84,18.06,18.63,19.23,19.79,20.37,20.92,21.48,22.04,22.88,23.67,24.06,24.37,24.99,25.61,26.78,27.73,28.44,29.15,29.86
30.1,16.74,17.95,18.53,19.12,19.68,20.25,20.81,21.37,21.92,22.77,23.54,23.93,24.24,24.86,25.48,26.65,27.59,28.31,29.02,29.73
30.2,16.64,17.84,18.41,19.02,19.57,20.14,20.7,21.25,21.81,22.65,23.42,23.8,24.11,24.74,25.36,26.53,27.46,28.17,28.89,29.61
30.3,16.53,17.73,18.3,18.91,19.47,20.02,20.59,21.14,21.69,22.53,23.3,23.68,23.99,24.61,25.24,26.41,27.33,28.04,28.75,29.46
30.4,16.42,17.64,18.21,18.8,19.37,19.91,20.47,21.02,21.57,22.4,23.18,23.57,23.87,24.49,25.11,26.28,27.21,27.91,28.61,29.31
30.5,16.31,17.54,18.11,18.69,19.26,19.81,20.36,20.9,21.45,22.29,23.06,23.44,23.75,24.36,24.98,26.14,27.08,27.78,28.48,29.18
30.6,16.21,17.44,18.01,18.58,19.15,19.7,20.24,20.79,21.35,22.17,22.93,23.31,23.62,24.24,24.85,26,26.96,27.65,28.34,29.03
30.7,16.11,17.34,17.91,18.48,19.04,19.59,20.14,20.68,21.23,22.05,22.81,23.18,23.49,24.11,24.73,25.87,26.84,27.52,28.2,28.88
30.8,16.02,17.23,17.81,18.38,18.94,19.49,20.03,20.57,21.11,21.93,22.69,23.07,23.37,23.99,24.6,25.74,26.72,27.39,28.07,28.75
30.9,15.92,17.14,17.71,18.27,18.84,19.38,19.92,20.46,20.99,21.82,22.58,22.96,23.26,23.87,24.48,25.62,26.58,27.27,27.95,28.63
31,15.84,17.05,17.61,18.17,18.73,19.28,19.81,20.34,20.88,21.71,22.47,22.85,23.15,23.75,24.35,25.5,26.45,27.14,27.82,28.5
31.1,15.75,16.96,17.52,18.07,18.62,19.17,19.7,20.23,20.77,21.6,22.35,22.73,23.03,23.63,24.22,25.38,26.33,27.01,27.69,28.37
31.2,15.66,16.85,17.43,17.96,18.51,19.06,19.58,20.12,20.67,21.48,22.24,22.61,22.91,23.51,24.1,25.26,26.21,26.88,27.56,28.24
31.3,15.56,16.75,17.33,17.86,18.4,18.95,19.47,20.02,20.56,21.37,22.13,22.51,22.8,23.39,23.98,25.13,26.07,26.75,27.43,28.11
31.4,15.47,16.65,17.23,17.77,18.3,18.85,19.37,19.91,20.45,21.26,22.01,22.38,22.68,23.27,23.86,25,25.93,26.62,27.31,28
31.5,15.37,16.55,17.12,17.67,18.2,18.75,19.26,19.8,20.33,21.15,21.88,22.24,22.54,23.14,23.73,24.87,25.8,26.49,27.17,27.85
31.6,15.29,16.46,17.02,17.57,18.11,18.64,19.15,19.68,20.21,21.03,21.75,22.11,22.41,23.01,23.61,24.75,25.67,26.35,27.03,27.71
31.7,15.2,16.38,16.91,17.46,18.01,18.53,19.04,19.56,20.09,20.9,21.63,21.99,22.29,22.89,23.49,24.63,25.55,26.22,26.9,27.58
31.8,15.12,16.28,16.81,17.34,17.9,18.42,18.94,19.46,19.98,20.79,21.52,21.88,22.18,22.77,23.37,24.51,25.42,26.1,26.77,27.44
31.9,15.04,16.18,16.71,17.23,17.78,18.31,18.84,19.36,19.87,20.68,21.4,21.77,22.06,22.65,23.25,24.38,25.29,25.97,26.64,27.31
32,14.96,16.08,16.61,17.14,17.68,18.21,18.73,19.24,19.75,20.56,21.29,21.65,21.95,22.54,23.12,24.26,25.17,25.84,26.52,27.2
32.1,14.88,15.99,16.52,17.05,17.59,18.11,18.62,19.14,19.65,20.45,21.17,21.54,21.83,22.42,23.01,24.13,25.05,25.73,26.4,27.07
32.2,14.79,15.9,16.43,16.97,17.5,18.01,18.52,19.04,19.55,20.34,21.07,21.43,21.72,22.31,22.89,24,24.93,25.61,26.29,26.97
32.3,14.71,15.81,16.34,16.87,17.42,17.92,18.42,18.93,19.45,20.23,20.96,21.32,21.62,22.2,22.78,23.89,24.82,25.5,26.17,26.84
32.4,14.61,15.71,16.25,16.77,17.32,17.83,18.33,18.84,19.34,20.12,20.85,21.22,21.51,22.09,22.68,23.79,24.71,25.39,26.06,26.73
32.5,14.52,15.62,16.17,16.67,17.22,17.73,18.23,18.74,19.24,20.02,20.75,21.11,21.4,21.98,22.56,23.67,24.59,25.26,25.94,26.62
32.6,14.42,15.53,16.08,16.59,17.13,17.63,18.14,18.63,19.13,19.92,20.64,21,21.29,21.87,22.45,23.55,24.47,25.14,25.81,26.48
32.7,14.33,15.46,15.99,16.5,17.03,17.55,18.04,18.54,19.04,19.82,20.54,20.9,21.19,21.76,22.34,23.44,24.35,25.02,25.69,26.36
32.8,14.24,15.38,15.92,16.42,16.94,17.46,17.94,18.44,18.95,19.72,20.44,20.8,21.09,21.66,22.23,23.33,24.24,24.91,25.58,26.25
32.9,14.16,15.3,15.83,16.34,16.84,17.37,17.83,18.34,18.85,19.61,20.33,20.7,20.98,21.55,22.13,23.21,24.13,24.8,25.47,26.14
33,14.08,15.21,15.74,16.25,16.76,17.28,17.74,18.24,18.75,19.51,20.24,20.6,20.88,21.45,22.02,23.11,24.02,24.7,25.37,26.04
33.1,14,15.12,15.65,16.16,16.68,17.19,17.64,18.15,18.65,19.41,20.14,20.5,20.78,21.35,21.92,23.02,23.91,24.59,25.26,25.93
33.2,13.93,15.05,15.56,16.07,16.59,17.08,17.55,18.05,18.56,19.31,20.03,20.4,20.68,21.24,21.81,22.91,23.8,24.47,25.14,25.81
33.3,13.85,14.98,15.47,15.98,16.49,16.97,17.45,17.96,18.46,19.2,19.92,20.28,20.56,21.13,21.69,22.78,23.68,24.35,25.01,25.67
33.4,13.77,14.88,15.37,15.88,16.39,16.87,17.35,17.85,18.36,19.09,19.81,20.17,20.45,21.01,21.57,22.66,23.57,24.23,24.88,25.53
33.5,13.7,14.77,15.28,15.78,16.29,16.77,17.25,17.75,18.25,18.98,19.71,20.07,20.35,20.91,21.46,22.55,23.45,24.11,24.77,25.43
33.6,13.63,14.67,15.2,15.68,16.19,16.67,17.16,17.65,18.15,18.88,19.6,19.96,20.24,20.8,21.35,22.44,23.33,23.99,24.66,25.33
33.7,13.56,14.59,15.11,15.59,16.1,16.58,17.06,17.55,18.04,18.77,19.49,19.85,20.13,20.68,21.23,22.32,23.21,23.87,24.54,25.21
33.8,13.48,14.51,15.02,15.51,16.01,16.49,16.97,17.45,17.94,18.67,19.38,19.73,20.01,20.56,21.11,22.21,23.1,23.76,24.42,25.08
33.9,13.4,14.42,14.94,15.43,15.92,16.4,16.88,17.36,17.84,18.58,19.28,19.63,19.9,20.45,21,22.1,22.98,23.64,24.29,24.94
34,13.31,14.33,14.86,15.34,15.83,16.31,16.79,17.26,17.74,18.49,19.18,19.53,19.81,20.36,20.9,21.98,22.86,23.52,24.17,24.82
34.1,13.24,14.25,14.77,15.26,15.75,16.22,16.7,17.17,17.64,18.39,19.09,19.44,19.71,20.26,20.8,21.88,22.75,23.41,24.06,24.71
34.2,13.17,14.17,14.69,15.18,15.67,16.14,16.61,17.08,17.55,18.28,18.98,19.34,19.61,20.15,20.7,21.79,22.64,23.3,23.96,24.62
34.3,13.09,14.1,14.61,15.1,15.58,16.05,16.52,17,17.47,18.18,18.89,19.24,19.51,20.06,20.6,21.69,22.54,23.2,23.86,24.52
34.4,13.02,14.02,14.53,15.01,15.49,15.97,16.44,16.91,17.38,18.08,18.79,19.14,19.42,19.96,20.51,21.59,22.45,23.1,23.75,24.4
34.5,12.94,13.94,14.46,14.93,15.42,15.88,16.35,16.83,17.3,18,18.7,19.05,19.32,19.86,20.41,21.48,22.35,23,23.65,24.3
34.6,12.86,13.87,14.38,14.86,15.34,15.79,16.26,16.74,17.21,17.92,18.62,18.97,19.24,19.77,20.31,21.38,22.23,22.89,23.54,24.19
34.7,12.78,13.79,14.28,14.78,15.25,15.71,16.18,16.64,17.11,17.82,18.53,18.89,19.15,19.68,20.2,21.28,22.13,22.78,23.43,24.08
34.8,12.71,13.72,14.2,14.69,15.16,15.62,16.09,16.55,17.01,17.73,18.44,18.79,19.05,19.57,20.08,21.19,22.02,22.67,23.32,23.97
34.9,12.64,13.64,14.13,14.61,15.07,15.54,16,16.46,16.93,17.63,18.33,18.68,18.94,19.45,19.97,21.08,21.91,22.56,23.21,23.86
35,12.57,13.57,14.06,14.54,14.98,15.48,15.93,16.39,16.85,17.51,18.21,18.55,18.82,19.35,19.88,20.94,21.79,22.45,23.1,23.75
