0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
Scan Type:,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Inline,Inline,Inline
Radiation Type:,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons
Energy:,10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF),10 MV (FFF)
Fieldsize:,10 x 10 mm,10 x 10 mm,10 x 10 mm,10 x 10 mm,10 x 10 mm,20 x 20 mm,20 x 20 mm,20 x 20 mm,20 x 20 mm,20 x 20 mm,30 x 30 mm,30 x 30 mm,30 x 30 mm,30 x 30 mm,30 x 30 mm,40 x 40 mm,40 x 40 mm,40 x 40 mm,40 x 40 mm,40 x 40 mm,50 x 50 mm,50 x 50 mm,50 x 50 mm,50 x 50 mm,50 x 50 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm,100 x 100 mm,100 x 100 mm,100 x 100 mm,100 x 100 mm,100 x 100 mm,200 x 200 mm,200 x 200 mm,200 x 200 mm,200 x 200 mm,200 x 200 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm
Depth:,24.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,24.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,24.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,24.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,24.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,15.0 mm,100.0 mm,300.0 mm,24.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,24.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,15.0 mm,100.0 mm,300.0 mm
,Color [ForestGreen],Color [Gold],Color [Brown],Color [CornflowerBlue],Color [DarkOliveGreen],Color [DarkOrchid],Color [DarkGreen],Color [DarkTurquoise],Color [DarkRed],Color [DarkOrange],Color [DarkBlue],Color [DarkGoldenrod],Color [DarkMagenta],Color [DarkCyan],Color [MediumVioletRed],Color [Blue],Color [DeepPink],Color [Orange],Color [Teal],Color [SlateBlue],Color [ForestGreen],Color [Gold],Color [Brown],Color [CornflowerBlue],Color [DarkOliveGreen],Color [MediumVioletRed],Color [Orange],Color [DeepPink],Color [DarkOrchid],Color [DarkGreen],Color [DarkTurquoise],Color [DarkRed],Color [DarkOrange],Color [DarkBlue],Color [DarkGoldenrod],Color [DarkMagenta],Color [DarkCyan],Color [MediumVioletRed],Color [SlateBlue],Color [Teal],Color [Blue]
Coordinate [mm]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,,
-178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,
-177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,
-176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,,,
-175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,
-174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,
-173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,,,
-172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,,,
-171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,
-170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,
-169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,10.3,,,
-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,10.5,,,
-167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,10.6,,,
-166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,10.8,,,
-165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,11,,,
-164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,11.2,,,
-163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,11.4,,,
-162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,11.5,,,
-161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,11.7,,,
-160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,12,,,
-159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12.6,12.1,,,
-158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,12.9,12.3,,,
-157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,13,12.5,,,
-156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,13.2,12.7,,,
-155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,13.5,12.9,,,
-154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,10.9,13.7,13.1,,,
-153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,11.1,13.9,13.3,,,
-152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8.2,11.3,14.2,13.6,,,
-151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,8.3,11.5,14.5,13.8,,,
-150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,8.5,11.7,14.8,14.1,,,
-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,8.6,12,15.1,14.4,,,
-148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,8.7,12.3,15.4,14.7,,,
-147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,8.8,12.5,15.7,14.9,,,
-146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,9,12.7,16,15.2,,,
-145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,9.2,12.9,16.3,15.5,,,
-144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9.3,13.2,16.5,15.8,,,
-143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,9.5,13.5,16.9,16.1,,,
-142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,9.7,13.8,17.3,16.4,,,
-141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,9.9,14.1,17.7,16.8,,,
-140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,10.1,14.4,18,17.2,,,
-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,10.3,14.7,18.4,17.8,,,
-138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,10.5,15,18.8,18.3,,,
-137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,10.7,15.3,19.2,19.1,,,
-136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,11,15.7,19.6,19.9,,,
-135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,11.2,16.1,20.1,21.1,,,
-134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,11.5,16.4,20.5,22.4,,,
-133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,11.7,16.9,21,24.5,,,
-132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,12,17.3,21.6,28.1,,,
-131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,12.2,17.7,22.2,33.9,,,
-130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,12.6,18.1,22.9,43,,,
-129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,12.9,18.6,23.7,53.9,,,
-128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,13.2,19.1,24.6,63,,,
-127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,13.4,19.6,25.7,68.8,,,
-126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,13.8,20.2,26.9,72.3,,,
-125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,14.2,20.8,28.6,74.3,,,
-124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14.8,21.4,31,76.2,,,
-123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,15.3,22.2,34.6,77.3,,,
-122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,15.8,22.9,40.8,78.4,,,
-121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,16.2,23.8,51.4,79.3,,,
-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,16.8,24.8,68.1,80.1,,,
-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,17.4,26,88.7,80.9,,,
-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,18.1,27.2,103.5,81.6,,,
-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,18.8,28.7,112.6,82.4,,,
-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,19.6,30.6,117.6,83.2,,,
-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,20.4,33.2,121,83.8,,,
-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,16.3,21.7,36.8,123.6,84.5,,,
-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,17,23.1,42.5,125.7,85,,,
-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,17.9,24.9,52.3,127.3,85.5,,,
-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,19,27.1,70.3,128.8,86,,,
-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,20.3,30.2,101.9,130.2,86.5,,,
-109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,6.6,22.1,34.6,142.6,131.5,87.1,,,
-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,6.7,24.5,41.4,171.2,132.7,87.7,,,
-107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,6.8,28.2,54.4,186,133.8,88.3,,,
-106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,6.9,33.8,79.6,193.9,135,88.8,,,
-105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,7.1,44.1,126,198.9,136.1,89.5,,,
-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,7.9,7.2,64.6,183.7,203.2,137.3,90.1,,,
-103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,8,7.3,105,220.6,206.6,138.4,90.7,,,
-102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,6.8,8.2,7.5,166.8,238.5,209.5,139.4,91.4,,,
-101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,5.2,7,8.4,7.6,225.5,249.2,211.9,140.3,91.8,,,
-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,5.3,7.2,8.6,7.8,257.8,255.1,214.1,141.2,92.2,,,
-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,5.3,7.4,8.8,8,273.3,260.2,216.9,142.3,92.7,,,
-98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,5.4,7.5,8.9,8.1,282.6,264.1,218.4,143.3,93.2,,,
-97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,5.5,7.7,9.1,8.2,288.7,268,220.2,144.1,94,,,
-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5.7,7.9,9.3,8.4,293.5,270.9,222.1,144.9,94.8,,,
-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5.8,8.1,9.6,8.6,297.3,274.1,224.1,145.9,95.3,,,
-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,5.9,8.2,9.8,8.7,300.3,276.2,225.3,146.9,95.8,,,
-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,6,8.3,10,8.9,303.3,278.4,227.2,148,96.4,,,
-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,6.2,8.6,10.3,9.1,305.8,280.3,228.4,149.2,96.9,,,
-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,6.3,8.9,10.5,9.4,308.2,282.9,230.7,150,97.5,,,
-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,6.4,9.1,10.8,9.6,310.3,284.6,231.9,150.9,98.2,,,
-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,6.6,9.3,11,9.8,312.3,286.9,233.5,151.9,98.5,,,1.2
-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,5.8,6.8,9.5,11.2,10,314.4,288.6,235.5,152.9,98.9,,,1.2
-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,5.9,6.9,9.8,11.5,10.2,316.5,290.7,236.7,153.7,99.5,,,1.2
-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,6,7.1,10.1,11.8,10.4,318.4,292.5,238,154.6,100.1,,,1.2
-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,6.2,7.3,10.3,12.1,10.7,320.3,294.4,239.9,155.6,100.7,,,1.3
-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,6.3,7.5,10.6,12.4,10.9,321.9,296.5,241.2,156.7,101.4,,,1.3
-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,6.4,7.7,10.9,12.7,11.1,324.4,298.1,243,157.4,101.8,,1.6,1.3
-82,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,1.5,1.3,6.6,7.9,11.2,13,11.4,326.2,300,244.3,158.1,102.2,,1.7,1.4
-81,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,1.5,1.3,6.7,8,11.5,13.3,11.7,328.4,301.4,246,159,102.7,,1.8,1.4
-80,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.5,1.3,6.9,8.3,11.9,13.7,12,330.4,303.8,247.4,159.9,103.1,1.4,1.8,1.4
-79,,,,,,,,,,,,,,,,,,,,,,,,3.5,3,1,1.6,1.3,7,8.5,12.3,14.1,12.3,331.8,305.4,248.7,160.9,103.9,1.5,1.8,1.4
-78,,,,,,,,,,,,,,,,,,,,,,,,3.6,3,1.1,1.6,1.3,7.2,8.8,12.7,14.6,12.7,333.9,307.8,250.1,161.9,104.6,1.5,1.9,1.5
-77,,,,,,,,,,,,,,,,,,,,,,,3.2,3.6,3.1,1.1,1.7,1.4,7.4,9.1,13.1,15,13.1,336.5,309.2,252,162.8,105.1,1.5,1.9,1.5
-76,,,,,,,,,,,,,,,,,,,,,,2.6,3.3,3.7,3.2,1.1,1.7,1.4,7.6,9.4,13.6,15.4,13.6,338.2,310.8,253.3,163.7,105.6,1.5,2,1.5
-75,,,,,,,,,,,,,,,,,,,,2.2,2.3,2.6,3.4,3.8,3.3,1.1,1.6,1.4,7.9,9.7,14,15.9,14.1,340.4,312.9,254.3,164.8,106.1,1.6,2.1,1.6
-74,,,,,,,,,,,,,,,,,,,,2.2,2.4,2.7,3.4,3.9,3.3,1.1,1.7,1.5,8.2,10,14.5,16.5,14.7,342.5,314.4,256.9,165.8,106.6,1.6,2.1,1.6
-73,,,,,,,,,,,,,,,,,,,2.6,2.3,2.4,2.7,3.5,4,3.4,1.2,1.8,1.5,8.4,10.4,15,16.9,15.3,344.2,316.6,258.1,166.5,107.2,1.6,2.1,1.7
-72,,,,,,,,,,,,,,,,,,,2.6,2.3,2.4,2.8,3.7,4.1,3.5,1.2,1.8,1.5,8.7,10.8,15.6,17.4,16.1,346.1,319.1,259.4,167.2,107.8,1.6,2.2,1.7
-71,,,,,,,,,,,,,,,,,,2.5,2.7,2.4,2.5,2.9,3.8,4.1,3.6,1.2,1.9,1.6,9,11.2,16.2,18.2,17,348.1,320.4,260.8,168.3,108.3,1.7,2.3,1.7
-70,,,,,,,,,,,,,,,,1.9,2.1,2.6,2.8,2.4,2.5,2.9,3.9,4.2,3.7,1.2,2,1.6,9.3,11.7,16.8,19,18.3,349.9,322.3,262.6,169.4,108.8,1.8,2.3,1.8
-69,,,,,,,,,,,,,,,1.5,2,2.1,2.7,2.9,2.5,2.6,2.9,3.9,4.4,3.8,1.2,2,1.7,9.6,12.3,17.5,19.9,20.2,352.5,324.1,264,170.2,109.2,1.9,2.3,1.8
-68,,,,,,,,,,,,,,,1.5,2,2.2,2.7,3,2.5,2.7,3,4,4.5,3.8,1.3,2,1.7,9.9,12.9,18.3,20.9,23,354.4,326,265.4,171.1,109.7,1.9,2.4,1.9
-67,,,,,,,,,,,,,,1.8,1.5,2,2.2,2.8,3,2.6,2.7,3.1,4.2,4.6,3.9,1.3,2.1,1.7,10.3,13.5,19.1,22.2,27.8,356.1,328.1,266.8,171.9,110.4,1.9,2.5,1.9
-66,,,,,,,,,,,,,1.8,1.9,1.5,2.1,2.3,2.9,3.1,2.6,2.8,3.2,4.3,4.7,4,1.4,2.1,1.7,10.8,14.2,20.1,23.9,35.4,358.9,329.7,269.2,172.7,111,2,2.6,1.9
-65,,,,,,,,,,,1.5,1.6,1.9,1.9,1.6,2.1,2.3,2.9,3.2,2.7,2.8,3.3,4.4,4.9,4.1,1.5,2.2,1.8,11.4,15,21.2,26,47.4,360.9,331.3,270.5,173.7,111.3,2,2.7,1.9
-64,,,,,,,,,,,1.5,1.6,1.9,2,1.6,2.1,2.4,3,3.3,2.8,2.9,3.4,4.5,5,4.2,1.5,2.4,1.8,11.9,15.9,22.6,29,62.4,363.2,334,271.8,174.7,111.6,2,2.7,1.9
-63,,,,,,,,,,,1.6,1.7,1.9,2,1.7,2.2,2.4,3.1,3.3,2.8,3,3.4,4.7,5.1,4.3,1.5,2.4,1.8,12.6,17,24.2,33.7,74.7,365.4,335.3,273.7,175.7,112.3,2.1,2.8,2
-62,,,,,,,,,,0.8,1.6,1.7,2,2.1,1.7,2.2,2.5,3.2,3.4,2.9,3,3.5,4.8,5.2,4.4,1.5,2.5,1.9,13.4,18.3,26.1,41.8,82.6,367.4,337.2,274.9,176.8,113,2.2,3,2.1
-61,,,,,,,,,1.1,0.8,1.6,1.7,2.1,2.1,1.7,2.3,2.6,3.3,3.5,3,3.1,3.7,5,5.4,4.5,1.6,2.6,2,14.4,19.9,29,55.6,87.4,369.8,339.8,276.3,177.7,113.6,2.3,3.1,2.1
-60,,,,,,1.2,1.1,1.2,1.1,0.9,1.6,1.8,2.1,2.2,1.8,2.3,2.6,3.4,3.6,3,3.1,3.8,5.2,5.6,4.6,1.7,2.7,2.1,15.7,22,32.3,78.4,90.2,371.8,341.5,278.1,178.6,114.3,2.4,3.1,2.1
-59,,,,,,1.2,1.1,1.2,1.1,0.9,1.6,1.8,2.2,2.2,1.8,2.3,2.7,3.5,3.7,3.1,3.2,3.8,5.3,5.7,4.8,1.7,2.8,2.1,17.2,24.6,37.2,106.2,92.4,374,344,279.4,179.6,114.9,2.5,3.2,2.2
-58,,,,,,1.2,1.2,1.2,1.2,0.9,1.7,1.8,2.2,2.3,1.8,2.4,2.7,3.6,3.8,3.1,3.3,3.9,5.5,5.9,4.9,1.7,2.9,2.2,19.5,28,44.7,126.7,93.8,376.4,345.7,280.6,180.6,115.6,2.6,3.2,2.3
-57,,,,,,1.2,1.2,1.3,1.2,0.9,1.7,1.8,2.3,2.3,1.9,2.4,2.8,3.7,4,3.2,3.4,4.1,5.6,6.1,5,1.8,3,2.2,22.4,33.2,58.4,138.6,95.1,378.2,347.6,283,181.6,116.2,2.6,3.3,2.3
-56,,,,,0.4,1.2,1.2,1.3,1.2,0.9,1.7,1.9,2.3,2.3,1.9,2.5,2.9,3.8,4.1,3.3,3.5,4.2,5.8,6.3,5.2,1.9,3.1,2.2,26.8,40.7,83.5,145.3,96.4,380.5,349.7,283.8,182.6,116.8,2.6,3.5,2.4
-55,0.8,0.7,0.7,0.5,0.4,1.2,1.2,1.3,1.2,1,1.7,2,2.4,2.4,2,2.5,3,3.9,4.2,3.4,3.6,4.4,6,6.5,5.3,2,3.2,2.4,33.5,54.1,127.8,150.1,97.7,382.8,351.4,285.7,183.3,117,2.8,3.7,2.5
-54,0.8,0.8,0.7,0.5,0.4,1.2,1.3,1.4,1.3,1,1.8,2,2.5,2.5,2,2.6,3.1,4,4.3,3.6,3.7,4.5,6.3,6.7,5.5,2,3.4,2.5,45.3,79.1,181.2,153.2,98.6,384.9,353.8,287.1,184.1,117.3,2.9,3.8,2.6
-53,0.8,0.8,0.7,0.6,0.4,1.3,1.3,1.4,1.3,1,1.8,2,2.6,2.6,2.1,2.7,3.2,4.2,4.4,3.6,3.8,4.7,6.6,6.9,5.6,2.1,3.4,2.5,69.1,128.3,216.5,156,99.5,387.1,355.5,288.9,185.1,117.9,2.9,3.9,2.6
-52,0.8,0.8,0.7,0.6,0.4,1.3,1.3,1.4,1.3,1,1.9,2.1,2.6,2.7,2.1,2.7,3.3,4.4,4.5,3.7,4,4.8,6.8,7.1,5.8,2.2,3.6,2.5,116.1,198.6,236.4,158.2,100.4,389.2,357.9,290.8,186.2,118.4,3,4,2.6
-51,0.8,0.8,0.7,0.6,0.4,1.3,1.3,1.4,1.3,1.1,1.9,2.1,2.7,2.7,2.2,2.8,3.4,4.5,4.7,3.8,4.1,5,7,7.4,6,2.3,3.8,2.5,195.9,260.4,247.1,159.8,101.3,391.7,360.2,292.6,186.9,119,3.1,4.2,2.7
-50,0.8,0.8,0.7,0.6,0.4,1.3,1.3,1.5,1.4,1.1,2,2.2,2.8,2.8,2.2,2.9,3.5,4.7,4.9,3.9,4.2,5.3,7.3,7.7,6.2,2.4,3.9,2.6,280.3,296.7,254,161.9,101.9,393.6,361.9,294.5,187.7,119.6,3.1,4.3,2.7
-49,0.9,0.8,0.8,0.6,0.4,1.3,1.4,1.5,1.4,1.1,2,2.3,2.9,2.9,2.3,3,3.6,4.9,5,4.1,4.3,5.5,7.6,8,6.4,2.5,4,2.7,328.4,315.3,259.4,163.7,102.6,396,363.7,295.9,188.7,120.2,3.3,4.5,2.8
-48,0.9,0.8,0.7,0.6,0.4,1.3,1.4,1.6,1.5,1.1,2,2.3,3,3,2.4,3.1,3.7,5.1,5.2,4.2,4.5,5.7,8,8.2,6.6,2.6,4.2,2.7,352,326.2,264.3,165.4,103.5,398.8,365.9,297.4,189.7,120.8,3.4,4.6,2.9
-47,0.9,0.8,0.7,0.6,0.4,1.3,1.4,1.6,1.5,1.2,2.1,2.4,3.1,3.1,2.5,3.2,3.9,5.2,5.3,4.3,4.7,6,8.3,8.5,6.8,2.7,4.3,2.9,364.4,333.5,268,166.7,104.3,400.5,367.9,298.5,190.9,121.3,3.5,4.7,3
-46,0.9,0.8,0.8,0.6,0.4,1.4,1.4,1.7,1.5,1.2,2.1,2.5,3.1,3.2,2.5,3.3,4,5.4,5.5,4.4,4.9,6.3,8.7,8.8,7.1,2.8,4.6,3.1,373.3,339.7,271.7,168.1,105,402.8,369.9,301,192.1,121.8,3.6,5.1,3.1
-45,0.9,0.8,0.8,0.6,0.5,1.4,1.5,1.8,1.6,1.2,2.2,2.6,3.3,3.3,2.6,3.4,4.2,5.7,5.7,4.6,5.1,6.7,9.2,9.2,7.4,2.9,4.8,3.2,379.1,344.9,274,169.3,105.7,405.4,371.7,302.3,192.8,122.4,3.6,5.2,3.2
