0,1,2,3,4,5,6
Scan Type:,Crossline,Crossline,Crossline,Inline,Inline,Inline
Radiation Type:,Photons,Photons,Photons,Photons,Photons,Photons
Energy:,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV
Fieldsize:,60 x 60 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm
Depth:,15.0 mm,100.0 mm,350.0 mm,15.0 mm,100.0 mm,350.0 mm
,Color [MediumVioletRed],Color [Orange],Color [DeepPink],Color [SlateBlue],Color [Teal],Color [Blue]
Coordinate [mm]:,,,,,,
-90,,,1,,,1.1
-89,,,0.9,,,1.1
-88,,,0.8,,,1.1
-87,,,0.9,,,1.1
-86,,,1.2,,,1.3
-85,,,1.2,,,1.1
-84,,,1.1,,,1.3
-83,,,1,,1.7,1.3
-82,,1.3,0.9,,1.7,1.2
-81,,1.5,0.9,,1.7,1.2
-80,1.1,1.6,1.1,1.5,1.7,1.2
-79,1.2,1.4,1.1,1.6,1.7,1.2
-78,1.2,1.5,1.2,1.6,1.7,1.4
-77,1.3,1.6,1.4,1.6,1.8,1.4
-76,1.3,1.6,1.5,1.7,1.8,1.4
-75,1.1,1.6,1.3,1.5,2,1.4
-74,1.2,1.9,1.2,1.7,2.2,1.4
-73,1.5,1.9,1.4,1.8,2.1,1.3
-72,1.6,1.8,1.4,1.8,2.1,1.4
-71,1.3,1.9,1.4,1.8,2.3,1.6
-70,1,2,1.5,1.9,2.4,1.7
-69,1.3,2.2,1.4,1.8,2.4,1.8
-68,1.3,2.1,1.4,1.9,2.5,1.6
-67,1.4,2.3,1.5,2.1,2.6,1.7
-66,1.6,2.4,1.6,2.4,2.8,1.8
-65,1.6,2.4,1.6,2.5,2.8,1.8
-64,1.6,2.5,1.5,2.3,2.9,1.8
-63,1.7,2.5,1.7,2.4,3.1,1.8
-62,1.9,2.7,1.7,2.4,3,1.7
-61,1.9,2.7,1.8,2.4,3.1,1.7
-60,1.9,2.8,1.8,2.5,3.3,1.8
-59,1.9,3,1.9,2.8,3.4,2
-58,2,3.2,2.1,2.8,3.5,2
-57,2.2,3,2,2.9,3.5,1.8
-56,2.3,3.3,2.1,3,3.6,1.9
-55,2.2,3.4,2.1,2.9,3.8,2
-54,2.3,3.5,2.1,2.9,4.1,2.3
-53,2.5,3.6,2.2,3.2,4.1,2.4
-52,2.6,3.7,2.2,3.3,4.3,2.3
-51,2.5,3.9,2.1,3.4,4.5,2.2
-50,2.6,4,2.2,3.6,4.6,2.5
-49,2.8,4.3,2.4,3.8,4.6,2.6
-48,2.8,4.6,2.5,3.7,4.8,2.6
-47,2.9,4.6,2.4,3.8,5,2.7
-46,3.2,4.8,2.7,3.9,5.2,2.8
-45,3.5,5,2.8,4,5.4,3.1
-44,3.5,5.3,3.2,4.2,5.6,3.6
-43,3.6,5.6,3.8,4.4,5.9,4
-42,3.8,5.8,4.7,4.4,6.1,4.8
-41,4,6,6.5,4.5,6.4,6.1
-40,4.2,6.5,9.1,4.9,6.9,8
-39,4.4,7.3,11.5,5.3,7.7,10.8
-38,4.7,8,13.4,5.6,8.6,12.9
-37,5.3,8.9,14.7,6.1,9.8,14.7
-36,5.9,10.6,15.6,6.8,11.7,15.6
-35,6.8,13.9,16.3,7.9,15.5,16.1
-34,9,21.3,16.3,10.1,21.6,16.5
-33,13.4,33.7,16.5,14.3,31.3,16.6
-32,21.9,47.1,16.7,22.1,44,16.9
-31,39.6,58.3,16.9,36.2,56.5,16.9
-30,65.2,65.2,16.9,59.4,63.9,16.9
-29,87.7,68.6,17.1,83.9,67.4,17
-28,102.5,69.8,17.1,100,69.9,17.1
-27,109.2,70.8,17.2,108.7,71.5,17.3
-26,112.2,71.6,17.3,112.9,72.3,17.2
-25,114.3,72.3,17.3,115,72.8,17.4
-24,115,72.6,17.4,116.2,72.8,17.7
-23,115.5,73.2,17.2,116.5,73.4,17.8
-22,115.6,73.2,17.5,117.1,73.6,17.4
-21,115.4,73.3,17.5,117.4,73.8,17.8
-20,116.6,73.3,17.4,117.1,74.3,17.7
-19,116.7,73.4,17.3,117.6,74.1,17.5
-18,117.1,73.8,17.4,117.7,74,17.4
-17,117.2,73.9,17.5,117.3,73.9,17.5
-16,117,73.7,17.4,117.4,74.1,17.6
-15,116.9,73.8,17.4,117.5,74.5,17.8
-14,116.7,74.5,17.5,117.4,74.7,17.8
-13,117.3,75.2,17.6,117.7,74.6,17.8
-12,117.1,74.8,17.7,117.4,74.7,17.9
-11,116.9,74.4,17.5,117.2,74.6,17.5
-10,116.9,74.5,17.6,117.2,74.5,17.4
-9,116.4,74.5,17.7,117.4,74.5,17.5
-8,116.7,74.4,17.5,117.8,74.3,17.6
-7,116.7,74.3,17.5,117.9,74.4,17.6
-6,116.8,74.6,17.5,117.9,74.5,17.6
-5,117.1,74.8,17.7,117.6,74.3,17.8
-4,117.1,74.5,17.6,117.3,74.5,17.6
-3,116.3,74.3,17.5,117.1,75.1,17.8
-2,116.7,74.6,17.3,116.7,74.6,17.9
-1,116.5,74.7,17.2,117.2,74.5,17.7
0,116.4,74.4,17.5,117.1,74.3,17.8
1,116.6,74.5,17.6,117,74,17.8
2,116.9,74.4,17.6,116.9,74.1,17.9
3,117.6,74.4,17.8,116.8,74.4,17.9
4,117.4,75,17.6,116.9,74,17.7
5,116.9,74.8,17.6,117.2,74.2,17.6
6,116.7,74.9,17.9,117.2,74.4,17.9
7,117.1,75.1,17.8,117,74.6,17.7
8,117.7,75,17.5,117,74.6,17.7
9,116.9,74.6,17.6,117.1,74.7,17.7
10,117.3,74.5,17.8,117.6,74.1,17.7
11,117.4,74.9,17.6,117.5,74.7,17.5
12,117.1,74.5,17.5,117.5,74.7,17.8
13,117.5,74.2,17.5,117.5,74.5,17.7
14,117.4,74.3,17.6,116.9,74.7,17.6
15,117.7,74.5,17.5,116.9,74.3,17.6
16,117.5,74,17.3,117,74.3,17.4
17,117.1,74.1,17.6,116.8,74.1,17.6
18,116.9,74.1,17.6,116.7,73.9,17.6
19,117.2,73.8,17.3,116.8,73.8,17.4
20,117,73.5,17.1,116.9,73.9,17.4
21,116.4,73.7,17.2,116.8,73.4,17.5
22,115.9,73.2,17.3,116.2,73.5,17.2
23,115.5,72.7,17.3,115.3,73.1,17.3
24,114.8,72.5,17.1,114.5,72.7,17.3
25,113.7,72.3,16.9,113.4,72.3,17.6
26,111.8,71.8,16.9,110.9,71.7,17.6
27,107,70.9,16.8,106.3,70.3,17.4
28,96.9,69.8,16.9,95.8,68.9,17.3
29,79.1,67.6,16.9,77.4,66.7,16.9
30,51.9,63.5,16.9,53.8,62.5,16.9
31,30.4,56.2,16.8,31.3,55.2,16.8
32,17.4,44.7,16.5,17.7,43.8,16.8
33,10.8,30.1,16.4,12,29.7,16.8
34,7.9,19.6,16.4,9,19.8,16.7
35,6.4,13.3,16.3,7.3,13.7,16.1
36,5.3,10,16,6.3,10.5,15.5
37,4.9,8.6,15.3,5.8,8.9,14.8
38,4.6,7.5,13.8,4.9,8,13.6
39,4.2,7.1,12.1,4.7,7.4,11.5
40,3.9,6.5,9.4,4.6,6.8,9.2
41,3.8,6.1,7.1,4.3,6.3,6.9
42,3.6,5.6,5.2,4.2,6.1,5.2
43,3.5,5.2,4,4.1,6.1,4
44,3.4,5,3.4,4,5.5,3.2
45,3.2,4.8,3.2,3.7,5.2,2.9
46,3,4.6,2.8,3.7,5.1,2.9
47,2.8,4.5,2.5,3.7,5,2.7
48,2.7,4.3,2.4,3.6,4.7,2.7
49,2.6,4.1,2.4,3.4,4.2,2.6
50,2.6,3.8,2.4,3.3,4.2,2.3
51,2.6,3.7,2.1,3.2,4,2.4
52,2.3,3.5,2.1,3.1,4.1,2.4
53,2.1,3.4,2.1,3,4.1,2.3
54,2.1,3.3,2,2.9,3.9,2.2
55,2.1,3.1,2,2.8,3.7,2.2
56,2.1,3.2,2,2.9,3.7,2.2
57,2,3,1.9,2.8,3.4,2.1
58,2,2.8,1.8,2.6,3.2,2
59,1.7,2.8,1.8,2.5,3.2,2
60,1.7,2.8,1.9,2.5,3.1,2
61,1.8,2.8,2,2.4,3,1.8
62,1.8,2.3,1.7,2.3,2.9,1.7
63,1.7,2.3,1.7,2.3,2.8,1.6
64,1.5,2.3,1.6,2.2,2.7,1.7
65,1.4,2.3,1.6,2.1,2.8,1.6
66,1.5,2.1,1.7,2.3,2.6,1.6
67,1.7,2.1,1.6,2,2.5,1.6
68,1.7,2.1,1.6,1.9,2.5,1.5
69,1.5,2,1.5,2,2.5,1.5
70,1.3,1.9,1.4,1.9,2.5,1.6
71,1.3,1.9,1.3,1.8,2.3,1.6
72,1.4,2,1.4,1.7,2.3,1.5
73,1.4,1.9,1.3,1.6,2.3,1.4
74,1.3,1.8,1.5,1.6,2.1,1.2
75,1.3,1.7,1.4,1.6,2,1.3
76,1.4,1.5,1.2,1.7,2.1,1.2
77,1.3,1.4,1.2,1.6,2.1,1.3
78,1,1.4,1.3,1.6,2,1.3
79,0.9,1.4,1.2,1.5,2,1.4
80,1.1,1.4,1.2,1.5,2,1.4
81,,1.5,1.1,,1.8,1.4
82,,1.5,1.2,,1.7,1.2
83,,1.4,1.3,,,1.2
84,,,1.1,,,1.3
85,,,1,,,1.4
86,,,1,,,1.2
87,,,1.1,,,1.1
88,,,1.3,,,1.1
89,,,1.4,,,1.1
90,,,1,,,1
