0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,9.1,11.9,16.6,46.2,28.5,137.5,119,93.7,57.2,34.4,,
-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9.4,12.4,18.4,46.7,28.5,137.4,118.9,93.9,57.2,34.4,,
-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9.7,13.1,22.2,47.1,28.6,137.4,118.8,93.9,57.1,34.5,,
-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,10.1,13.9,29.3,47.3,28.7,137.5,118.8,93.9,57.3,34.7,,
-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10.4,15.2,42.3,47.5,28.9,137.7,119.1,94,57.6,34.8,,
-109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.1,10.9,16.5,57.7,47.8,29,137.5,119.3,94.1,57.6,34.9,,
-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.1,11.6,19,69.7,48.1,29.2,137.3,119.3,94.2,57.6,35,,
-107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.1,12.5,24.4,75.6,48.4,29.2,137.3,119.3,94.3,57.7,34.9,,
-106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.1,13.9,34.5,78.4,48.6,29.2,137.3,119.4,94.4,57.8,34.8,,
-105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,2.2,15.7,54.3,79.8,48.9,29.3,137.4,119.4,94.5,57.8,35,,
-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.7,2.3,20.9,76.7,81.1,49.1,29.3,137.4,119.4,94.6,57.7,35.2,,
-103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.8,2.4,29.9,92.9,82,49.4,29.5,137.3,119.4,94.7,57.7,35.2,,
-102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.6,2.8,2.4,51.2,100.6,82.9,49.6,29.7,137.3,119.4,94.6,57.7,35.3,,
-101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.6,2.9,2.4,79.4,103.9,83.4,49.6,29.7,137.3,119.4,94.6,57.8,35.2,,
-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.9,2.7,3.1,2.5,103.4,106.1,83.8,49.7,29.6,137.3,119.4,94.7,57.9,35.1,,
-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,2,2.8,3.2,2.6,117.6,107.3,84.1,49.8,29.8,137.2,119.4,94.8,57.9,35.1,,
-98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,2,2.8,3.3,2.6,123,108.1,84.5,50,29.9,137.1,119.5,94.9,57.9,35.2,,
-97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,2,2.9,3.3,2.7,125.6,108.8,84.9,50.2,29.9,136.9,119.6,95,57.8,35.3,,
-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,2.1,3,3.2,2.7,127,109.3,85.2,50.3,30,136.8,119.7,95,57.8,35.4,,
-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.9,2.3,3.1,3.3,2.8,128.2,109.8,85.5,50.5,30.1,137.2,119.8,94.9,57.9,35.4,,
-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,2,2.4,3.2,3.4,2.8,128.8,110.1,85.8,50.7,30.2,137.5,119.7,95,58.1,35.4,,
-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.9,2.3,3.3,3.5,2.9,129.4,110.3,86,50.9,30.3,137.3,119.7,95,58.2,35.4,,
-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.9,2.3,3.4,3.6,3,129.9,110.9,86.3,51.1,30.4,137.1,119.6,95,58.3,35.5,,
-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.1,2,2.5,3.5,3.8,3,130.3,111.5,86.5,51.3,30.4,137.2,119.6,94.8,58.4,35.5,,
-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.2,2.1,2.6,3.7,3.9,3.1,130.2,111.8,86.7,51.4,30.5,137.3,119.6,95,58.5,35.6,,
-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.3,2.2,2.7,3.8,4,3.1,130.3,112,86.8,51.5,30.7,137.2,119.7,95.2,58.5,35.6,,1
-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,0.8,,,1.5,1.8,1.3,2.3,2.8,3.8,4.1,3.2,130.6,112,86.9,51.5,30.8,137.1,119.8,95.3,58.4,35.6,,1.1
-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.8,,,1.5,1.8,1.4,2.3,2.8,3.9,4.2,3.2,130.9,112,87.1,51.6,30.9,137.2,119.8,95.4,58.5,35.6,,1.2
-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.8,,1.2,1.5,1.9,1.4,2.3,2.9,4,4.3,3.3,130.9,112.4,87.3,51.8,30.9,137.2,119.7,95.4,58.6,35.5,,1.3
-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.1,0.8,1.1,1.3,1.6,1.9,1.4,2.4,2.9,4.2,4.4,3.5,130.9,112.9,87.5,52,30.8,137.4,119.7,95.4,58.6,35.6,,1.3
-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.2,0.9,1.1,1.4,1.7,1.9,1.4,2.5,3,4.3,4.4,3.5,131.1,113,87.7,52.1,30.7,137.6,119.7,95.5,58.7,35.7,,1.3
-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.3,0.9,1.1,1.4,1.7,2,1.4,2.6,3.2,4.3,4.5,3.6,131.2,113.1,87.8,52.3,30.9,137.3,119.7,95.6,58.7,35.9,,1.3
-82,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,1.1,1.2,1.3,1,1,1.5,1.7,2,1.5,2.8,3.3,4.5,4.7,3.7,131.4,113.2,87.8,52.4,31.2,137.1,119.8,95.5,58.8,36,,1.3
-81,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,1.1,1.1,1.2,1.3,1.1,1.1,1.5,1.7,2,1.5,2.8,3.5,4.7,4.8,3.8,131.5,113.3,87.9,52.5,31.3,137.1,119.9,95.3,58.8,35.9,,1.3
-80,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1,0.8,1.1,1.1,1.2,1.3,1,1.2,1.6,1.8,2.1,1.5,2.9,3.6,4.8,5,3.9,131.5,113.3,88,52.6,31.3,137,119.9,95.4,58.7,35.8,1.3,1.6
-79,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.8,1.1,0.8,1.1,1.1,1.3,1.2,1,1.2,1.6,1.9,2.1,1.5,2.8,3.8,4.9,5.1,3.9,131.6,113.3,88.2,52.7,31.3,137,119.8,95.5,58.7,35.7,1.3,1.5
-78,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.8,1.1,0.8,1.1,1.2,1.3,1.2,1.1,1.3,1.7,2,2.2,1.5,3,4,5.1,5.2,4.1,131.8,113.5,88.4,52.8,31.2,137,119.9,95.5,58.7,35.7,1.2,1.6
-77,,,,,,,,,,,,,,,,,,,,,,,0.8,0.9,0.9,1.1,0.9,1.1,1.3,1.4,1.3,1.2,1.3,1.7,2,2.3,1.6,3.2,4,5.2,5.3,4.2,131.9,113.9,88.6,52.7,31.4,137,119.9,95.5,58.8,35.9,1.2,1.6
-76,,,,,,,,,,,,,,,,,,,,,,0.8,0.8,0.9,0.8,1,0.9,1.2,1.4,1.4,1.3,1.1,1.3,1.8,2,2.3,1.7,3.4,4.2,5.4,5.4,4.3,131.8,113.8,88.8,52.7,31.6,137,119.9,95.4,58.9,36.1,1.2,1.4
-75,,,,,,,,,,,,,,,,,,,,0.3,0.5,0.7,0.9,1,0.8,1.3,0.9,1.2,1.4,1.5,1.2,1.1,1.4,1.9,2.1,2.4,1.7,3.6,4.3,5.6,5.5,4.4,131.8,113.7,88.9,52.7,31.7,137.1,119.9,95.3,58.9,36.2,1.6,1.4
-74,,,,,,,,,,,,,,,,,,,,0.3,0.6,0.7,1,1.2,0.8,1.5,0.9,1.2,1.4,1.5,1.5,1.2,1.5,1.9,2.2,2.5,1.8,3.7,4.5,5.8,5.6,4.5,131.8,113.9,89,52.8,31.7,137.2,119.9,95.3,59,36.1,1.5,1.6
-73,,,,,,,,,,,,,,,,,,,0.4,0.4,0.6,0.8,1,1.2,0.8,1.4,0.9,1.2,1.5,1.6,1.5,1.3,1.5,1.9,2.3,2.5,1.8,3.7,4.8,6,5.8,4.7,131.8,114,89,52.9,31.8,137,119.9,95.4,59,36.1,1.4,1.7
-72,,,,,,,,,,,,,,,,,,,0.4,0.4,0.6,0.8,1,1.2,0.9,1.3,0.9,1.3,1.6,1.6,1.5,1.3,1.4,2,2.4,2.6,1.9,3.8,4.9,6.2,6.1,4.8,131.8,114.2,88.8,53,31.8,136.8,120,95.6,59,36.1,1.4,1.8
-71,,,,,,,,,,,,,,,,,,0.5,0.5,0.4,0.6,0.8,1,1.2,0.9,1.2,1,1.3,1.7,1.6,1.6,1.2,1.5,2.1,2.5,2.6,1.9,4,5.1,6.5,6.3,5,131.8,114.4,89,53.1,31.8,136.8,120,95.8,59.1,36.1,1.5,1.9
-70,,,,,,,,,,,,,,,,0.4,0.4,0.5,0.6,0.5,0.7,0.8,1,1.2,1,1.4,1,1.4,1.8,1.6,1.4,1.3,1.6,2.1,2.6,2.7,1.9,4.2,5.2,6.8,6.5,5.3,131.5,114.4,89.3,53.1,31.7,136.7,119.8,95.8,59.2,36,1.6,1.6
-69,,,,,,,,,,,,,,,0.2,0.4,0.4,0.6,0.6,0.5,0.8,0.9,1.1,1.2,1,1.1,1.1,1.4,1.9,1.7,1.5,1.4,1.6,2.1,2.7,2.8,2,4.4,5.5,7,6.7,5.6,131.5,114.4,89.4,53.3,31.7,136.6,119.7,95.7,59.3,36.1,1.8,1.6
-68,,,,,,,,,,,,,,,0.2,0.4,0.5,0.6,0.6,0.5,0.8,0.9,1.2,1.3,1,1.1,1.1,1.4,1.9,1.9,1.6,1.4,1.7,2.2,2.8,2.9,2.1,4.5,5.7,7.2,6.9,6.4,131.7,114.2,89.5,53.5,31.9,136.6,119.7,95.7,59.3,36.3,2,1.8
-67,,,,,,,,,,,,,,0.3,0.2,0.4,0.5,0.7,0.6,0.5,0.8,0.9,1.2,1.3,1,1.2,1.1,1.4,1.9,2,1.7,1.4,1.7,2.3,2.8,3.1,2.2,4.6,6,7.5,7.2,7.4,131.9,114.1,89.6,53.5,31.9,136.6,119.7,95.6,59.4,36.2,1.9,1.8
-66,,,,,,,,,,,,,0.4,0.3,0.3,0.4,0.6,0.7,0.7,0.6,0.9,0.9,1.3,1.3,1,1.5,1.2,1.5,1.9,2,1.7,1.5,1.9,2.4,2.9,3.2,2.2,4.8,6.3,7.8,7.5,9.2,131.9,114.2,89.8,53.5,31.9,136.6,119.8,95.7,59.5,36.1,1.9,1.8
-65,,,,,,,,,,,0.4,0.2,0.4,0.3,0.3,0.4,0.6,0.7,0.7,0.6,0.9,0.9,1.3,1.4,1.1,1.5,1.3,1.6,2,2.1,1.8,1.5,1.9,2.5,3,3.3,2.3,5.1,6.6,8.2,8.1,12.3,131.8,114.3,89.7,53.6,31.9,136.8,119.9,95.8,59.4,36.2,2.1,1.9
-64,,,,,,,,,,,0.4,0.2,0.4,0.4,0.2,0.3,0.6,0.6,0.7,0.6,0.8,0.9,1.4,1.4,1.1,1.5,1.4,1.6,2.1,2.2,1.7,1.6,2,2.6,3.1,3.4,2.4,5.3,6.9,8.5,8.8,15.9,131.7,114.4,89.7,53.7,31.9,136.9,119.9,95.9,59.3,36.3,2.3,1.8
-63,,,,,,,,,,,0.3,0.3,0.4,0.4,0.2,0.3,0.7,0.7,0.7,0.6,0.8,1,1.5,1.5,1.1,1.5,1.3,1.8,2.2,2.2,1.9,1.6,2.1,2.6,3.2,3.4,2.5,5.5,7.2,8.8,9.8,19.2,131.6,114.5,89.8,53.7,32,136.7,119.8,96.1,59.3,36.5,2.3,1.9
-62,,,,,,,,,,0,0.3,0.3,0.4,0.5,0.3,0.4,0.7,0.7,0.8,0.6,0.9,1.1,1.5,1.6,1.1,1.5,1.3,1.9,2.3,2.3,1.9,1.7,2.1,2.8,3.4,3.4,2.5,5.8,7.5,9.5,12.1,21.5,131.8,114.5,90,53.7,32,136.6,119.8,96.1,59.5,36.6,2.3,2.1
-61,,,,,,,,,0.3,0.1,0.3,0.3,0.4,0.5,0.4,0.4,0.7,0.7,0.8,0.6,0.9,1.2,1.6,1.6,1.1,1.6,1.4,2,2.4,2.3,1.9,1.8,2.2,3,3.5,3.5,2.6,6.1,8,10.3,15.5,22.6,131.9,114.4,90,53.8,32,136.7,119.8,96,59.4,36.5,2.3,2.1
-60,,,,,,0.2,0,0.1,0.4,0,0.3,0.3,0.4,0.5,0.4,0.4,0.7,0.8,0.8,0.7,1,1.2,1.6,1.6,1.1,1.6,1.5,2,2.6,2.4,2.1,1.8,2.4,3,3.7,3.6,2.6,6.4,8.6,11.2,21.5,23.2,132,114.4,89.9,54.1,32.1,136.8,119.7,95.9,59.3,36.4,2.4,2
-59,,,,,,0.2,0,0.1,0.4,0,0.3,0.3,0.5,0.5,0.4,0.5,0.7,0.9,0.9,0.6,1,1.2,1.7,1.6,1.1,1.6,1.6,2.1,2.7,2.5,1.9,1.7,2.5,3.1,3.9,3.7,2.6,6.8,9.4,12.2,28.8,23.8,132,114.5,90,54.1,32.1,136.6,119.7,95.8,59.3,36.4,2.3,2.3
-58,,,,,,0.2,0.1,0.2,0.4,0,0.4,0.3,0.5,0.6,0.4,0.6,0.7,0.9,1,0.6,1.1,1.3,1.6,1.6,1.2,1.7,1.7,2.1,2.8,2.5,1.9,1.9,2.6,3.2,4.1,3.8,2.8,7.3,10.4,14.3,34.9,24,131.6,114.5,90.1,54,32.1,136.4,119.7,95.9,59.4,36.5,2.4,2.2
-57,,,,,,0.2,0.2,0.3,0.3,0,0.5,0.4,0.4,0.6,0.4,0.6,0.8,1,1,0.7,1.2,1.4,1.7,1.7,1.2,1.9,1.7,2.2,2.8,2.7,2,2,2.6,3.4,4.3,3.9,2.9,8,11.8,18.3,38.5,24.2,131.5,114.5,90.2,54,32.2,136.6,119.7,95.9,59.4,36.5,2.7,2.3
-56,,,,,0.1,0.2,0.2,0.3,0.3,0,0.4,0.4,0.4,0.6,0.4,0.6,0.7,1,1,0.8,1.2,1.5,1.8,1.8,1.3,2.1,1.8,2.3,3,2.8,2.3,2,2.7,3.6,4.4,4.1,2.9,9,13.5,25.4,40.4,24.4,131.7,114.5,90.3,53.9,32.4,136.6,119.6,95.9,59.4,36.5,2.8,2.4
-55,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.1,0.4,0.4,0.5,0.6,0.4,0.7,0.7,1,1,0.9,1.2,1.6,1.9,1.9,1.3,2.1,1.8,2.4,3.1,2.9,2.5,2,2.8,3.8,4.6,4.2,3.1,10.4,17.8,38.3,41.3,24.7,131.9,114.6,90.2,54,32.4,136.6,119.6,95.9,59.4,36.4,2.8,2.4
-54,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.1,0.5,0.4,0.5,0.7,0.4,0.7,0.8,1,1.1,0.9,1.2,1.6,2,1.9,1.4,1.9,1.9,2.5,3.3,3,2.5,2.1,3,4,4.8,4.3,3.3,12.5,25,53.2,42,24.7,131.8,114.4,90.1,54.2,32.3,136.5,119.6,95.9,59.5,36.3,2.7,2.2
-53,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.4,0.3,0.1,0.5,0.5,0.6,0.7,0.4,0.7,0.9,1.1,1,0.9,1.2,1.7,2.1,2,1.5,2,2,2.7,3.5,3,2.4,2.1,3.1,4.2,4.9,4.5,3.4,18.5,40.3,64.1,42.5,24.7,131.7,114.1,90.1,54.1,32.2,136.3,119.6,95.8,59.5,36.4,3.1,2.4
-52,0.1,0.2,0.1,0,0.2,0.2,0.2,0.3,0.3,0.1,0.4,0.5,0.6,0.6,0.4,0.7,1,1.1,1,1,1.2,1.7,2.2,2.1,1.5,2.2,2.1,2.8,3.6,3.1,2.6,2.2,3.2,4.4,5.1,4.7,3.5,29.5,61,70.3,43,24.8,131.6,114.3,90.2,54,32.2,136.1,119.7,95.8,59.5,36.5,3.1,2.5
-51,0.1,0.2,0.1,0,0.3,0.2,0.2,0.3,0.3,0.1,0.4,0.5,0.7,0.6,0.3,0.7,1,1.3,1.1,1,1.3,1.8,2.3,2.1,1.5,2.2,2.2,3,3.7,3.2,2.5,2.3,3.4,4.6,5.4,4.9,3.8,53,79.5,73.1,43.3,25,131.5,114.6,90.2,54.1,32.3,136,119.7,95.9,59.5,36.6,3.2,2.3
-50,0.2,0.1,0.1,0,0.2,0.2,0.2,0.2,0.2,0,0.4,0.5,0.7,0.6,0.4,0.7,1,1.4,1.1,1.1,1.4,1.9,2.4,2.2,1.5,2.3,2.3,3.1,3.9,3.3,2.6,2.3,3.6,4.8,5.7,5.2,4.1,81.1,91.5,74.4,43.5,25.1,131.6,114.6,90.3,54.3,32.4,135.9,119.6,95.9,59.5,36.6,3.4,2.5
-49,0.2,0.1,0,0,0.1,0.3,0.3,0.2,0.3,0,0.5,0.6,0.7,0.7,0.4,0.8,1,1.4,1.1,1,1.5,2,2.5,2.2,1.6,2.4,2.4,3.3,4,3.5,2.8,2.4,3.8,5,6,5.4,4.7,101.6,96.4,75.5,43.8,25.2,131.6,114.6,90.4,54.3,32.4,136,119.4,96,59.4,36.6,3.5,2.8
-48,0.1,0,0,0.1,0.1,0.3,0.3,0.2,0.4,0,0.5,0.6,0.7,0.8,0.5,0.8,1.2,1.5,1.2,1,1.5,2.1,2.6,2.3,1.7,2.6,2.5,3.4,4.1,3.6,2.8,2.6,4,5.3,6.3,5.7,5.5,112.5,98.8,76.2,44,25.2,131.6,114.5,90.5,54.4,32.4,136,119.4,95.8,59.3,36.6,3.5,3
-47,0.1,0,0,0.1,0.1,0.3,0.3,0.3,0.4,0,0.5,0.7,0.7,0.8,0.5,0.8,1.4,1.5,1.3,1,1.6,2.2,2.7,2.4,1.8,2.8,2.6,3.6,4.3,3.7,3,2.8,4.2,5.5,6.6,6.2,6.9,116.7,100,76.8,44.1,25.3,131.6,114.3,90.4,54.3,32.3,135.9,119.4,95.5,59.4,36.7,3.7,3.2
-46,0.1,0,0,0.1,0.1,0.2,0.3,0.3,0.4,0,0.5,0.8,0.8,0.8,0.5,0.9,1.4,1.6,1.4,0.9,1.7,2.3,2.8,2.4,1.8,3.1,2.7,3.8,4.5,3.9,3.1,2.9,4.4,5.9,7,6.7,9.2,119.4,101,77.3,44.3,25.4,131.5,114.3,90.2,54.2,32.3,135.8,119.3,95.5,59.5,36.8,3.9,3.2
-45,0.1,0,0,0.1,0,0.2,0.2,0.4,0.3,0.1,0.6,0.8,1,0.8,0.5,1,1.5,1.7,1.4,1,1.8,2.4,2.9,2.6,1.9,3.2,2.9,4,4.7,4.1,3,3,4.6,6.3,7.4,7.7,12.4,120.5,101.9,77.8,44.4,25.5,131.5,114.4,90.2,54.3,32.3,135.7,119.2,95.6,59.5,36.8,4.2,3.3
-44,0.2,0.1,0.1,0,0.1,0.2,0.2,0.4,0.3,0.2,0.6,0.8,1,0.8,0.5,1.1,1.6,1.8,1.5,1.1,1.9,2.5,3.1,2.8,2,3.5,3.1,4.1,5,4.3,3.3,3.2,4.9,6.9,8.1,9.7,15.7,121.2,102.6,78.1,44.4,25.6,131.3,114.4,90.3,54.5,32.3,135.5,119.2,95.7,59.5,36.8,4.3,3.5
-43,0.2,0.1,0.1,0,0.1,0.2,0.3,0.3,0.3,0.3,0.6,0.9,1,0.9,0.6,1.1,1.7,1.8,1.6,1.1,2,2.7,3.2,2.9,2,3.6,3.3,4.3,5.3,4.5,4,3.4,5.4,7.5,9.1,12.7,18.4,121.7,103.1,78.4,44.6,25.7,131.2,114.3,90.3,54.5,32.3,135.3,119.1,95.8,59.6,36.7,4.3,4
-42,0.2,0.1,0.1,0,0.1,0.2,0.4,0.4,0.4,0.2,0.6,1,1,0.9,0.6,1.1,1.8,1.9,1.6,1.1,2.2,2.9,3.4,2.9,2.1,3.5,3.4,4.6,5.6,4.8,4.6,4.3,5.9,8.5,10.4,18.3,20.2,122,103.4,78.6,44.9,25.8,131.1,114.2,90.2,54.5,32.3,135.1,118.9,95.8,59.6,36.6,4.3,4.9
-41,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.4,0.4,0.2,0.5,1,1,1,0.7,1.2,1.9,2,1.7,1.3,2.4,3,3.5,3.1,2.1,3.9,3.6,5,6,5.3,5.4,5.1,6.8,9.7,13,25.5,21.2,122.2,103.7,78.8,45.1,25.9,131,114,90.2,54.5,32.3,135.1,118.8,95.7,59.6,36.6,4.4,5.9
-40,0.2,0.1,0.1,0.1,0.1,0.2,0.4,0.4,0.4,0.2,0.7,0.9,1.1,1.1,0.7,1.3,1.9,2.1,1.9,1.4,2.4,3.1,3.7,3.2,2.2,4.1,3.9,5.4,6.4,5.9,7.2,6.9,7.9,11.7,18,31.7,21.8,122.3,103.9,79.1,45.2,25.9,131,113.9,90.2,54.5,32.4,135.2,118.9,95.5,59.5,36.6,4.7,7.6
-39,0.2,0.1,0.1,0.1,0,0.3,0.4,0.4,0.4,0.2,0.8,1,1.3,1.1,0.7,1.4,1.9,2.2,1.9,1.5,2.5,3.3,3.9,3.4,2.3,4.3,4.2,5.9,6.8,7.2,9.9,9.4,9.8,15.7,27.2,35.8,22.3,122.3,104.1,79.4,45.3,25.9,130.9,113.7,90.2,54.5,32.5,135.2,119,95.4,59.5,36.6,5,10.2
-38,0.2,0.1,0.1,0.1,0,0.4,0.4,0.4,0.4,0.3,0.8,1.1,1.4,1.1,0.7,1.5,2,2.3,1.9,1.5,2.6,3.4,4.1,3.6,2.5,4.6,4.6,6.4,7.7,8.6,13.3,13.2,14.1,24,40.5,38,22.6,122.4,104.3,79.4,45.5,26,130.7,113.7,90.2,54.5,32.6,135.1,118.7,95.3,59.5,36.6,5.4,13.5
-37,0.3,0.1,0,0,0,0.4,0.4,0.5,0.4,0.3,0.8,1.2,1.4,1.1,0.7,1.7,2.2,2.4,2,1.5,2.8,3.8,4.4,3.9,2.9,5.2,5.1,7.2,8.5,11.7,16.5,16.4,23.2,40,53.7,38.9,22.7,122.5,104.4,79.4,45.5,26,130.6,113.8,90.4,54.6,32.6,135.1,118.6,95.2,59.5,36.7,5.8,16.7
-36,0.2,0,0,0,0,0.4,0.4,0.5,0.4,0.3,0.8,1.3,1.4,1.1,0.8,1.8,2.3,2.6,2.1,1.6,2.9,4.1,4.7,4.2,3.4,6.2,6,8.3,10.4,17.2,19.2,18.7,41.6,60.6,63,39.6,22.8,122.8,104.7,79.5,45.4,26.1,130.6,113.9,90.5,54.7,32.6,135.1,118.7,95.1,59.4,36.8,6.3,19.1
-35,0.2,0.1,0,0,0.1,0.4,0.4,0.5,0.4,0.3,0.8,1.4,1.4,1.2,0.8,1.9,2.5,2.7,2.2,1.6,3,4.4,5.1,4.7,4.1,7.2,7.1,10,13.6,24.1,20.4,20.1,67.6,78.1,67.8,40.1,22.9,123.1,105,79.7,45.6,26.1,130.5,113.9,90.4,54.8,32.6,135,118.7,95.1,59.5,36.9,7.9,20.3
