0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
-34,0.2,0.1,0.1,0,0.1,0.4,0.5,0.5,0.4,0.3,0.9,1.4,1.5,1.2,0.8,1.9,2.6,2.8,2.3,1.7,3.3,4.8,5.5,5.1,5.3,9.1,8.8,13.3,20.1,30.5,21.4,20.8,91.3,88.1,70.2,40.6,23.1,123.3,105.2,80,45.9,26.2,130.5,114,90.3,54.7,32.6,134.8,118.5,95.2,59.6,36.9,10,21.1
-33,0.2,0.2,0.1,0,0.1,0.5,0.6,0.6,0.4,0.3,1,1.5,1.7,1.3,0.8,2,2.8,3,2.5,1.9,3.7,5.5,6.2,6.3,7.4,13,12.4,20.1,31.9,34.5,22,21.4,105.6,93,71.9,40.9,23.2,123.3,105.2,80.4,45.9,26.2,130.5,114,90.3,54.7,32.6,134.6,118.4,95.3,59.6,36.8,13.9,21.6
-32,0.2,0.1,0.1,0.1,0.1,0.5,0.6,0.7,0.5,0.3,1,1.6,1.8,1.4,0.8,2.2,3,3.2,2.7,2.2,4.2,6.2,7,7.6,10.5,21.6,20.6,33.6,46.9,36.6,22.2,21.7,111.9,95.6,72.9,41.1,23.3,123.2,105.2,80.6,45.8,26.3,130.4,114,90.4,54.8,32.7,134.5,118.2,95.5,59.7,36.8,21.7,22
-31,0.2,0.1,0.1,0.1,0.1,0.5,0.7,0.8,0.6,0.3,1,1.7,1.8,1.5,0.8,2.3,3.2,3.4,2.9,2.3,5,7.2,8.2,10.5,13.9,37.3,37.7,53.1,58.9,37.6,22.3,21.9,114.7,97.1,73.3,41.2,23.4,123.1,105.1,80.6,45.8,26.5,130.3,114,90.4,54.7,32.7,134.5,118.2,95.6,59.7,36.8,35.8,22.4
-30,0.2,0,0.1,0.1,0.1,0.5,0.7,0.8,0.7,0.3,1.1,1.7,1.9,1.6,0.9,2.4,3.5,3.7,3.1,2.5,6,8.5,10.4,15.8,16.8,63.5,63.2,72.4,65.4,38.5,22.3,22,116.1,98,73.7,41.3,23.4,123.2,105.2,80.7,45.8,26.5,130.4,113.8,90.4,54.7,32.6,134.5,118.3,95.6,59.7,36.8,58.2,22.7
-29,0.2,0,0.1,0.2,0.1,0.6,0.8,0.9,0.6,0.4,1.3,1.9,2.1,1.6,1,2.7,3.7,4.1,3.5,3.2,7.5,11,15,22.6,18.8,88,88,85.1,68.8,38.8,22.3,22.1,117.2,98.8,74.1,41.5,23.4,123.3,105.4,80.7,46,26.5,130.4,113.7,90.4,54.7,32.7,134.5,118.4,95.5,59.7,36.8,83.1,22.9
-28,0.2,0.1,0.1,0.2,0.1,0.6,0.8,0.9,0.6,0.4,1.4,2,2.3,1.7,1.1,3,4.3,4.5,4,4,11,16.4,23.4,29.3,19.9,102.5,103.5,91.1,70.2,39.2,22.3,22.1,117.8,99.2,74.5,41.8,23.5,123.5,105.5,80.9,46.2,26.5,130.3,113.7,90.5,54.7,32.9,134.6,118.5,95.5,59.7,36.8,100.3,22.6
-27,0.2,0.2,0.1,0.2,0.1,0.6,0.9,1,0.7,0.4,1.5,2.2,2.5,1.8,1.2,3.4,4.8,5.3,5.2,5.5,18.6,27.6,36.8,33.6,20.5,110.4,110.6,94.1,71.5,39.5,22.2,22.1,118.2,99.6,74.9,41.8,23.6,123.6,105.5,81.2,46.3,26.5,130.3,113.8,90.4,54.7,32.9,134.4,118.6,95.5,59.7,36.8,109.6,22.6
-26,0.3,0.2,0.1,0.2,0.1,0.6,0.9,1.1,0.8,0.4,1.6,2.3,2.6,2,1.3,4.1,5.8,6.1,6.4,8.1,34.7,45.4,51,35.8,20.9,114.2,113.5,95.7,72,39.9,22.2,22.2,118.5,100,75.2,41.9,23.7,123.6,105.6,81.2,46.3,26.5,130.3,113.8,90.2,54.8,33,134.3,118.5,95.5,59.7,36.9,113.9,22.8
-25,0.3,0.2,0.1,0.2,0.1,0.6,1,1.1,0.8,0.5,1.7,2.5,2.7,2.2,1.4,5.3,6.8,7.7,9.6,11.6,59.9,67.1,60.3,36.7,21.1,115.7,114.9,96.6,72.5,40.1,22.7,22.4,118.7,100.4,75.4,42,23.9,123.5,105.7,81.2,46.3,26.5,130.3,113.7,90.3,54.8,32.9,134.4,118.4,95.6,59.8,36.9,116.2,23
-24,0.3,0.2,0.1,0.1,0.1,0.6,1.1,1.2,0.8,0.5,1.9,2.7,3,2.4,1.6,6.7,9.1,10.8,14.5,15,85.8,81.6,65.2,37.6,21.3,116.1,115.8,97.4,72.9,40.4,22.8,22.4,119,100.6,75.5,42.1,24,123.4,105.8,81.2,46.4,26.6,130.1,113.8,90.5,54.7,32.9,134.4,118.5,95.6,60,37,116.7,23
-23,0.3,0.2,0.2,0.1,0.1,0.7,1.2,1.2,0.9,0.5,2.2,3.1,3.5,2.8,2.1,9.7,13.5,17.3,21.8,17.4,101.6,88.9,67.7,38,21.4,116.6,116.5,97.9,73.2,40.4,22.9,22.4,119.2,100.8,75.8,42.2,24,123.3,105.9,81.1,46.4,26.7,130.1,113.8,90.5,54.8,32.9,134.3,118.6,95.5,59.8,36.9,117.4,22.9
-22,0.3,0.2,0.3,0,0.1,0.8,1.3,1.2,0.9,0.6,2.6,3.6,4,3.2,2.9,16.7,22.6,28.3,28.3,18.8,108.6,92.2,69.3,38.4,21.5,117.2,116.9,98.2,73.5,40.4,22.8,22.5,119.3,101,75.9,42.2,23.9,123.5,106,81.3,46.5,26.7,130.3,113.8,90.4,54.9,32.8,134.1,118.6,95.5,59.6,36.8,117.9,23
-21,0.3,0.2,0.3,0.1,0,0.9,1.3,1.3,1,0.7,3.1,4.4,4.6,4.3,3.9,31.5,38.9,42.7,32,19.4,111.9,94,70.1,38.5,21.6,117.6,117,98.4,73.7,40.5,22.6,22.7,119.5,101.2,76,42.4,24,123.9,106,81.5,46.6,26.6,130.4,113.8,90.4,55,32.8,134.1,118.6,95.4,59.8,36.8,118.3,23.2
-20,0.3,0.3,0.3,0.1,0,1,1.5,1.4,1.1,0.9,4.2,5.3,5.7,5.4,5.8,55.3,60,54.7,34.4,20.1,113.3,95.2,70.6,38.6,21.8,117.6,117.2,98.6,74,40.7,22.9,22.7,119.7,101.2,76.1,42.5,24.1,123.9,106.1,81.6,46.6,26.7,130.2,113.7,90.5,55,32.9,134.1,118.6,95.3,60,36.9,118.8,23.3
-19,0.4,0.3,0.3,0.1,0,1.1,1.7,1.6,1.3,1,5.5,7.1,7.9,8.3,8.8,80.8,76.8,61.4,35.3,20.3,114.4,95.7,71,38.8,21.9,118.3,117.5,98.8,74.2,40.7,23.1,22.8,119.8,101.1,76.2,42.6,24.1,123.6,106.1,81.6,46.7,26.7,130,113.5,90.6,54.9,32.9,134.1,118.5,95.1,59.9,36.9,119.2,23.2
-18,0.3,0.4,0.3,0.1,0,1.3,2,1.9,1.5,1.2,8.2,10.5,12.3,13.2,12.3,98.5,85.3,65,36.2,20.5,115.2,96.2,71.3,39,22,118.2,117.7,99,74.4,40.7,23.1,22.8,119.9,101.2,76.3,42.7,24.1,123.5,106.1,81.4,46.7,26.7,129.9,113.6,90.7,54.9,32.8,134.1,118.4,95.2,59.7,36.9,118.8,22.9
-17,0.3,0.5,0.3,0.2,0.1,1.7,2.4,2.3,1.8,1.3,14.5,18,20.5,20.3,15.3,107,89.8,66.5,36.7,20.6,115.6,96.6,71.6,39.2,22.1,118.1,117.9,99.2,74.5,40.9,23.2,22.8,119.8,101.3,76.4,42.7,24,123.5,106.2,81.3,46.7,26.6,129.8,113.7,90.7,54.9,32.8,134.2,118.2,95.4,59.6,36.9,118.3,23
-16,0.4,0.5,0.4,0.2,0.1,2.2,3,2.9,2.2,2,27.9,32.3,33.4,26.9,17.3,110.4,91.9,67.9,37.1,20.8,115.7,96.9,71.8,39.3,22.1,118.5,117.9,99.4,74.5,41,23.3,22.9,119.6,101.5,76.5,42.8,24,123.6,106.1,81.3,46.7,26.7,129.8,113.6,90.7,54.9,32.9,134.2,117.9,95.5,59.6,36.9,118.3,23.1
-15,0.5,0.5,0.4,0.2,0.1,3.1,4,3.6,3.3,2.6,51.7,52.8,47,31.2,18.3,111.8,92.9,68.4,37.3,20.8,115.8,97,72,39.4,22,118.8,117.8,99.5,74.6,41.1,23.2,22.9,119.4,101.6,76.7,42.8,24.1,123.6,105.9,81.4,46.7,26.8,129.8,113.5,90.6,54.8,33,134.2,117.8,95.7,59.7,36.8,118.5,23.1
-14,0.6,0.6,0.5,0.2,0.1,4.3,5.3,5.1,4.5,4.2,78.7,71.3,56.5,33.4,18.9,112.9,93.6,69,37.4,20.8,115.9,97.2,72.1,39.4,22,118.5,117.8,99.6,74.7,41.1,22.9,22.9,119.4,101.7,76.8,42.9,24.2,123.6,105.8,81.5,46.8,26.8,129.8,113.4,90.4,54.7,33,134.2,117.9,95.3,59.8,36.8,118.2,23.3
-13,0.7,0.7,0.7,0.3,0.2,6.9,8.1,7.9,7.5,6.5,96.4,81.8,61.9,34.3,19.3,113.5,94.2,69.3,37.5,20.8,116,97.2,72.2,39.5,22,118.6,117.7,99.7,74.8,41.1,23.3,23,119.5,101.6,76.9,42.9,24.3,123.5,106.1,81.6,46.7,26.8,129.9,113.3,90.3,54.7,33,134.2,118,94.9,59.9,36.9,118.8,23.5
-12,0.9,1,0.8,0.5,0.3,13,14.7,13.9,12.4,9.7,105.2,86.9,64.3,35.2,19.5,113.9,94.7,69.7,37.6,20.9,116.1,97.3,72.3,39.5,22,117.8,117.8,99.8,74.8,41.2,23.5,23,119.6,101.7,76.9,42.9,24.3,123.3,106.2,81.7,46.6,26.8,129.9,113.4,90.2,54.8,33,134.1,117.9,94.9,59.9,37,118.8,23.5
-11,1.1,1.3,1.2,0.8,0.5,25.9,27.2,24.7,19,13.3,108.7,89.5,65.5,35.5,19.7,114,95.2,69.7,37.7,21,116.2,97.5,72.4,39.5,22.1,117.8,118.1,99.9,74.7,41.3,23.2,23.1,119.7,101.9,76.8,42.9,24.2,123.1,106,81.8,46.7,26.8,129.8,113.5,90.2,54.9,32.9,134,117.8,94.9,59.8,36.9,118.7,23.5
-10,1.9,1.9,1.6,1,0.9,48.8,46,39,25.5,15.6,110.3,90.7,66.2,35.8,19.7,114.2,95.2,69.8,37.7,21,116.1,97.6,72.5,39.5,22.1,118.1,118.1,100,74.9,41.4,22.8,23.1,119.5,101.8,76.8,42.9,24.2,123,105.9,81.7,46.8,26.9,129.5,113.4,90.2,54.9,32.9,133.9,117.9,95,59.7,36.9,118.4,23.7
-9,2.7,2.8,2.4,2,1.5,74.7,64.6,50.9,29.6,16.9,111.5,91.4,66.5,36.1,19.8,114.3,95.1,69.9,37.8,21,116,97.6,72.5,39.5,22.1,118.5,118,100,75,41.3,23.2,23.2,119.5,101.8,76.9,42.9,24.2,123,106,81.6,46.9,27,129.4,113.3,90.2,55,32.9,133.9,117.9,95,59.7,36.9,118.1,23.7
-8,4.7,4.8,4.2,3,2.5,93.6,77.1,57.7,31.9,17.7,111.8,92.1,66.8,36.4,19.9,114.4,95.4,70,37.8,21,115.9,97.6,72.6,39.5,22.1,118.7,118,100,75.1,41.3,23.3,23.2,119.5,101.8,77,42.9,24.3,123,106.1,81.6,47,26.9,129.7,113.3,90.1,55.1,33,133.8,117.8,95.1,59.6,37,118.1,23.4
-7,9.4,9.3,8.2,5.6,4.3,102.2,83.4,61.1,32.7,18.4,112.1,92.3,67.2,36.2,20,114.5,95.6,70.1,37.8,21,115.8,97.6,72.7,39.6,22.3,118.2,118.1,100,75.2,41.3,23.3,23.2,119.6,101.9,77.1,42.9,24.3,123,106.2,81.7,47,26.9,129.8,113.3,90.1,55,33,133.7,117.7,95.1,59.6,37,118.3,23.1
-6,20.6,19,15.8,10.4,7,106.2,86.1,62.4,33.6,18.5,112.1,92.4,67.5,36.1,20.1,114.5,95.4,70.1,37.9,21,116,97.6,72.8,39.6,22.3,118.6,118,100,75.2,41.2,23.3,23.1,119.6,101.9,77.2,43,24.4,122.9,106.1,81.7,47,26.8,129.5,113.2,90.2,54.9,33.1,133.5,117.7,95.1,59.6,36.9,118.5,23.3
-5,41.5,35.3,27.4,16.7,10.3,108.1,87.6,63.7,33.8,18.7,112.1,92.6,67.6,36.2,20.1,114.3,95.3,70.2,38,21.1,116.1,97.7,72.7,39.6,22.2,118.4,117.7,100,75.2,41.3,23.3,23,119.6,101.8,77.2,42.9,24.4,122.7,105.8,81.7,46.9,26.8,129.3,113,90.2,54.8,33.1,133.5,117.6,95.1,59.6,36.9,118.5,23.4
-4,67.5,54,40,22.8,12.9,109,88.6,64,34.1,18.7,112.3,92.9,67.7,36.3,19.9,114.2,95.4,70.4,38.1,21.1,116.1,97.7,72.6,39.7,22.2,118,117.6,100,75.2,41.3,23.3,23.1,119.4,101.8,77.2,42.9,24.3,122.7,105.7,81.7,46.9,26.8,129.3,113.2,90.2,54.7,33.1,133.4,117.4,95,59.6,37,118.3,23.4
-3,86.7,68.4,49.2,26.9,14.8,109.4,89,64.3,34.3,18.8,112.5,93,67.7,36.3,19.9,114.3,95.4,70.4,38,21.2,116.2,97.7,72.6,39.7,22.2,118.3,117.8,100.1,75.1,41.4,23.5,23.2,119.5,101.8,77.2,43,24.3,122.8,105.7,81.7,46.9,26.8,129.3,113.3,90.1,54.8,33.1,133.3,117.4,94.9,59.6,36.9,118.1,23.4
-2,95.6,75.5,54,28.8,15.8,109.8,89.4,64.6,34.5,18.8,112.4,93.2,67.7,36.3,19.9,114.3,95.3,70.4,38,21.2,116.2,97.7,72.8,39.8,22.1,118.4,117.9,100.3,75.1,41.6,23.6,23.2,119.7,101.8,77.1,43,24.3,122.7,105.8,81.8,46.8,26.7,129.3,113.2,90,54.9,33.1,133.2,117.5,94.9,59.5,36.9,118.3,23.3
-1,99,78.4,55.8,29.5,16.3,110,89.6,64.8,34.5,18.9,112.4,93,67.8,36.3,19.9,114.3,95.2,70.4,38,21.2,116.2,97.8,72.9,39.8,22.1,117.8,118,100.2,75.1,41.4,23.6,23.2,119.8,101.9,76.9,43,24.3,122.5,105.7,81.8,46.8,26.6,129.3,113,90,54.9,33.1,133.5,117.6,95.1,59.6,36.9,118.3,23.4
0,98.5,78.6,56.2,30.1,16.5,110.2,89.6,64.6,34.5,18.8,112.5,92.8,67.9,36.2,20,114.3,95.5,70.4,38,21.2,116.3,97.9,72.9,39.9,22.1,117.7,118,99.9,75.1,41.2,23.5,23.2,119.7,101.9,76.9,43,24.4,122.6,105.7,81.8,46.8,26.7,129.4,113.1,89.9,54.9,33,133.6,117.5,95,59.8,37,118,23.7
1,97.8,78.1,56.1,29.7,16.4,110,89.4,64.5,34.3,18.7,112.5,92.8,67.8,36.3,20,114.2,95.7,70.3,38,21.2,116.3,98.1,72.9,40,22.2,117.7,117.9,99.9,75.2,41.3,23.2,23.2,119.6,101.8,76.9,43,24.5,122.8,105.8,81.7,46.8,26.8,129.5,113.3,90,54.8,33,133.6,117.5,95,59.8,37.1,117.6,23.7
2,92.9,74.6,54,29.2,15.9,109.8,89.1,64.4,34.2,18.7,112.5,92.9,67.8,36.3,20.1,114.1,95.6,70.3,38,21.1,116.3,98.1,73,40,22.3,117.8,117.9,99.9,75.3,41.5,23.3,23.3,119.6,101.8,76.9,43,24.5,122.9,105.8,81.7,46.8,26.9,129.3,113.3,90.1,54.8,33,133.6,117.7,95.1,59.9,37.1,117.5,23.4
3,81.2,66.6,49.2,27.3,15,109.3,88.9,64.3,34.3,18.7,112.5,92.8,67.7,36.2,20.1,114.2,95.6,70.1,37.9,21.2,116.3,98.1,73,40,22.2,118.2,117.9,99.9,75.4,41.4,23.3,23.3,119.5,101.8,76.9,42.9,24.5,122.9,106,81.7,46.8,27,129.3,113.4,90.2,54.9,33.1,133.7,117.8,95.3,59.9,37,118.4,23.2
4,60.1,51.8,40.4,24.1,13.7,108.6,88.3,64,34.3,18.7,112.7,92.7,67.7,36.1,20,114.2,95.3,70,37.9,21.2,116.3,98,72.9,39.9,22.2,118.4,117.9,99.8,75.2,41.4,23.4,23.2,119.4,101.9,76.9,42.8,24.4,123,106.1,81.8,46.9,26.9,129.3,113.3,90.3,55.1,33.1,133.8,117.7,95.2,59.9,36.9,117.9,23.3
5,33,32.4,28,18.7,11.5,107.2,87.3,63.7,34,18.7,112.7,92.8,67.6,36.2,19.9,114.3,95.1,70,37.9,21.1,116.3,98,72.7,39.8,22.2,118.6,118,99.8,75.1,41.4,23.5,23.1,119.4,101.9,77,43,24.4,123,106,81.9,46.9,26.8,129.4,113.3,90.4,55.1,33.1,133.8,117.7,95,59.9,36.9,118.1,23.2
6,15,16.3,15.7,11.8,8.4,105.2,85.8,62.3,33.8,18.5,112.4,92.9,67.5,36.4,19.8,114.4,95.4,70.1,38,21.1,116.3,97.9,72.6,39.6,22.1,118.5,118,100,75.2,41.4,23.5,23.1,119.4,102,77.1,43.1,24.4,123.1,106,81.8,47,26.8,129.5,113.4,90.4,55.1,33.1,133.8,117.7,95,60,37,117.9,23.2
7,6.8,7.8,7.7,6.4,5.2,99.5,82.3,60.8,32.8,18.3,112.1,92.5,67.3,36.3,19.8,114.4,95.6,70.1,38,21.1,116.3,97.9,72.5,39.6,22.1,118.3,117.9,100.1,75.2,41.2,23.4,23,119.5,102,77,42.9,24.4,123.4,106.1,81.7,47,26.8,129.6,113.6,90.4,55,33.1,133.8,117.8,95.1,60,37,117.4,23.3
8,3.7,4.2,4.1,3.3,3,88.5,75.2,57.4,31.9,17.8,111.6,92,67.1,36.2,19.8,114.4,95.4,70.1,37.9,21.1,116.5,97.9,72.5,39.6,22.1,118.4,118,100,75.2,41,23.3,23,119.6,101.9,76.9,42.8,24.3,123.5,106.2,81.7,46.9,26.8,129.8,113.5,90.3,55,33.1,133.7,118.1,95.2,59.9,36.8,117.3,23.2
9,2.4,2.6,2.5,2.2,1.8,68.7,62.2,50.8,30.1,17.3,111,91.4,66.8,35.9,19.8,114.4,95.2,69.9,38,21,116.5,97.8,72.6,39.6,22.1,118,118.2,99.9,75.1,41.2,23.2,23.1,119.7,101.8,76.8,42.9,24.1,123.6,106.1,81.8,46.9,26.7,130,113.4,90.5,54.9,33,133.8,118.3,95.3,59.9,36.9,117.8,22.9
10,1.6,1.9,1.8,1.1,1,41.8,43.2,39.5,26.6,15.9,109.8,90.8,66.3,35.6,19.7,114.4,95,69.6,38,21,116.3,97.6,72.6,39.5,22.1,118,118.3,99.7,75.1,41.3,23.2,23,119.9,101.9,76.8,43.1,24.1,123.7,106,81.7,46.9,26.8,130,113.5,90.8,54.9,33,133.9,118.2,95.5,59.8,37,118.3,23.3
11,0.9,1.3,1.2,0.9,0.5,20.5,24.4,24.7,21.4,14.5,108.1,89.4,65.5,35.4,19.6,114.2,94.8,69.7,37.8,21,116.2,97.5,72.6,39.6,22,118.3,118.2,99.7,75.2,41.3,23.3,23,120,102,77,43,24.1,123.7,106.2,81.5,46.9,26.9,130.1,113.7,90.7,55,33.1,134.1,118.2,95.7,59.8,37,118.5,23.4
12,0.7,1,0.8,0.6,0.3,9.9,12.6,13.3,14.1,11.6,103.1,86.8,64.3,35.1,19.5,113.9,94.9,69.9,37.6,21,116.3,97.4,72.6,39.7,22,118.5,118.3,99.9,75.1,41.3,23.4,22.9,119.9,102,77,43,24.2,123.7,106.3,81.6,46.9,26.9,130.3,113.9,90.5,55.2,33.1,134.3,118.5,95.8,59.9,37,118.2,23.4
13,0.5,0.8,0.6,0.5,0.2,5.7,7.3,7.5,8.1,8.2,92.5,81,61.7,34.3,19.3,113.5,95,69.6,37.5,20.9,116.4,97.4,72.4,39.7,22.1,118.8,118.4,99.9,75,41.2,23.4,22.8,119.9,102,77,43,24.2,123.6,106.2,81.8,46.9,26.9,130.5,114,90.5,55.1,33.2,134.4,118.6,95.8,59.9,37.1,118.1,23.3
14,0.5,0.6,0.6,0.4,0.1,3.8,5,4.9,4.6,4.9,73,69.8,56.7,33.5,19,112.7,94,69.3,37.4,20.8,116.4,97.3,72.1,39.7,22,119.1,118.5,99.7,74.9,41.1,23.2,22.9,119.9,101.9,76.9,42.9,24.1,123.7,106.2,81.9,46.9,26.9,130.7,114,90.5,54.9,33.2,134.5,118.6,95.8,60,37.2,118.5,23.3
15,0.4,0.4,0.5,0.4,0,2.8,3.6,3.7,3.4,3,45.6,51.2,47.6,31.6,18.4,111.5,93,68.7,37.3,20.7,116.2,97.1,71.9,39.6,22,118.3,118.4,99.6,74.9,41,23.2,22.9,120,101.9,76.9,43,24.1,123.9,106.4,82,46.9,26.8,130.8,114,90.6,55,33.1,134.7,118.5,95.8,60.1,37.2,118.4,23.5
16,0.4,0.4,0.3,0.3,0,2,2.7,2.9,2.3,2.2,22.7,30.3,34.4,28.2,17.5,109.6,91.7,68.1,37.2,20.7,115.7,97,71.7,39.5,21.9,117.9,118.4,99.6,74.7,40.8,23.3,22.9,120.2,102,76.8,43.1,24.2,123.9,106.5,81.8,46.9,26.9,130.6,113.9,90.7,55.1,33.1,134.9,118.5,95.9,60.3,37.1,118.3,23.1
17,0.4,0.3,0.2,0.2,0,1.6,2.4,2.2,1.9,1.4,11.3,16.5,21.1,22.9,16.1,105,89.5,66.7,36.8,20.7,115.3,96.8,71.6,39.3,21.9,118.1,118.3,99.5,74.5,40.8,23.5,22.9,120.1,102,76.7,43,24.2,123.8,106.5,81.6,46.8,26.9,130.5,113.8,90.8,55.1,33.1,134.8,118.5,96,60.2,37.2,118.1,22.8
