0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
18,0.4,0.3,0.2,0.1,0.1,1.3,2,1.9,1.5,1.1,7,9.8,12.2,15.5,13.8,95,84.8,65.4,36.4,20.7,115.1,96.5,71.5,39,21.9,118.4,118.2,99.2,74.6,40.8,23.4,22.9,119.9,101.8,76.6,43,24.3,123.8,106.5,81.6,46.8,26.9,130.6,114,90.8,55.1,33.3,134.7,118.6,95.8,60.2,37.3,118.2,23
19,0.3,0.2,0.2,0.2,0.1,1.2,1.7,1.6,1.3,0.9,4.9,6.9,7.8,9.4,10.6,75.7,75.5,61.9,35.6,20.4,114.5,96,71.2,38.9,21.9,118.3,118.1,99,74.7,40.8,23.1,22.9,119.7,101.5,76.5,42.8,24.2,123.8,106.3,81.7,46.8,26.8,130.7,114.2,90.9,55.1,33.2,134.9,118.6,95.6,60.1,37.3,118.7,23.2
20,0.3,0.3,0.2,0.2,0.1,1.1,1.4,1.4,1.2,0.8,3.7,5.2,5.8,5.9,7.1,48.5,58.1,55.1,34.8,20.1,113.4,95.2,70.8,38.9,21.8,118.2,117.8,98.9,74.4,40.8,23.3,22.9,119.6,101.3,76.4,42.7,24.1,123.9,106.3,81.6,46.7,26.7,130.9,114.3,91.1,55.2,33.2,135.1,118.8,95.6,60.1,37.3,118.2,23
21,0.2,0.3,0.2,0.2,0.1,1,1.3,1.3,1,0.6,2.8,4.4,4.7,4.6,4.6,25,35.9,43.2,32.8,19.6,111.4,93.9,70.2,38.8,21.6,117.7,117.5,98.7,74.2,40.7,23.2,22.8,119.6,101.1,76.2,42.6,24.1,124,106.6,81.6,46.7,26.7,131.1,114.3,91,55.2,33.2,135.3,119,95.7,60.2,37.2,117.2,23
22,0.2,0.2,0.3,0.2,0.1,0.9,1.2,1.2,0.9,0.5,2.4,3.6,3.9,3.3,3.1,13,19.4,28.1,29.4,19,107,91.9,69.4,38.7,21.5,117.4,117.2,98.4,73.8,40.5,23,22.8,119.6,101.1,76,42.4,24.1,124,106.7,81.5,46.8,26.7,131.2,114.4,90.9,55.2,33.2,135.5,119.2,95.7,60.4,37.2,117.3,22.9
23,0.2,0.1,0.2,0.2,0.1,0.8,1.1,1.1,0.9,0.4,2.1,3.1,3.4,2.9,2.3,8,11.8,16.3,23.9,17.5,97.6,87.6,68,38.3,21.6,116.9,117,98.1,73.4,40.4,22.9,22.7,119.5,101.2,75.8,42.3,24,123.9,106.5,81.5,46.8,26.7,131.2,114.4,90.8,55.2,33.1,135.5,119.3,95.7,60.4,37.2,117.1,22.7
24,0.2,0.1,0.2,0.1,0.1,0.8,1,1,0.9,0.4,1.8,2.7,3,2.4,1.8,5.6,8.5,10.2,16.5,16.1,80.1,79.7,65.5,38,21.5,116.2,116.2,97.8,73.1,40.3,22.7,22.7,119.1,100.9,75.6,42.2,23.9,123.9,106.4,81.5,46.7,26.8,131,114.5,90.8,55.1,33,135.4,119.2,95.8,60.3,37.3,116.3,22.7
25,0.1,0.1,0.1,0.1,0.1,0.7,0.9,0.9,0.8,0.3,1.7,2.5,2.6,2.2,1.6,4.5,6.5,7.6,10.2,13.1,54,65.6,60.6,37.1,21.3,115.3,114.9,97,72.9,40.2,22.8,22.7,119,100.6,75.6,42.2,23.8,123.9,106.3,81.5,46.6,26.8,130.9,114.7,90.8,55.1,33,135.5,119.1,95.9,60.3,37.3,115.1,22.8
26,0.1,0.2,0.1,0.1,0.1,0.7,0.9,0.9,0.7,0.3,1.6,2.3,2.4,2,1.4,3.7,5.6,6.2,6.9,9.5,29.4,45.3,51.7,36.2,21,113.6,113.1,95.8,72.2,40.1,22.6,22.6,118.9,100.4,75.4,42.1,23.8,124.1,106.2,81.5,46.4,26.7,130.9,114.4,90.8,55.2,33.1,135.6,119.3,95.9,60.2,37.2,113.2,22.6
27,0.1,0.2,0.1,0.1,0.1,0.7,0.8,0.9,0.8,0.3,1.5,2.2,2.3,1.8,1.2,3.2,4.7,5.3,5.5,6.4,15.5,26.1,38.6,34.3,20.8,109.3,109.5,93.9,71.5,39.9,22.7,22.5,118.6,100.3,75.1,42.1,23.7,124.3,106.1,81.5,46.4,26.6,131,114.1,90.8,55,33.1,135.6,119.3,95.9,60.2,37.2,108.1,22.6
28,0.1,0.1,0,0.2,0.1,0.8,0.8,0.8,0.8,0.3,1.3,2.1,2.2,1.6,1.1,2.8,4.2,4.5,4.1,4.4,9.4,15.6,24.9,30.8,20.2,99.9,100.6,90.7,70.2,39.7,22.6,22.4,118,99.6,74.8,42.1,23.6,124.1,106,81.4,46.5,26.6,131.1,114.1,90.7,54.8,33.1,135.6,119.2,96,60.1,37.1,98.8,22.5
29,0.1,0,0,0.1,0.1,0.7,0.7,0.8,0.7,0.3,1.2,1.9,2.1,1.5,1,2.4,3.7,4.2,3.6,3.4,6.9,10.6,15.6,25.4,19.2,81.8,83,83.7,68.6,39.3,22.3,22.3,117.1,98.9,74.5,41.8,23.6,123.6,106,81.2,46.4,26.6,131.1,114.2,90.8,55,33.1,135.4,119.1,96.1,60.2,37.1,81.4,22.5
30,0.1,0.1,0,0,0.1,0.6,0.7,0.7,0.7,0.3,1.2,1.6,2,1.4,1,2.1,3.4,3.8,3.1,2.6,5.6,8.3,10.6,18.3,17.7,57.2,56.6,70.5,65.4,38.8,22.4,22.2,116.1,98.1,74.1,41.5,23.5,123.6,106,81.1,46.2,26.6,131.2,114.3,90.9,55.3,33,135.2,119.3,96.1,60.2,37.2,57.5,22.4
31,0.1,0.2,0.1,0.1,0.1,0.6,0.6,0.7,0.7,0.4,1.1,1.5,1.8,1.4,1,2,3.2,3.6,2.9,2.3,4.6,7,8.5,11.9,15.5,31.8,31.7,50.6,58.5,38,22.5,22.1,114.6,97.3,73.6,41.4,23.5,123.8,106,81,46.1,26.5,131.3,114.5,90.8,55.3,33,135.4,119.3,96,60.3,37.2,34,22.2
32,0.1,0.2,0.1,0.1,0.1,0.5,0.6,0.7,0.6,0.4,1,1.4,1.8,1.4,0.9,1.9,2.9,3.4,2.7,2,4,5.9,7.1,8.1,12.5,17.2,17.1,31.1,46.9,37.1,22.3,21.8,110.9,96,72.9,41.2,23.4,123.7,105.9,80.9,46.1,26.4,131.3,114.5,90.8,55.2,33,135.5,119.2,96.1,60.3,37.2,19.6,21.8
33,0.2,0.2,0.1,0,0.1,0.4,0.5,0.7,0.6,0.3,0.9,1.4,1.8,1.4,0.9,1.7,2.7,3.2,2.5,1.9,3.5,5.3,6.2,6.7,9,11.5,10.7,18.3,31.6,35.3,21.8,21.5,103.1,93.4,71.9,41,23.3,123.5,105.6,80.7,46,26.3,131.4,114.4,90.7,55.1,33,135.7,119.1,96.3,60.3,37.2,12.9,21.6
34,0.2,0.2,0.1,0,0.1,0.3,0.5,0.5,0.6,0.3,0.8,1.3,1.7,1.3,0.9,1.6,2.6,3,2.3,1.9,3.3,4.7,5.6,5.2,6.1,8.2,8,12.2,19.6,31.9,21,20.9,87.1,88,70.7,40.7,23.2,123.4,105.3,80.7,45.8,26.3,131.4,114.5,90.6,55,33,135.9,119.4,96.2,60.3,37.2,9.3,21
35,0.2,0.1,0.1,0,0,0.4,0.4,0.3,0.5,0.2,0.8,1.2,1.5,1.2,0.8,1.6,2.5,2.9,2.2,1.7,3,4.4,5.1,4.7,4.5,6.3,6.4,9.5,13.3,26.3,20.3,20.4,62.1,77.5,68.3,40.3,23.1,123.2,105.2,80.6,45.7,26.2,131.5,114.5,90.6,54.9,33,135.9,119.6,96.1,60.1,37.2,7.3,20
36,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.3,0.4,0.2,0.8,1.1,1.5,1.1,0.8,1.5,2.3,2.7,2.2,1.5,2.8,4.1,4.7,4.2,3.7,5.3,5.5,7.9,10.1,19,19.7,19,36.5,59.6,63.7,40,23.1,123.2,105,80.3,45.7,26.2,131.7,114.7,90.7,54.8,33.1,135.9,119.5,96.2,60,37.3,6.2,18.6
37,0.1,0.1,0.1,0,0.1,0.3,0.4,0.3,0.4,0.2,0.8,1.1,1.4,1.1,0.8,1.3,2.1,2.6,2.1,1.5,2.6,3.8,4.5,3.9,3.3,4.9,4.9,6.9,8.4,12.6,17.7,17.6,19.5,38.2,55.2,39.1,23,123.1,104.9,79.9,45.6,26.2,131.8,114.9,90.7,54.8,33,136,119.5,96.3,60.1,37.3,5.5,16.6
38,0,0.1,0.1,0,0.1,0.3,0.4,0.3,0.4,0.2,0.8,1.2,1.4,1,0.7,1.2,2,2.5,1.9,1.4,2.5,3.6,4.2,3.7,2.9,4.4,4.4,6.3,7.6,8.9,14.7,14.8,12.3,22.7,42.4,38.3,22.8,123,104.7,79.7,45.6,26.1,131.9,114.8,90.7,54.9,33,136,119.6,96.2,60.3,37.4,4.8,13.4
39,0,0.1,0,0,0.1,0.3,0.3,0.3,0.4,0.2,0.7,1.1,1.3,1,0.7,1.1,1.9,2.4,1.9,1.4,2.4,3.3,4,3.4,2.5,4.2,4.1,5.7,6.8,7.4,11.5,11.2,9,14.9,28.5,36.5,22.6,122.9,104.4,79.7,45.5,26,131.9,114.5,90.9,54.9,33,136.4,119.7,96.1,60.2,37.4,4.6,10.1
40,0,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.3,0.2,0.7,1,1.2,1,0.6,1.1,1.8,2.2,1.9,1.4,2.3,3.1,3.8,3.2,2.3,4,3.8,5.3,6.3,6,8.4,7.8,7.4,11.4,18.2,33.3,22.3,122.8,104.2,79.5,45.3,25.9,131.9,114.6,91.1,54.8,33,136.7,119.8,96.1,60.1,37.3,4.5,7.4
41,0.1,0.1,0.1,0.1,0.1,0.3,0.4,0.3,0.3,0.1,0.7,0.8,1.2,1,0.6,1.1,1.7,2.1,1.8,1.3,2.1,3,3.7,3.1,2.2,3.8,3.6,4.9,5.8,5.4,6,5.7,6.4,9.5,13,28.1,21.7,122.8,104,79.2,45.3,25.9,131.9,114.8,91.1,54.8,33,136.5,119.9,96.2,60.1,37.3,4.3,5.6
42,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.3,0.2,0.6,0.7,1.1,0.9,0.6,1.1,1.6,2,1.7,1.2,2,2.9,3.5,3,2.1,3.5,3.4,4.5,5.6,4.8,4.5,4.7,5.7,8.4,10.7,21,20.8,122.5,103.9,79,45.3,25.9,132.1,114.9,91,54.7,33.1,136.2,119.9,96.3,60,37.3,4.1,4.6
43,0.2,0.1,0.1,0,0.2,0.3,0.3,0.4,0.3,0.3,0.6,0.7,1.1,0.9,0.6,1,1.5,2,1.6,1.1,1.9,2.7,3.4,2.9,2,3.2,3.3,4.2,5.3,4.5,3.9,3.8,5.2,7.5,9.3,14.3,19.4,122.2,103.7,78.7,45.1,25.9,132.3,114.9,90.9,54.8,33,136.3,120,96.4,60.1,37.4,4.1,3.9
44,0.2,0.1,0,0,0.2,0.3,0.3,0.3,0.3,0.2,0.6,0.8,1.1,0.9,0.5,0.9,1.4,2,1.5,1,1.9,2.6,3.3,2.8,2,3.1,3.1,4.1,5.1,4.2,3.5,3.5,4.9,6.9,8.3,10.2,17.1,121.4,103.3,78.4,44.8,25.9,132.3,114.9,90.8,54.9,33,136.5,120.2,96.5,60.2,37.4,3.9,3.7
45,0.2,0.1,0,0,0.3,0.3,0.3,0.3,0.3,0.1,0.5,0.8,1,0.9,0.5,0.9,1.3,1.8,1.5,0.9,1.8,2.4,3.1,2.7,2,3.1,2.9,3.9,4.8,4,3.3,3.1,4.6,6.4,7.7,7.9,14,120.4,102.7,78.1,44.6,25.8,132.3,114.9,90.9,54.8,33,136.7,120.4,96.6,60.2,37.4,3.7,3.2
46,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.3,0.3,0.1,0.4,0.8,1,0.8,0.4,0.8,1.3,1.7,1.5,0.9,1.6,2.2,2.9,2.6,1.9,3,2.8,3.7,4.6,3.8,3.1,3,4.3,5.9,7.1,6.9,10.5,119.5,101.9,77.8,44.5,25.7,132.6,115.2,91,54.8,32.9,137,120.4,96.7,60.2,37.2,3.7,3
47,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.7,0.9,0.8,0.4,0.8,1.2,1.6,1.4,0.9,1.5,2.1,2.7,2.5,1.8,2.6,2.6,3.6,4.3,3.7,2.8,2.9,4.1,5.5,6.7,6.4,7.7,116.3,100.7,77.4,44.4,25.6,132.8,115.4,91,54.7,32.9,137.2,120.5,96.9,60.2,37.2,3.6,3
48,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.4,0.2,0.1,0.3,0.6,0.8,0.8,0.3,0.8,1.2,1.5,1.3,0.9,1.4,2,2.7,2.5,1.7,2.4,2.5,3.4,4.2,3.7,2.7,2.7,3.9,5.2,6.3,5.9,5.8,110.8,99.2,76.8,44.3,25.5,132.8,115.5,90.9,54.6,32.9,137.3,120.5,96.9,60.2,37.2,3.3,2.9
49,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.4,0.3,0.1,0.4,0.6,0.8,0.7,0.3,0.7,1.1,1.5,1.3,0.9,1.4,2,2.6,2.4,1.6,2.7,2.4,3.3,4,3.5,2.7,2.5,3.7,5,6.1,5.6,4.9,97.4,95.9,76.2,44.1,25.3,132.9,115.4,91,54.6,32.9,137.4,120.5,96.8,60.2,37.2,3.2,2.7
50,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.4,0.3,0.1,0.4,0.6,0.8,0.6,0.4,0.7,1,1.4,1.3,0.9,1.3,1.9,2.4,2.3,1.6,2.3,2.3,3.1,3.9,3.3,2.7,2.5,3.5,4.8,5.8,5.2,4.4,74.6,90.3,75.2,44,25.3,133,115.4,91,54.6,33,137.5,120.7,96.8,60.2,37.2,3.2,2.7
51,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.5,0.6,0.7,0.6,0.4,0.6,0.9,1.4,1.2,0.9,1.3,1.8,2.3,2.2,1.5,2.1,2.1,2.9,3.8,3.2,2.6,2.5,3.3,4.5,5.6,5,4,46.1,77.8,73.3,43.7,25.2,133,115.3,91.1,54.6,32.9,137.6,120.8,97,60.3,37.2,2.9,2.6
52,0.2,0.1,0,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.4,0.6,0.7,0.6,0.4,0.6,0.8,1.3,1.1,0.9,1.2,1.7,2.2,2.1,1.5,2,2.1,2.6,3.5,3,2.4,2.3,3.2,4.3,5.3,4.8,3.7,25,59,70.3,43.3,25.1,132.9,115.3,91.1,54.6,32.8,137.6,120.8,96.9,60.4,37.3,2.8,2.6
53,0.1,0.1,0,0.1,0.1,0.2,0.3,0.2,0.2,0.1,0.3,0.6,0.7,0.6,0.4,0.6,0.8,1.2,1,0.7,1.2,1.6,2.1,2,1.4,2.1,2,2.5,3.3,3,2.3,2.2,3.1,4,5,4.6,3.5,15.9,38.4,64.2,42.9,25.1,132.9,115.3,91.1,54.7,32.8,137.8,120.8,96.8,60.4,37.3,2.9,2.5
54,0.1,0.1,0.1,0,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.6,0.7,0.6,0.4,0.6,0.7,1.1,0.9,0.6,1.1,1.5,2,2,1.4,2.2,2,2.4,3.2,2.9,2.3,2.2,3,3.8,4.8,4.5,3.3,11.5,23.1,54,42.4,25,133.1,115.3,91.1,54.7,32.8,138,120.8,96.9,60.4,37.2,2.9,2.3
55,0.1,0,0,0,0.3,0.1,0.2,0.3,0.1,0,0.3,0.6,0.7,0.5,0.3,0.5,0.7,1.1,0.9,0.7,1.1,1.4,1.9,2,1.4,2,1.8,2.3,3.1,2.8,2.3,2.2,2.9,3.7,4.6,4.3,3.2,9.5,16.5,38.6,41.8,24.9,133.2,115.3,91.1,54.7,32.8,137.8,120.8,97.1,60.4,37.3,3,2.3
56,,,,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.4,0.6,0.6,0.5,0.3,0.5,0.7,1,0.9,0.7,1.1,1.2,1.9,2,1.4,2.1,1.8,2.1,2.9,2.7,2.3,2.2,2.8,3.5,4.5,4.1,3.1,8.4,13,25.2,41.1,24.7,133,115.4,91.1,54.6,32.9,137.7,120.8,97.1,60.3,37.4,2.6,2.1
57,,,,,,0.1,0.2,0.2,0.1,0.2,0.4,0.5,0.6,0.5,0.3,0.5,0.7,0.9,0.9,0.7,1.1,1.3,1.9,1.9,1.3,1.8,1.7,2,2.8,2.6,2.1,2.1,2.7,3.3,4.4,4,3,7.5,11.3,17.7,39.3,24.5,132.9,115.6,91.1,54.6,32.8,137.8,120.8,96.9,60.4,37.4,2.5,2.1
58,,,,,,0.1,0.2,0.2,0.1,0.1,0.4,0.4,0.5,0.5,0.3,0.5,0.7,0.8,0.9,0.7,1,1.2,1.8,1.8,1.2,1.6,1.7,2,2.8,2.6,2,2,2.6,3.2,4.2,3.9,2.9,6.9,10.1,14,36.1,24.3,133.1,115.5,90.9,54.5,32.8,137.8,121,97,60.6,37.3,2.4,2.1
59,,,,,,0.1,0.2,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.3,0.5,0.8,0.8,0.8,0.6,1,1.2,1.7,1.6,1.1,1.6,1.6,2,2.7,2.5,2.1,2,2.4,3.1,4,3.8,2.8,6.5,9.3,12,31.4,24,133.2,115.3,90.8,54.5,32.7,137.9,121.1,97.1,60.5,37.2,2.3,2
60,,,,,,0.1,0.1,0.2,0.1,0.1,0.4,0.4,0.4,0.4,0.2,0.5,0.7,0.8,0.8,0.6,0.9,1.1,1.7,1.5,1.1,1.6,1.6,1.9,2.6,2.4,1.9,1.9,2.2,3,3.9,3.7,2.8,6.1,8.5,11,24.2,23.6,133.1,115.4,90.7,54.4,32.7,138,121.2,97.2,60.4,37.2,2.2,2
61,,,,,,,,0.2,0.2,0.1,0.3,0.4,0.4,0.4,0.2,0.5,0.6,0.8,0.8,0.5,0.8,1.2,1.6,1.5,1.1,1.4,1.5,1.8,2.5,2.2,1.9,1.9,2.1,2.9,3.8,3.6,2.7,5.9,8,10.1,17.4,23,133.1,115.5,90.7,54.4,32.7,138,121.3,97.3,60.5,37.1,2.3,1.9
62,,,,,,,,,0.2,0.1,0.4,0.4,0.4,0.4,0.2,0.5,0.6,0.8,0.8,0.5,0.8,1.2,1.6,1.5,1.1,1.6,1.5,1.8,2.4,2.1,2.1,1.8,2.1,2.8,3.6,3.5,2.7,5.6,7.6,9.5,12.9,22.1,133.2,115.4,90.7,54.4,32.7,138.1,121.2,97.2,60.6,37.1,2.1,1.9
63,,,,,,,,,,0.2,0.4,0.4,0.5,0.4,0.2,0.4,0.6,0.7,0.9,0.5,0.8,1.1,1.6,1.4,1,1.6,1.3,1.7,2.3,2.1,2.1,1.8,2.1,2.7,3.3,3.2,2.6,5.3,7.3,9,10.5,20.3,133.3,115.3,90.7,54.4,32.6,138.2,121.1,97.1,60.6,37.2,2.1,1.8
64,,,,,,,,,,,0.3,0.4,0.5,0.5,0.2,0.4,0.6,0.6,0.9,0.5,0.8,1.1,1.5,1.4,1,1.5,1.3,1.6,2.2,2.1,1.9,1.7,1.9,2.6,3.2,3,2.5,5.1,6.9,8.5,9.2,18,133.2,115.2,90.7,54.3,32.5,138.4,121.1,97.1,60.6,37.4,2.2,1.8
65,,,,,,,,,,,0.3,0.4,0.5,0.5,0.2,0.4,0.6,0.7,0.8,0.5,0.8,1.1,1.4,1.3,1,1.4,1.2,1.5,2.1,2,1.9,1.6,1.8,2.5,3.2,3,2.4,4.9,6.6,8.1,8.5,14.5,133.1,115.2,90.7,54.2,32.5,138.3,121.2,97.1,60.4,37.3,2.1,1.7
66,,,,,,,,,,,,,0.4,0.5,0.2,0.4,0.5,0.7,0.7,0.5,0.8,1.1,1.4,1.3,1,1.2,1.2,1.5,2.1,1.9,1.9,1.6,1.8,2.4,3.1,3,2.3,4.7,6.3,7.8,8,10.7,132.8,115.2,90.7,54,32.4,138.2,121.3,97.1,60.3,37.2,1.8,1.8
67,,,,,,,,,,,,,,0.5,0.2,0.4,0.4,0.7,0.7,0.5,0.8,1,1.4,1.2,1,1.4,1.1,1.4,2.1,1.8,1.8,1.6,1.7,2.4,3,2.9,2.3,4.5,6,7.4,7.6,8.3,132.7,115.2,90.5,53.9,32.4,138.2,121.4,97.1,60.4,37.2,2,1.7
68,,,,,,,,,,,,,,0.4,0.1,0.4,0.5,0.7,0.6,0.4,0.8,1,1.4,1.2,1,1.3,1.1,1.4,2,1.7,1.7,1.5,1.6,2.3,2.9,2.9,2.3,4.4,5.7,7.2,7.3,7.1,132.9,115.2,90.2,53.9,32.3,138.1,121.2,97,60.5,37.2,1.9,1.6
69,,,,,,,,,,,,,,,0.1,0.3,0.6,0.6,0.6,0.5,0.8,0.9,1.3,1.2,1,1.2,1.1,1.4,1.9,1.7,1.6,1.4,1.6,2.2,2.8,2.8,2.2,4.2,5.5,6.9,7,6,133,115.2,90.2,53.9,32.3,138.3,121.1,97,60.3,37.2,1.8,1.6
70,,,,,,,,,,,,,,,,0.3,0.5,0.6,0.6,0.5,0.8,0.8,1.3,1.1,1,1.1,1.1,1.4,1.8,1.7,1.7,1.3,1.5,2.2,2.7,2.7,2.1,4.1,5.3,6.7,6.7,5.6,132.7,115.1,90.1,53.9,32.4,138.5,121.3,96.9,59.9,37.2,1.7,1.9
71,,,,,,,,,,,,,,,,,0.5,0.5,0.6,0.5,0.8,0.8,1.2,1.1,1,1.1,1.2,1.3,1.7,1.6,1.6,1.3,1.5,2.1,2.6,2.6,2,4,5.1,6.5,6.5,5.3,132.6,115.1,90.1,53.9,32.3,138.5,121.4,96.7,60,37.1,1.6,2.1
72,,,,,,,,,,,,,,,,,,0.5,0.5,0.4,0.8,0.7,1.2,1.1,0.9,1.1,1.2,1.2,1.7,1.6,1.5,1.2,1.4,2,2.5,2.5,1.9,3.9,4.9,6.3,6.3,5.1,132.8,115.1,90.1,53.7,32.2,138.5,121.3,96.8,60.2,37,1.6,1.6
73,,,,,,,,,,,,,,,,,,,0.5,0.4,0.8,0.7,1.1,1,0.9,1.1,1.1,1.2,1.7,1.5,1.6,1.2,1.4,1.8,2.4,2.4,1.9,3.8,4.7,6.1,6.1,4.8,132.9,115.1,90,53.6,32.2,138.5,121.2,96.9,60.2,37.1,1.6,1.7
74,,,,,,,,,,,,,,,,,,,0.5,0.4,0.7,0.7,1.1,1,0.8,1,1,1.1,1.6,1.4,1.6,1.2,1.4,1.8,2.3,2.3,2,3.6,4.6,5.9,5.9,4.7,132.8,114.9,89.9,53.4,32.2,138.4,121.2,96.9,60.2,37.2,1.5,1.7
75,,,,,,,,,,,,,,,,,,,,0.4,0.6,0.6,1.1,1,0.8,0.9,0.9,1.2,1.6,1.4,1.4,1.2,1.4,1.8,2.3,2.3,1.9,3.4,4.4,5.7,5.7,4.5,132.8,114.6,89.6,53.4,32.2,138.8,121.2,96.9,60.1,37.1,1.4,1.5
76,,,,,,,,,,,,,,,,,,,,0.3,,0.7,1.1,1,0.8,0.8,0.9,1.2,1.5,1.4,1.4,1.2,1.4,1.8,2.2,2.2,1.8,3.3,4.3,5.5,5.5,4.4,133,114.6,89.4,53.3,32.1,139,121.2,96.9,60,36.9,1.4,1.5
77,,,,,,,,,,,,,,,,,,,,,,,1.1,1,0.8,0.9,0.9,1.2,1.5,1.3,1.2,1.2,1.4,1.8,2,2.1,1.7,3.1,4.1,5.2,5.4,4.3,133,114.5,89.3,53.4,32,138.7,121.2,97,59.9,36.9,1.5,1.9
78,,,,,,,,,,,,,,,,,,,,,,,,1,0.8,1,0.9,1.1,1.5,1.2,1.3,1.1,1.3,1.8,1.9,2,1.6,3,4,5.1,5.4,4.2,132.8,114.5,89.2,53.4,31.9,138.4,121.3,97,59.9,36.9,1.2,1.5
79,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.7,1.1,0.9,1,1.5,1.2,1.4,1.1,1.2,1.7,1.9,2,1.6,3,3.8,4.9,5.1,4.1,132.7,114.4,89.1,53.3,31.9,138.6,121.3,97,59.9,36.8,1.3,1.4
