0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Scan Type:,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Crossline,Inline,Inline,Inline,Inline,Inline,Inline,Inline
Radiation Type:,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons
Energy:,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV
Fieldsize:,40 x 40 mm,40 x 40 mm,40 x 40 mm,40 x 40 mm,40 x 40 mm,70 x 70 mm,70 x 70 mm,70 x 70 mm,70 x 70 mm,70 x 70 mm,100 x 100 mm,100 x 100 mm,100 x 100 mm,100 x 100 mm,100 x 100 mm,200 x 200 mm,200 x 200 mm,200 x 200 mm,200 x 200 mm,200 x 200 mm,300 x 300 mm,300 x 300 mm,300 x 300 mm,300 x 300 mm,300 x 300 mm,40 x 40 mm,40 x 40 mm,70 x 70 mm,70 x 70 mm,100 x 100 mm,200 x 200 mm,300 x 300 mm
Depth:,15.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,15.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,15.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,15.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,15.0 mm,50.0 mm,100.0 mm,200.0 mm,300.0 mm,15.0 mm,50.0 mm,15.0 mm,50.0 mm,15.0 mm,15.0 mm,15.0 mm
,Color [Blue],Color [MediumVioletRed],Color [DeepPink],Color [DarkOrchid],Color [DarkBlue],Color [Gold],Color [Teal],Color [DarkCyan],Color [DarkMagenta],Color [DarkGoldenrod],Color [CornflowerBlue],Color [MediumVioletRed],Color [SlateBlue],Color [Teal],Color [Orange],Color [DarkOrange],Color [Gold],Color [ForestGreen],Color [Blue],Color [DeepPink],Color [DarkTurquoise],Color [Brown],Color [CornflowerBlue],Color [DarkOliveGreen],Color [DarkOrange],Color [ForestGreen],Color [SlateBlue],Color [Brown],Color [Orange],Color [DarkOliveGreen],Color [DarkRed],Color [DarkGreen]
Coordinate [mm]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-241,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,,,,,,
-240,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,,,
-239,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,,,
-238,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,
-237,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,
-236,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,
-235,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,
-234,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,,,
-233,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,,,
-232,,,,,,,,,,,,,,,,,,,,,,,,,5.9,,,,,,,
-231,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
-230,,,,,,,,,,,,,,,,,,,,,,,,6.4,6.1,,,,,,,
-229,,,,,,,,,,,,,,,,,,,,,,,,6.5,6.2,,,,,,,
-228,,,,,,,,,,,,,,,,,,,,,,,,6.6,6.3,,,,,,,
-227,,,,,,,,,,,,,,,,,,,,,,,,6.7,6.4,,,,,,,
-226,,,,,,,,,,,,,,,,,,,,,,,,6.8,6.4,,,,,,,
-225,,,,,,,,,,,,,,,,,,,,,,,,6.9,6.5,,,,,,,
-224,,,,,,,,,,,,,,,,,,,,,,,,7,6.6,,,,,,,
-223,,,,,,,,,,,,,,,,,,,,,,,,7.1,6.7,,,,,,,
-222,,,,,,,,,,,,,,,,,,,,,,,,7.2,6.8,,,,,,,
-221,,,,,,,,,,,,,,,,,,,,,,,,7.4,6.9,,,,,,,
-220,,,,,,,,,,,,,,,,,,,,,,,,7.5,7,,,,,,,
-219,,,,,,,,,,,,,,,,,,,,,,,,7.6,7.1,,,,,,,
-218,,,,,,,,,,,,,,,,,,,,,,,,7.7,7.2,,,,,,,
-217,,,,,,,,,,,,,,,,,,,,,,,,7.8,7.3,,,,,,,
-216,,,,,,,,,,,,,,,,,,,,,,,,7.9,7.4,,,,,,,
-215,,,,,,,,,,,,,,,,,,,,,,,6.8,8.1,7.5,,,,,,,
-214,,,,,,,,,,,,,,,,,,,,,,,6.9,8.2,7.6,,,,,,,
-213,,,,,,,,,,,,,,,,,,,,,,,7,8.4,7.7,,,,,,,
-212,,,,,,,,,,,,,,,,,,,,,,,7.1,8.5,7.9,,,,,,,
-211,,,,,,,,,,,,,,,,,,,,,,,7.3,8.6,8,,,,,,,
-210,,,,,,,,,,,,,,,,,,,,,,,7.4,8.8,8.1,,,,,,,
-209,,,,,,,,,,,,,,,,,,,,,,,7.5,8.9,8.2,,,,,,,
-208,,,,,,,,,,,,,,,,,,,,,,,7.7,9.1,8.4,,,,,,,
-207,,,,,,,,,,,,,,,,,,,,,,6.3,7.8,9.2,8.5,,,,,,,
-206,,,,,,,,,,,,,,,,,,,,,,6.4,7.9,9.4,8.7,,,,,,,
-205,,,,,,,,,,,,,,,,,,,,,,6.5,8.1,9.5,8.8,,,,,,,
-204,,,,,,,,,,,,,,,,,,,,,,6.6,8.2,9.7,9,,,,,,,
-203,,,,,,,,,,,,,,,,,,,,,,6.7,8.4,9.9,9.3,,,,,,,
-202,,,,,,,,,,,,,,,,,,,,,4.2,6.8,8.6,10,9.6,,,,,,,7
-201,,,,,,,,,,,,,,,,,,,,,4.2,6.9,8.8,10.2,9.9,,,,,,,7.1
-200,,,,,,,,,,,,,,,,,,,,,4.3,7.1,8.9,10.4,10.6,,,,,,,7.2
-199,,,,,,,,,,,,,,,,,,,,,4.4,7.2,9.1,10.5,11.3,,,,,,,7.3
-198,,,,,,,,,,,,,,,,,,,,,4.4,7.3,9.3,10.7,12.7,,,,,,,7.4
-197,,,,,,,,,,,,,,,,,,,,,4.5,7.5,9.4,10.9,14.1,,,,,,,7.6
-196,,,,,,,,,,,,,,,,,,,,,4.6,7.6,9.6,11.1,16,,,,,,,7.7
-195,,,,,,,,,,,,,,,,,,,,,4.7,7.8,9.8,11.3,18.2,,,,,,,7.8
-194,,,,,,,,,,,,,,,,,,,,,4.8,7.9,10,11.5,20.3,,,,,,,7.9
-193,,,,,,,,,,,,,,,,,,,,,4.9,8.1,10.2,11.7,22.4,,,,,,,8
-192,,,,,,,,,,,,,,,,,,,,,5,8.2,10.4,12,24.1,,,,,,,8.2
-191,,,,,,,,,,,,,,,,,,,,,5.1,8.4,10.6,12.2,25.6,,,,,,,8.3
-190,,,,,,,,,,,,,,,,,,,,,5.2,8.6,10.9,12.5,26.4,,,,,,,8.5
-189,,,,,,,,,,,,,,,,,,,,,5.3,8.8,11.1,12.8,27.3,,,,,,,8.6
-188,,,,,,,,,,,,,,,,,,,,,5.4,9,11.3,13.2,27.7,,,,,,,8.8
-187,,,,,,,,,,,,,,,,,,,,,5.5,9.1,11.6,13.8,28.1,,,,,,,8.9
-186,,,,,,,,,,,,,,,,,,,,,5.6,9.3,11.8,14.4,28.3,,,,,,,9.1
-185,,,,,,,,,,,,,,,,,,,,,5.7,9.5,12.1,15.5,28.6,,,,,,,9.2
-184,,,,,,,,,,,,,,,,,,,,,5.8,9.7,12.3,16.7,28.8,,,,,,,9.4
-183,,,,,,,,,,,,,,,,,,,,,5.9,9.9,12.6,18.7,28.9,,,,,,,9.5
-182,,,,,,,,,,,,,,,,,,,,,6,10.1,12.9,21.8,29.1,,,,,,,9.7
-181,,,,,,,,,,,,,,,,,,,,,6.2,10.4,13.2,25.4,29.3,,,,,,,9.9
-180,,,,,,,,,,,,,,,,,,,,3.9,6.3,10.6,13.5,29.5,29.4,,,,,,,10
-179,,,,,,,,,,,,,,,,,,,,4,6.5,10.9,13.8,33.9,29.5,,,,,,,10.2
-178,,,,,,,,,,,,,,,,,,,,4.1,6.6,11.1,14.1,37.9,29.7,,,,,,,10.3
-177,,,,,,,,,,,,,,,,,,,,4.1,6.7,11.4,14.5,41.4,29.8,,,,,,,10.5
-176,,,,,,,,,,,,,,,,,,,,4.2,6.9,11.6,14.9,44.2,29.9,,,,,,,10.7
-175,,,,,,,,,,,,,,,,,,,,4.2,7,11.9,15.3,45.7,30,,,,,,,10.8
-174,,,,,,,,,,,,,,,,,,,,4.3,7.2,12.2,15.9,47.2,30.2,,,,,,,11
-173,,,,,,,,,,,,,,,,,,,,4.3,7.3,12.5,16.6,47.9,30.3,,,,,,,11.2
-172,,,,,,,,,,,,,,,,,,,,4.4,7.5,12.8,17.5,48.6,30.4,,,,,,,11.4
-171,,,,,,,,,,,,,,,,,,,,4.5,7.7,13.2,18.4,49,30.5,,,,,,,11.6
-170,,,,,,,,,,,,,,,,,,,5,4.5,7.8,13.6,19.9,49.4,30.6,,,,,,,11.8
-169,,,,,,,,,,,,,,,,,,,5.1,4.6,8,14,22.5,49.6,30.7,,,,,,,12
-168,,,,,,,,,,,,,,,,,,,5.2,4.7,8.2,14.4,26.4,49.9,30.8,,,,,,,12.2
-167,,,,,,,,,,,,,,,,,,,5.2,4.7,8.4,15,32.6,50.2,30.9,,,,,,,12.4
-166,,,,,,,,,,,,,,,,,,,5.3,4.8,8.6,15.7,40.1,50.5,31,,,,,,,12.7
-165,,,,,,,,,,,,,,,,,,,5.4,4.9,8.8,16.5,48.4,50.7,31.1,,,,,,,13
-164,,,,,,,,,,,,,,,,,,,5.5,5,9.1,17.7,57,50.9,31.2,,,,,,,13.3
-163,,,,,,,,,,,,,,,,,,,5.6,5.1,9.4,19.2,65,51.1,31.3,,,,,,,13.7
-162,,,,,,,,,,,,,,,,,,,5.7,5.2,9.7,21.8,72,51.3,31.4,,,,,,,14.2
-161,,,,,,,,,,,,,,,,,,,5.8,5.2,10.2,26,77.4,51.5,31.5,,,,,,,14.8
-160,,,,,,,,,,,,,,,,,,5.1,5.9,5.3,10.7,33.4,80.8,51.6,31.5,,,,,,,15.5
-159,,,,,,,,,,,,,,,,,,5.2,6,5.4,11.6,43.3,82.8,51.8,31.6,,,,,,,16.9
-158,,,,,,,,,,,,,,,,,,5.2,6.1,5.4,12.6,54.9,83.9,52,31.7,,,,,,,18.5
-157,,,,,,,,,,,,,,,,,,5.4,6.2,5.5,14.7,67.2,84.9,52.1,31.8,,,,,,,21.9
-156,,,,,,,,,,,,,,,,,,5.5,6.3,5.6,18,79.2,85.6,52.3,31.8,,,,,,,26.9
-155,,,,,,,,,,,,,,,,,4.4,5.6,6.4,5.7,24.6,90.2,86.2,52.4,31.9,,,,,,,35
-154,,,,,,,,,,,,,,,,,4.5,5.7,6.5,5.8,33.8,99,86.6,52.6,32,,,,,,,45.2
-153,,,,,,,,,,,,,,,,,4.6,5.8,6.7,5.9,45,105.1,87.1,52.7,32.1,,,,,,,58.4
-152,,,,,,,,,,,,,,,,,4.7,5.9,6.8,6,56.8,108.4,87.4,52.9,32.2,,,,,,,73.2
-151,,,,,,,,,,,,,,,,3,4.8,6,6.9,6.1,68.6,110.3,87.8,53,32.2,,,,,,5.2,88.9
-150,,,,,,,,,,,,,,,,3.1,4.9,6.2,7,6.2,79.6,111.5,88.1,53.2,32.3,,,,,,5.3,104.8
-149,,,,,,,,,,,,,,,,3.1,5,6.3,7.1,6.3,88.3,112.5,88.3,53.3,32.5,,,,,,5.4,117.6
-148,,,,,,,,,,,,,,,,3.2,5.1,6.4,7.3,6.4,94.6,113.2,88.6,53.5,32.5,,,,,,5.5,128.5
-147,,,,,,,,,,,,,,,,3.3,5.2,6.6,7.4,6.5,97.6,113.7,88.9,53.6,32.6,,,,,,5.6,133.9
-146,,,,,,,,,,,,,,,,3.3,5.3,6.7,7.5,6.6,99.3,114.1,89.1,53.7,32.6,,,,,,5.6,137.3
-145,,,,,,,,,,,,,,,,3.4,5.4,6.9,7.7,6.7,100.2,114.5,89.3,53.8,32.7,,,,,,5.7,138.8
-144,,,,,,,,,,,,,,,,3.4,5.5,7,7.9,6.8,101,114.9,89.5,54,32.8,,,,,,5.8,140.2
-143,,,,,,,,,,,,,,,,3.5,5.6,7.2,8,7,101.4,115.1,89.8,54.1,32.8,,,,,,6,140.8
-142,,,,,,,,,,,,,,,,3.6,5.8,7.3,8.2,7.1,101.7,115.3,90,54.2,32.9,,,,,,6.1,141.4
-141,,,,,,,,,,,,,,,,3.7,5.9,7.5,8.3,7.3,101.9,115.5,90.2,54.3,33,,,,,,6.2,141.7
-140,,,,,,,,,,,,,,,,3.7,6,7.6,8.5,7.5,102.2,115.8,90.3,54.5,33,,,,,,6.3,142.1
-139,,,,,,,,,,,,,,,,3.8,6.2,7.8,8.6,7.6,102.2,116,90.5,54.6,33.1,,,,,,6.4,142.3
-138,,,,,,,,,,,,,,,,3.9,6.3,8,8.8,7.8,102.3,116.1,90.7,54.7,33.1,,,,,,6.6,142.5
-137,,,,,,,,,,,,,,,,4,6.5,8.2,9,8.2,102.4,116.3,90.8,54.8,33.2,,,,,,6.7,142.6
-136,,,,,,,,,,,,,,,,4.1,6.6,8.3,9.2,8.6,102.5,116.4,90.9,54.9,33.3,,,,,,6.9,142.8
-135,,,,,,,,,,,,,,,,4.2,6.8,8.5,9.4,9.2,102.6,116.6,91.1,55,33.3,,,,,,7,142.9
-134,,,,,,,,,,,,,,,,4.3,6.9,8.8,9.6,9.9,102.7,116.7,91.3,55.1,33.4,,,,,,7.1,142.9
-133,,,,,,,,,,,,,,,,4.4,7.1,9,9.8,11,102.7,116.8,91.4,55.2,33.5,,,,,,7.3,143.1
-132,,,,,,,,,,,,,,,,4.5,7.3,9.2,10,12.7,102.8,116.9,91.5,55.3,33.6,,,,,,7.4,143.2
-131,,,,,,,,,,,,,,,,4.6,7.5,9.4,10.3,14.6,102.8,117.1,91.6,55.4,33.6,,,,,,7.6,143.3
-130,,,,,,,,,,,,,,,,4.7,7.7,9.7,10.6,16.8,102.8,117.2,91.7,55.4,33.6,,,,,,7.7,143.3
-129,,,,,,,,,,,,,,,,4.8,7.9,9.9,10.9,19.1,102.8,117.3,91.8,55.6,33.6,,,,,,7.8,143.4
-128,,,,,,,,,,,,,,,,5,8.1,10.2,11.2,21.2,102.9,117.4,92,55.7,33.7,,,,,,8,143.4
-127,,,,,,,,,,,,,,,,5.1,8.3,10.4,11.8,23.1,102.9,117.5,92.1,55.8,33.8,,,,,,8.2,143.5
-126,,,,,,,,,,,,,,,,5.2,8.5,10.7,12.4,24.6,102.9,117.5,92.2,55.9,33.8,,,,,,8.3,143.5
-125,,,,,,,,,,,,,,,,5.4,8.7,11,13.5,25.5,103,117.6,92.3,55.9,33.8,,,,,,8.5,143.5
-124,,,,,,,,,,,,,,,,5.5,9,11.3,14.8,26.3,103,117.7,92.4,56,33.8,,,,,,8.7,143.6
-123,,,,,,,,,,,,,,,,5.7,9.3,11.7,16.8,26.7,103,117.8,92.6,56.1,33.9,,,,,,8.9,143.6
-122,,,,,,,,,,,,,,,,5.8,9.5,12,19.9,27.1,103,117.8,92.7,56.2,34,,,,,,9,143.7
-121,,,,,,,,,,,,,,,,6,9.8,12.4,23.7,27.4,103,117.9,92.7,56.2,34.1,,,,,,9.2,143.7
-120,,,,,,,,,,,,,,,,6.1,10.1,12.9,27.9,27.6,103.1,118,92.8,56.3,34.1,,,,,,9.4,143.7
-119,,,,,,,,,,,,,,,,6.3,10.4,13.4,32.1,27.8,103.1,118,92.9,56.3,34.1,,,,,,9.5,143.8
-118,,,,,,,,,,,,,,,,6.5,10.8,14,36.2,28,103.1,118.1,93,56.4,34.2,,,,,,9.7,143.8
-117,,,,,,,,,,,,,,,,6.6,11.1,14.8,39.7,28.1,103.1,118.1,93,56.5,34.3,,,,,,10,143.9
-116,,,,,,,,,,,,,,,,6.8,11.6,15.7,42.4,28.3,103.1,118.1,93.1,56.6,34.3,,,,,,10.2,143.9
-115,,,,,,,,,,,,,,,2.1,7,12,17.2,44,28.4,103.1,118.2,93.2,56.6,34.4,,,,,,10.4,143.9
-114,,,,,,,,,,,,,,,2.2,7.3,12.7,19.7,45.5,28.5,103.1,118.3,93.3,56.7,34.4,,,,,,10.7,143.9
-113,,,,,,,,,,,,,,,2.2,7.5,13.3,23.4,46.2,28.7,103.1,118.3,93.4,56.8,34.4,,,,,,11,143.9
-112,,,,,,,,,,,,,,,2.3,7.8,14.4,29.4,46.9,28.8,103.1,118.3,93.4,56.8,34.5,,,,,,11.4,143.9
-111,,,,,,,,,,,,,,,2.3,8.2,15.5,36.8,47.3,28.9,103.1,118.3,93.5,56.9,34.6,,,,,,11.8,143.9
-110,,,,,,,,,,,,,,2.6,2.3,8.7,17.3,45.1,47.7,29,103.2,118.4,93.5,57,34.6,,,,,,12.5,143.9
-109,,,,,,,,,,,,,,2.7,2.3,9.3,20.6,53.6,48,29.1,103.2,118.4,93.6,57,34.6,,,,,,13.4,143.9
-108,,,,,,,,,,,,,,2.7,2.4,10.2,25.8,61.6,48.2,29.2,103.2,118.5,93.7,57.1,34.7,,,,,,14.7,143.9
-107,,,,,,,,,,,,,,2.8,2.4,11.3,34.4,68.7,48.5,29.3,103.1,118.5,93.7,57.2,34.7,,,,,,16.5,143.8
-106,,,,,,,,,,,,,,2.9,2.5,13.7,45,74.1,48.7,29.4,103.1,118.6,93.8,57.3,34.8,,,,,,20.1,143.8
-105,,,,,,,,,,,,,2.6,2.9,2.5,17.3,56.9,77.6,48.9,29.5,103.1,118.6,93.8,57.3,34.9,,,,,,25.1,143.8
-104,,,,,,,,,,,,,2.7,3,2.6,24.3,68.9,79.6,49.1,29.6,103.1,118.6,93.9,57.4,34.9,,,,,,33.8,143.9
-103,,,,,,,,,,,,,2.7,3,2.6,33.7,80.2,80.7,49.3,29.7,103.1,118.6,94,57.4,34.9,,,,,,44,143.9
-102,,,,,,,,,,,,2.3,2.8,3.1,2.7,44.9,90.3,81.8,49.5,29.7,103.1,118.6,94,57.5,34.9,,,,,,57.5,143.8
-101,,,,,,,,,,,,2.3,2.9,3.1,2.7,56.7,97.8,82.5,49.7,29.8,103.1,118.6,94,57.5,35,,,,,,72.4,143.8
-100,,,,,,,,,,,1.6,2.4,2.9,3.2,2.8,68.4,102.4,83.1,49.9,29.9,103.1,118.6,94.1,57.5,35,,,,,2.7,88.1,143.8
-99,,,,,,,,,,,1.6,2.4,3,3.3,2.8,79.1,104.9,83.6,50,30,103.1,118.7,94.2,57.6,35.1,,,,,2.7,103.2,143.7
-98,,,,,,,,,,,1.6,2.5,3.1,3.4,2.9,87.6,106.3,84,50.2,30.1,103,118.7,94.2,57.7,35.1,,,,,2.8,115.1,143.6
-97,,,,,,,,,,,1.7,2.5,3.2,3.4,2.9,93.4,107.5,84.3,50.3,30.2,103,118.7,94.2,57.7,35.1,,,,,2.9,124.6,143.6
-96,,,,,,,,,,,1.7,2.6,3.3,3.5,3,96.2,108.3,84.6,50.5,30.2,103,118.7,94.3,57.8,35.2,,,,,2.9,129.1,143.6
-95,,,,,,,,,,1.5,1.8,2.6,3.3,3.6,3,97.8,109,84.9,50.6,30.3,103,118.7,94.3,57.8,35.2,,,,,3,132.1,143.6
-94,,,,,,,,,,1.5,1.8,2.7,3.4,3.7,3.1,98.7,109.5,85.2,50.8,30.4,103,118.8,94.4,57.8,35.2,,,,,3.1,133.5,143.6
-93,,,,,,,,,,1.5,1.9,2.8,3.5,3.8,3.2,99.5,110,85.5,50.9,30.5,103,118.8,94.5,57.9,35.2,,,,,3.2,134.7,143.6
-92,,,,,,,,,1.8,1.5,1.9,2.9,3.6,3.9,3.2,99.9,110.4,85.8,51.1,30.6,103,118.7,94.5,58,35.3,,,,,3.2,135.3,143.6
-91,,,,,,,,,1.8,1.6,1.9,2.9,3.7,3.9,3.3,100.3,110.7,86,51.2,30.6,103,118.7,94.5,58,35.3,,,,,3.3,135.8,143.6
-90,,,,,,,,,1.9,1.6,2,3,3.8,4,3.3,100.5,110.9,86.3,51.3,30.7,103,118.8,94.5,58,35.3,,,,,3.4,136.2,143.6
