0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
-89,,,,,,,,,1.9,1.6,2,3.1,3.9,4.1,3.4,100.7,111.1,86.4,51.4,30.8,103,118.8,94.5,58,35.3,,,,,3.5,136.5,143.5
-88,,,,,,,,1.8,1.9,1.6,2.1,3.2,4,4.2,3.5,100.9,111.4,86.6,51.6,30.8,103,118.8,94.6,58.1,35.4,,,,,3.6,136.7,143.5
-87,,,,,,,,1.8,2,1.7,2.1,3.3,4.1,4.4,3.6,101,111.6,86.8,51.7,30.9,103,118.8,94.7,58.2,35.4,,,,,3.6,136.9,143.5
-86,,,,,,,1.5,1.9,2,1.7,2.2,3.3,4.2,4.5,3.6,101.2,111.8,87,51.8,31,102.9,118.8,94.7,58.2,35.4,,,,451,3.7,137.1,143.5
-85,,,,,,1.1,1.5,1.9,2.1,1.8,2.2,3.4,4.3,4.6,3.7,101.3,112,87.2,51.9,31,102.9,118.8,94.7,58.2,35.5,,,1.9,462.9,3.8,137.2,143.5
-84,,,,,,1.1,1.6,2,2.1,1.8,2.3,3.5,4.5,4.7,3.8,101.3,112.1,87.3,52,31.1,102.8,118.8,94.7,58.3,35.5,,,1.9,468.7,3.9,137.3,143.4
-83,,,,,,1.2,1.6,2,2.2,1.8,2.4,3.6,4.6,4.8,3.9,101.4,112.2,87.5,52.1,31.1,102.9,118.8,94.8,58.3,35.5,,,2,478.5,4,137.4,143.4
-82,,,,,,1.2,1.7,2.1,2.2,1.8,2.4,3.8,4.7,4.9,3.9,101.5,112.4,87.6,52.2,31.2,102.9,118.8,94.8,58.4,35.6,,,2,498.6,4.1,137.5,143.4
-81,,,,,,1.2,1.7,2.1,2.3,1.9,2.5,3.9,4.9,5,4,101.6,112.6,87.7,52.3,31.2,102.9,118.9,94.8,58.4,35.6,,,2,504.6,4.2,137.6,143.5
-80,,,,,,1.2,1.8,2.2,2.3,1.9,2.6,4,5,5.1,4.1,101.6,112.7,87.9,52.4,31.3,102.9,118.9,94.8,58.5,35.6,,,2.1,516.9,4.4,137.7,143.5
-79,,,,,,1.2,1.8,2.3,2.4,1.9,2.7,4.1,5.2,5.2,4.2,101.7,112.8,88,52.5,31.3,102.9,118.9,94.8,58.5,35.7,,,2.1,531.3,4.5,137.8,143.4
-78,,,,,,1.3,1.8,2.3,2.4,2,2.7,4.3,5.3,5.4,4.3,101.7,112.9,88.1,52.6,31.4,102.8,118.8,94.9,58.5,35.7,,,2.2,546,4.6,137.9,143.4
-77,,,,,,1.3,1.9,2.4,2.5,2,2.8,4.4,5.5,5.5,4.4,101.7,113,88.3,52.7,31.4,102.8,118.8,94.9,58.5,35.7,,,2.2,561.2,4.7,138,143.4
-76,,,,,0.7,1.3,2,2.4,2.6,2.1,2.9,4.6,5.7,5.7,4.5,101.8,113.1,88.4,52.7,31.5,102.8,118.8,94.9,58.6,35.7,,,2.3,575,4.9,138.1,143.3
-75,,,,,0.7,1.4,2,2.5,2.6,2.1,3,4.7,5.9,5.8,4.7,101.8,113.2,88.5,52.8,31.6,102.8,118.9,94.9,58.6,35.8,,,2.4,591.4,5,138.1,143.3
-74,,,,0.9,0.7,1.4,2.1,2.6,2.7,2.2,3.1,4.9,6.1,6,4.9,101.9,113.3,88.6,52.8,31.6,102.7,118.8,94.9,58.6,35.8,,,2.4,605.5,5.1,138.1,143.2
-73,,,,0.9,0.8,1.4,2.1,2.6,2.7,2.2,3.2,5.1,6.3,6.2,5,101.9,113.3,88.7,52.9,31.7,102.7,118.8,94.9,58.7,35.8,,,2.5,625.9,5.2,138.1,143.2
-72,,,1.4,0.9,0.8,1.5,2.2,2.7,2.8,2.3,3.3,5.3,6.5,6.4,5.3,101.9,113.4,88.8,53.1,31.7,102.7,118.7,94.9,58.7,35.8,,,2.6,643.2,5.4,138.2,143.2
-71,,0.9,1.4,1,0.8,1.5,2.2,2.8,2.9,2.3,3.4,5.5,6.7,6.6,5.6,102,113.5,88.8,53.2,31.8,102.7,118.7,94.9,58.7,35.9,,236.8,2.7,664.3,5.5,138.2,143.2
-70,0.6,0.9,1.4,1,0.8,1.6,2.3,2.9,3,2.4,3.6,5.7,7,6.8,6.2,101.9,113.5,88.9,53.3,31.8,102.6,118.8,94.9,58.7,35.9,1,244.3,2.8,686,5.7,138.2,143.2
-69,0.6,0.9,1.5,1,0.8,1.6,2.4,3,3,2.4,3.7,5.9,7.2,7.1,6.9,101.9,113.5,89,53.3,31.9,102.6,118.8,94.9,58.7,35.9,1,250.5,2.8,701.7,5.9,138.3,143.1
-68,0.7,0.9,1.5,1,0.8,1.7,2.5,3.1,3.1,2.5,3.8,6.1,7.5,7.4,8.2,101.9,113.5,89.1,53.4,31.9,102.5,118.7,94.9,58.8,35.9,1,255,2.9,723.3,6,138.3,143.1
-67,0.7,1,1.5,1,0.9,1.7,2.6,3.2,3.2,2.6,4,6.4,7.8,7.9,9.6,102,113.6,89.2,53.4,31.9,102.5,118.7,95,58.8,35.9,1.1,262.4,3,750.1,6.1,138.4,143
-66,0.7,1,1.6,1.1,0.9,1.7,2.6,3.3,3.3,2.6,4.1,6.7,8.2,8.4,11.5,102,113.6,89.3,53.5,32,102.5,118.7,95,58.9,35.9,1.1,271.2,3.1,771.1,6.3,138.3,143
-65,0.7,1,1.6,1.1,0.9,1.8,2.7,3.4,3.4,2.7,4.3,7,8.5,9.5,13.8,102,113.6,89.4,53.5,32,102.5,118.7,95,58.9,36,1.1,280.6,3.2,798.5,6.5,138.3,142.9
-64,0.7,1,1.6,1.1,0.9,1.8,2.8,3.5,3.5,2.7,4.5,7.3,9,10.7,16.1,102,113.7,89.4,53.6,32,102.5,118.7,95,58.9,36,1.1,283.8,3.2,818.9,6.8,138.4,142.9
-63,0.7,1,1.7,1.1,0.9,1.9,2.9,3.7,3.6,2.8,4.7,7.7,9.5,12.6,18.2,102,113.8,89.4,53.7,32.1,102.5,118.7,95,58.9,36,1.2,288.3,3.3,844.6,7,138.4,142.9
-62,0.7,1.1,1.8,1.2,1,2,3,3.8,3.7,2.9,5,8.2,10.4,15.7,20.1,102,113.8,89.5,53.7,32.2,102.4,118.7,95.1,58.9,36,1.2,295.2,3.4,870.4,7.3,138.3,142.9
-61,0.7,1.1,1.8,1.2,1,2.1,3.2,4,3.8,3,5.2,8.9,11.3,19.3,21.7,102,113.8,89.5,53.8,32.2,102.4,118.7,95.1,58.9,36.1,1.2,302.2,3.6,901.8,7.7,138.3,142.8
-60,0.8,1.1,1.8,1.2,1,2.2,3.3,4.1,3.9,3,5.6,9.6,12.7,23.6,22.6,102,113.9,89.6,53.8,32.2,102.5,118.7,95.1,59,36.1,1.2,310.6,3.7,934.5,8.2,138.3,142.8
-59,0.8,1.2,1.9,1.3,1,2.2,3.4,4.2,4,3.1,6.1,10.7,15.1,27.8,23.4,102,113.9,89.7,53.9,32.2,102.4,118.6,95.1,59,36,1.3,325.1,3.8,967.5,8.8,138.3,142.7
-58,0.8,1.2,1.9,1.3,1,2.3,3.6,4.4,4.2,3.2,6.9,12,18.7,31.8,23.8,102,113.9,89.7,54,32.2,102.4,118.6,95.1,59,36.1,1.3,336.6,3.9,998.6,9.9,138.3,142.7
-57,0.8,1.2,2,1.3,1,2.4,3.7,4.6,4.3,3.3,7.7,14.6,24.5,35.3,24.2,102,113.9,89.7,54,32.2,102.3,118.6,95.1,59,36.1,1.4,346.7,4,1035.2,11.3,138.3,142.6
-56,0.8,1.3,2.1,1.4,1.1,2.5,3.8,4.8,4.4,3.4,9,18.3,31.6,38.1,24.4,101.9,113.9,89.8,54,32.3,102.3,118.6,95,59,36.1,1.4,358.4,4.1,1071.8,13.1,138.3,142.6
-55,0.9,1.3,2.1,1.4,1.1,2.6,4,4.9,4.6,3.5,11.7,25.1,39.5,39.8,24.6,101.9,113.9,89.8,54.1,32.3,102.3,118.5,95,59,36.1,1.4,366,4.3,1110.1,17.2,138.3,142.6
-54,0.9,1.3,2.2,1.4,1.1,2.7,4.2,5.1,4.7,3.7,15.8,33.9,47.7,41.2,24.8,101.9,114,89.8,54.1,32.3,102.2,118.5,95,59,36.1,1.5,379.2,4.4,1140.9,22.7,138.4,142.6
-53,0.9,1.4,2.3,1.5,1.2,2.8,4.4,5.3,4.9,3.9,23.4,44.7,55.5,41.9,24.9,101.9,114,89.9,54.1,32.4,102.2,118.4,95,59,36.1,1.5,388.6,4.5,1188.2,31.9,138.3,142.5
-52,0.9,1.4,2.3,1.6,1.2,2.9,4.6,5.5,5.1,4.2,33.1,56.2,62.5,42.6,25,101.9,114,89.9,54.1,32.4,102.2,118.4,95,59,36.1,1.6,408.3,4.7,1237.3,42.2,138.3,142.5
-51,1,1.5,2.4,1.6,1.2,3.1,4.8,5.8,5.4,4.6,44.5,67.5,68,43,25.1,101.8,114,89.9,54.2,32.4,102.1,118.4,95.1,59,36.1,1.6,421.2,4.8,1288.3,56.1,138.2,142.4
-50,1,1.5,2.5,1.6,1.2,3.2,5,6,5.6,5.2,56.4,78.1,71.7,43.3,25.2,101.8,114,89.9,54.2,32.4,102.1,118.4,95,59.1,36.1,1.7,430.3,5,1335.6,70.1,138.2,142.3
-49,1,1.6,2.6,1.7,1.3,3.4,5.3,6.3,6.1,6.1,68,86.9,73.8,43.6,25.3,101.8,114,89.9,54.2,32.4,102,118.3,95,59.1,36.1,1.7,444.8,5.2,1409,85.7,138.1,142.2
-48,1.1,1.7,2.7,1.7,1.3,3.5,5.6,6.7,6.5,7.4,78.7,93.4,75,43.8,25.4,101.7,113.9,89.9,54.3,32.4,102,118.3,94.9,59.1,36.1,1.8,468.1,5.4,1475.4,100,138.1,142.1
-47,1.1,1.7,2.8,1.8,1.4,3.7,5.9,7.2,7.5,8.9,87,97,76.1,44,25.5,101.7,113.8,89.9,54.3,32.5,101.9,118.2,94.9,59.1,36.1,1.8,482.8,5.7,1568.4,111,138,142
-46,1.1,1.8,2.9,1.9,1.4,4,6.3,7.8,8.6,11,92.4,99.2,76.6,44.2,25.6,101.6,113.8,89.9,54.3,32.5,101.9,118.1,94.9,59.1,36.1,1.9,505,6,1671.7,119,138,141.9
-45,1.2,1.9,3,1.9,1.4,4.3,6.9,8.6,10.3,13.1,95.2,100.4,77.2,44.3,25.6,101.5,113.8,89.9,54.3,32.5,101.8,118,94.8,59.1,36.2,2,521.5,6.4,1821,122.7,137.9,141.8
-44,1.2,1.9,3.1,2,1.5,4.7,7.6,9.5,13.1,15.3,96.6,101.4,77.6,44.5,25.7,101.5,113.7,89.9,54.3,32.5,101.8,117.9,94.8,59,36.2,2.1,537.7,7,2013,124.9,137.7,141.7
-43,1.3,2,3.3,2,1.5,5.3,8.6,11.3,16.6,17.3,97.6,102,78,44.6,25.8,101.4,113.7,89.9,54.3,32.6,101.6,117.9,94.8,59,36.2,2.1,554.3,7.9,2325.8,126.2,137.6,141.6
-42,1.3,2.1,3.4,2.1,1.5,6.1,10,13.8,20.6,19,98.2,102.5,78.2,44.7,25.9,101.4,113.6,89.9,54.3,32.6,101.5,117.9,94.7,59,36.2,2.2,576.8,9.3,2730.6,127.2,137.4,141.5
-41,1.4,2.2,3.5,2.2,1.6,7.2,12.5,18.3,24.7,20.3,98.7,102.9,78.5,44.8,25.9,101.4,113.5,89.9,54.4,32.6,101.4,117.8,94.7,59,36.2,2.3,602.7,10.9,3493.7,127.7,137.3,141.4
-40,1.5,2.3,3.7,2.2,1.6,9.4,16.4,24.3,28.9,21.2,99,103.2,78.7,45,25.9,101.3,113.5,89.9,54.5,32.6,101.4,117.7,94.6,59.1,36.2,2.4,622.4,14.5,4437.1,128.1,137.3,141.2
-39,1.5,2.4,3.9,2.3,1.7,12.9,23.4,31.8,32.5,22,99.1,103.5,78.8,45.1,26,101.2,113.4,89.9,54.5,32.6,101.3,117.6,94.6,59.1,36.2,2.4,646.2,19.6,6057.9,128.4,137.2,141.1
-38,1.6,2.6,4.1,2.4,1.8,19.7,32.4,39.9,35.5,22.3,99.3,103.7,79,45.2,26.1,101.1,113.4,89.9,54.4,32.6,101.3,117.6,94.6,59.1,36.2,2.5,676.6,27.9,7884.4,128.4,137.1,140.9
-37,1.7,2.7,4.2,2.5,1.8,28.9,43.1,48,37.5,22.7,99.5,104,79.2,45.3,26.1,101.1,113.3,89.9,54.4,32.7,101.2,117.5,94.6,59.1,36.3,2.6,707.3,37.9,10326.2,128.5,137,140.8
-36,1.8,2.8,4.4,2.6,1.9,40.4,54.5,55.6,38.8,22.9,99.6,104.2,79.4,45.5,26.2,101,113.3,89.8,54.4,32.7,101.1,117.5,94.6,59.1,36.3,2.7,738.1,51.2,12836.3,128.5,136.8,140.7
-35,1.9,3,4.6,2.8,2,52.6,65.7,61.8,39.5,23.1,99.6,104.3,79.6,45.6,26.3,100.9,113.3,89.8,54.5,32.7,101.1,117.4,94.6,59.1,36.3,2.8,775.7,65.7,15581.4,128.6,136.7,140.6
-34,2,3.2,4.9,2.9,2.2,64.8,76.2,66.6,40.1,23.2,99.7,104.5,79.7,45.7,26.3,100.9,113.3,89.8,54.6,32.7,101,117.4,94.5,59.2,36.3,2.9,816.4,80.6,17870.4,128.7,136.7,140.6
-33,2.1,3.4,5.2,3.1,2.4,76.1,84.2,69.5,40.5,23.3,99.8,104.6,79.9,45.7,26.4,100.8,113.3,89.9,54.6,32.7,101,117.4,94.5,59.2,36.3,3.1,867.3,94.5,19749.9,128.7,136.6,140.5
-32,2.2,3.7,5.6,3.3,2.7,85,89.8,71.2,40.9,23.4,99.8,104.7,80,45.8,26.4,100.8,113.3,89.9,54.6,32.8,101,117.4,94.5,59.2,36.3,3.3,928.6,105.6,21177.6,128.8,136.5,140.5
-31,2.5,4,6,3.7,3.2,91.3,92.8,72.4,41.2,23.5,99.9,104.8,80.2,45.9,26.4,100.8,113.2,90,54.6,32.8,100.9,117.4,94.5,59.2,36.3,3.6,1002.8,114.4,21898.9,128.9,136.4,140.5
-30,2.7,4.4,6.7,4.2,3.8,94.5,94.8,73.3,41.4,23.6,100,105,80.4,45.9,26.5,100.8,113.2,90,54.7,32.8,100.8,117.3,94.5,59.2,36.3,3.9,1111.5,118.5,22387.7,128.9,136.5,140.4
-29,3.1,4.9,7.4,5,5,96.4,95.9,73.8,41.5,23.7,100,105.1,80.5,46,26.5,100.8,113.2,90,54.7,32.8,100.8,117.3,94.6,59.2,36.3,4.4,1258.6,121.4,22677.1,129,136.5,140.4
-28,3.5,5.7,8.5,6,6.2,97.4,96.8,74.2,41.6,23.7,100.1,105.3,80.6,46.1,26.6,100.8,113.3,89.9,54.7,32.8,100.8,117.3,94.6,59.1,36.3,5,1441.2,122.7,22855.8,129.1,136.5,140.3
-27,4.3,6.7,10.2,7.7,8,98.2,97.3,74.5,41.8,23.8,100.1,105.4,80.7,46.2,26.6,100.8,113.3,90,54.7,32.8,100.8,117.2,94.6,59.2,36.4,6.3,1761.5,123.7,22996.7,129.2,136.5,140.4
-26,5.2,8.3,12.9,10.3,10.1,98.7,97.8,74.8,41.9,23.8,100.2,105.5,80.8,46.3,26.6,100.7,113.3,90.1,54.8,32.8,100.8,117.3,94.5,59.2,36.4,7.8,2229.6,124.3,23116.7,129.3,136.5,140.4
-25,7.1,11,17.4,13.6,12.2,99,98.1,75.1,42,23.9,100.3,105.6,80.9,46.3,26.7,100.7,113.2,90.1,54.8,32.9,100.8,117.3,94.5,59.2,36.4,11,3024.9,124.8,23193.1,129.3,136.5,140.2
-24,9.9,15.4,24.6,17.5,14.3,99.3,98.4,75.4,42.1,24,100.3,105.7,81,46.3,26.7,100.8,113.2,90,54.7,32.9,100.8,117.3,94.6,59.2,36.4,15.6,4139,125,23260.7,129.3,136.4,140.2
-23,15.8,22.8,33.8,21.5,16.2,99.5,98.7,75.5,42.2,24,100.3,105.7,81.1,46.4,26.7,100.8,113.2,90.1,54.7,32.9,100.8,117.3,94.6,59.2,36.3,22.8,5780,125.2,23295,129.4,136.4,140.2
-22,24.1,32.4,44.5,25.4,17.7,99.6,98.9,75.7,42.3,24,100.4,105.6,81.2,46.5,26.8,100.7,113.2,90.1,54.8,32.9,100.7,117.2,94.5,59.2,36.3,32.2,7692.2,125.3,23336.6,129.4,136.4,140.2
-21,35,43.5,55.6,29,18.7,99.7,99,75.9,42.4,24.1,100.4,105.7,81.2,46.6,26.8,100.6,113.2,90.1,54.8,32.9,100.7,117.2,94.5,59.2,36.3,44.7,10189,125.5,23383.1,129.4,136.4,140.2
-20,46.9,55.1,66.4,31.9,19.6,99.8,99.1,76.1,42.4,24.1,100.4,105.8,81.3,46.6,26.8,100.6,113.2,90,54.8,32.9,100.7,117.2,94.5,59.3,36.3,59,12613.2,125.6,23409.1,129.4,136.3,140.1
-19,59.2,66.5,76.4,34.1,20,99.9,99.3,76.2,42.5,24.1,100.3,105.8,81.3,46.7,26.8,100.6,113.2,90,54.8,32.9,100.6,117.2,94.5,59.2,36.3,73.4,15189.7,125.7,23445.6,129.5,136.2,140
-18,71.2,77.1,84.7,35.4,20.4,99.9,99.5,76.3,42.6,24.2,100.3,105.9,81.3,46.7,26.8,100.6,113.2,90,54.8,32.9,100.5,117.1,94.5,59.2,36.4,88,17396.2,125.7,23453,129.4,136.2,139.9
-17,81.5,85.7,90.4,36.2,20.6,100,99.6,76.3,42.6,24.2,100.3,105.9,81.4,46.7,26.9,100.5,113.1,90,54.8,32.9,100.5,117.1,94.5,59.2,36.4,99.3,19246.5,125.8,23467.9,129.3,136.1,139.8
-16,89.4,91.4,93.6,36.9,20.8,100,99.6,76.4,42.7,24.2,100.3,105.9,81.4,46.7,26.9,100.5,113.1,89.9,54.8,32.9,100.5,117,94.4,59.1,36.4,108.8,20367.7,125.7,23471.8,129.3,135.9,139.7
-15,93.9,94.5,95.8,37.2,20.9,100,99.7,76.5,42.7,24.3,100.3,105.9,81.4,46.7,26.9,100.4,113,89.9,54.8,32.9,100.5,116.9,94.4,59.1,36.3,113.6,21026.4,125.6,23485.2,129.3,135.8,139.6
-14,96.5,96.5,97,37.5,21,100,99.7,76.6,42.8,24.3,100.3,105.8,81.5,46.7,26.9,100.4,113,89.9,54.8,32.9,100.5,116.9,94.3,59.1,36.3,116.5,21404.7,125.6,23503.6,129.2,135.8,139.5
-13,97.7,97.5,97.9,37.6,21.1,100,99.8,76.7,42.8,24.3,100.3,105.8,81.5,46.7,26.9,100.3,112.9,89.9,54.8,32.9,100.4,116.9,94.2,59.1,36.3,117.7,21625.4,125.6,23500.4,129.1,135.7,139.4
-12,98.7,98.3,98.5,37.8,21.1,100,99.9,76.7,42.9,24.3,100.2,105.8,81.5,46.8,26.9,100.3,112.9,89.9,54.8,32.8,100.3,116.8,94.3,59.1,36.3,118.8,21769.7,125.6,23519.8,129.1,135.7,139.3
-11,99.1,98.9,98.8,37.9,21.2,100,99.9,76.8,42.9,24.3,100.1,105.8,81.5,46.8,26.9,100.3,112.8,89.9,54.8,32.9,100.3,116.7,94.3,59.1,36.3,119.3,21869.4,125.5,23501.4,129.1,135.6,139.2
-10,99.4,99.2,99,38,21.2,100,99.9,76.8,43,24.3,100.1,105.8,81.5,46.8,26.9,100.3,112.8,89.9,54.8,32.9,100.2,116.7,94.3,59.1,36.3,119.7,21929,125.4,23492.6,129,135.5,139.2
-9,99.6,99.3,99.4,38,21.3,100.1,100,76.9,43,24.3,100.1,105.7,81.5,46.8,26.9,100.2,112.8,89.9,54.8,32.9,100.1,116.6,94.3,59.1,36.3,119.9,21973.9,125.4,23489.4,128.9,135.5,139.1
